[{'hero_id': '74', 'last_played': 1571480501, 'games': 365, 'win': 173, 'with_games': 666, 'with_win': 331, 'against_games': 782, 'against_win': 427}
{'hero_id': '86', 'last_played': 1572369647, 'games': 254, 'win': 134, 'with_games': 393, 'with_win': 174, 'against_games': 415, 'against_win': 229}
{'hero_id': '7', 'last_played': 1571666025, 'games': 214, 'win': 107, 'with_games': 435, 'with_win': 225, 'against_games': 452, 'against_win': 239}
{'hero_id': '11', 'last_played': 1570871063, 'games': 205, 'win': 128, 'with_games': 348, 'with_win': 174, 'against_games': 390, 'against_win': 192}
{'hero_id': '8', 'last_played': 1571579693, 'games': 155, 'win': 81, 'with_games': 407, 'with_win': 218, 'against_games': 514, 'against_win': 272}
{'hero_id': '14', 'last_played': 1573285728, 'games': 152, 'win': 86, 'with_games': 892, 'with_win': 455, 'against_games': 1020, 'against_win': 503}
{'hero_id': '73', 'last_played': 1569693183, 'games': 149, 'win': 79, 'with_games': 184, 'with_win': 93, 'against_games': 278, 'against_win': 147}
{'hero_id': '17', 'last_played': 1572686030, 'games': 145, 'win': 62, 'with_games': 253, 'with_win': 123, 'against_games': 281, 'against_win': 156}
{'hero_id': '97', 'last_played': 1567277257, 'games': 142, 'win': 72, 'with_games': 160, 'with_win': 74, 'against_games': 202, 'against_win': 128}
{'hero_id': '1', 'last_played': 1571471420, 'games': 134, 'win': 64, 'with_games': 325, 'with_win': 163, 'against_games': 406, 'against_win': 219}
{'hero_id': '44', 'last_played': 1569677507, 'games': 129, 'win': 68, 'with_games': 341, 'with_win': 156, 'against_games': 537, 'against_win': 280}
{'hero_id': '21', 'last_played': 1569952107, 'games': 124, 'win': 62, 'with_games': 351, 'with_win': 163, 'against_games': 408, 'against_win': 210}
{'hero_id': '107', 'last_played': 1571159858, 'games': 103, 'win': 57, 'with_games': 56, 'with_win': 24, 'against_games': 119, 'against_win': 75}
{'hero_id': '13', 'last_played': 1567445828, 'games': 96, 'win': 44, 'with_games': 149, 'with_win': 70, 'against_games': 197, 'against_win': 110}
{'hero_id': '69', 'last_played': 1567795339, 'games': 79, 'win': 39, 'with_games': 147, 'with_win': 70, 'against_games': 234, 'against_win': 123}
{'hero_id': '90', 'last_played': 1564505657, 'games': 78, 'win': 40, 'with_games': 124, 'with_win': 64, 'against_games': 173, 'against_win': 83}
{'hero_id': '91', 'last_played': 1571466392, 'games': 75, 'win': 44, 'with_games': 43, 'with_win': 22, 'against_games': 68, 'against_win': 39}
{'hero_id': '23', 'last_played': 1570371875, 'games': 70, 'win': 34, 'with_games': 254, 'with_win': 141, 'against_games': 312, 'against_win': 163}
{'hero_id': '88', 'last_played': 1558450987, 'games': 70, 'win': 42, 'with_games': 200, 'with_win': 111, 'against_games': 234, 'against_win': 114}
{'hero_id': '2', 'last_played': 1572163968, 'games': 67, 'win': 35, 'with_games': 319, 'with_win': 165, 'against_games': 350, 'against_win': 175}
{'hero_id': '94', 'last_played': 1561905042, 'games': 66, 'win': 39, 'with_games': 144, 'with_win': 88, 'against_games': 182, 'against_win': 94}
{'hero_id': '33', 'last_played': 1560082207, 'games': 64, 'win': 36, 'with_games': 120, 'with_win': 54, 'against_games': 145, 'against_win': 76}
{'hero_id': '106', 'last_played': 1568109801, 'games': 62, 'win': 31, 'with_games': 169, 'with_win': 78, 'against_games': 214, 'against_win': 112}
{'hero_id': '29', 'last_played': 1569257318, 'games': 61, 'win': 31, 'with_games': 174, 'with_win': 96, 'against_games': 229, 'against_win': 105}
{'hero_id': '55', 'last_played': 1550675373, 'games': 59, 'win': 25, 'with_games': 85, 'with_win': 44, 'against_games': 152, 'against_win': 69}
{'hero_id': '26', 'last_played': 1569090088, 'games': 57, 'win': 30, 'with_games': 404, 'with_win': 194, 'against_games': 470, 'against_win': 259}
{'hero_id': '51', 'last_played': 1556703415, 'games': 55, 'win': 33, 'with_games': 192, 'with_win': 100, 'against_games': 210, 'against_win': 105}
{'hero_id': '9', 'last_played': 1561793859, 'games': 55, 'win': 27, 'with_games': 588, 'with_win': 314, 'against_games': 669, 'against_win': 331}
{'hero_id': '103', 'last_played': 1567015045, 'games': 54, 'win': 32, 'with_games': 47, 'with_win': 24, 'against_games': 73, 'against_win': 42}
{'hero_id': '109', 'last_played': 1566493456, 'games': 52, 'win': 28, 'with_games': 81, 'with_win': 38, 'against_games': 81, 'against_win': 39}
{'hero_id': '93', 'last_played': 1569605761, 'games': 50, 'win': 23, 'with_games': 313, 'with_win': 171, 'against_games': 329, 'against_win': 176}
{'hero_id': '41', 'last_played': 1566925912, 'games': 50, 'win': 24, 'with_games': 277, 'with_win': 152, 'against_games': 286, 'against_win': 142}
{'hero_id': '42', 'last_played': 1568915084, 'games': 47, 'win': 29, 'with_games': 187, 'with_win': 109, 'against_games': 316, 'against_win': 153}
{'hero_id': '68', 'last_played': 1567421146, 'games': 46, 'win': 26, 'with_games': 153, 'with_win': 68, 'against_games': 177, 'against_win': 94}
{'hero_id': '25', 'last_played': 1571582547, 'games': 44, 'win': 24, 'with_games': 198, 'with_win': 85, 'against_games': 252, 'against_win': 129}
