[{'hero_id': '87', 'last_played': 1569066642, 'games': 238, 'win': 141, 'with_games': 56, 'with_win': 22, 'against_games': 109, 'against_win': 46}
{'hero_id': '86', 'last_played': 1569736069, 'games': 171, 'win': 94, 'with_games': 128, 'with_win': 68, 'against_games': 259, 'against_win': 134}
{'hero_id': '30', 'last_played': 1569083990, 'games': 141, 'win': 65, 'with_games': 138, 'with_win': 66, 'against_games': 201, 'against_win': 105}
{'hero_id': '8', 'last_played': 1562435780, 'games': 107, 'win': 66, 'with_games': 308, 'with_win': 156, 'against_games': 348, 'against_win': 188}
{'hero_id': '4', 'last_played': 1562521016, 'games': 70, 'win': 35, 'with_games': 164, 'with_win': 93, 'against_games': 209, 'against_win': 102}
{'hero_id': '14', 'last_played': 1544716539, 'games': 70, 'win': 43, 'with_games': 621, 'with_win': 303, 'against_games': 640, 'against_win': 299}
{'hero_id': '26', 'last_played': 1570208568, 'games': 63, 'win': 27, 'with_games': 199, 'with_win': 100, 'against_games': 253, 'against_win': 124}
{'hero_id': '42', 'last_played': 1546364376, 'games': 59, 'win': 32, 'with_games': 225, 'with_win': 124, 'against_games': 186, 'against_win': 72}
{'hero_id': '9', 'last_played': 1568279542, 'games': 58, 'win': 31, 'with_games': 337, 'with_win': 176, 'against_games': 501, 'against_win': 231}
{'hero_id': '7', 'last_played': 1523701484, 'games': 57, 'win': 26, 'with_games': 276, 'with_win': 127, 'against_games': 340, 'against_win': 154}
{'hero_id': '2', 'last_played': 1558449030, 'games': 55, 'win': 23, 'with_games': 233, 'with_win': 105, 'against_games': 220, 'against_win': 99}
{'hero_id': '29', 'last_played': 1548436200, 'games': 52, 'win': 24, 'with_games': 120, 'with_win': 59, 'against_games': 138, 'against_win': 78}
{'hero_id': '36', 'last_played': 1561214076, 'games': 50, 'win': 25, 'with_games': 227, 'with_win': 122, 'against_games': 247, 'against_win': 109}
{'hero_id': '16', 'last_played': 1546950104, 'games': 47, 'win': 21, 'with_games': 136, 'with_win': 56, 'against_games': 174, 'against_win': 95}
{'hero_id': '104', 'last_played': 1531654088, 'games': 46, 'win': 13, 'with_games': 253, 'with_win': 122, 'against_games': 303, 'against_win': 151}
{'hero_id': '44', 'last_played': 1555055752, 'games': 43, 'win': 22, 'with_games': 312, 'with_win': 147, 'against_games': 374, 'against_win': 170}
{'hero_id': '37', 'last_played': 1569753213, 'games': 43, 'win': 26, 'with_games': 73, 'with_win': 38, 'against_games': 119, 'against_win': 45}
{'hero_id': '25', 'last_played': 1562342771, 'games': 42, 'win': 17, 'with_games': 145, 'with_win': 66, 'against_games': 201, 'against_win': 108}
{'hero_id': '83', 'last_played': 1548434383, 'games': 40, 'win': 23, 'with_games': 42, 'with_win': 27, 'against_games': 69, 'against_win': 26}
{'hero_id': '35', 'last_played': 1555340830, 'games': 40, 'win': 23, 'with_games': 384, 'with_win': 201, 'against_games': 469, 'against_win': 226}
{'hero_id': '5', 'last_played': 1570557836, 'games': 40, 'win': 22, 'with_games': 167, 'with_win': 82, 'against_games': 242, 'against_win': 113}
{'hero_id': '53', 'last_played': 1558454550, 'games': 39, 'win': 14, 'with_games': 155, 'with_win': 67, 'against_games': 252, 'against_win': 125}
{'hero_id': '73', 'last_played': 1542817233, 'games': 38, 'win': 20, 'with_games': 177, 'with_win': 97, 'against_games': 177, 'against_win': 87}
{'hero_id': '28', 'last_played': 1561486636, 'games': 38, 'win': 21, 'with_games': 174, 'with_win': 95, 'against_games': 194, 'against_win': 93}
{'hero_id': '84', 'last_played': 1568736250, 'games': 38, 'win': 20, 'with_games': 197, 'with_win': 100, 'against_games': 188, 'against_win': 95}
