[{'hero_id': '16', 'last_played': 1524976562, 'games': 30, 'win': 14, 'with_games': 24, 'with_win': 9, 'against_games': 22, 'against_win': 8}
{'hero_id': '8', 'last_played': 1567766061, 'games': 29, 'win': 16, 'with_games': 49, 'with_win': 24, 'against_games': 56, 'against_win': 22}
{'hero_id': '100', 'last_played': 1524669863, 'games': 22, 'win': 10, 'with_games': 12, 'with_win': 3, 'against_games': 13, 'against_win': 7}
{'hero_id': '36', 'last_played': 1567011814, 'games': 19, 'win': 14, 'with_games': 19, 'with_win': 11, 'against_games': 23, 'against_win': 6}
{'hero_id': '51', 'last_played': 1567684120, 'games': 14, 'win': 6, 'with_games': 9, 'with_win': 4, 'against_games': 17, 'against_win': 6}
{'hero_id': '93', 'last_played': 1523534900, 'games': 14, 'win': 5, 'with_games': 32, 'with_win': 13, 'against_games': 35, 'against_win': 18}
{'hero_id': '32', 'last_played': 1523287251, 'games': 12, 'win': 7, 'with_games': 30, 'with_win': 15, 'against_games': 37, 'against_win': 17}
{'hero_id': '41', 'last_played': 1568648053, 'games': 11, 'win': 5, 'with_games': 46, 'with_win': 22, 'against_games': 26, 'against_win': 13}
{'hero_id': '71', 'last_played': 1524984204, 'games': 11, 'win': 4, 'with_games': 34, 'with_win': 14, 'against_games': 34, 'against_win': 16}
{'hero_id': '2', 'last_played': 1567070318, 'games': 9, 'win': 5, 'with_games': 31, 'with_win': 18, 'against_games': 47, 'against_win': 18}
{'hero_id': '72', 'last_played': 1567072928, 'games': 9, 'win': 4, 'with_games': 16, 'with_win': 7, 'against_games': 11, 'against_win': 6}
{'hero_id': '40', 'last_played': 1524061538, 'games': 9, 'win': 2, 'with_games': 12, 'with_win': 4, 'against_games': 22, 'against_win': 9}
{'hero_id': '44', 'last_played': 1489772248, 'games': 8, 'win': 3, 'with_games': 47, 'with_win': 24, 'against_games': 50, 'against_win': 27}
{'hero_id': '5', 'last_played': 1568636375, 'games': 8, 'win': 5, 'with_games': 13, 'with_win': 5, 'against_games': 35, 'against_win': 17}
{'hero_id': '62', 'last_played': 1473676712, 'games': 7, 'win': 4, 'with_games': 25, 'with_win': 8, 'against_games': 36, 'against_win': 15}
{'hero_id': '101', 'last_played': 1492958724, 'games': 7, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 15, 'against_win': 6}
{'hero_id': '48', 'last_played': 1567944920, 'games': 7, 'win': 5, 'with_games': 22, 'with_win': 11, 'against_games': 27, 'against_win': 16}
{'hero_id': '20', 'last_played': 1564167577, 'games': 7, 'win': 5, 'with_games': 17, 'with_win': 12, 'against_games': 28, 'against_win': 17}
{'hero_id': '27', 'last_played': 1564366269, 'games': 7, 'win': 2, 'with_games': 12, 'with_win': 3, 'against_games': 17, 'against_win': 8}
{'hero_id': '42', 'last_played': 1567756180, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 5, 'against_games': 36, 'against_win': 14}
{'hero_id': '7', 'last_played': 1567758769, 'games': 6, 'win': 1, 'with_games': 27, 'with_win': 11, 'against_games': 24, 'against_win': 8}
{'hero_id': '30', 'last_played': 1523631379, 'games': 6, 'win': 1, 'with_games': 22, 'with_win': 8, 'against_games': 36, 'against_win': 19}
{'hero_id': '99', 'last_played': 1538661200, 'games': 6, 'win': 2, 'with_games': 29, 'with_win': 9, 'against_games': 23, 'against_win': 11}
{'hero_id': '29', 'last_played': 1524236274, 'games': 6, 'win': 2, 'with_games': 21, 'with_win': 11, 'against_games': 14, 'against_win': 6}
{'hero_id': '59', 'last_played': 1461229776, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 9, 'against_games': 24, 'against_win': 12}
{'hero_id': '26', 'last_played': 1564183536, 'games': 6, 'win': 1, 'with_games': 30, 'with_win': 12, 'against_games': 22, 'against_win': 11}
{'hero_id': '54', 'last_played': 1568557955, 'games': 5, 'win': 2, 'with_games': 14, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '19', 'last_played': 1567769923, 'games': 5, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 19, 'against_win': 10}
{'hero_id': '28', 'last_played': 1568645687, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 6, 'against_games': 28, 'against_win': 16}
{'hero_id': '43', 'last_played': 1523108848, 'games': 5, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 21, 'against_win': 13}
{'hero_id': '83', 'last_played': 1449067859, 'games': 5, 'win': 3, 'with_games': 8, 'with_win': 5, 'against_games': 8, 'against_win': 5}
{'hero_id': '21', 'last_played': 1567953453, 'games': 5, 'win': 1, 'with_games': 34, 'with_win': 15, 'against_games': 27, 'against_win': 16}
{'hero_id': '70', 'last_played': 1490722960, 'games': 5, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 15, 'against_win': 6}
{'hero_id': '120', 'last_played': 1538319635, 'games': 4, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '35', 'last_played': 1428747444, 'games': 4, 'win': 3, 'with_games': 64, 'with_win': 31, 'against_games': 50, 'against_win': 24}
{'hero_id': '85', 'last_played': 1460523484, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 5, 'against_games': 12, 'against_win': 5}
{'hero_id': '88', 'last_played': 1524980068, 'games': 4, 'win': 2, 'with_games': 12, 'with_win': 8, 'against_games': 19, 'against_win': 8}
{'hero_id': '104', 'last_played': 1564181473, 'games': 4, 'win': 0, 'with_games': 23, 'with_win': 9, 'against_games': 31, 'against_win': 13}
{'hero_id': '102', 'last_played': 1567018388, 'games': 4, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 12, 'against_win': 5}
{'hero_id': '47', 'last_played': 1523890160, 'games': 4, 'win': 2, 'with_games': 18, 'with_win': 8, 'against_games': 26, 'against_win': 10}
{'hero_id': '75', 'last_played': 1462896805, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 26, 'against_win': 11}
{'hero_id': '12', 'last_played': 1567776551, 'games': 3, 'win': 2, 'with_games': 17, 'with_win': 7, 'against_games': 26, 'against_win': 9}
{'hero_id': '55', 'last_played': 1567753631, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 10, 'against_win': 5}
{'hero_id': '6', 'last_played': 1461568568, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 13, 'against_games': 28, 'against_win': 10}
{'hero_id': '57', 'last_played': 1567763678, 'games': 3, 'win': 2, 'with_games': 13, 'with_win': 4, 'against_games': 23, 'against_win': 9}
{'hero_id': '114', 'last_played': 1568642435, 'games': 3, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 15, 'against_win': 6}
{'hero_id': '23', 'last_played': 1490462655, 'games': 3, 'win': 3, 'with_games': 21, 'with_win': 8, 'against_games': 21, 'against_win': 12}
{'hero_id': '96', 'last_played': 1567947250, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 15, 'against_win': 6}
{'hero_id': '81', 'last_played': 1567760507, 'games': 3, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 13, 'against_win': 8}
{'hero_id': '64', 'last_played': 1567779747, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 5, 'against_games': 12, 'against_win': 0}
{'hero_id': '79', 'last_played': 1567678446, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '67', 'last_played': 1500408586, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 12, 'against_games': 21, 'against_win': 9}
{'hero_id': '49', 'last_played': 1565432981, 'games': 3, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 19, 'against_win': 6}
{'hero_id': '77', 'last_played': 1523450173, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 11, 'against_win': 4}
{'hero_id': '18', 'last_played': 1564370006, 'games': 3, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 18, 'against_win': 4}
{'hero_id': '15', 'last_played': 1564368889, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 6, 'against_games': 15, 'against_win': 6}
{'hero_id': '58', 'last_played': 1461664526, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '56', 'last_played': 1564291110, 'games': 2, 'win': 0, 'with_games': 13, 'with_win': 5, 'against_games': 20, 'against_win': 10}
{'hero_id': '53', 'last_played': 1422639008, 'games': 2, 'win': 2, 'with_games': 13, 'with_win': 6, 'against_games': 15, 'against_win': 9}
{'hero_id': '108', 'last_played': 1568638585, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 9, 'against_win': 3}
{'hero_id': '39', 'last_played': 1460688269, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 21, 'against_win': 15}
{'hero_id': '78', 'last_played': 1460624319, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 4, 'against_win': 0}
{'hero_id': '37', 'last_played': 1425983136, 'games': 2, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 14, 'against_win': 4}
{'hero_id': '34', 'last_played': 1460615949, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 16, 'against_win': 9}
{'hero_id': '17', 'last_played': 1439188215, 'games': 2, 'win': 0, 'with_games': 30, 'with_win': 14, 'against_games': 29, 'against_win': 16}
{'hero_id': '73', 'last_played': 1428750509, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 17, 'against_win': 5}
{'hero_id': '98', 'last_played': 1421602800, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 16, 'against_win': 7}
{'hero_id': '109', 'last_played': 1567773214, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '86', 'last_played': 1461571938, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 12, 'against_games': 27, 'against_win': 12}
{'hero_id': '112', 'last_played': 1461657569, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 8, 'against_win': 2}
{'hero_id': '90', 'last_played': 1567867063, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 4, 'against_games': 12, 'against_win': 5}
{'hero_id': '92', 'last_played': 1489693933, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '4', 'last_played': 1460512499, 'games': 2, 'win': 2, 'with_games': 16, 'with_win': 12, 'against_games': 30, 'against_win': 16}
{'hero_id': '94', 'last_played': 1567680619, 'games': 2, 'win': 2, 'with_games': 18, 'with_win': 10, 'against_games': 17, 'against_win': 7}
{'hero_id': '1', 'last_played': 1497023340, 'games': 2, 'win': 0, 'with_games': 24, 'with_win': 12, 'against_games': 29, 'against_win': 13}
{'hero_id': '50', 'last_played': 1425052896, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '63', 'last_played': 1428281533, 'games': 1, 'win': 1, 'with_games': 20, 'with_win': 10, 'against_games': 17, 'against_win': 5}
{'hero_id': '33', 'last_played': 1440259111, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 3}
{'hero_id': '106', 'last_played': 1421325188, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 27, 'against_win': 9}
{'hero_id': '103', 'last_played': 1439799343, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '82', 'last_played': 1523104607, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 5}
{'hero_id': '10', 'last_played': 1567341990, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 4, 'against_games': 17, 'against_win': 6}
{'hero_id': '68', 'last_played': 1524323322, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '22', 'last_played': 1420880899, 'games': 1, 'win': 1, 'with_games': 27, 'with_win': 12, 'against_games': 35, 'against_win': 12}
{'hero_id': '110', 'last_played': 1538229126, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 0, 'against_games': 12, 'against_win': 7}
{'hero_id': '87', 'last_played': 1523716858, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 13, 'against_win': 7}
{'hero_id': '45', 'last_played': 1524666840, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 15, 'against_win': 5}
{'hero_id': '89', 'last_played': 1439387359, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 10, 'against_win': 8}
{'hero_id': '25', 'last_played': 1439205686, 'games': 1, 'win': 0, 'with_games': 34, 'with_win': 18, 'against_games': 31, 'against_win': 16}
