[{'hero_id': '92', 'last_played': 1543410544, 'games': 223, 'win': 113, 'with_games': 20, 'with_win': 12, 'against_games': 34, 'against_win': 18}
{'hero_id': '53', 'last_played': 1540234361, 'games': 115, 'win': 58, 'with_games': 59, 'with_win': 29, 'against_games': 129, 'against_win': 69}
{'hero_id': '55', 'last_played': 1543405335, 'games': 98, 'win': 56, 'with_games': 56, 'with_win': 31, 'against_games': 52, 'against_win': 17}
{'hero_id': '103', 'last_played': 1533812410, 'games': 84, 'win': 51, 'with_games': 23, 'with_win': 10, 'against_games': 40, 'against_win': 18}
{'hero_id': '64', 'last_played': 1534343372, 'games': 77, 'win': 38, 'with_games': 81, 'with_win': 46, 'against_games': 113, 'against_win': 55}
{'hero_id': '98', 'last_played': 1486114731, 'games': 77, 'win': 47, 'with_games': 87, 'with_win': 42, 'against_games': 114, 'against_win': 56}
{'hero_id': '75', 'last_played': 1531571509, 'games': 74, 'win': 39, 'with_games': 143, 'with_win': 67, 'against_games': 198, 'against_win': 83}
{'hero_id': '63', 'last_played': 1542557394, 'games': 63, 'win': 28, 'with_games': 103, 'with_win': 46, 'against_games': 136, 'against_win': 69}
{'hero_id': '110', 'last_played': 1534155356, 'games': 57, 'win': 33, 'with_games': 78, 'with_win': 35, 'against_games': 142, 'against_win': 60}
{'hero_id': '14', 'last_played': 1531135642, 'games': 55, 'win': 32, 'with_games': 363, 'with_win': 182, 'against_games': 462, 'against_win': 206}
{'hero_id': '100', 'last_played': 1515330054, 'games': 52, 'win': 26, 'with_games': 64, 'with_win': 35, 'against_games': 105, 'against_win': 49}
{'hero_id': '40', 'last_played': 1533299185, 'games': 51, 'win': 27, 'with_games': 85, 'with_win': 48, 'against_games': 86, 'against_win': 44}
{'hero_id': '9', 'last_played': 1543491783, 'games': 50, 'win': 21, 'with_games': 260, 'with_win': 134, 'against_games': 288, 'against_win': 134}
{'hero_id': '51', 'last_played': 1534158633, 'games': 49, 'win': 24, 'with_games': 107, 'with_win': 57, 'against_games': 121, 'against_win': 60}
{'hero_id': '112', 'last_played': 1534854156, 'games': 48, 'win': 23, 'with_games': 78, 'with_win': 40, 'against_games': 123, 'against_win': 57}
{'hero_id': '36', 'last_played': 1533400242, 'games': 47, 'win': 26, 'with_games': 162, 'with_win': 86, 'against_games': 196, 'against_win': 96}
{'hero_id': '62', 'last_played': 1534329457, 'games': 45, 'win': 23, 'with_games': 112, 'with_win': 61, 'against_games': 170, 'against_win': 83}
{'hero_id': '32', 'last_played': 1534104025, 'games': 44, 'win': 23, 'with_games': 131, 'with_win': 79, 'against_games': 159, 'against_win': 73}
{'hero_id': '102', 'last_played': 1539790210, 'games': 43, 'win': 26, 'with_games': 64, 'with_win': 39, 'against_games': 79, 'against_win': 35}
{'hero_id': '65', 'last_played': 1510440075, 'games': 42, 'win': 20, 'with_games': 32, 'with_win': 13, 'against_games': 32, 'against_win': 16}
{'hero_id': '57', 'last_played': 1514990951, 'games': 42, 'win': 26, 'with_games': 122, 'with_win': 77, 'against_games': 152, 'against_win': 61}
{'hero_id': '5', 'last_played': 1539717501, 'games': 40, 'win': 25, 'with_games': 167, 'with_win': 87, 'against_games': 191, 'against_win': 99}
{'hero_id': '105', 'last_played': 1543413307, 'games': 38, 'win': 17, 'with_games': 49, 'with_win': 23, 'against_games': 61, 'against_win': 31}
{'hero_id': '104', 'last_played': 1515060953, 'games': 37, 'win': 23, 'with_games': 114, 'with_win': 55, 'against_games': 183, 'against_win': 102}
{'hero_id': '71', 'last_played': 1532690245, 'games': 36, 'win': 18, 'with_games': 116, 'with_win': 58, 'against_games': 182, 'against_win': 87}
{'hero_id': '96', 'last_played': 1533481564, 'games': 34, 'win': 18, 'with_games': 59, 'with_win': 32, 'against_games': 93, 'against_win': 43}
{'hero_id': '2', 'last_played': 1533033764, 'games': 33, 'win': 17, 'with_games': 182, 'with_win': 97, 'against_games': 226, 'against_win': 113}
{'hero_id': '27', 'last_played': 1533301972, 'games': 32, 'win': 16, 'with_games': 112, 'with_win': 57, 'against_games': 131, 'against_win': 62}
{'hero_id': '108', 'last_played': 1532611811, 'games': 31, 'win': 17, 'with_games': 33, 'with_win': 18, 'against_games': 58, 'against_win': 24}
{'hero_id': '23', 'last_played': 1511381711, 'games': 31, 'win': 14, 'with_games': 96, 'with_win': 40, 'against_games': 120, 'against_win': 65}
{'hero_id': '101', 'last_played': 1539719821, 'games': 30, 'win': 14, 'with_games': 94, 'with_win': 32, 'against_games': 115, 'against_win': 54}
{'hero_id': '22', 'last_played': 1529864606, 'games': 29, 'win': 15, 'with_games': 152, 'with_win': 95, 'against_games': 178, 'against_win': 75}
{'hero_id': '21', 'last_played': 1539598514, 'games': 28, 'win': 10, 'with_games': 227, 'with_win': 99, 'against_games': 348, 'against_win': 184}
{'hero_id': '6', 'last_played': 1478771612, 'games': 28, 'win': 16, 'with_games': 112, 'with_win': 63, 'against_games': 110, 'against_win': 52}
{'hero_id': '45', 'last_played': 1532525845, 'games': 28, 'win': 10, 'with_games': 63, 'with_win': 30, 'against_games': 68, 'against_win': 33}
{'hero_id': '90', 'last_played': 1534597080, 'games': 27, 'win': 10, 'with_games': 67, 'with_win': 36, 'against_games': 79, 'against_win': 47}
{'hero_id': '85', 'last_played': 1542284686, 'games': 27, 'win': 15, 'with_games': 78, 'with_win': 44, 'against_games': 91, 'against_win': 42}
{'hero_id': '16', 'last_played': 1542896859, 'games': 27, 'win': 12, 'with_games': 110, 'with_win': 50, 'against_games': 126, 'against_win': 60}
{'hero_id': '41', 'last_played': 1497712808, 'games': 26, 'win': 17, 'with_games': 175, 'with_win': 92, 'against_games': 216, 'against_win': 100}
{'hero_id': '31', 'last_played': 1543931527, 'games': 26, 'win': 8, 'with_games': 92, 'with_win': 53, 'against_games': 139, 'against_win': 78}
{'hero_id': '52', 'last_played': 1527595672, 'games': 25, 'win': 10, 'with_games': 63, 'with_win': 32, 'against_games': 90, 'against_win': 41}
{'hero_id': '87', 'last_played': 1531819948, 'games': 25, 'win': 13, 'with_games': 98, 'with_win': 45, 'against_games': 136, 'against_win': 59}
{'hero_id': '111', 'last_played': 1534260262, 'games': 24, 'win': 8, 'with_games': 50, 'with_win': 19, 'against_games': 82, 'against_win': 39}
{'hero_id': '1', 'last_played': 1458601434, 'games': 24, 'win': 14, 'with_games': 232, 'with_win': 110, 'against_games': 216, 'against_win': 111}
{'hero_id': '107', 'last_played': 1534850864, 'games': 24, 'win': 8, 'with_games': 56, 'with_win': 23, 'against_games': 91, 'against_win': 51}
{'hero_id': '68', 'last_played': 1543232340, 'games': 24, 'win': 12, 'with_games': 93, 'with_win': 47, 'against_games': 127, 'against_win': 62}
{'hero_id': '95', 'last_played': 1542290512, 'games': 24, 'win': 12, 'with_games': 126, 'with_win': 64, 'against_games': 118, 'against_win': 60}
{'hero_id': '19', 'last_played': 1541681712, 'games': 23, 'win': 13, 'with_games': 82, 'with_win': 40, 'against_games': 89, 'against_win': 41}
{'hero_id': '79', 'last_played': 1539704051, 'games': 23, 'win': 8, 'with_games': 72, 'with_win': 35, 'against_games': 82, 'against_win': 44}
{'hero_id': '82', 'last_played': 1476351724, 'games': 23, 'win': 11, 'with_games': 32, 'with_win': 14, 'against_games': 46, 'against_win': 28}
{'hero_id': '80', 'last_played': 1511345780, 'games': 22, 'win': 12, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 20}
{'hero_id': '70', 'last_played': 1482792336, 'games': 22, 'win': 11, 'with_games': 103, 'with_win': 58, 'against_games': 120, 'against_win': 52}
{'hero_id': '88', 'last_played': 1513976176, 'games': 22, 'win': 7, 'with_games': 91, 'with_win': 37, 'against_games': 111, 'against_win': 49}
{'hero_id': '26', 'last_played': 1543356175, 'games': 22, 'win': 12, 'with_games': 211, 'with_win': 107, 'against_games': 228, 'against_win': 121}
{'hero_id': '25', 'last_played': 1540385614, 'games': 20, 'win': 10, 'with_games': 166, 'with_win': 85, 'against_games': 230, 'against_win': 130}
{'hero_id': '17', 'last_played': 1482870523, 'games': 20, 'win': 15, 'with_games': 185, 'with_win': 90, 'against_games': 228, 'against_win': 127}
{'hero_id': '58', 'last_played': 1534070943, 'games': 19, 'win': 8, 'with_games': 37, 'with_win': 15, 'against_games': 52, 'against_win': 28}
{'hero_id': '4', 'last_played': 1482796054, 'games': 18, 'win': 7, 'with_games': 119, 'with_win': 67, 'against_games': 180, 'against_win': 107}
