[{'hero_id': '68', 'last_played': 1575610704, 'games': 758, 'win': 391, 'with_games': 198, 'with_win': 101, 'against_games': 323, 'against_win': 150}
{'hero_id': '32', 'last_played': 1574692160, 'games': 520, 'win': 329, 'with_games': 273, 'with_win': 152, 'against_games': 350, 'against_win': 155}
{'hero_id': '75', 'last_played': 1575572968, 'games': 475, 'win': 261, 'with_games': 387, 'with_win': 199, 'against_games': 400, 'against_win': 178}
{'hero_id': '101', 'last_played': 1575595072, 'games': 405, 'win': 208, 'with_games': 217, 'with_win': 91, 'against_games': 322, 'against_win': 171}
{'hero_id': '14', 'last_played': 1575459866, 'games': 297, 'win': 144, 'with_games': 1001, 'with_win': 514, 'against_games': 1433, 'against_win': 715}
{'hero_id': '84', 'last_played': 1573562995, 'games': 212, 'win': 119, 'with_games': 374, 'with_win': 194, 'against_games': 418, 'against_win': 204}
{'hero_id': '22', 'last_played': 1575375645, 'games': 172, 'win': 94, 'with_games': 386, 'with_win': 224, 'against_games': 412, 'against_win': 169}
{'hero_id': '20', 'last_played': 1575566433, 'games': 134, 'win': 72, 'with_games': 302, 'with_win': 159, 'against_games': 371, 'against_win': 169}
{'hero_id': '93', 'last_played': 1531014220, 'games': 128, 'win': 60, 'with_games': 442, 'with_win': 234, 'against_games': 540, 'against_win': 283}
{'hero_id': '26', 'last_played': 1575406633, 'games': 124, 'win': 51, 'with_games': 446, 'with_win': 209, 'against_games': 595, 'against_win': 332}
{'hero_id': '35', 'last_played': 1570915190, 'games': 123, 'win': 52, 'with_games': 563, 'with_win': 285, 'against_games': 562, 'against_win': 283}
{'hero_id': '100', 'last_played': 1575607307, 'games': 118, 'win': 58, 'with_games': 209, 'with_win': 107, 'against_games': 229, 'against_win': 121}
{'hero_id': '7', 'last_played': 1574189520, 'games': 111, 'win': 56, 'with_games': 350, 'with_win': 204, 'against_games': 479, 'against_win': 218}
{'hero_id': '2', 'last_played': 1571419404, 'games': 102, 'win': 45, 'with_games': 480, 'with_win': 242, 'against_games': 572, 'against_win': 301}
{'hero_id': '36', 'last_played': 1575570211, 'games': 102, 'win': 68, 'with_games': 355, 'with_win': 210, 'against_games': 398, 'against_win': 204}
{'hero_id': '30', 'last_played': 1571085365, 'games': 102, 'win': 58, 'with_games': 367, 'with_win': 199, 'against_games': 450, 'against_win': 206}
{'hero_id': '85', 'last_played': 1574669021, 'games': 100, 'win': 62, 'with_games': 293, 'with_win': 158, 'against_games': 249, 'against_win': 112}
{'hero_id': '69', 'last_played': 1470841414, 'games': 98, 'win': 41, 'with_games': 191, 'with_win': 98, 'against_games': 273, 'against_win': 136}
{'hero_id': '63', 'last_played': 1570750105, 'games': 98, 'win': 44, 'with_games': 277, 'with_win': 142, 'against_games': 397, 'against_win': 193}
{'hero_id': '40', 'last_played': 1573521331, 'games': 96, 'win': 47, 'with_games': 330, 'with_win': 172, 'against_games': 267, 'against_win': 137}
{'hero_id': '64', 'last_played': 1574598187, 'games': 94, 'win': 50, 'with_games': 220, 'with_win': 121, 'against_games': 323, 'against_win': 160}
{'hero_id': '104', 'last_played': 1542917099, 'games': 93, 'win': 45, 'with_games': 372, 'with_win': 192, 'against_games': 458, 'against_win': 254}
{'hero_id': '62', 'last_played': 1567259517, 'games': 93, 'win': 46, 'with_games': 323, 'with_win': 162, 'against_games': 476, 'against_win': 232}
{'hero_id': '27', 'last_played': 1573675485, 'games': 84, 'win': 40, 'with_games': 244, 'with_win': 132, 'against_games': 338, 'against_win': 177}
{'hero_id': '56', 'last_played': 1575402275, 'games': 72, 'win': 32, 'with_games': 200, 'with_win': 85, 'against_games': 313, 'against_win': 173}
{'hero_id': '25', 'last_played': 1567357284, 'games': 67, 'win': 28, 'with_games': 307, 'with_win': 147, 'against_games': 448, 'against_win': 256}
{'hero_id': '83', 'last_played': 1574097910, 'games': 67, 'win': 38, 'with_games': 161, 'with_win': 81, 'against_games': 184, 'against_win': 79}
{'hero_id': '37', 'last_played': 1574973751, 'games': 66, 'win': 36, 'with_games': 210, 'with_win': 120, 'against_games': 241, 'against_win': 107}
{'hero_id': '16', 'last_played': 1568931077, 'games': 65, 'win': 35, 'with_games': 233, 'with_win': 119, 'against_games': 331, 'against_win': 181}
