[{'hero_id': '121', 'last_played': 1574911878, 'games': 77, 'win': 42, 'with_games': 10, 'with_win': 7, 'against_games': 19, 'against_win': 11}
{'hero_id': '1', 'last_played': 1566874238, 'games': 42, 'win': 21, 'with_games': 66, 'with_win': 34, 'against_games': 76, 'against_win': 41}
{'hero_id': '53', 'last_played': 1550572663, 'games': 33, 'win': 18, 'with_games': 55, 'with_win': 23, 'against_games': 92, 'against_win': 46}
{'hero_id': '85', 'last_played': 1575277731, 'games': 31, 'win': 18, 'with_games': 33, 'with_win': 13, 'against_games': 67, 'against_win': 38}
{'hero_id': '73', 'last_played': 1544485808, 'games': 31, 'win': 14, 'with_games': 31, 'with_win': 16, 'against_games': 57, 'against_win': 31}
{'hero_id': '12', 'last_played': 1575168632, 'games': 30, 'win': 16, 'with_games': 47, 'with_win': 22, 'against_games': 79, 'against_win': 48}
{'hero_id': '29', 'last_played': 1550651576, 'games': 30, 'win': 16, 'with_games': 68, 'with_win': 40, 'against_games': 66, 'against_win': 32}
{'hero_id': '83', 'last_played': 1574842354, 'games': 30, 'win': 25, 'with_games': 30, 'with_win': 19, 'against_games': 43, 'against_win': 28}
{'hero_id': '67', 'last_played': 1543482981, 'games': 28, 'win': 15, 'with_games': 52, 'with_win': 36, 'against_games': 67, 'against_win': 31}
{'hero_id': '63', 'last_played': 1551503739, 'games': 27, 'win': 13, 'with_games': 46, 'with_win': 21, 'against_games': 69, 'against_win': 36}
{'hero_id': '62', 'last_played': 1551785217, 'games': 27, 'win': 18, 'with_games': 61, 'with_win': 34, 'against_games': 98, 'against_win': 55}
{'hero_id': '44', 'last_played': 1552178484, 'games': 27, 'win': 18, 'with_games': 83, 'with_win': 38, 'against_games': 158, 'against_win': 92}
{'hero_id': '105', 'last_played': 1575105750, 'games': 25, 'win': 15, 'with_games': 33, 'with_win': 16, 'against_games': 60, 'against_win': 31}
{'hero_id': '57', 'last_played': 1553342413, 'games': 23, 'win': 10, 'with_games': 52, 'with_win': 34, 'against_games': 49, 'against_win': 23}
{'hero_id': '8', 'last_played': 1525752141, 'games': 22, 'win': 13, 'with_games': 159, 'with_win': 97, 'against_games': 142, 'against_win': 74}
{'hero_id': '7', 'last_played': 1575107388, 'games': 22, 'win': 13, 'with_games': 133, 'with_win': 78, 'against_games': 136, 'against_win': 59}
{'hero_id': '41', 'last_played': 1574908467, 'games': 22, 'win': 14, 'with_games': 61, 'with_win': 32, 'against_games': 100, 'against_win': 47}
{'hero_id': '71', 'last_played': 1543836853, 'games': 21, 'win': 14, 'with_games': 60, 'with_win': 33, 'against_games': 103, 'against_win': 52}
{'hero_id': '61', 'last_played': 1544694307, 'games': 21, 'win': 7, 'with_games': 14, 'with_win': 7, 'against_games': 26, 'against_win': 20}
{'hero_id': '19', 'last_played': 1538394478, 'games': 20, 'win': 9, 'with_games': 36, 'with_win': 17, 'against_games': 72, 'against_win': 48}
{'hero_id': '22', 'last_played': 1536579630, 'games': 20, 'win': 12, 'with_games': 74, 'with_win': 32, 'against_games': 131, 'against_win': 68}
{'hero_id': '26', 'last_played': 1575283366, 'games': 20, 'win': 8, 'with_games': 184, 'with_win': 92, 'against_games': 150, 'against_win': 86}
{'hero_id': '36', 'last_played': 1551608567, 'games': 19, 'win': 12, 'with_games': 60, 'with_win': 32, 'against_games': 101, 'against_win': 50}
{'hero_id': '76', 'last_played': 1551611606, 'games': 18, 'win': 11, 'with_games': 33, 'with_win': 8, 'against_games': 45, 'against_win': 27}
{'hero_id': '5', 'last_played': 1575358307, 'games': 17, 'win': 10, 'with_games': 161, 'with_win': 80, 'against_games': 135, 'against_win': 67}
{'hero_id': '35', 'last_played': 1551353616, 'games': 17, 'win': 8, 'with_games': 173, 'with_win': 96, 'against_games': 167, 'against_win': 80}
{'hero_id': '99', 'last_played': 1536483877, 'games': 16, 'win': 9, 'with_games': 83, 'with_win': 47, 'against_games': 66, 'against_win': 26}
{'hero_id': '28', 'last_played': 1550486492, 'games': 16, 'win': 11, 'with_games': 36, 'with_win': 18, 'against_games': 50, 'against_win': 22}
{'hero_id': '2', 'last_played': 1550576511, 'games': 16, 'win': 5, 'with_games': 63, 'with_win': 34, 'against_games': 134, 'against_win': 66}
{'hero_id': '51', 'last_played': 1550892627, 'games': 15, 'win': 7, 'with_games': 37, 'with_win': 21, 'against_games': 64, 'against_win': 34}
{'hero_id': '10', 'last_played': 1574832864, 'games': 14, 'win': 5, 'with_games': 27, 'with_win': 8, 'against_games': 44, 'against_win': 22}
{'hero_id': '77', 'last_played': 1544503030, 'games': 14, 'win': 9, 'with_games': 23, 'with_win': 18, 'against_games': 28, 'against_win': 13}
{'hero_id': '84', 'last_played': 1544678211, 'games': 14, 'win': 5, 'with_games': 110, 'with_win': 52, 'against_games': 89, 'against_win': 43}
{'hero_id': '42', 'last_played': 1575269193, 'games': 14, 'win': 7, 'with_games': 79, 'with_win': 37, 'against_games': 90, 'against_win': 50}
{'hero_id': '9', 'last_played': 1449230351, 'games': 14, 'win': 8, 'with_games': 85, 'with_win': 41, 'against_games': 151, 'against_win': 71}
{'hero_id': '21', 'last_played': 1552125026, 'games': 14, 'win': 5, 'with_games': 96, 'with_win': 45, 'against_games': 122, 'against_win': 71}
{'hero_id': '69', 'last_played': 1575070454, 'games': 14, 'win': 5, 'with_games': 34, 'with_win': 16, 'against_games': 53, 'against_win': 26}
{'hero_id': '14', 'last_played': 1542961482, 'games': 14, 'win': 9, 'with_games': 97, 'with_win': 44, 'against_games': 210, 'against_win': 119}
{'hero_id': '6', 'last_played': 1552122452, 'games': 14, 'win': 11, 'with_games': 91, 'with_win': 45, 'against_games': 118, 'against_win': 53}
{'hero_id': '102', 'last_played': 1551062361, 'games': 14, 'win': 8, 'with_games': 34, 'with_win': 21, 'against_games': 53, 'against_win': 24}
{'hero_id': '50', 'last_played': 1574940708, 'games': 14, 'win': 7, 'with_games': 67, 'with_win': 40, 'against_games': 75, 'against_win': 41}
{'hero_id': '32', 'last_played': 1541038048, 'games': 13, 'win': 10, 'with_games': 57, 'with_win': 27, 'against_games': 100, 'against_win': 50}
{'hero_id': '81', 'last_played': 1543747616, 'games': 13, 'win': 8, 'with_games': 35, 'with_win': 11, 'against_games': 56, 'against_win': 32}
{'hero_id': '38', 'last_played': 1551343048, 'games': 13, 'win': 7, 'with_games': 11, 'with_win': 8, 'against_games': 19, 'against_win': 9}
{'hero_id': '106', 'last_played': 1511238347, 'games': 13, 'win': 6, 'with_games': 51, 'with_win': 29, 'against_games': 74, 'against_win': 49}
{'hero_id': '101', 'last_played': 1550826545, 'games': 13, 'win': 8, 'with_games': 47, 'with_win': 22, 'against_games': 80, 'against_win': 42}
{'hero_id': '54', 'last_played': 1575021739, 'games': 13, 'win': 5, 'with_games': 41, 'with_win': 19, 'against_games': 72, 'against_win': 39}
{'hero_id': '75', 'last_played': 1544614665, 'games': 13, 'win': 4, 'with_games': 64, 'with_win': 28, 'against_games': 108, 'against_win': 54}
{'hero_id': '20', 'last_played': 1575172924, 'games': 13, 'win': 6, 'with_games': 128, 'with_win': 68, 'against_games': 102, 'against_win': 54}
{'hero_id': '3', 'last_played': 1550840958, 'games': 12, 'win': 2, 'with_games': 42, 'with_win': 18, 'against_games': 38, 'against_win': 24}
{'hero_id': '55', 'last_played': 1544702198, 'games': 12, 'win': 2, 'with_games': 25, 'with_win': 12, 'against_games': 39, 'against_win': 23}
{'hero_id': '58', 'last_played': 1544675663, 'games': 12, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 31, 'against_win': 16}
{'hero_id': '59', 'last_played': 1543889948, 'games': 12, 'win': 8, 'with_games': 47, 'with_win': 26, 'against_games': 63, 'against_win': 39}
{'hero_id': '47', 'last_played': 1544090950, 'games': 12, 'win': 10, 'with_games': 108, 'with_win': 58, 'against_games': 94, 'against_win': 46}
{'hero_id': '64', 'last_played': 1543032126, 'games': 12, 'win': 8, 'with_games': 38, 'with_win': 16, 'against_games': 49, 'against_win': 26}
{'hero_id': '87', 'last_played': 1552711602, 'games': 12, 'win': 9, 'with_games': 33, 'with_win': 18, 'against_games': 59, 'against_win': 25}
{'hero_id': '33', 'last_played': 1551495425, 'games': 12, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 43, 'against_win': 17}
{'hero_id': '27', 'last_played': 1544355662, 'games': 11, 'win': 7, 'with_games': 56, 'with_win': 30, 'against_games': 70, 'against_win': 35}
{'hero_id': '86', 'last_played': 1552092719, 'games': 11, 'win': 4, 'with_games': 73, 'with_win': 31, 'against_games': 79, 'against_win': 46}
{'hero_id': '30', 'last_played': 1535693692, 'games': 11, 'win': 6, 'with_games': 184, 'with_win': 111, 'against_games': 121, 'against_win': 51}
{'hero_id': '4', 'last_played': 1551260793, 'games': 11, 'win': 7, 'with_games': 70, 'with_win': 45, 'against_games': 94, 'against_win': 52}
