[{'hero_id': '71', 'last_played': 1564854833, 'games': 147, 'win': 93, 'with_games': 138, 'with_win': 76, 'against_games': 170, 'against_win': 93}
{'hero_id': '41', 'last_played': 1545824758, 'games': 117, 'win': 68, 'with_games': 182, 'with_win': 94, 'against_games': 189, 'against_win': 92}
{'hero_id': '62', 'last_played': 1551018739, 'games': 100, 'win': 52, 'with_games': 154, 'with_win': 80, 'against_games': 169, 'against_win': 92}
{'hero_id': '8', 'last_played': 1551507210, 'games': 100, 'win': 59, 'with_games': 249, 'with_win': 129, 'against_games': 306, 'against_win': 156}
{'hero_id': '1', 'last_played': 1551520156, 'games': 74, 'win': 42, 'with_games': 191, 'with_win': 99, 'against_games': 244, 'against_win': 132}
{'hero_id': '2', 'last_played': 1568131613, 'games': 60, 'win': 29, 'with_games': 140, 'with_win': 73, 'against_games': 223, 'against_win': 118}
{'hero_id': '44', 'last_played': 1551459190, 'games': 52, 'win': 22, 'with_games': 263, 'with_win': 139, 'against_games': 402, 'against_win': 210}
{'hero_id': '42', 'last_played': 1537592503, 'games': 52, 'win': 28, 'with_games': 121, 'with_win': 61, 'against_games': 158, 'against_win': 82}
{'hero_id': '54', 'last_played': 1551513194, 'games': 50, 'win': 20, 'with_games': 121, 'with_win': 63, 'against_games': 141, 'against_win': 74}
{'hero_id': '35', 'last_played': 1549565119, 'games': 50, 'win': 26, 'with_games': 272, 'with_win': 152, 'against_games': 348, 'against_win': 193}
{'hero_id': '69', 'last_played': 1565088555, 'games': 49, 'win': 27, 'with_games': 94, 'with_win': 49, 'against_games': 97, 'against_win': 54}
{'hero_id': '6', 'last_played': 1567858354, 'games': 49, 'win': 22, 'with_games': 164, 'with_win': 101, 'against_games': 226, 'against_win': 115}
{'hero_id': '32', 'last_played': 1544525711, 'games': 46, 'win': 25, 'with_games': 189, 'with_win': 111, 'against_games': 258, 'against_win': 119}
{'hero_id': '84', 'last_played': 1564458227, 'games': 44, 'win': 29, 'with_games': 115, 'with_win': 63, 'against_games': 185, 'against_win': 80}
{'hero_id': '72', 'last_played': 1548496241, 'games': 41, 'win': 14, 'with_games': 69, 'with_win': 28, 'against_games': 94, 'against_win': 54}
{'hero_id': '48', 'last_played': 1564330685, 'games': 41, 'win': 25, 'with_games': 94, 'with_win': 51, 'against_games': 161, 'against_win': 78}
{'hero_id': '93', 'last_played': 1545929254, 'games': 41, 'win': 22, 'with_games': 177, 'with_win': 86, 'against_games': 256, 'against_win': 131}
{'hero_id': '47', 'last_played': 1568513913, 'games': 39, 'win': 22, 'with_games': 136, 'with_win': 76, 'against_games': 153, 'against_win': 76}
{'hero_id': '26', 'last_played': 1568135838, 'games': 39, 'win': 18, 'with_games': 234, 'with_win': 110, 'against_games': 279, 'against_win': 149}
{'hero_id': '49', 'last_played': 1541876838, 'games': 37, 'win': 24, 'with_games': 87, 'with_win': 43, 'against_games': 111, 'against_win': 58}
{'hero_id': '39', 'last_played': 1551032229, 'games': 37, 'win': 16, 'with_games': 109, 'with_win': 55, 'against_games': 132, 'against_win': 73}
{'hero_id': '9', 'last_played': 1530274793, 'games': 37, 'win': 20, 'with_games': 259, 'with_win': 148, 'against_games': 309, 'against_win': 144}
{'hero_id': '40', 'last_played': 1568822766, 'games': 37, 'win': 18, 'with_games': 89, 'with_win': 53, 'against_games': 100, 'against_win': 55}
{'hero_id': '96', 'last_played': 1542376521, 'games': 36, 'win': 20, 'with_games': 74, 'with_win': 47, 'against_games': 97, 'against_win': 45}
{'hero_id': '67', 'last_played': 1536434181, 'games': 35, 'win': 19, 'with_games': 131, 'with_win': 75, 'against_games': 160, 'against_win': 75}
{'hero_id': '30', 'last_played': 1568138692, 'games': 34, 'win': 24, 'with_games': 121, 'with_win': 70, 'against_games': 151, 'against_win': 77}
{'hero_id': '7', 'last_played': 1557658913, 'games': 34, 'win': 17, 'with_games': 167, 'with_win': 90, 'against_games': 286, 'against_win': 149}
{'hero_id': '11', 'last_played': 1532172446, 'games': 34, 'win': 16, 'with_games': 171, 'with_win': 85, 'against_games': 236, 'against_win': 132}
{'hero_id': '31', 'last_played': 1551114050, 'games': 34, 'win': 15, 'with_games': 74, 'with_win': 38, 'against_games': 126, 'against_win': 54}
{'hero_id': '28', 'last_played': 1546612829, 'games': 34, 'win': 16, 'with_games': 115, 'with_win': 65, 'against_games': 161, 'against_win': 85}
{'hero_id': '14', 'last_played': 1547376371, 'games': 34, 'win': 15, 'with_games': 393, 'with_win': 206, 'against_games': 612, 'against_win': 316}
{'hero_id': '16', 'last_played': 1568819116, 'games': 33, 'win': 16, 'with_games': 120, 'with_win': 58, 'against_games': 147, 'against_win': 71}
{'hero_id': '36', 'last_played': 1549706481, 'games': 33, 'win': 21, 'with_games': 135, 'with_win': 76, 'against_games': 167, 'against_win': 68}
{'hero_id': '85', 'last_played': 1549465609, 'games': 33, 'win': 21, 'with_games': 52, 'with_win': 32, 'against_games': 69, 'against_win': 30}
{'hero_id': '73', 'last_played': 1564993931, 'games': 32, 'win': 14, 'with_games': 114, 'with_win': 55, 'against_games': 105, 'against_win': 52}
{'hero_id': '99', 'last_played': 1568510165, 'games': 32, 'win': 17, 'with_games': 106, 'with_win': 50, 'against_games': 159, 'against_win': 83}
{'hero_id': '110', 'last_played': 1564333550, 'games': 32, 'win': 16, 'with_games': 46, 'with_win': 22, 'against_games': 68, 'against_win': 37}
{'hero_id': '23', 'last_played': 1568429828, 'games': 31, 'win': 14, 'with_games': 152, 'with_win': 75, 'against_games': 183, 'against_win': 95}
{'hero_id': '104', 'last_played': 1567878785, 'games': 31, 'win': 12, 'with_games': 166, 'with_win': 90, 'against_games': 231, 'against_win': 126}
{'hero_id': '56', 'last_played': 1544336774, 'games': 31, 'win': 16, 'with_games': 100, 'with_win': 56, 'against_games': 98, 'against_win': 62}
{'hero_id': '108', 'last_played': 1568816910, 'games': 29, 'win': 18, 'with_games': 24, 'with_win': 11, 'against_games': 38, 'against_win': 22}
{'hero_id': '29', 'last_played': 1568732049, 'games': 29, 'win': 14, 'with_games': 75, 'with_win': 41, 'against_games': 121, 'against_win': 54}
{'hero_id': '15', 'last_played': 1568534498, 'games': 29, 'win': 14, 'with_games': 70, 'with_win': 38, 'against_games': 97, 'against_win': 45}
{'hero_id': '50', 'last_played': 1568537307, 'games': 29, 'win': 18, 'with_games': 98, 'with_win': 54, 'against_games': 112, 'against_win': 61}
{'hero_id': '21', 'last_played': 1568507210, 'games': 28, 'win': 14, 'with_games': 183, 'with_win': 80, 'against_games': 220, 'against_win': 111}
{'hero_id': '95', 'last_played': 1529918211, 'games': 28, 'win': 18, 'with_games': 93, 'with_win': 49, 'against_games': 91, 'against_win': 60}
{'hero_id': '19', 'last_played': 1567231702, 'games': 27, 'win': 11, 'with_games': 100, 'with_win': 49, 'against_games': 125, 'against_win': 73}
{'hero_id': '37', 'last_played': 1564932813, 'games': 27, 'win': 16, 'with_games': 59, 'with_win': 34, 'against_games': 68, 'against_win': 30}
{'hero_id': '3', 'last_played': 1565513318, 'games': 27, 'win': 15, 'with_games': 56, 'with_win': 26, 'against_games': 71, 'against_win': 37}
{'hero_id': '64', 'last_played': 1568385328, 'games': 26, 'win': 14, 'with_games': 94, 'with_win': 50, 'against_games': 109, 'against_win': 55}
{'hero_id': '38', 'last_played': 1549704259, 'games': 26, 'win': 12, 'with_games': 34, 'with_win': 16, 'against_games': 43, 'against_win': 24}
{'hero_id': '75', 'last_played': 1563104393, 'games': 26, 'win': 11, 'with_games': 103, 'with_win': 49, 'against_games': 149, 'against_win': 69}
{'hero_id': '27', 'last_played': 1564901936, 'games': 25, 'win': 11, 'with_games': 136, 'with_win': 77, 'against_games': 171, 'against_win': 91}
{'hero_id': '97', 'last_played': 1560676252, 'games': 25, 'win': 13, 'with_games': 90, 'with_win': 46, 'against_games': 107, 'against_win': 59}
{'hero_id': '89', 'last_played': 1531999941, 'games': 24, 'win': 14, 'with_games': 57, 'with_win': 34, 'against_games': 35, 'against_win': 15}
{'hero_id': '5', 'last_played': 1564999544, 'games': 24, 'win': 8, 'with_games': 151, 'with_win': 87, 'against_games': 196, 'against_win': 95}
{'hero_id': '22', 'last_played': 1551023485, 'games': 23, 'win': 11, 'with_games': 201, 'with_win': 117, 'against_games': 213, 'against_win': 101}
{'hero_id': '88', 'last_played': 1564851847, 'games': 23, 'win': 10, 'with_games': 109, 'with_win': 57, 'against_games': 130, 'against_win': 69}
{'hero_id': '18', 'last_played': 1548779707, 'games': 23, 'win': 14, 'with_games': 104, 'with_win': 52, 'against_games': 161, 'against_win': 77}
{'hero_id': '94', 'last_played': 1544621830, 'games': 23, 'win': 13, 'with_games': 90, 'with_win': 44, 'against_games': 93, 'against_win': 56}
{'hero_id': '12', 'last_played': 1531911824, 'games': 22, 'win': 10, 'with_games': 104, 'with_win': 56, 'against_games': 134, 'against_win': 62}
{'hero_id': '57', 'last_played': 1509190711, 'games': 22, 'win': 9, 'with_games': 78, 'with_win': 37, 'against_games': 104, 'against_win': 55}
{'hero_id': '81', 'last_played': 1527179545, 'games': 21, 'win': 9, 'with_games': 72, 'with_win': 40, 'against_games': 96, 'against_win': 50}
{'hero_id': '83', 'last_played': 1565077103, 'games': 20, 'win': 11, 'with_games': 55, 'with_win': 29, 'against_games': 66, 'against_win': 24}
{'hero_id': '58', 'last_played': 1566886728, 'games': 20, 'win': 9, 'with_games': 45, 'with_win': 13, 'against_games': 67, 'against_win': 40}
{'hero_id': '76', 'last_played': 1524589344, 'games': 20, 'win': 8, 'with_games': 83, 'with_win': 45, 'against_games': 102, 'against_win': 47}
{'hero_id': '100', 'last_played': 1551461592, 'games': 19, 'win': 8, 'with_games': 78, 'with_win': 32, 'against_games': 102, 'against_win': 56}
{'hero_id': '86', 'last_played': 1557653917, 'games': 19, 'win': 9, 'with_games': 192, 'with_win': 88, 'against_games': 186, 'against_win': 100}
{'hero_id': '33', 'last_played': 1551006278, 'games': 18, 'win': 9, 'with_games': 72, 'with_win': 35, 'against_games': 74, 'against_win': 37}
{'hero_id': '87', 'last_played': 1535884149, 'games': 18, 'win': 10, 'with_games': 76, 'with_win': 31, 'against_games': 82, 'against_win': 41}
{'hero_id': '55', 'last_played': 1530103277, 'games': 18, 'win': 8, 'with_games': 43, 'with_win': 20, 'against_games': 47, 'against_win': 26}
{'hero_id': '106', 'last_played': 1532170060, 'games': 18, 'win': 6, 'with_games': 130, 'with_win': 59, 'against_games': 115, 'against_win': 72}
{'hero_id': '20', 'last_played': 1546679043, 'games': 17, 'win': 14, 'with_games': 128, 'with_win': 79, 'against_games': 160, 'against_win': 79}
{'hero_id': '4', 'last_played': 1536989739, 'games': 17, 'win': 7, 'with_games': 151, 'with_win': 82, 'against_games': 179, 'against_win': 87}
{'hero_id': '65', 'last_played': 1522491276, 'games': 17, 'win': 11, 'with_games': 28, 'with_win': 17, 'against_games': 55, 'against_win': 28}
{'hero_id': '10', 'last_played': 1526124945, 'games': 17, 'win': 7, 'with_games': 94, 'with_win': 49, 'against_games': 87, 'against_win': 54}
{'hero_id': '60', 'last_played': 1549197825, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 41, 'against_games': 68, 'against_win': 32}
{'hero_id': '51', 'last_played': 1535881568, 'games': 17, 'win': 5, 'with_games': 81, 'with_win': 46, 'against_games': 99, 'against_win': 46}
{'hero_id': '98', 'last_played': 1565709201, 'games': 16, 'win': 5, 'with_games': 100, 'with_win': 49, 'against_games': 118, 'against_win': 60}
{'hero_id': '77', 'last_played': 1476304557, 'games': 13, 'win': 8, 'with_games': 65, 'with_win': 37, 'against_games': 49, 'against_win': 23}
{'hero_id': '43', 'last_played': 1551029307, 'games': 12, 'win': 5, 'with_games': 69, 'with_win': 41, 'against_games': 85, 'against_win': 42}
{'hero_id': '102', 'last_played': 1526994639, 'games': 12, 'win': 6, 'with_games': 67, 'with_win': 39, 'against_games': 84, 'against_win': 41}
{'hero_id': '63', 'last_played': 1512626161, 'games': 12, 'win': 4, 'with_games': 109, 'with_win': 61, 'against_games': 122, 'against_win': 67}
{'hero_id': '70', 'last_played': 1532798728, 'games': 11, 'win': 6, 'with_games': 95, 'with_win': 59, 'against_games': 136, 'against_win': 72}
{'hero_id': '46', 'last_played': 1509449676, 'games': 11, 'win': 4, 'with_games': 64, 'with_win': 20, 'against_games': 111, 'against_win': 58}
{'hero_id': '90', 'last_played': 1458930478, 'games': 11, 'win': 7, 'with_games': 77, 'with_win': 33, 'against_games': 96, 'against_win': 51}
{'hero_id': '53', 'last_played': 1551532678, 'games': 10, 'win': 6, 'with_games': 149, 'with_win': 60, 'against_games': 150, 'against_win': 83}
{'hero_id': '112', 'last_played': 1508532450, 'games': 10, 'win': 6, 'with_games': 34, 'with_win': 17, 'against_games': 42, 'against_win': 22}
{'hero_id': '59', 'last_played': 1478437859, 'games': 10, 'win': 4, 'with_games': 73, 'with_win': 39, 'against_games': 120, 'against_win': 72}
{'hero_id': '109', 'last_played': 1532069756, 'games': 10, 'win': 7, 'with_games': 76, 'with_win': 34, 'against_games': 93, 'against_win': 45}
{'hero_id': '79', 'last_played': 1485152397, 'games': 10, 'win': 7, 'with_games': 37, 'with_win': 11, 'against_games': 45, 'against_win': 26}
{'hero_id': '121', 'last_played': 1548590302, 'games': 10, 'win': 6, 'with_games': 22, 'with_win': 11, 'against_games': 37, 'against_win': 14}
{'hero_id': '103', 'last_played': 1522177821, 'games': 9, 'win': 5, 'with_games': 30, 'with_win': 14, 'against_games': 45, 'against_win': 23}
{'hero_id': '114', 'last_played': 1551021430, 'games': 9, 'win': 3, 'with_games': 56, 'with_win': 28, 'against_games': 85, 'against_win': 47}
{'hero_id': '17', 'last_played': 1531995624, 'games': 9, 'win': 3, 'with_games': 133, 'with_win': 69, 'against_games': 141, 'against_win': 84}
{'hero_id': '25', 'last_played': 1528375783, 'games': 9, 'win': 6, 'with_games': 113, 'with_win': 57, 'against_games': 138, 'against_win': 69}
{'hero_id': '101', 'last_played': 1540985323, 'games': 9, 'win': 2, 'with_games': 109, 'with_win': 52, 'against_games': 97, 'against_win': 56}
{'hero_id': '68', 'last_played': 1528882736, 'games': 7, 'win': 3, 'with_games': 96, 'with_win': 57, 'against_games': 110, 'against_win': 57}
{'hero_id': '45', 'last_played': 1544345593, 'games': 7, 'win': 3, 'with_games': 63, 'with_win': 26, 'against_games': 87, 'against_win': 52}
{'hero_id': '34', 'last_played': 1523130613, 'games': 6, 'win': 2, 'with_games': 209, 'with_win': 105, 'against_games': 172, 'against_win': 84}
{'hero_id': '74', 'last_played': 1532175003, 'games': 6, 'win': 2, 'with_games': 310, 'with_win': 152, 'against_games': 403, 'against_win': 208}
{'hero_id': '78', 'last_played': 1485625294, 'games': 6, 'win': 3, 'with_games': 46, 'with_win': 28, 'against_games': 42, 'against_win': 16}
{'hero_id': '92', 'last_played': 1525525955, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 8, 'against_games': 28, 'against_win': 13}
{'hero_id': '66', 'last_played': 1472492200, 'games': 5, 'win': 3, 'with_games': 21, 'with_win': 12, 'against_games': 33, 'against_win': 17}
{'hero_id': '107', 'last_played': 1526489538, 'games': 5, 'win': 2, 'with_games': 45, 'with_win': 15, 'against_games': 47, 'against_win': 21}
