{'hero_id': '48', 'last_played': 1550611617, 'games': 116, 'win': 84, 'with_games': 38, 'with_win': 27, 'against_games': 139, 'against_win': 87}
{'hero_id': '72', 'last_played': 1566592720, 'games': 105, 'win': 64, 'with_games': 101, 'with_win': 60, 'against_games': 209, 'against_win': 143}
{'hero_id': '54', 'last_played': 1492896012, 'games': 102, 'win': 66, 'with_games': 79, 'with_win': 49, 'against_games': 247, 'against_win': 177}
{'hero_id': '15', 'last_played': 1550289486, 'games': 92, 'win': 55, 'with_games': 63, 'with_win': 42, 'against_games': 148, 'against_win': 100}
{'hero_id': '80', 'last_played': 1550017576, 'games': 91, 'win': 62, 'with_games': 61, 'with_win': 34, 'against_games': 135, 'against_win': 86}
{'hero_id': '106', 'last_played': 1483343169, 'games': 87, 'win': 59, 'with_games': 66, 'with_win': 42, 'against_games': 160, 'against_win': 100}
{'hero_id': '39', 'last_played': 1483345359, 'games': 86, 'win': 58, 'with_games': 136, 'with_win': 84, 'against_games': 254, 'against_win': 164}
{'hero_id': '11', 'last_played': 1449957065, 'games': 77, 'win': 50, 'with_games': 160, 'with_win': 112, 'against_games': 194, 'against_win': 120}
{'hero_id': '1', 'last_played': 1463428808, 'games': 73, 'win': 47, 'with_games': 87, 'with_win': 61, 'against_games': 169, 'against_win': 118}
{'hero_id': '49', 'last_played': 1451343871, 'games': 68, 'win': 47, 'with_games': 85, 'with_win': 56, 'against_games': 97, 'against_win': 66}
{'hero_id': '8', 'last_played': 1493947979, 'games': 68, 'win': 48, 'with_games': 115, 'with_win': 82, 'against_games': 199, 'against_win': 141}
{'hero_id': '70', 'last_played': 1552105729, 'games': 68, 'win': 48, 'with_games': 48, 'with_win': 36, 'against_games': 80, 'against_win': 59}
{'hero_id': '47', 'last_played': 1454028437, 'games': 67, 'win': 35, 'with_games': 81, 'with_win': 51, 'against_games': 147, 'against_win': 99}
{'hero_id': '18', 'last_played': 1566756324, 'games': 64, 'win': 41, 'with_games': 66, 'with_win': 52, 'against_games': 102, 'against_win': 72}
{'hero_id': '63', 'last_played': 1550615194, 'games': 61, 'win': 38, 'with_games': 109, 'with_win': 74, 'against_games': 192, 'against_win': 140}
{'hero_id': '19', 'last_played': 1464740561, 'games': 59, 'win': 39, 'with_games': 69, 'with_win': 49, 'against_games': 109, 'against_win': 69}
{'hero_id': '77', 'last_played': 1528145890, 'games': 59, 'win': 38, 'with_games': 46, 'with_win': 30, 'against_games': 75, 'against_win': 48}
{'hero_id': '41', 'last_played': 1566596189, 'games': 56, 'win': 41, 'with_games': 111, 'with_win': 75, 'against_games': 158, 'against_win': 108}
{'hero_id': '9', 'last_played': 1489205499, 'games': 53, 'win': 36, 'with_games': 311, 'with_win': 238, 'against_games': 370, 'against_win': 240}
{'hero_id': '74', 'last_played': 1461011100, 'games': 48, 'win': 31, 'with_games': 237, 'with_win': 153, 'against_games': 318, 'against_win': 209}
{'hero_id': '46', 'last_played': 1445832343, 'games': 47, 'win': 31, 'with_games': 82, 'with_win': 53, 'against_games': 149, 'against_win': 100}
{'hero_id': '10', 'last_played': 1468274691, 'games': 47, 'win': 32, 'with_games': 74, 'with_win': 52, 'against_games': 137, 'against_win': 99}
{'hero_id': '52', 'last_played': 1551870449, 'games': 44, 'win': 28, 'with_games': 93, 'with_win': 67, 'against_games': 153, 'against_win': 109}
{'hero_id': '67', 'last_played': 1466205034, 'games': 41, 'win': 33, 'with_games': 67, 'with_win': 50, 'against_games': 123, 'against_win': 85}
{'hero_id': '28', 'last_played': 1467515270, 'games': 40, 'win': 28, 'with_games': 100, 'with_win': 70, 'against_games': 135, 'against_win': 92}
{'hero_id': '43', 'last_played': 1459825484, 'games': 40, 'win': 28, 'with_games': 67, 'with_win': 52, 'against_games': 82, 'against_win': 49}
{'hero_id': '81', 'last_played': 1462481021, 'games': 40, 'win': 30, 'with_games': 34, 'with_win': 21, 'against_games': 70, 'against_win': 41}
{'hero_id': '42', 'last_played': 1493939120, 'games': 39, 'win': 29, 'with_games': 91, 'with_win': 73, 'against_games': 108, 'against_win': 68}
{'hero_id': '17', 'last_played': 1442086559, 'games': 39, 'win': 27, 'with_games': 160, 'with_win': 106, 'against_games': 218, 'against_win': 143}
{'hero_id': '69', 'last_played': 1529442786, 'games': 38, 'win': 20, 'with_games': 128, 'with_win': 83, 'against_games': 208, 'against_win': 132}
{'hero_id': '78', 'last_played': 1442780634, 'games': 37, 'win': 25, 'with_games': 81, 'with_win': 54, 'against_games': 113, 'against_win': 75}
{'hero_id': '25', 'last_played': 1528478684, 'games': 36, 'win': 25, 'with_games': 150, 'with_win': 99, 'against_games': 169, 'against_win': 124}
{'hero_id': '35', 'last_played': 1483335150, 'games': 35, 'win': 23, 'with_games': 69, 'with_win': 44, 'against_games': 77, 'against_win': 54}
{'hero_id': '12', 'last_played': 1451442134, 'games': 34, 'win': 23, 'with_games': 49, 'with_win': 27, 'against_games': 92, 'against_win': 55}
{'hero_id': '21', 'last_played': 1453930021, 'games': 34, 'win': 22, 'with_games': 260, 'with_win': 180, 'against_games': 345, 'against_win': 256}
{'hero_id': '13', 'last_played': 1423113467, 'games': 32, 'win': 20, 'with_games': 158, 'with_win': 106, 'against_games': 228, 'against_win': 152}
{'hero_id': '89', 'last_played': 1446272519, 'games': 31, 'win': 25, 'with_games': 100, 'with_win': 62, 'against_games': 121, 'against_win': 78}
{'hero_id': '2', 'last_played': 1428541845, 'games': 30, 'win': 20, 'with_games': 119, 'with_win': 77, 'against_games': 124, 'against_win': 82}
{'hero_id': '76', 'last_played': 1460063492, 'games': 30, 'win': 23, 'with_games': 69, 'with_win': 42, 'against_games': 98, 'against_win': 60}
{'hero_id': '22', 'last_played': 1445848276, 'games': 30, 'win': 20, 'with_games': 95, 'with_win': 70, 'against_games': 113, 'against_win': 63}
{'hero_id': '93', 'last_played': 1486260042, 'games': 29, 'win': 19, 'with_games': 97, 'with_win': 60, 'against_games': 142, 'against_win': 103}
{'hero_id': '6', 'last_played': 1464558818, 'games': 29, 'win': 15, 'with_games': 59, 'with_win': 38, 'against_games': 86, 'against_win': 56}
{'hero_id': '33', 'last_played': 1552030175, 'games': 29, 'win': 17, 'with_games': 126, 'with_win': 82, 'against_games': 169, 'against_win': 122}
{'hero_id': '73', 'last_played': 1444949841, 'games': 28, 'win': 22, 'with_games': 96, 'with_win': 55, 'against_games': 133, 'against_win': 98}
{'hero_id': '51', 'last_played': 1433880611, 'games': 27, 'win': 19, 'with_games': 260, 'with_win': 177, 'against_games': 259, 'against_win': 157}
{'hero_id': '27', 'last_played': 1552042735, 'games': 27, 'win': 18, 'with_games': 140, 'with_win': 83, 'against_games': 131, 'against_win': 88}
{'hero_id': '96', 'last_played': 1480817046, 'games': 25, 'win': 15, 'with_games': 97, 'with_win': 65, 'against_games': 109, 'against_win': 58}
{'hero_id': '60', 'last_played': 1447721757, 'games': 24, 'win': 19, 'with_games': 56, 'with_win': 44, 'against_games': 99, 'against_win': 72}
{'hero_id': '23', 'last_played': 1417491808, 'games': 24, 'win': 16, 'with_games': 87, 'with_win': 54, 'against_games': 103, 'against_win': 73}
{'hero_id': '4', 'last_played': 1442769982, 'games': 23, 'win': 19, 'with_games': 68, 'with_win': 43, 'against_games': 97, 'against_win': 65}
{'hero_id': '98', 'last_played': 1426025611, 'games': 23, 'win': 14, 'with_games': 91, 'with_win': 50, 'against_games': 136, 'against_win': 92}
{'hero_id': '55', 'last_played': 1462671905, 'games': 22, 'win': 15, 'with_games': 270, 'with_win': 176, 'against_games': 249, 'against_win': 163}
{'hero_id': '71', 'last_played': 1439588563, 'games': 22, 'win': 16, 'with_games': 114, 'with_win': 76, 'against_games': 108, 'against_win': 67}
{'hero_id': '44', 'last_played': 1551151507, 'games': 20, 'win': 11, 'with_games': 38, 'with_win': 22, 'against_games': 90, 'against_win': 59}
{'hero_id': '40', 'last_played': 1447886348, 'games': 20, 'win': 14, 'with_games': 177, 'with_win': 134, 'against_games': 176, 'against_win': 111}
{'hero_id': '94', 'last_played': 1456520893, 'games': 19, 'win': 14, 'with_games': 14, 'with_win': 10, 'against_games': 22, 'against_win': 12}
{'hero_id': '29', 'last_played': 1459912953, 'games': 19, 'win': 13, 'with_games': 189, 'with_win': 127, 'against_games': 197, 'against_win': 135}
{'hero_id': '56', 'last_played': 1494201151, 'games': 18, 'win': 7, 'with_games': 33, 'with_win': 26, 'against_games': 77, 'against_win': 53}
{'hero_id': '109', 'last_played': 1494197919, 'games': 18, 'win': 10, 'with_games': 16, 'with_win': 8, 'against_games': 41, 'against_win': 20}
