[{'hero_id': '14', 'last_played': 1501580112, 'games': 342, 'win': 179, 'with_games': 494, 'with_win': 272, 'against_games': 556, 'against_win': 309}
{'hero_id': '21', 'last_played': 1500833179, 'games': 195, 'win': 107, 'with_games': 237, 'with_win': 110, 'against_games': 359, 'against_win': 199}
{'hero_id': '41', 'last_played': 1499457428, 'games': 174, 'win': 97, 'with_games': 327, 'with_win': 163, 'against_games': 356, 'against_win': 191}
{'hero_id': '1', 'last_played': 1499878112, 'games': 165, 'win': 85, 'with_games': 269, 'with_win': 128, 'against_games': 231, 'against_win': 130}
{'hero_id': '99', 'last_played': 1499804830, 'games': 164, 'win': 93, 'with_games': 167, 'with_win': 82, 'against_games': 270, 'against_win': 139}
{'hero_id': '35', 'last_played': 1500742878, 'games': 153, 'win': 94, 'with_games': 408, 'with_win': 230, 'against_games': 352, 'against_win': 191}
{'hero_id': '44', 'last_played': 1495569244, 'games': 148, 'win': 80, 'with_games': 363, 'with_win': 202, 'against_games': 512, 'against_win': 278}
{'hero_id': '95', 'last_played': 1500751638, 'games': 142, 'win': 86, 'with_games': 111, 'with_win': 51, 'against_games': 173, 'against_win': 109}
{'hero_id': '93', 'last_played': 1495571754, 'games': 140, 'win': 100, 'with_games': 300, 'with_win': 150, 'against_games': 372, 'against_win': 202}
{'hero_id': '70', 'last_played': 1499810385, 'games': 110, 'win': 76, 'with_games': 216, 'with_win': 122, 'against_games': 205, 'against_win': 94}
{'hero_id': '74', 'last_played': 1499991476, 'games': 109, 'win': 40, 'with_games': 263, 'with_win': 144, 'against_games': 542, 'against_win': 285}
{'hero_id': '8', 'last_played': 1494097706, 'games': 102, 'win': 61, 'with_games': 490, 'with_win': 259, 'against_games': 342, 'against_win': 162}
{'hero_id': '54', 'last_played': 1499554881, 'games': 94, 'win': 57, 'with_games': 170, 'with_win': 76, 'against_games': 222, 'against_win': 127}
{'hero_id': '76', 'last_played': 1476006048, 'games': 85, 'win': 33, 'with_games': 83, 'with_win': 40, 'against_games': 127, 'against_win': 78}
{'hero_id': '98', 'last_played': 1501100110, 'games': 79, 'win': 43, 'with_games': 88, 'with_win': 41, 'against_games': 150, 'against_win': 82}
{'hero_id': '85', 'last_played': 1498159791, 'games': 74, 'win': 37, 'with_games': 165, 'with_win': 103, 'against_games': 173, 'against_win': 95}
{'hero_id': '23', 'last_played': 1500746847, 'games': 74, 'win': 44, 'with_games': 105, 'with_win': 51, 'against_games': 163, 'against_win': 95}
{'hero_id': '2', 'last_played': 1497557983, 'games': 71, 'win': 43, 'with_games': 375, 'with_win': 219, 'against_games': 442, 'against_win': 239}
{'hero_id': '42', 'last_played': 1473787308, 'games': 61, 'win': 40, 'with_games': 143, 'with_win': 74, 'against_games': 267, 'against_win': 113}
{'hero_id': '67', 'last_played': 1481800178, 'games': 59, 'win': 43, 'with_games': 191, 'with_win': 108, 'against_games': 190, 'against_win': 86}
{'hero_id': '29', 'last_played': 1500923174, 'games': 58, 'win': 31, 'with_games': 194, 'with_win': 105, 'against_games': 220, 'against_win': 111}
{'hero_id': '7', 'last_played': 1497723105, 'games': 56, 'win': 26, 'with_games': 432, 'with_win': 227, 'against_games': 339, 'against_win': 171}
{'hero_id': '11', 'last_played': 1466188967, 'games': 56, 'win': 33, 'with_games': 195, 'with_win': 98, 'against_games': 223, 'against_win': 127}
{'hero_id': '28', 'last_played': 1499288034, 'games': 56, 'win': 33, 'with_games': 162, 'with_win': 83, 'against_games': 184, 'against_win': 103}
{'hero_id': '36', 'last_played': 1501277663, 'games': 52, 'win': 41, 'with_games': 313, 'with_win': 182, 'against_games': 277, 'against_win': 144}
{'hero_id': '57', 'last_played': 1495832236, 'games': 50, 'win': 27, 'with_games': 298, 'with_win': 193, 'against_games': 296, 'against_win': 111}
{'hero_id': '32', 'last_played': 1462652687, 'games': 49, 'win': 25, 'with_games': 404, 'with_win': 239, 'against_games': 242, 'against_win': 140}
{'hero_id': '73', 'last_played': 1500327005, 'games': 43, 'win': 18, 'with_games': 107, 'with_win': 47, 'against_games': 164, 'against_win': 97}
{'hero_id': '30', 'last_played': 1477833811, 'games': 42, 'win': 20, 'with_games': 318, 'with_win': 181, 'against_games': 422, 'against_win': 231}
{'hero_id': '34', 'last_played': 1467062316, 'games': 41, 'win': 14, 'with_games': 81, 'with_win': 58, 'against_games': 166, 'against_win': 94}
{'hero_id': '84', 'last_played': 1500330426, 'games': 40, 'win': 20, 'with_games': 302, 'with_win': 182, 'against_games': 234, 'against_win': 120}
{'hero_id': '86', 'last_played': 1500837420, 'games': 39, 'win': 15, 'with_games': 132, 'with_win': 54, 'against_games': 227, 'against_win': 127}
{'hero_id': '5', 'last_played': 1498938926, 'games': 38, 'win': 16, 'with_games': 291, 'with_win': 167, 'against_games': 373, 'against_win': 179}
{'hero_id': '97', 'last_played': 1499551893, 'games': 38, 'win': 20, 'with_games': 80, 'with_win': 42, 'against_games': 204, 'against_win': 109}
{'hero_id': '19', 'last_played': 1499096092, 'games': 34, 'win': 20, 'with_games': 188, 'with_win': 95, 'against_games': 164, 'against_win': 94}
{'hero_id': '81', 'last_played': 1458510942, 'games': 33, 'win': 21, 'with_games': 96, 'with_win': 49, 'against_games': 128, 'against_win': 68}
{'hero_id': '50', 'last_played': 1483822781, 'games': 32, 'win': 12, 'with_games': 182, 'with_win': 106, 'against_games': 224, 'against_win': 110}
{'hero_id': '17', 'last_played': 1465830949, 'games': 31, 'win': 13, 'with_games': 98, 'with_win': 45, 'against_games': 174, 'against_win': 90}
{'hero_id': '94', 'last_played': 1482412283, 'games': 31, 'win': 17, 'with_games': 131, 'with_win': 70, 'against_games': 92, 'against_win': 40}
{'hero_id': '71', 'last_played': 1469300873, 'games': 30, 'win': 14, 'with_games': 226, 'with_win': 125, 'against_games': 274, 'against_win': 149}
{'hero_id': '69', 'last_played': 1466283310, 'games': 29, 'win': 8, 'with_games': 53, 'with_win': 25, 'against_games': 136, 'against_win': 84}
{'hero_id': '106', 'last_played': 1462302263, 'games': 28, 'win': 14, 'with_games': 134, 'with_win': 62, 'against_games': 170, 'against_win': 98}
{'hero_id': '75', 'last_played': 1500491860, 'games': 28, 'win': 19, 'with_games': 265, 'with_win': 143, 'against_games': 266, 'against_win': 144}
{'hero_id': '83', 'last_played': 1498942085, 'games': 26, 'win': 14, 'with_games': 50, 'with_win': 33, 'against_games': 93, 'against_win': 41}
{'hero_id': '9', 'last_played': 1500640787, 'games': 24, 'win': 14, 'with_games': 283, 'with_win': 162, 'against_games': 268, 'against_win': 133}
{'hero_id': '26', 'last_played': 1477481285, 'games': 24, 'win': 12, 'with_games': 329, 'with_win': 156, 'against_games': 393, 'against_win': 228}
{'hero_id': '4', 'last_played': 1476112381, 'games': 22, 'win': 11, 'with_games': 257, 'with_win': 137, 'against_games': 249, 'against_win': 137}
{'hero_id': '114', 'last_played': 1494709278, 'games': 21, 'win': 9, 'with_games': 18, 'with_win': 9, 'against_games': 16, 'against_win': 10}
{'hero_id': '96', 'last_played': 1482426921, 'games': 21, 'win': 13, 'with_games': 72, 'with_win': 43, 'against_games': 134, 'against_win': 61}
{'hero_id': '68', 'last_played': 1499807649, 'games': 21, 'win': 13, 'with_games': 94, 'with_win': 54, 'against_games': 169, 'against_win': 98}
{'hero_id': '102', 'last_played': 1499533230, 'games': 20, 'win': 10, 'with_games': 79, 'with_win': 50, 'against_games': 120, 'against_win': 61}
{'hero_id': '18', 'last_played': 1491925874, 'games': 20, 'win': 10, 'with_games': 234, 'with_win': 140, 'against_games': 293, 'against_win': 145}
{'hero_id': '62', 'last_played': 1466457065, 'games': 18, 'win': 10, 'with_games': 105, 'with_win': 54, 'against_games': 259, 'against_win': 160}
{'hero_id': '6', 'last_played': 1465171550, 'games': 15, 'win': 9, 'with_games': 181, 'with_win': 105, 'against_games': 302, 'against_win': 159}
