[{'hero_id': '18', 'last_played': 1445147168, 'games': 48, 'win': 28, 'with_games': 11, 'with_win': 6, 'against_games': 14, 'against_win': 9}
{'hero_id': '14', 'last_played': 1479976039, 'games': 42, 'win': 26, 'with_games': 32, 'with_win': 20, 'against_games': 42, 'against_win': 19}
{'hero_id': '17', 'last_played': 1442621975, 'games': 35, 'win': 21, 'with_games': 25, 'with_win': 10, 'against_games': 77, 'against_win': 40}
{'hero_id': '73', 'last_played': 1446942496, 'games': 18, 'win': 10, 'with_games': 5, 'with_win': 5, 'against_games': 16, 'against_win': 10}
{'hero_id': '79', 'last_played': 1444960204, 'games': 14, 'win': 5, 'with_games': 7, 'with_win': 4, 'against_games': 8, 'against_win': 7}
{'hero_id': '52', 'last_played': 1445211930, 'games': 11, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 21, 'against_win': 10}
{'hero_id': '60', 'last_played': 1479873282, 'games': 10, 'win': 7, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 3}
{'hero_id': '7', 'last_played': 1441756566, 'games': 10, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 53, 'against_win': 27}
{'hero_id': '25', 'last_played': 1442191773, 'games': 9, 'win': 2, 'with_games': 34, 'with_win': 20, 'against_games': 58, 'against_win': 27}
{'hero_id': '97', 'last_played': 1443574624, 'games': 9, 'win': 6, 'with_games': 12, 'with_win': 4, 'against_games': 23, 'against_win': 16}
{'hero_id': '2', 'last_played': 1491261452, 'games': 9, 'win': 9, 'with_games': 29, 'with_win': 19, 'against_games': 46, 'against_win': 26}
{'hero_id': '62', 'last_played': 1445209203, 'games': 8, 'win': 4, 'with_games': 25, 'with_win': 13, 'against_games': 32, 'against_win': 12}
{'hero_id': '38', 'last_played': 1443116757, 'games': 8, 'win': 5, 'with_games': 9, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '106', 'last_played': 1444527719, 'games': 7, 'win': 3, 'with_games': 22, 'with_win': 15, 'against_games': 21, 'against_win': 9}
{'hero_id': '76', 'last_played': 1470890689, 'games': 7, 'win': 2, 'with_games': 8, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '59', 'last_played': 1444762528, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '21', 'last_played': 1427753274, 'games': 6, 'win': 5, 'with_games': 59, 'with_win': 36, 'against_games': 45, 'against_win': 24}
{'hero_id': '19', 'last_played': 1444850600, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 2, 'against_games': 25, 'against_win': 15}
{'hero_id': '28', 'last_played': 1443147039, 'games': 5, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 20, 'against_win': 13}
{'hero_id': '100', 'last_played': 1444693046, 'games': 5, 'win': 4, 'with_games': 16, 'with_win': 9, 'against_games': 30, 'against_win': 14}
{'hero_id': '11', 'last_played': 1442285947, 'games': 5, 'win': 2, 'with_games': 33, 'with_win': 18, 'against_games': 82, 'against_win': 44}
{'hero_id': '85', 'last_played': 1445189449, 'games': 5, 'win': 3, 'with_games': 13, 'with_win': 9, 'against_games': 28, 'against_win': 11}
{'hero_id': '84', 'last_played': 1487402861, 'games': 5, 'win': 2, 'with_games': 10, 'with_win': 7, 'against_games': 23, 'against_win': 15}
{'hero_id': '4', 'last_played': 1444770611, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 28, 'against_win': 15}
{'hero_id': '69', 'last_played': 1446934879, 'games': 4, 'win': 3, 'with_games': 19, 'with_win': 9, 'against_games': 20, 'against_win': 10}
{'hero_id': '107', 'last_played': 1443121349, 'games': 4, 'win': 4, 'with_games': 10, 'with_win': 4, 'against_games': 8, 'against_win': 4}
{'hero_id': '48', 'last_played': 1439434072, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 9, 'against_games': 6, 'against_win': 3}
{'hero_id': '44', 'last_played': 1444789935, 'games': 4, 'win': 3, 'with_games': 21, 'with_win': 11, 'against_games': 32, 'against_win': 20}
{'hero_id': '34', 'last_played': 1446519434, 'games': 4, 'win': 3, 'with_games': 9, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '35', 'last_played': 1422644697, 'games': 4, 'win': 4, 'with_games': 23, 'with_win': 12, 'against_games': 17, 'against_win': 12}
{'hero_id': '74', 'last_played': 1443823952, 'games': 4, 'win': 2, 'with_games': 26, 'with_win': 11, 'against_games': 45, 'against_win': 29}
{'hero_id': '75', 'last_played': 1439455156, 'games': 4, 'win': 0, 'with_games': 26, 'with_win': 19, 'against_games': 29, 'against_win': 16}
{'hero_id': '109', 'last_played': 1446773572, 'games': 4, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '90', 'last_played': 1435786761, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 7, 'against_games': 11, 'against_win': 6}
{'hero_id': '71', 'last_played': 1443585633, 'games': 3, 'win': 2, 'with_games': 39, 'with_win': 24, 'against_games': 24, 'against_win': 12}
{'hero_id': '12', 'last_played': 1444957115, 'games': 3, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 25, 'against_win': 16}
{'hero_id': '39', 'last_played': 1435032943, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 17, 'against_games': 36, 'against_win': 21}
