[{'hero_id': '34', 'last_played': 1572044145, 'games': 149, 'win': 76, 'with_games': 255, 'with_win': 102, 'against_games': 257, 'against_win': 141}
{'hero_id': '93', 'last_played': 1574805447, 'games': 131, 'win': 66, 'with_games': 296, 'with_win': 157, 'against_games': 452, 'against_win': 226}
{'hero_id': '73', 'last_played': 1573789720, 'games': 111, 'win': 50, 'with_games': 111, 'with_win': 52, 'against_games': 172, 'against_win': 94}
{'hero_id': '9', 'last_played': 1567529543, 'games': 109, 'win': 65, 'with_games': 342, 'with_win': 188, 'against_games': 412, 'against_win': 179}
{'hero_id': '44', 'last_played': 1575426913, 'games': 94, 'win': 44, 'with_games': 352, 'with_win': 170, 'against_games': 376, 'against_win': 197}
{'hero_id': '100', 'last_played': 1572200640, 'games': 86, 'win': 46, 'with_games': 145, 'with_win': 62, 'against_games': 166, 'against_win': 78}
{'hero_id': '27', 'last_played': 1575585240, 'games': 85, 'win': 52, 'with_games': 252, 'with_win': 119, 'against_games': 285, 'against_win': 133}
{'hero_id': '95', 'last_played': 1575549382, 'games': 85, 'win': 50, 'with_games': 105, 'with_win': 57, 'against_games': 184, 'against_win': 89}
{'hero_id': '2', 'last_played': 1573340121, 'games': 79, 'win': 44, 'with_games': 352, 'with_win': 182, 'against_games': 434, 'against_win': 218}
{'hero_id': '19', 'last_played': 1575480124, 'games': 77, 'win': 41, 'with_games': 101, 'with_win': 47, 'against_games': 139, 'against_win': 87}
{'hero_id': '15', 'last_played': 1569809858, 'games': 73, 'win': 37, 'with_games': 101, 'with_win': 50, 'against_games': 114, 'against_win': 53}
{'hero_id': '8', 'last_played': 1571800762, 'games': 73, 'win': 36, 'with_games': 304, 'with_win': 141, 'against_games': 444, 'against_win': 219}
{'hero_id': '104', 'last_played': 1575002730, 'games': 73, 'win': 32, 'with_games': 284, 'with_win': 140, 'against_games': 354, 'against_win': 176}
{'hero_id': '20', 'last_played': 1573333748, 'games': 71, 'win': 41, 'with_games': 139, 'with_win': 71, 'against_games': 163, 'against_win': 84}
{'hero_id': '87', 'last_played': 1561150695, 'games': 71, 'win': 38, 'with_games': 121, 'with_win': 59, 'against_games': 188, 'against_win': 91}
{'hero_id': '86', 'last_played': 1574560116, 'games': 71, 'win': 30, 'with_games': 218, 'with_win': 100, 'against_games': 349, 'against_win': 185}
{'hero_id': '26', 'last_played': 1565497077, 'games': 70, 'win': 39, 'with_games': 326, 'with_win': 148, 'against_games': 451, 'against_win': 239}
{'hero_id': '7', 'last_played': 1575257815, 'games': 67, 'win': 39, 'with_games': 277, 'with_win': 124, 'against_games': 362, 'against_win': 178}
{'hero_id': '106', 'last_played': 1569651301, 'games': 65, 'win': 33, 'with_games': 121, 'with_win': 52, 'against_games': 175, 'against_win': 85}
{'hero_id': '111', 'last_played': 1575607968, 'games': 64, 'win': 25, 'with_games': 39, 'with_win': 17, 'against_games': 62, 'against_win': 36}
