[{'hero_id': '32', 'last_played': 1564424707, 'games': 50, 'win': 27, 'with_games': 29, 'with_win': 20, 'against_games': 63, 'against_win': 28}
{'hero_id': '1', 'last_played': 1564341750, 'games': 45, 'win': 22, 'with_games': 47, 'with_win': 25, 'against_games': 61, 'against_win': 28}
{'hero_id': '67', 'last_played': 1565176266, 'games': 42, 'win': 24, 'with_games': 20, 'with_win': 11, 'against_games': 37, 'against_win': 17}
{'hero_id': '53', 'last_played': 1564513043, 'games': 40, 'win': 20, 'with_games': 22, 'with_win': 7, 'against_games': 52, 'against_win': 27}
{'hero_id': '41', 'last_played': 1566830229, 'games': 24, 'win': 10, 'with_games': 52, 'with_win': 25, 'against_games': 75, 'against_win': 37}
{'hero_id': '42', 'last_played': 1565439416, 'games': 23, 'win': 11, 'with_games': 21, 'with_win': 15, 'against_games': 58, 'against_win': 31}
{'hero_id': '22', 'last_played': 1565459828, 'games': 23, 'win': 17, 'with_games': 50, 'with_win': 30, 'against_games': 68, 'against_win': 27}
{'hero_id': '26', 'last_played': 1564774158, 'games': 20, 'win': 10, 'with_games': 45, 'with_win': 25, 'against_games': 98, 'against_win': 52}
{'hero_id': '89', 'last_played': 1555441123, 'games': 19, 'win': 12, 'with_games': 5, 'with_win': 1, 'against_games': 16, 'against_win': 6}
{'hero_id': '94', 'last_played': 1566800181, 'games': 18, 'win': 8, 'with_games': 20, 'with_win': 11, 'against_games': 25, 'against_win': 12}
{'hero_id': '27', 'last_played': 1522005979, 'games': 18, 'win': 10, 'with_games': 74, 'with_win': 37, 'against_games': 52, 'against_win': 33}
{'hero_id': '47', 'last_played': 1566112542, 'games': 17, 'win': 16, 'with_games': 30, 'with_win': 15, 'against_games': 59, 'against_win': 28}
{'hero_id': '44', 'last_played': 1560694439, 'games': 17, 'win': 6, 'with_games': 52, 'with_win': 21, 'against_games': 85, 'against_win': 44}
{'hero_id': '68', 'last_played': 1564829786, 'games': 16, 'win': 10, 'with_games': 51, 'with_win': 29, 'against_games': 36, 'against_win': 17}
{'hero_id': '17', 'last_played': 1566499568, 'games': 16, 'win': 7, 'with_games': 16, 'with_win': 7, 'against_games': 36, 'against_win': 17}
{'hero_id': '77', 'last_played': 1559849625, 'games': 15, 'win': 6, 'with_games': 15, 'with_win': 6, 'against_games': 13, 'against_win': 7}
{'hero_id': '93', 'last_played': 1563633268, 'games': 15, 'win': 7, 'with_games': 27, 'with_win': 11, 'against_games': 72, 'against_win': 42}
