[{'hero_id': '35', 'last_played': 1533132209, 'games': 94, 'win': 49, 'with_games': 236, 'with_win': 132, 'against_games': 324, 'against_win': 157}
{'hero_id': '104', 'last_played': 1542833883, 'games': 82, 'win': 51, 'with_games': 163, 'with_win': 93, 'against_games': 230, 'against_win': 131}
{'hero_id': '99', 'last_played': 1543011623, 'games': 82, 'win': 42, 'with_games': 112, 'with_win': 64, 'against_games': 154, 'against_win': 90}
{'hero_id': '8', 'last_played': 1543439685, 'games': 68, 'win': 41, 'with_games': 217, 'with_win': 129, 'against_games': 336, 'against_win': 184}
{'hero_id': '28', 'last_played': 1547387228, 'games': 67, 'win': 33, 'with_games': 96, 'with_win': 54, 'against_games': 158, 'against_win': 83}
{'hero_id': '4', 'last_played': 1526400927, 'games': 66, 'win': 41, 'with_games': 167, 'with_win': 90, 'against_games': 209, 'against_win': 115}
{'hero_id': '40', 'last_played': 1548538463, 'games': 65, 'win': 42, 'with_games': 118, 'with_win': 66, 'against_games': 143, 'against_win': 72}
{'hero_id': '42', 'last_played': 1545944083, 'games': 65, 'win': 44, 'with_games': 127, 'with_win': 69, 'against_games': 190, 'against_win': 93}
{'hero_id': '96', 'last_played': 1543514612, 'games': 64, 'win': 32, 'with_games': 93, 'with_win': 53, 'against_games': 135, 'against_win': 62}
{'hero_id': '2', 'last_played': 1514996345, 'games': 62, 'win': 29, 'with_games': 231, 'with_win': 120, 'against_games': 283, 'against_win': 144}
{'hero_id': '5', 'last_played': 1532441148, 'games': 60, 'win': 37, 'with_games': 326, 'with_win': 199, 'against_games': 283, 'against_win': 140}
{'hero_id': '102', 'last_played': 1526584589, 'games': 60, 'win': 39, 'with_games': 78, 'with_win': 50, 'against_games': 115, 'against_win': 59}
{'hero_id': '49', 'last_played': 1550528675, 'games': 53, 'win': 25, 'with_games': 116, 'with_win': 64, 'against_games': 115, 'against_win': 58}
{'hero_id': '6', 'last_played': 1508530934, 'games': 52, 'win': 28, 'with_games': 214, 'with_win': 121, 'against_games': 220, 'against_win': 106}
{'hero_id': '44', 'last_played': 1533140245, 'games': 52, 'win': 27, 'with_games': 249, 'with_win': 120, 'against_games': 348, 'against_win': 178}
{'hero_id': '47', 'last_played': 1546289975, 'games': 52, 'win': 29, 'with_games': 164, 'with_win': 90, 'against_games': 154, 'against_win': 73}
{'hero_id': '69', 'last_played': 1549721160, 'games': 48, 'win': 24, 'with_games': 111, 'with_win': 52, 'against_games': 138, 'against_win': 81}
{'hero_id': '70', 'last_played': 1526427004, 'games': 48, 'win': 24, 'with_games': 125, 'with_win': 64, 'against_games': 169, 'against_win': 83}
{'hero_id': '121', 'last_played': 1547381114, 'games': 48, 'win': 29, 'with_games': 12, 'with_win': 7, 'against_games': 17, 'against_win': 8}
{'hero_id': '93', 'last_played': 1526417483, 'games': 48, 'win': 19, 'with_games': 204, 'with_win': 96, 'against_games': 311, 'against_win': 161}
{'hero_id': '20', 'last_played': 1525637695, 'games': 47, 'win': 29, 'with_games': 173, 'with_win': 107, 'against_games': 190, 'against_win': 97}
{'hero_id': '84', 'last_played': 1515013259, 'games': 47, 'win': 29, 'with_games': 169, 'with_win': 97, 'against_games': 192, 'against_win': 105}
{'hero_id': '29', 'last_played': 1524410633, 'games': 47, 'win': 25, 'with_games': 90, 'with_win': 49, 'against_games': 165, 'against_win': 86}
