[{'hero_id': '14', 'last_played': 1575402766, 'games': 469, 'win': 232, 'with_games': 283, 'with_win': 142, 'against_games': 487, 'against_win': 235}
{'hero_id': '9', 'last_played': 1575405953, 'games': 157, 'win': 86, 'with_games': 203, 'with_win': 91, 'against_games': 267, 'against_win': 106}
{'hero_id': '23', 'last_played': 1570917144, 'games': 128, 'win': 70, 'with_games': 130, 'with_win': 55, 'against_games': 164, 'against_win': 84}
{'hero_id': '21', 'last_played': 1575399680, 'games': 88, 'win': 43, 'with_games': 220, 'with_win': 92, 'against_games': 296, 'against_win': 152}
{'hero_id': '86', 'last_played': 1568231311, 'games': 81, 'win': 38, 'with_games': 206, 'with_win': 85, 'against_games': 274, 'against_win': 130}
{'hero_id': '44', 'last_played': 1566378917, 'games': 76, 'win': 39, 'with_games': 218, 'with_win': 92, 'against_games': 288, 'against_win': 157}
{'hero_id': '2', 'last_played': 1574808713, 'games': 65, 'win': 29, 'with_games': 194, 'with_win': 86, 'against_games': 217, 'against_win': 91}
{'hero_id': '53', 'last_played': 1542046457, 'games': 61, 'win': 24, 'with_games': 201, 'with_win': 91, 'against_games': 195, 'against_win': 97}
{'hero_id': '68', 'last_played': 1574886275, 'games': 54, 'win': 28, 'with_games': 104, 'with_win': 44, 'against_games': 120, 'against_win': 53}
{'hero_id': '19', 'last_played': 1554924713, 'games': 49, 'win': 27, 'with_games': 114, 'with_win': 47, 'against_games': 121, 'against_win': 61}
{'hero_id': '26', 'last_played': 1570137528, 'games': 47, 'win': 22, 'with_games': 178, 'with_win': 88, 'against_games': 227, 'against_win': 109}
{'hero_id': '41', 'last_played': 1568753620, 'games': 46, 'win': 27, 'with_games': 158, 'with_win': 83, 'against_games': 183, 'against_win': 86}
{'hero_id': '25', 'last_played': 1560287256, 'games': 46, 'win': 29, 'with_games': 165, 'with_win': 81, 'against_games': 209, 'against_win': 105}
{'hero_id': '51', 'last_played': 1575315457, 'games': 46, 'win': 21, 'with_games': 94, 'with_win': 42, 'against_games': 119, 'against_win': 59}
{'hero_id': '84', 'last_played': 1570570703, 'games': 44, 'win': 25, 'with_games': 139, 'with_win': 71, 'against_games': 188, 'against_win': 88}
{'hero_id': '30', 'last_played': 1575328130, 'games': 43, 'win': 14, 'with_games': 159, 'with_win': 83, 'against_games': 204, 'against_win': 96}
{'hero_id': '85', 'last_played': 1566596779, 'games': 43, 'win': 15, 'with_games': 82, 'with_win': 46, 'against_games': 93, 'against_win': 54}
