[{'hero_id': '86', 'last_played': 1572279592, 'games': 158, 'win': 76, 'with_games': 120, 'with_win': 56, 'against_games': 179, 'against_win': 106}
{'hero_id': '5', 'last_played': 1572268887, 'games': 73, 'win': 40, 'with_games': 150, 'with_win': 81, 'against_games': 188, 'against_win': 81}
{'hero_id': '57', 'last_played': 1531822219, 'games': 66, 'win': 45, 'with_games': 88, 'with_win': 47, 'against_games': 104, 'against_win': 51}
{'hero_id': '26', 'last_played': 1572169822, 'games': 53, 'win': 24, 'with_games': 149, 'with_win': 78, 'against_games': 186, 'against_win': 90}
{'hero_id': '7', 'last_played': 1537299551, 'games': 52, 'win': 31, 'with_games': 156, 'with_win': 86, 'against_games': 147, 'against_win': 68}
{'hero_id': '58', 'last_played': 1479646788, 'games': 52, 'win': 29, 'with_games': 58, 'with_win': 27, 'against_games': 63, 'against_win': 30}
{'hero_id': '121', 'last_played': 1572163347, 'games': 51, 'win': 25, 'with_games': 4, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '33', 'last_played': 1491549457, 'games': 49, 'win': 31, 'with_games': 49, 'with_win': 23, 'against_games': 101, 'against_win': 49}
{'hero_id': '20', 'last_played': 1520084704, 'games': 49, 'win': 26, 'with_games': 104, 'with_win': 61, 'against_games': 126, 'against_win': 69}
{'hero_id': '21', 'last_played': 1536091087, 'games': 45, 'win': 23, 'with_games': 180, 'with_win': 85, 'against_games': 233, 'against_win': 127}
{'hero_id': '75', 'last_played': 1526824350, 'games': 45, 'win': 15, 'with_games': 126, 'with_win': 75, 'against_games': 148, 'against_win': 74}
{'hero_id': '87', 'last_played': 1531932037, 'games': 44, 'win': 21, 'with_games': 89, 'with_win': 47, 'against_games': 104, 'against_win': 47}
{'hero_id': '100', 'last_played': 1532031843, 'games': 42, 'win': 26, 'with_games': 60, 'with_win': 22, 'against_games': 86, 'against_win': 45}
{'hero_id': '27', 'last_played': 1572203447, 'games': 42, 'win': 16, 'with_games': 78, 'with_win': 36, 'against_games': 98, 'against_win': 49}
{'hero_id': '50', 'last_played': 1518967374, 'games': 42, 'win': 18, 'with_games': 83, 'with_win': 48, 'against_games': 117, 'against_win': 52}
{'hero_id': '83', 'last_played': 1531987241, 'games': 41, 'win': 18, 'with_games': 69, 'with_win': 44, 'against_games': 75, 'against_win': 29}
{'hero_id': '30', 'last_played': 1566768283, 'games': 37, 'win': 23, 'with_games': 119, 'with_win': 51, 'against_games': 132, 'against_win': 60}
{'hero_id': '2', 'last_played': 1537281452, 'games': 36, 'win': 14, 'with_games': 174, 'with_win': 90, 'against_games': 196, 'against_win': 86}
{'hero_id': '62', 'last_played': 1518949928, 'games': 36, 'win': 24, 'with_games': 141, 'with_win': 67, 'against_games': 167, 'against_win': 86}
{'hero_id': '51', 'last_played': 1496000377, 'games': 36, 'win': 20, 'with_games': 100, 'with_win': 44, 'against_games': 116, 'against_win': 63}
{'hero_id': '37', 'last_played': 1532346420, 'games': 34, 'win': 17, 'with_games': 66, 'with_win': 37, 'against_games': 96, 'against_win': 32}
{'hero_id': '74', 'last_played': 1490683304, 'games': 33, 'win': 15, 'with_games': 237, 'with_win': 112, 'against_games': 313, 'against_win': 167}
{'hero_id': '54', 'last_played': 1503069889, 'games': 32, 'win': 20, 'with_games': 109, 'with_win': 52, 'against_games': 152, 'against_win': 79}
{'hero_id': '3', 'last_played': 1519394221, 'games': 31, 'win': 14, 'with_games': 67, 'with_win': 24, 'against_games': 60, 'against_win': 34}
{'hero_id': '90', 'last_played': 1531858408, 'games': 30, 'win': 12, 'with_games': 86, 'with_win': 48, 'against_games': 96, 'against_win': 51}
{'hero_id': '23', 'last_played': 1502389288, 'games': 29, 'win': 15, 'with_games': 98, 'with_win': 51, 'against_games': 155, 'against_win': 84}
{'hero_id': '53', 'last_played': 1504700737, 'games': 29, 'win': 14, 'with_games': 133, 'with_win': 68, 'against_games': 179, 'against_win': 102}
