[{'hero_id': '17', 'last_played': 1551333938, 'games': 96, 'win': 52, 'with_games': 32, 'with_win': 17, 'against_games': 98, 'against_win': 49}
{'hero_id': '11', 'last_played': 1551597283, 'games': 72, 'win': 34, 'with_games': 60, 'with_win': 30, 'against_games': 116, 'against_win': 61}
{'hero_id': '35', 'last_played': 1551516600, 'games': 62, 'win': 40, 'with_games': 63, 'with_win': 35, 'against_games': 89, 'against_win': 43}
{'hero_id': '14', 'last_played': 1551603338, 'games': 62, 'win': 36, 'with_games': 118, 'with_win': 68, 'against_games': 130, 'against_win': 64}
{'hero_id': '98', 'last_played': 1551177738, 'games': 46, 'win': 21, 'with_games': 36, 'with_win': 22, 'against_games': 45, 'against_win': 20}
{'hero_id': '21', 'last_played': 1514438428, 'games': 43, 'win': 18, 'with_games': 74, 'with_win': 35, 'against_games': 126, 'against_win': 67}
{'hero_id': '106', 'last_played': 1517207807, 'games': 42, 'win': 17, 'with_games': 31, 'with_win': 19, 'against_games': 72, 'against_win': 34}
{'hero_id': '25', 'last_played': 1515234563, 'games': 40, 'win': 23, 'with_games': 75, 'with_win': 36, 'against_games': 87, 'against_win': 49}
{'hero_id': '93', 'last_played': 1520667360, 'games': 37, 'win': 14, 'with_games': 82, 'with_win': 42, 'against_games': 119, 'against_win': 54}
{'hero_id': '76', 'last_played': 1520056922, 'games': 34, 'win': 20, 'with_games': 13, 'with_win': 8, 'against_games': 35, 'against_win': 16}
{'hero_id': '9', 'last_played': 1524906311, 'games': 32, 'win': 15, 'with_games': 97, 'with_win': 47, 'against_games': 92, 'against_win': 37}
{'hero_id': '22', 'last_played': 1551605748, 'games': 32, 'win': 21, 'with_games': 50, 'with_win': 31, 'against_games': 83, 'against_win': 28}
{'hero_id': '39', 'last_played': 1520671247, 'games': 32, 'win': 11, 'with_games': 54, 'with_win': 21, 'against_games': 61, 'against_win': 37}
{'hero_id': '51', 'last_played': 1551341561, 'games': 30, 'win': 14, 'with_games': 68, 'with_win': 39, 'against_games': 55, 'against_win': 31}
{'hero_id': '63', 'last_played': 1551347306, 'games': 22, 'win': 12, 'with_games': 27, 'with_win': 12, 'against_games': 42, 'against_win': 21}
{'hero_id': '62', 'last_played': 1479958990, 'games': 19, 'win': 11, 'with_games': 70, 'with_win': 37, 'against_games': 77, 'against_win': 30}
{'hero_id': '99', 'last_played': 1518244545, 'games': 19, 'win': 10, 'with_games': 49, 'with_win': 20, 'against_games': 80, 'against_win': 38}
{'hero_id': '34', 'last_played': 1520674792, 'games': 19, 'win': 11, 'with_games': 14, 'with_win': 9, 'against_games': 41, 'against_win': 19}
{'hero_id': '44', 'last_played': 1549345563, 'games': 18, 'win': 9, 'with_games': 83, 'with_win': 38, 'against_games': 92, 'against_win': 51}
{'hero_id': '10', 'last_played': 1519199111, 'games': 18, 'win': 8, 'with_games': 21, 'with_win': 12, 'against_games': 40, 'against_win': 22}
{'hero_id': '28', 'last_played': 1551523382, 'games': 17, 'win': 11, 'with_games': 45, 'with_win': 16, 'against_games': 52, 'against_win': 26}
{'hero_id': '46', 'last_played': 1479268391, 'games': 17, 'win': 7, 'with_games': 6, 'with_win': 4, 'against_games': 29, 'against_win': 11}
{'hero_id': '2', 'last_played': 1551170043, 'games': 16, 'win': 9, 'with_games': 126, 'with_win': 62, 'against_games': 98, 'against_win': 50}
{'hero_id': '52', 'last_played': 1479700351, 'games': 15, 'win': 9, 'with_games': 20, 'with_win': 7, 'against_games': 35, 'against_win': 19}
{'hero_id': '32', 'last_played': 1518154072, 'games': 14, 'win': 6, 'with_games': 75, 'with_win': 37, 'against_games': 67, 'against_win': 31}
{'hero_id': '19', 'last_played': 1479786748, 'games': 13, 'win': 4, 'with_games': 35, 'with_win': 14, 'against_games': 48, 'against_win': 25}
{'hero_id': '120', 'last_played': 1551338746, 'games': 13, 'win': 4, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 4}
{'hero_id': '47', 'last_played': 1517737428, 'games': 12, 'win': 5, 'with_games': 35, 'with_win': 13, 'against_games': 49, 'against_win': 29}
{'hero_id': '67', 'last_played': 1551173502, 'games': 11, 'win': 9, 'with_games': 72, 'with_win': 44, 'against_games': 62, 'against_win': 19}
{'hero_id': '85', 'last_played': 1518248299, 'games': 10, 'win': 6, 'with_games': 39, 'with_win': 20, 'against_games': 48, 'against_win': 13}
{'hero_id': '30', 'last_played': 1517726506, 'games': 9, 'win': 2, 'with_games': 72, 'with_win': 41, 'against_games': 74, 'against_win': 30}
{'hero_id': '101', 'last_played': 1516948334, 'games': 9, 'win': 3, 'with_games': 27, 'with_win': 8, 'against_games': 42, 'against_win': 27}
{'hero_id': '110', 'last_played': 1474702589, 'games': 9, 'win': 4, 'with_games': 18, 'with_win': 9, 'against_games': 37, 'against_win': 21}
{'hero_id': '7', 'last_played': 1475914258, 'games': 8, 'win': 3, 'with_games': 110, 'with_win': 58, 'against_games': 103, 'against_win': 45}
{'hero_id': '71', 'last_played': 1515827266, 'games': 8, 'win': 6, 'with_games': 74, 'with_win': 39, 'against_games': 76, 'against_win': 35}
{'hero_id': '12', 'last_played': 1464405963, 'games': 8, 'win': 3, 'with_games': 60, 'with_win': 30, 'against_games': 40, 'against_win': 24}
{'hero_id': '8', 'last_played': 1472983115, 'games': 8, 'win': 3, 'with_games': 107, 'with_win': 56, 'against_games': 144, 'against_win': 72}
{'hero_id': '59', 'last_played': 1481509853, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 7, 'against_games': 35, 'against_win': 18}
{'hero_id': '53', 'last_played': 1526116143, 'games': 8, 'win': 5, 'with_games': 35, 'with_win': 14, 'against_games': 36, 'against_win': 24}
{'hero_id': '45', 'last_played': 1481256857, 'games': 8, 'win': 5, 'with_games': 19, 'with_win': 13, 'against_games': 23, 'against_win': 8}
{'hero_id': '43', 'last_played': 1475124553, 'games': 7, 'win': 4, 'with_games': 15, 'with_win': 4, 'against_games': 21, 'against_win': 11}
{'hero_id': '54', 'last_played': 1480051275, 'games': 7, 'win': 3, 'with_games': 52, 'with_win': 22, 'against_games': 44, 'against_win': 22}
{'hero_id': '6', 'last_played': 1479956537, 'games': 7, 'win': 3, 'with_games': 24, 'with_win': 7, 'against_games': 61, 'against_win': 27}
{'hero_id': '109', 'last_played': 1479950531, 'games': 7, 'win': 2, 'with_games': 15, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '13', 'last_played': 1515232025, 'games': 7, 'win': 3, 'with_games': 14, 'with_win': 5, 'against_games': 38, 'against_win': 18}
{'hero_id': '96', 'last_played': 1453957992, 'games': 6, 'win': 2, 'with_games': 25, 'with_win': 12, 'against_games': 42, 'against_win': 21}
{'hero_id': '48', 'last_played': 1514517434, 'games': 6, 'win': 2, 'with_games': 40, 'with_win': 20, 'against_games': 44, 'against_win': 22}
{'hero_id': '15', 'last_played': 1519449658, 'games': 6, 'win': 5, 'with_games': 16, 'with_win': 4, 'against_games': 20, 'against_win': 11}
{'hero_id': '104', 'last_played': 1551344452, 'games': 6, 'win': 2, 'with_games': 74, 'with_win': 31, 'against_games': 89, 'against_win': 48}
{'hero_id': '40', 'last_played': 1520061517, 'games': 6, 'win': 5, 'with_games': 20, 'with_win': 13, 'against_games': 40, 'against_win': 19}
{'hero_id': '70', 'last_played': 1480731988, 'games': 6, 'win': 4, 'with_games': 24, 'with_win': 11, 'against_games': 41, 'against_win': 19}
{'hero_id': '4', 'last_played': 1465022935, 'games': 5, 'win': 2, 'with_games': 36, 'with_win': 21, 'against_games': 60, 'against_win': 27}
{'hero_id': '36', 'last_played': 1515575410, 'games': 5, 'win': 3, 'with_games': 59, 'with_win': 36, 'against_games': 69, 'against_win': 30}
{'hero_id': '73', 'last_played': 1480570351, 'games': 5, 'win': 2, 'with_games': 32, 'with_win': 9, 'against_games': 48, 'against_win': 21}
{'hero_id': '41', 'last_played': 1480307779, 'games': 5, 'win': 0, 'with_games': 72, 'with_win': 36, 'against_games': 75, 'against_win': 40}
{'hero_id': '75', 'last_played': 1515323733, 'games': 5, 'win': 2, 'with_games': 58, 'with_win': 28, 'against_games': 104, 'against_win': 49}
{'hero_id': '56', 'last_played': 1459589760, 'games': 4, 'win': 1, 'with_games': 19, 'with_win': 9, 'against_games': 25, 'against_win': 13}
{'hero_id': '69', 'last_played': 1474179934, 'games': 4, 'win': 2, 'with_games': 54, 'with_win': 25, 'against_games': 44, 'against_win': 21}
{'hero_id': '42', 'last_played': 1481613368, 'games': 4, 'win': 1, 'with_games': 74, 'with_win': 48, 'against_games': 56, 'against_win': 24}
{'hero_id': '88', 'last_played': 1474705098, 'games': 4, 'win': 0, 'with_games': 54, 'with_win': 29, 'against_games': 53, 'against_win': 27}
{'hero_id': '86', 'last_played': 1481260578, 'games': 4, 'win': 2, 'with_games': 69, 'with_win': 29, 'against_games': 72, 'against_win': 42}
{'hero_id': '58', 'last_played': 1479012147, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 21, 'against_win': 12}
{'hero_id': '3', 'last_played': 1459650074, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 7, 'against_games': 18, 'against_win': 9}
{'hero_id': '60', 'last_played': 1429918167, 'games': 3, 'win': 1, 'with_games': 33, 'with_win': 21, 'against_games': 32, 'against_win': 14}
{'hero_id': '72', 'last_played': 1519460590, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 15, 'against_games': 45, 'against_win': 23}
{'hero_id': '94', 'last_played': 1474718542, 'games': 3, 'win': 1, 'with_games': 38, 'with_win': 12, 'against_games': 46, 'against_win': 22}
{'hero_id': '81', 'last_played': 1480736614, 'games': 3, 'win': 2, 'with_games': 18, 'with_win': 7, 'against_games': 22, 'against_win': 13}
{'hero_id': '16', 'last_played': 1427328847, 'games': 2, 'win': 1, 'with_games': 45, 'with_win': 21, 'against_games': 67, 'against_win': 38}
{'hero_id': '65', 'last_played': 1467613318, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 7, 'against_games': 17, 'against_win': 8}
{'hero_id': '90', 'last_played': 1479174135, 'games': 2, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '112', 'last_played': 1425762770, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 7, 'against_games': 28, 'against_win': 17}
{'hero_id': '26', 'last_played': 1438299527, 'games': 2, 'win': 2, 'with_games': 111, 'with_win': 49, 'against_games': 128, 'against_win': 66}
