[{'hero_id': '21', 'last_played': 1561429241, 'games': 210, 'win': 105, 'with_games': 353, 'with_win': 163, 'against_games': 349, 'against_win': 197}
{'hero_id': '9', 'last_played': 1575568916, 'games': 176, 'win': 86, 'with_games': 304, 'with_win': 167, 'against_games': 294, 'against_win': 144}
{'hero_id': '1', 'last_played': 1562090169, 'games': 98, 'win': 57, 'with_games': 113, 'with_win': 51, 'against_games': 184, 'against_win': 91}
{'hero_id': '25', 'last_played': 1561104652, 'games': 95, 'win': 46, 'with_games': 146, 'with_win': 67, 'against_games': 191, 'against_win': 102}
{'hero_id': '74', 'last_played': 1471255919, 'games': 85, 'win': 44, 'with_games': 350, 'with_win': 183, 'against_games': 412, 'against_win': 228}
{'hero_id': '8', 'last_played': 1567101134, 'games': 84, 'win': 48, 'with_games': 185, 'with_win': 99, 'against_games': 245, 'against_win': 119}
{'hero_id': '75', 'last_played': 1563475202, 'games': 82, 'win': 46, 'with_games': 136, 'with_win': 77, 'against_games': 186, 'against_win': 92}
{'hero_id': '86', 'last_played': 1574937392, 'games': 81, 'win': 42, 'with_games': 318, 'with_win': 155, 'against_games': 248, 'against_win': 137}
{'hero_id': '62', 'last_played': 1471004292, 'games': 77, 'win': 39, 'with_games': 166, 'with_win': 69, 'against_games': 218, 'against_win': 116}
{'hero_id': '39', 'last_played': 1563861316, 'games': 65, 'win': 31, 'with_games': 138, 'with_win': 68, 'against_games': 159, 'against_win': 83}
{'hero_id': '72', 'last_played': 1572116787, 'games': 63, 'win': 28, 'with_games': 93, 'with_win': 48, 'against_games': 133, 'against_win': 72}
{'hero_id': '7', 'last_played': 1572580884, 'games': 61, 'win': 30, 'with_games': 156, 'with_win': 76, 'against_games': 220, 'against_win': 103}
{'hero_id': '41', 'last_played': 1563118968, 'games': 59, 'win': 24, 'with_games': 120, 'with_win': 55, 'against_games': 184, 'against_win': 94}
{'hero_id': '48', 'last_played': 1563548196, 'games': 56, 'win': 38, 'with_games': 104, 'with_win': 52, 'against_games': 137, 'against_win': 61}
{'hero_id': '17', 'last_played': 1465107620, 'games': 53, 'win': 20, 'with_games': 102, 'with_win': 45, 'against_games': 159, 'against_win': 97}
{'hero_id': '20', 'last_played': 1563345349, 'games': 53, 'win': 27, 'with_games': 138, 'with_win': 89, 'against_games': 178, 'against_win': 90}
{'hero_id': '95', 'last_played': 1475168456, 'games': 52, 'win': 29, 'with_games': 61, 'with_win': 32, 'against_games': 106, 'against_win': 55}
{'hero_id': '6', 'last_played': 1572583937, 'games': 51, 'win': 27, 'with_games': 145, 'with_win': 84, 'against_games': 252, 'against_win': 111}
{'hero_id': '44', 'last_played': 1575565877, 'games': 50, 'win': 23, 'with_games': 182, 'with_win': 90, 'against_games': 321, 'against_win': 161}
{'hero_id': '93', 'last_played': 1564317440, 'games': 47, 'win': 24, 'with_games': 147, 'with_win': 84, 'against_games': 277, 'against_win': 132}
{'hero_id': '35', 'last_played': 1466104379, 'games': 44, 'win': 23, 'with_games': 206, 'with_win': 101, 'against_games': 242, 'against_win': 123}
{'hero_id': '50', 'last_played': 1563000361, 'games': 44, 'win': 26, 'with_games': 93, 'with_win': 54, 'against_games': 131, 'against_win': 66}
{'hero_id': '54', 'last_played': 1563542032, 'games': 43, 'win': 24, 'with_games': 125, 'with_win': 63, 'against_games': 201, 'against_win': 101}
{'hero_id': '15', 'last_played': 1574260219, 'games': 43, 'win': 25, 'with_games': 62, 'with_win': 30, 'against_games': 73, 'against_win': 44}
{'hero_id': '47', 'last_played': 1439553660, 'games': 42, 'win': 22, 'with_games': 130, 'with_win': 59, 'against_games': 126, 'against_win': 65}
{'hero_id': '67', 'last_played': 1564311878, 'games': 42, 'win': 25, 'with_games': 78, 'with_win': 44, 'against_games': 134, 'against_win': 59}
{'hero_id': '4', 'last_played': 1505924938, 'games': 41, 'win': 18, 'with_games': 125, 'with_win': 52, 'against_games': 181, 'against_win': 92}
{'hero_id': '106', 'last_played': 1563334863, 'games': 38, 'win': 21, 'with_games': 89, 'with_win': 38, 'against_games': 114, 'against_win': 60}
{'hero_id': '2', 'last_played': 1574088914, 'games': 37, 'win': 15, 'with_games': 223, 'with_win': 110, 'against_games': 297, 'against_win': 142}
