[{'hero_id': '14', 'last_played': 1575242594, 'games': 427, 'win': 232, 'with_games': 758, 'with_win': 392, 'against_games': 1051, 'against_win': 495}
{'hero_id': '2', 'last_played': 1575150633, 'games': 409, 'win': 220, 'with_games': 310, 'with_win': 157, 'against_games': 399, 'against_win': 202}
{'hero_id': '30', 'last_played': 1575234667, 'games': 393, 'win': 182, 'with_games': 266, 'with_win': 125, 'against_games': 364, 'against_win': 165}
{'hero_id': '100', 'last_played': 1575061797, 'games': 358, 'win': 157, 'with_games': 121, 'with_win': 53, 'against_games': 167, 'against_win': 94}
{'hero_id': '5', 'last_played': 1575229282, 'games': 304, 'win': 160, 'with_games': 475, 'with_win': 265, 'against_games': 470, 'against_win': 213}
{'hero_id': '48', 'last_played': 1575144225, 'games': 268, 'win': 148, 'with_games': 140, 'with_win': 79, 'against_games': 228, 'against_win': 119}
{'hero_id': '84', 'last_played': 1573854981, 'games': 265, 'win': 144, 'with_games': 291, 'with_win': 153, 'against_games': 335, 'against_win': 147}
{'hero_id': '99', 'last_played': 1574304686, 'games': 195, 'win': 109, 'with_games': 221, 'with_win': 106, 'against_games': 288, 'against_win': 126}
{'hero_id': '7', 'last_played': 1559851279, 'games': 195, 'win': 107, 'with_games': 221, 'with_win': 101, 'against_games': 445, 'against_win': 211}
{'hero_id': '102', 'last_played': 1574988815, 'games': 191, 'win': 112, 'with_games': 168, 'with_win': 107, 'against_games': 201, 'against_win': 88}
{'hero_id': '8', 'last_played': 1574968134, 'games': 174, 'win': 79, 'with_games': 415, 'with_win': 196, 'against_games': 539, 'against_win': 248}
{'hero_id': '31', 'last_played': 1560708670, 'games': 172, 'win': 86, 'with_games': 257, 'with_win': 128, 'against_games': 257, 'against_win': 124}
{'hero_id': '19', 'last_played': 1528558280, 'games': 129, 'win': 58, 'with_games': 173, 'with_win': 80, 'against_games': 217, 'against_win': 132}
{'hero_id': '9', 'last_played': 1575222736, 'games': 124, 'win': 60, 'with_games': 405, 'with_win': 200, 'against_games': 595, 'against_win': 293}
{'hero_id': '36', 'last_played': 1575239529, 'games': 122, 'win': 72, 'with_games': 286, 'with_win': 175, 'against_games': 328, 'against_win': 149}
