[{'hero_id': '47', 'last_played': 1566841207, 'games': 123, 'win': 74, 'with_games': 41, 'with_win': 25, 'against_games': 85, 'against_win': 36}
{'hero_id': '35', 'last_played': 1469823900, 'games': 65, 'win': 44, 'with_games': 82, 'with_win': 45, 'against_games': 129, 'against_win': 63}
{'hero_id': '36', 'last_played': 1472412565, 'games': 40, 'win': 27, 'with_games': 78, 'with_win': 46, 'against_games': 88, 'against_win': 27}
{'hero_id': '104', 'last_played': 1468176364, 'games': 39, 'win': 22, 'with_games': 53, 'with_win': 22, 'against_games': 73, 'against_win': 46}
{'hero_id': '21', 'last_played': 1468787313, 'games': 33, 'win': 14, 'with_games': 68, 'with_win': 23, 'against_games': 112, 'against_win': 59}
{'hero_id': '48', 'last_played': 1459884733, 'games': 32, 'win': 20, 'with_games': 46, 'with_win': 31, 'against_games': 73, 'against_win': 27}
{'hero_id': '42', 'last_played': 1509571040, 'games': 31, 'win': 10, 'with_games': 92, 'with_win': 64, 'against_games': 88, 'against_win': 35}
{'hero_id': '94', 'last_played': 1509565265, 'games': 30, 'win': 13, 'with_games': 36, 'with_win': 17, 'against_games': 64, 'against_win': 30}
{'hero_id': '76', 'last_played': 1474309256, 'games': 29, 'win': 16, 'with_games': 46, 'with_win': 24, 'against_games': 56, 'against_win': 29}
{'hero_id': '75', 'last_played': 1460054565, 'games': 29, 'win': 12, 'with_games': 83, 'with_win': 48, 'against_games': 80, 'against_win': 42}
{'hero_id': '44', 'last_played': 1469994538, 'games': 29, 'win': 13, 'with_games': 105, 'with_win': 49, 'against_games': 114, 'against_win': 63}
{'hero_id': '63', 'last_played': 1472324204, 'games': 28, 'win': 17, 'with_games': 67, 'with_win': 30, 'against_games': 96, 'against_win': 57}
{'hero_id': '93', 'last_played': 1473188726, 'games': 26, 'win': 13, 'with_games': 77, 'with_win': 44, 'against_games': 106, 'against_win': 54}
{'hero_id': '62', 'last_played': 1469976464, 'games': 24, 'win': 7, 'with_games': 73, 'with_win': 33, 'against_games': 127, 'against_win': 72}
{'hero_id': '8', 'last_played': 1463918951, 'games': 23, 'win': 11, 'with_games': 74, 'with_win': 41, 'against_games': 107, 'against_win': 56}
{'hero_id': '49', 'last_played': 1464550492, 'games': 23, 'win': 12, 'with_games': 44, 'with_win': 25, 'against_games': 78, 'against_win': 40}
{'hero_id': '20', 'last_played': 1472409982, 'games': 23, 'win': 12, 'with_games': 90, 'with_win': 54, 'against_games': 93, 'against_win': 46}
{'hero_id': '5', 'last_played': 1464722344, 'games': 23, 'win': 16, 'with_games': 92, 'with_win': 49, 'against_games': 116, 'against_win': 45}
{'hero_id': '32', 'last_played': 1464469617, 'games': 23, 'win': 13, 'with_games': 55, 'with_win': 30, 'against_games': 93, 'against_win': 36}
{'hero_id': '26', 'last_played': 1467576200, 'games': 22, 'win': 10, 'with_games': 84, 'with_win': 32, 'against_games': 113, 'against_win': 67}
{'hero_id': '72', 'last_played': 1472326444, 'games': 22, 'win': 13, 'with_games': 55, 'with_win': 28, 'against_games': 68, 'against_win': 37}
{'hero_id': '6', 'last_played': 1472414588, 'games': 21, 'win': 14, 'with_games': 76, 'with_win': 43, 'against_games': 90, 'against_win': 35}
{'hero_id': '101', 'last_played': 1458760691, 'games': 21, 'win': 9, 'with_games': 30, 'with_win': 13, 'against_games': 61, 'against_win': 45}
{'hero_id': '12', 'last_played': 1468783026, 'games': 21, 'win': 12, 'with_games': 83, 'with_win': 45, 'against_games': 101, 'against_win': 54}
{'hero_id': '56', 'last_played': 1450473739, 'games': 20, 'win': 6, 'with_games': 47, 'with_win': 20, 'against_games': 73, 'against_win': 36}
{'hero_id': '99', 'last_played': 1471895294, 'games': 20, 'win': 14, 'with_games': 57, 'with_win': 28, 'against_games': 76, 'against_win': 41}
{'hero_id': '18', 'last_played': 1468696975, 'games': 20, 'win': 11, 'with_games': 68, 'with_win': 37, 'against_games': 86, 'against_win': 43}
{'hero_id': '71', 'last_played': 1469821498, 'games': 19, 'win': 11, 'with_games': 59, 'with_win': 34, 'against_games': 108, 'against_win': 57}
{'hero_id': '81', 'last_played': 1466104290, 'games': 19, 'win': 12, 'with_games': 55, 'with_win': 29, 'against_games': 74, 'against_win': 44}
{'hero_id': '29', 'last_played': 1444758798, 'games': 19, 'win': 7, 'with_games': 61, 'with_win': 32, 'against_games': 87, 'against_win': 46}
{'hero_id': '23', 'last_played': 1454187049, 'games': 18, 'win': 11, 'with_games': 74, 'with_win': 42, 'against_games': 83, 'against_win': 42}
{'hero_id': '41', 'last_played': 1469899623, 'games': 18, 'win': 8, 'with_games': 67, 'with_win': 31, 'against_games': 87, 'against_win': 37}
{'hero_id': '19', 'last_played': 1455220367, 'games': 18, 'win': 13, 'with_games': 71, 'with_win': 37, 'against_games': 75, 'against_win': 46}
{'hero_id': '3', 'last_played': 1464426661, 'games': 18, 'win': 10, 'with_games': 57, 'with_win': 22, 'against_games': 56, 'against_win': 31}
{'hero_id': '28', 'last_played': 1464118672, 'games': 18, 'win': 11, 'with_games': 55, 'with_win': 29, 'against_games': 77, 'against_win': 40}
{'hero_id': '73', 'last_played': 1468097609, 'games': 17, 'win': 9, 'with_games': 76, 'with_win': 36, 'against_games': 81, 'against_win': 41}
{'hero_id': '64', 'last_played': 1509568604, 'games': 17, 'win': 9, 'with_games': 69, 'with_win': 44, 'against_games': 67, 'against_win': 35}
{'hero_id': '9', 'last_played': 1471983793, 'games': 17, 'win': 12, 'with_games': 55, 'with_win': 29, 'against_games': 115, 'against_win': 51}
{'hero_id': '95', 'last_played': 1456179240, 'games': 16, 'win': 7, 'with_games': 48, 'with_win': 20, 'against_games': 76, 'against_win': 46}
{'hero_id': '53', 'last_played': 1469991412, 'games': 16, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 78, 'against_win': 36}
{'hero_id': '50', 'last_played': 1445546129, 'games': 16, 'win': 4, 'with_games': 85, 'with_win': 47, 'against_games': 78, 'against_win': 39}
{'hero_id': '43', 'last_played': 1469908315, 'games': 16, 'win': 8, 'with_games': 59, 'with_win': 37, 'against_games': 70, 'against_win': 35}
{'hero_id': '54', 'last_played': 1468957462, 'games': 16, 'win': 9, 'with_games': 66, 'with_win': 27, 'against_games': 84, 'against_win': 43}
{'hero_id': '27', 'last_played': 1468615821, 'games': 15, 'win': 8, 'with_games': 54, 'with_win': 22, 'against_games': 68, 'against_win': 39}
{'hero_id': '22', 'last_played': 1470595997, 'games': 15, 'win': 9, 'with_games': 118, 'with_win': 80, 'against_games': 91, 'against_win': 44}
{'hero_id': '2', 'last_played': 1447881118, 'games': 15, 'win': 7, 'with_games': 79, 'with_win': 37, 'against_games': 130, 'against_win': 70}
{'hero_id': '45', 'last_played': 1452801152, 'games': 15, 'win': 8, 'with_games': 57, 'with_win': 26, 'against_games': 48, 'against_win': 24}
{'hero_id': '15', 'last_played': 1430852479, 'games': 14, 'win': 6, 'with_games': 60, 'with_win': 34, 'against_games': 71, 'against_win': 35}
{'hero_id': '1', 'last_played': 1470075629, 'games': 14, 'win': 7, 'with_games': 56, 'with_win': 28, 'against_games': 105, 'against_win': 57}
{'hero_id': '4', 'last_played': 1470426710, 'games': 14, 'win': 4, 'with_games': 71, 'with_win': 36, 'against_games': 92, 'against_win': 39}
{'hero_id': '31', 'last_played': 1463686850, 'games': 14, 'win': 9, 'with_games': 72, 'with_win': 40, 'against_games': 89, 'against_win': 36}
{'hero_id': '37', 'last_played': 1460318379, 'games': 14, 'win': 4, 'with_games': 76, 'with_win': 40, 'against_games': 71, 'against_win': 34}
{'hero_id': '83', 'last_played': 1460314835, 'games': 14, 'win': 8, 'with_games': 48, 'with_win': 25, 'against_games': 54, 'against_win': 26}
{'hero_id': '88', 'last_played': 1464466083, 'games': 13, 'win': 5, 'with_games': 48, 'with_win': 33, 'against_games': 86, 'against_win': 37}
{'hero_id': '90', 'last_played': 1462045137, 'games': 13, 'win': 5, 'with_games': 54, 'with_win': 29, 'against_games': 60, 'against_win': 26}
{'hero_id': '70', 'last_played': 1453929340, 'games': 13, 'win': 7, 'with_games': 50, 'with_win': 20, 'against_games': 81, 'against_win': 33}
{'hero_id': '11', 'last_played': 1457383086, 'games': 12, 'win': 6, 'with_games': 52, 'with_win': 20, 'against_games': 91, 'against_win': 44}
{'hero_id': '86', 'last_played': 1427482327, 'games': 12, 'win': 7, 'with_games': 73, 'with_win': 35, 'against_games': 73, 'against_win': 34}
{'hero_id': '84', 'last_played': 1457891131, 'games': 12, 'win': 6, 'with_games': 74, 'with_win': 37, 'against_games': 72, 'against_win': 38}
{'hero_id': '97', 'last_played': 1434288522, 'games': 12, 'win': 7, 'with_games': 48, 'with_win': 23, 'against_games': 61, 'against_win': 36}
{'hero_id': '40', 'last_played': 1462131897, 'games': 12, 'win': 2, 'with_games': 69, 'with_win': 42, 'against_games': 68, 'against_win': 27}
{'hero_id': '59', 'last_played': 1472321169, 'games': 12, 'win': 7, 'with_games': 56, 'with_win': 23, 'against_games': 81, 'against_win': 39}
{'hero_id': '25', 'last_played': 1459277460, 'games': 12, 'win': 6, 'with_games': 83, 'with_win': 42, 'against_games': 97, 'against_win': 51}
{'hero_id': '67', 'last_played': 1472330031, 'games': 11, 'win': 6, 'with_games': 43, 'with_win': 22, 'against_games': 76, 'against_win': 38}
{'hero_id': '52', 'last_played': 1468603970, 'games': 11, 'win': 6, 'with_games': 45, 'with_win': 18, 'against_games': 60, 'against_win': 35}
{'hero_id': '102', 'last_played': 1463348219, 'games': 10, 'win': 8, 'with_games': 27, 'with_win': 16, 'against_games': 45, 'against_win': 23}
{'hero_id': '87', 'last_played': 1444041539, 'games': 9, 'win': 4, 'with_games': 47, 'with_win': 20, 'against_games': 61, 'against_win': 28}
{'hero_id': '57', 'last_played': 1461354708, 'games': 9, 'win': 7, 'with_games': 95, 'with_win': 61, 'against_games': 99, 'against_win': 53}
{'hero_id': '69', 'last_played': 1464529467, 'games': 9, 'win': 2, 'with_games': 55, 'with_win': 22, 'against_games': 78, 'against_win': 36}
{'hero_id': '7', 'last_played': 1474486202, 'games': 9, 'win': 5, 'with_games': 72, 'with_win': 45, 'against_games': 118, 'against_win': 63}
{'hero_id': '46', 'last_played': 1430761758, 'games': 9, 'win': 1, 'with_games': 58, 'with_win': 29, 'against_games': 66, 'against_win': 43}
{'hero_id': '100', 'last_played': 1433701743, 'games': 9, 'win': 1, 'with_games': 62, 'with_win': 30, 'against_games': 64, 'against_win': 38}
{'hero_id': '16', 'last_played': 1435514083, 'games': 8, 'win': 2, 'with_games': 65, 'with_win': 33, 'against_games': 83, 'against_win': 45}
{'hero_id': '30', 'last_played': 1464030214, 'games': 8, 'win': 5, 'with_games': 90, 'with_win': 51, 'against_games': 109, 'against_win': 46}
{'hero_id': '98', 'last_played': 1445212020, 'games': 8, 'win': 3, 'with_games': 49, 'with_win': 25, 'against_games': 73, 'against_win': 38}
{'hero_id': '39', 'last_played': 1467573640, 'games': 8, 'win': 5, 'with_games': 49, 'with_win': 23, 'against_games': 71, 'against_win': 41}
{'hero_id': '51', 'last_played': 1462560689, 'games': 8, 'win': 3, 'with_games': 74, 'with_win': 42, 'against_games': 81, 'against_win': 35}
{'hero_id': '79', 'last_played': 1433011026, 'games': 7, 'win': 2, 'with_games': 45, 'with_win': 14, 'against_games': 45, 'against_win': 27}
{'hero_id': '61', 'last_played': 1456613782, 'games': 6, 'win': 2, 'with_games': 25, 'with_win': 11, 'against_games': 36, 'against_win': 24}
{'hero_id': '96', 'last_played': 1466250368, 'games': 6, 'win': 2, 'with_games': 60, 'with_win': 38, 'against_games': 73, 'against_win': 33}
{'hero_id': '77', 'last_played': 1466713551, 'games': 6, 'win': 4, 'with_games': 47, 'with_win': 21, 'against_games': 53, 'against_win': 31}
{'hero_id': '10', 'last_played': 1461521971, 'games': 6, 'win': 5, 'with_games': 39, 'with_win': 11, 'against_games': 41, 'against_win': 23}
{'hero_id': '58', 'last_played': 1426795270, 'games': 6, 'win': 2, 'with_games': 49, 'with_win': 25, 'against_games': 59, 'against_win': 35}
{'hero_id': '105', 'last_played': 1460059429, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 8, 'against_games': 34, 'against_win': 19}
{'hero_id': '14', 'last_played': 1455298802, 'games': 5, 'win': 3, 'with_games': 91, 'with_win': 45, 'against_games': 152, 'against_win': 77}
{'hero_id': '38', 'last_played': 1458156426, 'games': 5, 'win': 1, 'with_games': 42, 'with_win': 18, 'against_games': 41, 'against_win': 18}
{'hero_id': '85', 'last_played': 1444414139, 'games': 4, 'win': 0, 'with_games': 72, 'with_win': 40, 'against_games': 82, 'against_win': 45}
{'hero_id': '78', 'last_played': 1433537359, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 20, 'against_games': 45, 'against_win': 21}
{'hero_id': '92', 'last_played': 1373578997, 'games': 4, 'win': 1, 'with_games': 34, 'with_win': 22, 'against_games': 34, 'against_win': 20}
{'hero_id': '60', 'last_played': 1456083889, 'games': 4, 'win': 1, 'with_games': 57, 'with_win': 25, 'against_games': 70, 'against_win': 35}
{'hero_id': '55', 'last_played': 1426018599, 'games': 4, 'win': 1, 'with_games': 78, 'with_win': 39, 'against_games': 57, 'against_win': 31}
{'hero_id': '103', 'last_played': 1404225881, 'games': 3, 'win': 3, 'with_games': 34, 'with_win': 16, 'against_games': 30, 'against_win': 15}
{'hero_id': '89', 'last_played': 1448720041, 'games': 3, 'win': 1, 'with_games': 40, 'with_win': 22, 'against_games': 41, 'against_win': 22}
{'hero_id': '112', 'last_played': 1454853321, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 13, 'against_games': 25, 'against_win': 9}
{'hero_id': '106', 'last_played': 1464896575, 'games': 3, 'win': 1, 'with_games': 61, 'with_win': 32, 'against_games': 56, 'against_win': 36}
{'hero_id': '80', 'last_played': 1432502433, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 12, 'against_games': 27, 'against_win': 23}
{'hero_id': '33', 'last_played': 1463949679, 'games': 2, 'win': 0, 'with_games': 73, 'with_win': 38, 'against_games': 50, 'against_win': 31}
{'hero_id': '17', 'last_played': 1369599747, 'games': 2, 'win': 0, 'with_games': 32, 'with_win': 9, 'against_games': 67, 'against_win': 34}
{'hero_id': '68', 'last_played': 1470430806, 'games': 2, 'win': 1, 'with_games': 56, 'with_win': 35, 'against_games': 78, 'against_win': 42}
{'hero_id': '34', 'last_played': 1444484615, 'games': 2, 'win': 0, 'with_games': 37, 'with_win': 10, 'against_games': 67, 'against_win': 37}
{'hero_id': '109', 'last_played': 1462481283, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 16, 'against_games': 30, 'against_win': 14}
{'hero_id': '82', 'last_played': 1357948091, 'games': 1, 'win': 1, 'with_games': 29, 'with_win': 12, 'against_games': 26, 'against_win': 18}
{'hero_id': '13', 'last_played': 1364415345, 'games': 1, 'win': 1, 'with_games': 52, 'with_win': 15, 'against_games': 44, 'against_win': 26}
{'hero_id': '65', 'last_played': 1400961810, 'games': 1, 'win': 0, 'with_games': 49, 'with_win': 25, 'against_games': 39, 'against_win': 18}
{'hero_id': '91', 'last_played': 1362945103, 'games': 1, 'win': 1, 'with_games': 49, 'with_win': 22, 'against_games': 25, 'against_win': 15}
{'hero_id': '111', 'last_played': 1467740964, 'games': 1, 'win': 0, 'with_games': 24, 'with_win': 10, 'against_games': 12, 'against_win': 6}
{'hero_id': '110', 'last_played': 1464898916, 'games': 1, 'win': 0, 'with_games': 46, 'with_win': 28, 'against_games': 44, 'against_win': 21}
{'hero_id': '74', 'last_played': 1371763745, 'games': 1, 'win': 1, 'with_games': 74, 'with_win': 38, 'against_games': 109, 'against_win': 57}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 11, 'against_games': 21, 'against_win': 13}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 9, 'against_win': 6}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 52, 'with_win': 26, 'against_games': 27, 'against_win': 19}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
