[{'hero_id': '14', 'last_played': 1571854065, 'games': 217, 'win': 111, 'with_games': 212, 'with_win': 95, 'against_games': 297, 'against_win': 149}
{'hero_id': '4', 'last_played': 1568050292, 'games': 57, 'win': 34, 'with_games': 75, 'with_win': 31, 'against_games': 115, 'against_win': 63}
{'hero_id': '99', 'last_played': 1572030422, 'games': 55, 'win': 31, 'with_games': 99, 'with_win': 47, 'against_games': 105, 'against_win': 46}
{'hero_id': '2', 'last_played': 1569602206, 'games': 53, 'win': 35, 'with_games': 192, 'with_win': 95, 'against_games': 175, 'against_win': 67}
{'hero_id': '74', 'last_played': 1571570428, 'games': 50, 'win': 18, 'with_games': 174, 'with_win': 78, 'against_games': 204, 'against_win': 114}
{'hero_id': '32', 'last_played': 1570470166, 'games': 43, 'win': 20, 'with_games': 98, 'with_win': 53, 'against_games': 146, 'against_win': 75}
{'hero_id': '35', 'last_played': 1572699496, 'games': 41, 'win': 21, 'with_games': 167, 'with_win': 86, 'against_games': 204, 'against_win': 99}
{'hero_id': '95', 'last_played': 1567612559, 'games': 38, 'win': 20, 'with_games': 78, 'with_win': 42, 'against_games': 115, 'against_win': 48}
{'hero_id': '42', 'last_played': 1572631227, 'games': 37, 'win': 18, 'with_games': 136, 'with_win': 75, 'against_games': 121, 'against_win': 46}
{'hero_id': '26', 'last_played': 1572110277, 'games': 36, 'win': 14, 'with_games': 125, 'with_win': 59, 'against_games': 156, 'against_win': 76}
{'hero_id': '5', 'last_played': 1572781480, 'games': 33, 'win': 18, 'with_games': 100, 'with_win': 44, 'against_games': 152, 'against_win': 66}
{'hero_id': '41', 'last_played': 1571592901, 'games': 33, 'win': 18, 'with_games': 121, 'with_win': 55, 'against_games': 139, 'against_win': 71}
{'hero_id': '11', 'last_played': 1537344494, 'games': 31, 'win': 15, 'with_games': 105, 'with_win': 47, 'against_games': 159, 'against_win': 64}
{'hero_id': '69', 'last_played': 1567261049, 'games': 31, 'win': 13, 'with_games': 51, 'with_win': 22, 'against_games': 64, 'against_win': 24}
{'hero_id': '62', 'last_played': 1569757355, 'games': 31, 'win': 10, 'with_games': 98, 'with_win': 37, 'against_games': 114, 'against_win': 62}
{'hero_id': '44', 'last_played': 1569142877, 'games': 31, 'win': 14, 'with_games': 190, 'with_win': 90, 'against_games': 209, 'against_win': 99}
{'hero_id': '50', 'last_played': 1571326953, 'games': 30, 'win': 17, 'with_games': 84, 'with_win': 40, 'against_games': 98, 'against_win': 38}
{'hero_id': '53', 'last_played': 1567263672, 'games': 29, 'win': 14, 'with_games': 69, 'with_win': 30, 'against_games': 98, 'against_win': 47}
{'hero_id': '36', 'last_played': 1555155601, 'games': 27, 'win': 14, 'with_games': 92, 'with_win': 54, 'against_games': 128, 'against_win': 55}
{'hero_id': '114', 'last_played': 1570216985, 'games': 27, 'win': 13, 'with_games': 69, 'with_win': 34, 'against_games': 79, 'against_win': 38}
{'hero_id': '84', 'last_played': 1571159756, 'games': 26, 'win': 16, 'with_games': 117, 'with_win': 58, 'against_games': 126, 'against_win': 49}
{'hero_id': '105', 'last_played': 1571938344, 'games': 25, 'win': 12, 'with_games': 50, 'with_win': 24, 'against_games': 76, 'against_win': 35}
{'hero_id': '8', 'last_played': 1569775631, 'games': 25, 'win': 11, 'with_games': 156, 'with_win': 73, 'against_games': 169, 'against_win': 89}
{'hero_id': '121', 'last_played': 1567872560, 'games': 24, 'win': 14, 'with_games': 17, 'with_win': 9, 'against_games': 28, 'against_win': 12}
{'hero_id': '104', 'last_played': 1569158114, 'games': 23, 'win': 10, 'with_games': 112, 'with_win': 51, 'against_games': 157, 'against_win': 79}
{'hero_id': '75', 'last_played': 1523729309, 'games': 23, 'win': 14, 'with_games': 93, 'with_win': 44, 'against_games': 121, 'against_win': 57}
{'hero_id': '71', 'last_played': 1571575826, 'games': 22, 'win': 11, 'with_games': 84, 'with_win': 42, 'against_games': 93, 'against_win': 37}
{'hero_id': '93', 'last_played': 1569943612, 'games': 22, 'win': 9, 'with_games': 109, 'with_win': 58, 'against_games': 169, 'against_win': 80}
{'hero_id': '67', 'last_played': 1567236336, 'games': 20, 'win': 14, 'with_games': 64, 'with_win': 34, 'against_games': 82, 'against_win': 39}
{'hero_id': '107', 'last_played': 1567953296, 'games': 20, 'win': 9, 'with_games': 32, 'with_win': 15, 'against_games': 40, 'against_win': 20}
{'hero_id': '46', 'last_played': 1536228221, 'games': 20, 'win': 9, 'with_games': 55, 'with_win': 21, 'against_games': 68, 'against_win': 37}
{'hero_id': '6', 'last_played': 1553280646, 'games': 19, 'win': 10, 'with_games': 96, 'with_win': 61, 'against_games': 102, 'against_win': 43}
{'hero_id': '70', 'last_played': 1569165963, 'games': 19, 'win': 8, 'with_games': 63, 'with_win': 39, 'against_games': 107, 'against_win': 53}
{'hero_id': '31', 'last_played': 1567249276, 'games': 19, 'win': 13, 'with_games': 51, 'with_win': 31, 'against_games': 67, 'against_win': 31}
{'hero_id': '22', 'last_played': 1572800789, 'games': 19, 'win': 9, 'with_games': 94, 'with_win': 61, 'against_games': 109, 'against_win': 40}
{'hero_id': '94', 'last_played': 1568653350, 'games': 18, 'win': 9, 'with_games': 47, 'with_win': 22, 'against_games': 80, 'against_win': 39}
{'hero_id': '28', 'last_played': 1571765179, 'games': 18, 'win': 7, 'with_games': 71, 'with_win': 39, 'against_games': 80, 'against_win': 33}
{'hero_id': '83', 'last_played': 1572101141, 'games': 17, 'win': 10, 'with_games': 42, 'with_win': 23, 'against_games': 46, 'against_win': 19}
{'hero_id': '97', 'last_played': 1566829979, 'games': 17, 'win': 5, 'with_games': 48, 'with_win': 20, 'against_games': 78, 'against_win': 32}
{'hero_id': '88', 'last_played': 1572098347, 'games': 17, 'win': 8, 'with_games': 58, 'with_win': 26, 'against_games': 86, 'against_win': 43}
{'hero_id': '29', 'last_played': 1567869986, 'games': 17, 'win': 7, 'with_games': 57, 'with_win': 30, 'against_games': 57, 'against_win': 19}
{'hero_id': '34', 'last_played': 1569689583, 'games': 16, 'win': 4, 'with_games': 69, 'with_win': 33, 'against_games': 100, 'against_win': 52}
{'hero_id': '23', 'last_played': 1569765893, 'games': 16, 'win': 7, 'with_games': 95, 'with_win': 39, 'against_games': 107, 'against_win': 48}
{'hero_id': '98', 'last_played': 1567939118, 'games': 16, 'win': 5, 'with_games': 61, 'with_win': 32, 'against_games': 72, 'against_win': 45}
{'hero_id': '21', 'last_played': 1569432363, 'games': 16, 'win': 8, 'with_games': 156, 'with_win': 73, 'against_games': 184, 'against_win': 95}
{'hero_id': '39', 'last_played': 1523554025, 'games': 15, 'win': 6, 'with_games': 70, 'with_win': 29, 'against_games': 85, 'against_win': 40}
{'hero_id': '80', 'last_played': 1522671508, 'games': 14, 'win': 6, 'with_games': 13, 'with_win': 6, 'against_games': 28, 'against_win': 13}
{'hero_id': '40', 'last_played': 1572778592, 'games': 14, 'win': 9, 'with_games': 59, 'with_win': 30, 'against_games': 75, 'against_win': 38}
