[{'hero_id': '67', 'last_played': 1567348550, 'games': 155, 'win': 105, 'with_games': 188, 'with_win': 104, 'against_games': 240, 'against_win': 106}
{'hero_id': '101', 'last_played': 1575189595, 'games': 137, 'win': 79, 'with_games': 227, 'with_win': 109, 'against_games': 190, 'against_win': 95}
{'hero_id': '20', 'last_played': 1553353376, 'games': 132, 'win': 65, 'with_games': 246, 'with_win': 133, 'against_games': 302, 'against_win': 137}
{'hero_id': '88', 'last_played': 1560674967, 'games': 129, 'win': 83, 'with_games': 216, 'with_win': 114, 'against_games': 255, 'against_win': 131}
{'hero_id': '9', 'last_played': 1563089937, 'games': 117, 'win': 60, 'with_games': 445, 'with_win': 245, 'against_games': 655, 'against_win': 320}
{'hero_id': '44', 'last_played': 1572532212, 'games': 117, 'win': 58, 'with_games': 274, 'with_win': 148, 'against_games': 378, 'against_win': 209}
{'hero_id': '98', 'last_played': 1574001631, 'games': 99, 'win': 44, 'with_games': 188, 'with_win': 93, 'against_games': 214, 'against_win': 116}
{'hero_id': '99', 'last_played': 1572361037, 'games': 98, 'win': 53, 'with_games': 201, 'with_win': 95, 'against_games': 244, 'against_win': 136}
{'hero_id': '63', 'last_played': 1572875320, 'games': 96, 'win': 58, 'with_games': 201, 'with_win': 97, 'against_games': 217, 'against_win': 107}
{'hero_id': '21', 'last_played': 1571925276, 'games': 95, 'win': 44, 'with_games': 489, 'with_win': 241, 'against_games': 422, 'against_win': 221}
{'hero_id': '3', 'last_played': 1571929442, 'games': 94, 'win': 52, 'with_games': 140, 'with_win': 75, 'against_games': 121, 'against_win': 58}
{'hero_id': '22', 'last_played': 1572879824, 'games': 93, 'win': 53, 'with_games': 227, 'with_win': 123, 'against_games': 345, 'against_win': 138}
{'hero_id': '19', 'last_played': 1573891713, 'games': 83, 'win': 36, 'with_games': 185, 'with_win': 110, 'against_games': 220, 'against_win': 111}
{'hero_id': '78', 'last_played': 1568530150, 'games': 80, 'win': 41, 'with_games': 95, 'with_win': 55, 'against_games': 94, 'against_win': 52}
{'hero_id': '49', 'last_played': 1565601096, 'games': 79, 'win': 44, 'with_games': 169, 'with_win': 91, 'against_games': 197, 'against_win': 105}
{'hero_id': '64', 'last_played': 1572182426, 'games': 78, 'win': 39, 'with_games': 351, 'with_win': 174, 'against_games': 251, 'against_win': 121}
{'hero_id': '16', 'last_played': 1573281274, 'games': 77, 'win': 44, 'with_games': 277, 'with_win': 141, 'against_games': 362, 'against_win': 178}
{'hero_id': '6', 'last_played': 1575106616, 'games': 76, 'win': 44, 'with_games': 203, 'with_win': 116, 'against_games': 312, 'against_win': 157}
{'hero_id': '50', 'last_played': 1564294060, 'games': 75, 'win': 39, 'with_games': 216, 'with_win': 107, 'against_games': 216, 'against_win': 105}
{'hero_id': '92', 'last_played': 1575104141, 'games': 73, 'win': 46, 'with_games': 34, 'with_win': 16, 'against_games': 73, 'against_win': 43}
{'hero_id': '1', 'last_played': 1572357360, 'games': 72, 'win': 30, 'with_games': 258, 'with_win': 132, 'against_games': 382, 'against_win': 207}
{'hero_id': '8', 'last_played': 1573998633, 'games': 70, 'win': 28, 'with_games': 327, 'with_win': 185, 'against_games': 538, 'against_win': 263}
