{'hero_id': '11', 'last_played': 1557180169, 'games': 519, 'win': 311, 'with_games': 346, 'with_win': 182, 'against_games': 581, 'against_win': 344}
{'hero_id': '86', 'last_played': 1573665056, 'games': 330, 'win': 174, 'with_games': 772, 'with_win': 420, 'against_games': 736, 'against_win': 418}
{'hero_id': '106', 'last_played': 1560763672, 'games': 275, 'win': 162, 'with_games': 241, 'with_win': 123, 'against_games': 346, 'against_win': 201}
{'hero_id': '97', 'last_played': 1554750531, 'games': 253, 'win': 141, 'with_games': 234, 'with_win': 127, 'against_games': 297, 'against_win': 152}
{'hero_id': '39', 'last_played': 1561226611, 'games': 230, 'win': 132, 'with_games': 356, 'with_win': 179, 'against_games': 501, 'against_win': 281}
{'hero_id': '17', 'last_played': 1537981509, 'games': 198, 'win': 132, 'with_games': 280, 'with_win': 135, 'against_games': 433, 'against_win': 238}
{'hero_id': '7', 'last_played': 1567013383, 'games': 194, 'win': 106, 'with_games': 385, 'with_win': 229, 'against_games': 470, 'against_win': 255}
{'hero_id': '13', 'last_played': 1555081652, 'games': 173, 'win': 101, 'with_games': 245, 'with_win': 127, 'against_games': 377, 'against_win': 223}
{'hero_id': '46', 'last_played': 1557177271, 'games': 148, 'win': 94, 'with_games': 189, 'with_win': 112, 'against_games': 312, 'against_win': 169}
{'hero_id': '93', 'last_played': 1546361335, 'games': 140, 'win': 79, 'with_games': 440, 'with_win': 242, 'against_games': 601, 'against_win': 327}
{'hero_id': '74', 'last_played': 1535662019, 'games': 140, 'win': 67, 'with_games': 419, 'with_win': 222, 'against_games': 682, 'against_win': 386}
{'hero_id': '19', 'last_played': 1568050309, 'games': 138, 'win': 76, 'with_games': 274, 'with_win': 152, 'against_games': 339, 'against_win': 196}
{'hero_id': '107', 'last_played': 1562337840, 'games': 135, 'win': 54, 'with_games': 324, 'with_win': 206, 'against_games': 372, 'against_win': 184}
{'hero_id': '16', 'last_played': 1561978825, 'games': 127, 'win': 71, 'with_games': 390, 'with_win': 214, 'against_games': 495, 'against_win': 252}
{'hero_id': '34', 'last_played': 1529447505, 'games': 113, 'win': 62, 'with_games': 192, 'with_win': 95, 'against_games': 330, 'against_win': 184}
{'hero_id': '9', 'last_played': 1573660507, 'games': 112, 'win': 57, 'with_games': 515, 'with_win': 299, 'against_games': 674, 'against_win': 358}
{'hero_id': '98', 'last_played': 1547208300, 'games': 111, 'win': 59, 'with_games': 227, 'with_win': 119, 'against_games': 347, 'against_win': 204}
{'hero_id': '10', 'last_played': 1526490339, 'games': 97, 'win': 62, 'with_games': 235, 'with_win': 107, 'against_games': 342, 'against_win': 171}
{'hero_id': '101', 'last_played': 1546459323, 'games': 97, 'win': 51, 'with_games': 296, 'with_win': 150, 'against_games': 380, 'against_win': 222}
{'hero_id': '25', 'last_played': 1567520281, 'games': 92, 'win': 54, 'with_games': 323, 'with_win': 169, 'against_games': 383, 'against_win': 220}
{'hero_id': '2', 'last_played': 1556130203, 'games': 89, 'win': 48, 'with_games': 309, 'with_win': 153, 'against_games': 404, 'against_win': 225}
{'hero_id': '100', 'last_played': 1564074879, 'games': 85, 'win': 43, 'with_games': 296, 'with_win': 172, 'against_games': 329, 'against_win': 190}
