[{'hero_id': '14', 'last_played': 1512136764, 'games': 196, 'win': 113, 'with_games': 416, 'with_win': 223, 'against_games': 729, 'against_win': 354}
{'hero_id': '86', 'last_played': 1511886444, 'games': 187, 'win': 91, 'with_games': 205, 'with_win': 98, 'against_games': 241, 'against_win': 139}
{'hero_id': '26', 'last_played': 1510913596, 'games': 144, 'win': 89, 'with_games': 222, 'with_win': 138, 'against_games': 280, 'against_win': 139}
{'hero_id': '7', 'last_played': 1509042913, 'games': 103, 'win': 57, 'with_games': 225, 'with_win': 114, 'against_games': 257, 'against_win': 126}
{'hero_id': '23', 'last_played': 1504116860, 'games': 84, 'win': 50, 'with_games': 144, 'with_win': 60, 'against_games': 188, 'against_win': 95}
{'hero_id': '93', 'last_played': 1511366726, 'games': 83, 'win': 45, 'with_games': 244, 'with_win': 123, 'against_games': 349, 'against_win': 190}
{'hero_id': '68', 'last_played': 1510510666, 'games': 80, 'win': 46, 'with_games': 132, 'with_win': 65, 'against_games': 168, 'against_win': 91}
{'hero_id': '30', 'last_played': 1508674821, 'games': 77, 'win': 36, 'with_games': 295, 'with_win': 172, 'against_games': 259, 'against_win': 135}
{'hero_id': '75', 'last_played': 1510870870, 'games': 70, 'win': 43, 'with_games': 168, 'with_win': 105, 'against_games': 214, 'against_win': 114}
{'hero_id': '57', 'last_played': 1508959767, 'games': 67, 'win': 42, 'with_games': 126, 'with_win': 75, 'against_games': 191, 'against_win': 91}
{'hero_id': '5', 'last_played': 1505581720, 'games': 66, 'win': 42, 'with_games': 235, 'with_win': 133, 'against_games': 347, 'against_win': 170}
{'hero_id': '101', 'last_played': 1510778997, 'games': 64, 'win': 34, 'with_games': 141, 'with_win': 63, 'against_games': 132, 'against_win': 69}
{'hero_id': '104', 'last_played': 1512052227, 'games': 64, 'win': 36, 'with_games': 272, 'with_win': 146, 'against_games': 385, 'against_win': 222}
{'hero_id': '44', 'last_played': 1511511852, 'games': 59, 'win': 37, 'with_games': 417, 'with_win': 223, 'against_games': 463, 'against_win': 252}
{'hero_id': '62', 'last_played': 1511626935, 'games': 58, 'win': 28, 'with_games': 180, 'with_win': 82, 'against_games': 247, 'against_win': 139}
{'hero_id': '97', 'last_played': 1510593871, 'games': 57, 'win': 26, 'with_games': 131, 'with_win': 63, 'against_games': 175, 'against_win': 110}
{'hero_id': '51', 'last_played': 1510265638, 'games': 55, 'win': 29, 'with_games': 95, 'with_win': 50, 'against_games': 138, 'against_win': 81}
{'hero_id': '22', 'last_played': 1509553399, 'games': 55, 'win': 34, 'with_games': 224, 'with_win': 147, 'against_games': 241, 'against_win': 91}
{'hero_id': '32', 'last_played': 1511520448, 'games': 55, 'win': 29, 'with_games': 207, 'with_win': 123, 'against_games': 280, 'against_win': 125}
