[{'hero_id': '21', 'last_played': 1441224450, 'games': 151, 'win': 75, 'with_games': 56, 'with_win': 29, 'against_games': 73, 'against_win': 37}
{'hero_id': '8', 'last_played': 1441567550, 'games': 72, 'win': 38, 'with_games': 88, 'with_win': 47, 'against_games': 83, 'against_win': 43}
{'hero_id': '54', 'last_played': 1441193204, 'games': 68, 'win': 32, 'with_games': 49, 'with_win': 26, 'against_games': 61, 'against_win': 29}
{'hero_id': '5', 'last_played': 1441228651, 'games': 30, 'win': 16, 'with_games': 66, 'with_win': 33, 'against_games': 88, 'against_win': 42}
{'hero_id': '50', 'last_played': 1429979100, 'games': 21, 'win': 12, 'with_games': 39, 'with_win': 18, 'against_games': 47, 'against_win': 26}
{'hero_id': '95', 'last_played': 1447073534, 'games': 20, 'win': 13, 'with_games': 40, 'with_win': 20, 'against_games': 38, 'against_win': 20}
{'hero_id': '93', 'last_played': 1432900481, 'games': 19, 'win': 13, 'with_games': 70, 'with_win': 35, 'against_games': 81, 'against_win': 34}
{'hero_id': '70', 'last_played': 1433823333, 'games': 19, 'win': 12, 'with_games': 30, 'with_win': 18, 'against_games': 44, 'against_win': 21}
{'hero_id': '101', 'last_played': 1434359196, 'games': 18, 'win': 8, 'with_games': 30, 'with_win': 17, 'against_games': 43, 'against_win': 25}
{'hero_id': '58', 'last_played': 1433267140, 'games': 17, 'win': 7, 'with_games': 14, 'with_win': 5, 'against_games': 26, 'against_win': 13}
{'hero_id': '100', 'last_played': 1433311083, 'games': 15, 'win': 7, 'with_games': 26, 'with_win': 12, 'against_games': 31, 'against_win': 17}
{'hero_id': '57', 'last_played': 1425110946, 'games': 15, 'win': 11, 'with_games': 34, 'with_win': 23, 'against_games': 44, 'against_win': 19}
{'hero_id': '29', 'last_played': 1425656925, 'games': 15, 'win': 9, 'with_games': 28, 'with_win': 13, 'against_games': 38, 'against_win': 19}
{'hero_id': '35', 'last_played': 1432649578, 'games': 14, 'win': 4, 'with_games': 94, 'with_win': 41, 'against_games': 113, 'against_win': 64}
{'hero_id': '20', 'last_played': 1432108803, 'games': 14, 'win': 9, 'with_games': 39, 'with_win': 19, 'against_games': 48, 'against_win': 25}
{'hero_id': '75', 'last_played': 1424435647, 'games': 13, 'win': 6, 'with_games': 63, 'with_win': 34, 'against_games': 52, 'against_win': 23}
{'hero_id': '2', 'last_played': 1441540236, 'games': 12, 'win': 5, 'with_games': 87, 'with_win': 41, 'against_games': 128, 'against_win': 68}
{'hero_id': '63', 'last_played': 1431270438, 'games': 12, 'win': 9, 'with_games': 41, 'with_win': 21, 'against_games': 54, 'against_win': 33}
{'hero_id': '77', 'last_played': 1427115840, 'games': 11, 'win': 5, 'with_games': 23, 'with_win': 10, 'against_games': 19, 'against_win': 13}
{'hero_id': '10', 'last_played': 1432964848, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 8, 'against_games': 21, 'against_win': 9}
{'hero_id': '18', 'last_played': 1420513532, 'games': 10, 'win': 5, 'with_games': 33, 'with_win': 25, 'against_games': 47, 'against_win': 21}
{'hero_id': '3', 'last_played': 1432967992, 'games': 10, 'win': 7, 'with_games': 27, 'with_win': 17, 'against_games': 27, 'against_win': 13}
{'hero_id': '48', 'last_played': 1426765638, 'games': 10, 'win': 4, 'with_games': 29, 'with_win': 11, 'against_games': 34, 'against_win': 16}
{'hero_id': '41', 'last_played': 1425836209, 'games': 10, 'win': 4, 'with_games': 65, 'with_win': 40, 'against_games': 96, 'against_win': 51}
{'hero_id': '104', 'last_played': 1427215308, 'games': 9, 'win': 5, 'with_games': 44, 'with_win': 24, 'against_games': 60, 'against_win': 27}
{'hero_id': '53', 'last_played': 1432450714, 'games': 9, 'win': 5, 'with_games': 53, 'with_win': 25, 'against_games': 64, 'against_win': 37}
{'hero_id': '52', 'last_played': 1426703964, 'games': 9, 'win': 4, 'with_games': 21, 'with_win': 15, 'against_games': 29, 'against_win': 13}
{'hero_id': '85', 'last_played': 1425663640, 'games': 9, 'win': 4, 'with_games': 36, 'with_win': 19, 'against_games': 34, 'against_win': 14}
{'hero_id': '51', 'last_played': 1424033304, 'games': 9, 'win': 5, 'with_games': 35, 'with_win': 15, 'against_games': 43, 'against_win': 23}
{'hero_id': '6', 'last_played': 1428596384, 'games': 9, 'win': 5, 'with_games': 46, 'with_win': 28, 'against_games': 69, 'against_win': 41}
{'hero_id': '15', 'last_played': 1432308295, 'games': 9, 'win': 5, 'with_games': 17, 'with_win': 9, 'against_games': 27, 'against_win': 16}
{'hero_id': '27', 'last_played': 1427467567, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 16, 'against_games': 39, 'against_win': 20}
{'hero_id': '23', 'last_played': 1424576895, 'games': 8, 'win': 3, 'with_games': 53, 'with_win': 24, 'against_games': 48, 'against_win': 31}
{'hero_id': '68', 'last_played': 1432618067, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 19, 'against_games': 45, 'against_win': 17}
{'hero_id': '36', 'last_played': 1425299008, 'games': 8, 'win': 5, 'with_games': 61, 'with_win': 34, 'against_games': 68, 'against_win': 29}
{'hero_id': '84', 'last_played': 1422679157, 'games': 8, 'win': 3, 'with_games': 48, 'with_win': 24, 'against_games': 55, 'against_win': 31}
{'hero_id': '30', 'last_played': 1433435860, 'games': 8, 'win': 6, 'with_games': 61, 'with_win': 32, 'against_games': 74, 'against_win': 47}
{'hero_id': '80', 'last_played': 1426575232, 'games': 8, 'win': 4, 'with_games': 10, 'with_win': 4, 'against_games': 27, 'against_win': 18}
{'hero_id': '45', 'last_played': 1422811161, 'games': 8, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 20, 'against_win': 10}
{'hero_id': '14', 'last_played': 1432971650, 'games': 8, 'win': 8, 'with_games': 178, 'with_win': 91, 'against_games': 235, 'against_win': 122}
{'hero_id': '103', 'last_played': 1425703765, 'games': 8, 'win': 3, 'with_games': 12, 'with_win': 7, 'against_games': 16, 'against_win': 10}
{'hero_id': '73', 'last_played': 1432553148, 'games': 8, 'win': 2, 'with_games': 35, 'with_win': 17, 'against_games': 43, 'against_win': 23}
{'hero_id': '16', 'last_played': 1433959029, 'games': 8, 'win': 4, 'with_games': 34, 'with_win': 18, 'against_games': 47, 'against_win': 26}
{'hero_id': '39', 'last_played': 1425465847, 'games': 8, 'win': 5, 'with_games': 45, 'with_win': 20, 'against_games': 60, 'against_win': 26}
{'hero_id': '99', 'last_played': 1427259754, 'games': 7, 'win': 6, 'with_games': 45, 'with_win': 19, 'against_games': 56, 'against_win': 28}
{'hero_id': '4', 'last_played': 1432745828, 'games': 7, 'win': 4, 'with_games': 39, 'with_win': 20, 'against_games': 69, 'against_win': 32}
{'hero_id': '102', 'last_played': 1425137173, 'games': 7, 'win': 5, 'with_games': 26, 'with_win': 16, 'against_games': 21, 'against_win': 10}
{'hero_id': '40', 'last_played': 1420720346, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 15, 'against_games': 39, 'against_win': 18}
{'hero_id': '56', 'last_played': 1423382321, 'games': 7, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 38, 'against_win': 28}
{'hero_id': '76', 'last_played': 1427111852, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 11, 'against_games': 22, 'against_win': 13}
{'hero_id': '46', 'last_played': 1432902800, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 11, 'against_games': 57, 'against_win': 30}
{'hero_id': '59', 'last_played': 1432400138, 'games': 7, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 37, 'against_win': 18}
{'hero_id': '60', 'last_played': 1425106406, 'games': 7, 'win': 5, 'with_games': 19, 'with_win': 13, 'against_games': 37, 'against_win': 20}
{'hero_id': '47', 'last_played': 1425835065, 'games': 7, 'win': 4, 'with_games': 39, 'with_win': 20, 'against_games': 48, 'against_win': 27}
{'hero_id': '38', 'last_played': 1425479972, 'games': 7, 'win': 3, 'with_games': 8, 'with_win': 5, 'against_games': 20, 'against_win': 14}
{'hero_id': '9', 'last_played': 1422863172, 'games': 7, 'win': 4, 'with_games': 72, 'with_win': 37, 'against_games': 99, 'against_win': 46}
{'hero_id': '42', 'last_played': 1424107719, 'games': 7, 'win': 6, 'with_games': 43, 'with_win': 28, 'against_games': 43, 'against_win': 21}
{'hero_id': '87', 'last_played': 1426927273, 'games': 7, 'win': 4, 'with_games': 20, 'with_win': 7, 'against_games': 35, 'against_win': 11}
{'hero_id': '31', 'last_played': 1427444009, 'games': 6, 'win': 3, 'with_games': 37, 'with_win': 24, 'against_games': 31, 'against_win': 10}
{'hero_id': '19', 'last_played': 1427282818, 'games': 6, 'win': 3, 'with_games': 31, 'with_win': 14, 'against_games': 54, 'against_win': 30}
{'hero_id': '22', 'last_played': 1427432362, 'games': 6, 'win': 2, 'with_games': 56, 'with_win': 34, 'against_games': 52, 'against_win': 25}
{'hero_id': '66', 'last_played': 1432106925, 'games': 6, 'win': 4, 'with_games': 9, 'with_win': 4, 'against_games': 15, 'against_win': 8}
{'hero_id': '89', 'last_played': 1419567941, 'games': 6, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 25, 'against_win': 16}
{'hero_id': '49', 'last_played': 1426777726, 'games': 6, 'win': 4, 'with_games': 19, 'with_win': 8, 'against_games': 26, 'against_win': 15}
{'hero_id': '44', 'last_played': 1434363708, 'games': 6, 'win': 1, 'with_games': 95, 'with_win': 52, 'against_games': 127, 'against_win': 60}
{'hero_id': '96', 'last_played': 1426699376, 'games': 6, 'win': 3, 'with_games': 19, 'with_win': 14, 'against_games': 43, 'against_win': 20}
{'hero_id': '67', 'last_played': 1433264668, 'games': 5, 'win': 3, 'with_games': 41, 'with_win': 22, 'against_games': 28, 'against_win': 10}
{'hero_id': '64', 'last_played': 1419703175, 'games': 5, 'win': 2, 'with_games': 22, 'with_win': 13, 'against_games': 34, 'against_win': 19}
{'hero_id': '12', 'last_played': 1427122814, 'games': 5, 'win': 3, 'with_games': 39, 'with_win': 23, 'against_games': 69, 'against_win': 35}
{'hero_id': '109', 'last_played': 1420354647, 'games': 5, 'win': 0, 'with_games': 16, 'with_win': 4, 'against_games': 14, 'against_win': 9}
{'hero_id': '88', 'last_played': 1427429502, 'games': 5, 'win': 1, 'with_games': 41, 'with_win': 22, 'against_games': 38, 'against_win': 19}
{'hero_id': '25', 'last_played': 1422866354, 'games': 5, 'win': 3, 'with_games': 50, 'with_win': 29, 'against_games': 68, 'against_win': 33}
{'hero_id': '92', 'last_played': 1419258144, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 10, 'against_win': 8}
{'hero_id': '78', 'last_played': 1433585299, 'games': 5, 'win': 1, 'with_games': 15, 'with_win': 10, 'against_games': 27, 'against_win': 11}
{'hero_id': '55', 'last_played': 1427367300, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 10, 'against_games': 28, 'against_win': 12}
{'hero_id': '26', 'last_played': 1422020910, 'games': 5, 'win': 2, 'with_games': 42, 'with_win': 20, 'against_games': 74, 'against_win': 41}
{'hero_id': '43', 'last_played': 1420903569, 'games': 5, 'win': 1, 'with_games': 27, 'with_win': 16, 'against_games': 42, 'against_win': 20}
{'hero_id': '81', 'last_played': 1433955973, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 15, 'against_games': 25, 'against_win': 14}
{'hero_id': '71', 'last_played': 1441257549, 'games': 4, 'win': 2, 'with_games': 54, 'with_win': 29, 'against_games': 50, 'against_win': 22}
{'hero_id': '90', 'last_played': 1424537853, 'games': 4, 'win': 1, 'with_games': 36, 'with_win': 20, 'against_games': 37, 'against_win': 20}
{'hero_id': '1', 'last_played': 1422430444, 'games': 4, 'win': 2, 'with_games': 56, 'with_win': 30, 'against_games': 72, 'against_win': 36}
{'hero_id': '13', 'last_played': 1411133641, 'games': 4, 'win': 1, 'with_games': 24, 'with_win': 13, 'against_games': 32, 'against_win': 18}
{'hero_id': '94', 'last_played': 1426051305, 'games': 4, 'win': 4, 'with_games': 27, 'with_win': 14, 'against_games': 26, 'against_win': 10}
{'hero_id': '110', 'last_played': 1418626838, 'games': 4, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 28, 'against_win': 16}
{'hero_id': '111', 'last_played': 1425186822, 'games': 4, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 22, 'against_win': 15}
{'hero_id': '62', 'last_played': 1416896955, 'games': 4, 'win': 2, 'with_games': 56, 'with_win': 26, 'against_games': 76, 'against_win': 42}
{'hero_id': '83', 'last_played': 1432291257, 'games': 4, 'win': 2, 'with_games': 20, 'with_win': 8, 'against_games': 29, 'against_win': 15}
