[{'hero_id': '54', 'last_played': 1497722577, 'games': 170, 'win': 114, 'with_games': 81, 'with_win': 51, 'against_games': 125, 'against_win': 60}
{'hero_id': '53', 'last_played': 1459875737, 'games': 108, 'win': 49, 'with_games': 93, 'with_win': 46, 'against_games': 149, 'against_win': 96}
{'hero_id': '93', 'last_played': 1454695439, 'games': 107, 'win': 68, 'with_games': 101, 'with_win': 49, 'against_games': 151, 'against_win': 70}
{'hero_id': '1', 'last_played': 1454093305, 'games': 103, 'win': 62, 'with_games': 103, 'with_win': 46, 'against_games': 125, 'against_win': 73}
{'hero_id': '8', 'last_played': 1457806642, 'games': 56, 'win': 35, 'with_games': 138, 'with_win': 64, 'against_games': 148, 'against_win': 83}
{'hero_id': '4', 'last_played': 1459018463, 'games': 48, 'win': 30, 'with_games': 100, 'with_win': 64, 'against_games': 125, 'against_win': 64}
{'hero_id': '63', 'last_played': 1454087362, 'games': 42, 'win': 19, 'with_games': 70, 'with_win': 33, 'against_games': 106, 'against_win': 61}
{'hero_id': '86', 'last_played': 1455892733, 'games': 42, 'win': 26, 'with_games': 129, 'with_win': 73, 'against_games': 134, 'against_win': 76}
{'hero_id': '41', 'last_played': 1459015032, 'games': 39, 'win': 21, 'with_games': 90, 'with_win': 50, 'against_games': 148, 'against_win': 71}
{'hero_id': '9', 'last_played': 1456593297, 'games': 38, 'win': 22, 'with_games': 115, 'with_win': 60, 'against_games': 175, 'against_win': 95}
{'hero_id': '21', 'last_played': 1454677333, 'games': 33, 'win': 15, 'with_games': 120, 'with_win': 54, 'against_games': 164, 'against_win': 95}
{'hero_id': '95', 'last_played': 1459879044, 'games': 31, 'win': 18, 'with_games': 48, 'with_win': 25, 'against_games': 105, 'against_win': 53}
{'hero_id': '14', 'last_played': 1457269738, 'games': 29, 'win': 11, 'with_games': 377, 'with_win': 210, 'against_games': 337, 'against_win': 190}
{'hero_id': '2', 'last_played': 1538160732, 'games': 24, 'win': 10, 'with_games': 112, 'with_win': 61, 'against_games': 155, 'against_win': 86}
{'hero_id': '44', 'last_played': 1454523079, 'games': 24, 'win': 10, 'with_games': 132, 'with_win': 73, 'against_games': 136, 'against_win': 81}
{'hero_id': '74', 'last_played': 1407429058, 'games': 23, 'win': 12, 'with_games': 240, 'with_win': 112, 'against_games': 240, 'against_win': 144}
{'hero_id': '25', 'last_played': 1457803023, 'games': 23, 'win': 12, 'with_games': 98, 'with_win': 52, 'against_games': 128, 'against_win': 65}
{'hero_id': '56', 'last_played': 1453569514, 'games': 22, 'win': 13, 'with_games': 61, 'with_win': 26, 'against_games': 81, 'against_win': 44}
{'hero_id': '51', 'last_played': 1545862492, 'games': 21, 'win': 13, 'with_games': 59, 'with_win': 35, 'against_games': 78, 'against_win': 47}
{'hero_id': '16', 'last_played': 1462733341, 'games': 21, 'win': 11, 'with_games': 60, 'with_win': 30, 'against_games': 94, 'against_win': 48}
{'hero_id': '34', 'last_played': 1493509959, 'games': 19, 'win': 9, 'with_games': 55, 'with_win': 23, 'against_games': 64, 'against_win': 34}
{'hero_id': '27', 'last_played': 1455305355, 'games': 19, 'win': 10, 'with_games': 38, 'with_win': 19, 'against_games': 64, 'against_win': 28}
{'hero_id': '62', 'last_played': 1454702330, 'games': 18, 'win': 7, 'with_games': 113, 'with_win': 63, 'against_games': 155, 'against_win': 104}
{'hero_id': '104', 'last_played': 1453572356, 'games': 17, 'win': 8, 'with_games': 74, 'with_win': 42, 'against_games': 81, 'against_win': 38}
{'hero_id': '65', 'last_played': 1454357336, 'games': 17, 'win': 11, 'with_games': 39, 'with_win': 16, 'against_games': 42, 'against_win': 20}
{'hero_id': '75', 'last_played': 1439298056, 'games': 17, 'win': 8, 'with_games': 74, 'with_win': 40, 'against_games': 103, 'against_win': 56}
{'hero_id': '26', 'last_played': 1457190842, 'games': 16, 'win': 4, 'with_games': 56, 'with_win': 30, 'against_games': 105, 'against_win': 47}
{'hero_id': '55', 'last_played': 1455561357, 'games': 16, 'win': 7, 'with_games': 46, 'with_win': 21, 'against_games': 64, 'against_win': 34}
{'hero_id': '28', 'last_played': 1440405128, 'games': 16, 'win': 10, 'with_games': 59, 'with_win': 36, 'against_games': 63, 'against_win': 27}
{'hero_id': '35', 'last_played': 1454698648, 'games': 16, 'win': 10, 'with_games': 133, 'with_win': 78, 'against_games': 160, 'against_win': 94}
{'hero_id': '11', 'last_played': 1440327932, 'games': 16, 'win': 7, 'with_games': 105, 'with_win': 56, 'against_games': 135, 'against_win': 73}
{'hero_id': '40', 'last_played': 1545864998, 'games': 16, 'win': 8, 'with_games': 45, 'with_win': 23, 'against_games': 78, 'against_win': 42}
{'hero_id': '100', 'last_played': 1447704064, 'games': 16, 'win': 11, 'with_games': 54, 'with_win': 27, 'against_games': 59, 'against_win': 32}
{'hero_id': '23', 'last_played': 1430591012, 'games': 15, 'win': 6, 'with_games': 71, 'with_win': 36, 'against_games': 111, 'against_win': 66}
