[{'hero_id': '74', 'last_played': 1575019001, 'games': 279, 'win': 147, 'with_games': 659, 'with_win': 336, 'against_games': 988, 'against_win': 512}
{'hero_id': '8', 'last_played': 1565858257, 'games': 187, 'win': 99, 'with_games': 513, 'with_win': 258, 'against_games': 692, 'against_win': 341}
{'hero_id': '9', 'last_played': 1573907986, 'games': 184, 'win': 102, 'with_games': 713, 'with_win': 386, 'against_games': 813, 'against_win': 393}
{'hero_id': '110', 'last_played': 1575560162, 'games': 167, 'win': 89, 'with_games': 186, 'with_win': 100, 'against_games': 325, 'against_win': 160}
{'hero_id': '11', 'last_played': 1563557440, 'games': 137, 'win': 72, 'with_games': 353, 'with_win': 164, 'against_games': 618, 'against_win': 327}
{'hero_id': '101', 'last_played': 1574937842, 'games': 127, 'win': 78, 'with_games': 274, 'with_win': 130, 'against_games': 433, 'against_win': 227}
{'hero_id': '13', 'last_played': 1575543032, 'games': 125, 'win': 65, 'with_games': 321, 'with_win': 140, 'against_games': 272, 'against_win': 162}
{'hero_id': '7', 'last_played': 1574067236, 'games': 123, 'win': 61, 'with_games': 456, 'with_win': 233, 'against_games': 538, 'against_win': 264}
{'hero_id': '21', 'last_played': 1574073853, 'games': 120, 'win': 62, 'with_games': 541, 'with_win': 265, 'against_games': 695, 'against_win': 363}
{'hero_id': '5', 'last_played': 1574932263, 'games': 119, 'win': 68, 'with_games': 651, 'with_win': 364, 'against_games': 541, 'against_win': 257}
{'hero_id': '10', 'last_played': 1572682891, 'games': 118, 'win': 56, 'with_games': 173, 'with_win': 77, 'against_games': 295, 'against_win': 156}
{'hero_id': '106', 'last_played': 1574329416, 'games': 115, 'win': 59, 'with_games': 244, 'with_win': 113, 'against_games': 414, 'against_win': 231}
{'hero_id': '17', 'last_played': 1569232380, 'games': 113, 'win': 59, 'with_games': 242, 'with_win': 117, 'against_games': 401, 'against_win': 207}
{'hero_id': '25', 'last_played': 1574706218, 'games': 112, 'win': 54, 'with_games': 433, 'with_win': 199, 'against_games': 462, 'against_win': 254}
{'hero_id': '39', 'last_played': 1573854133, 'games': 111, 'win': 61, 'with_games': 313, 'with_win': 136, 'against_games': 363, 'against_win': 211}
{'hero_id': '34', 'last_played': 1559997810, 'games': 111, 'win': 42, 'with_games': 223, 'with_win': 107, 'against_games': 411, 'against_win': 220}
{'hero_id': '64', 'last_played': 1574070738, 'games': 108, 'win': 53, 'with_games': 342, 'with_win': 176, 'against_games': 332, 'against_win': 166}
{'hero_id': '51', 'last_played': 1574415493, 'games': 105, 'win': 57, 'with_games': 349, 'with_win': 180, 'against_games': 378, 'against_win': 188}
{'hero_id': '114', 'last_played': 1573211624, 'games': 103, 'win': 50, 'with_games': 205, 'with_win': 105, 'against_games': 327, 'against_win': 164}
{'hero_id': '41', 'last_played': 1574406596, 'games': 101, 'win': 56, 'with_games': 466, 'with_win': 231, 'against_games': 468, 'against_win': 260}
{'hero_id': '6', 'last_played': 1574935329, 'games': 101, 'win': 68, 'with_games': 231, 'with_win': 135, 'against_games': 264, 'against_win': 118}
{'hero_id': '1', 'last_played': 1551173338, 'games': 100, 'win': 51, 'with_games': 358, 'with_win': 190, 'against_games': 486, 'against_win': 273}
