[{'hero_id': '14', 'last_played': 1572982596, 'games': 212, 'win': 111, 'with_games': 363, 'with_win': 187, 'against_games': 524, 'against_win': 273}
{'hero_id': '74', 'last_played': 1575317205, 'games': 206, 'win': 90, 'with_games': 203, 'with_win': 94, 'against_games': 323, 'against_win': 171}
{'hero_id': '13', 'last_played': 1574520264, 'games': 171, 'win': 81, 'with_games': 55, 'with_win': 22, 'against_games': 69, 'against_win': 35}
{'hero_id': '97', 'last_played': 1575490376, 'games': 133, 'win': 69, 'with_games': 69, 'with_win': 42, 'against_games': 106, 'against_win': 46}
{'hero_id': '27', 'last_played': 1574694891, 'games': 129, 'win': 86, 'with_games': 300, 'with_win': 156, 'against_games': 173, 'against_win': 84}
{'hero_id': '105', 'last_played': 1575217026, 'games': 108, 'win': 43, 'with_games': 53, 'with_win': 25, 'against_games': 67, 'against_win': 36}
{'hero_id': '11', 'last_played': 1572778947, 'games': 93, 'win': 42, 'with_games': 107, 'with_win': 51, 'against_games': 191, 'against_win': 98}
{'hero_id': '19', 'last_played': 1574548965, 'games': 85, 'win': 31, 'with_games': 56, 'with_win': 24, 'against_games': 98, 'against_win': 60}
{'hero_id': '53', 'last_played': 1575119854, 'games': 80, 'win': 35, 'with_games': 71, 'with_win': 36, 'against_games': 116, 'against_win': 72}
{'hero_id': '89', 'last_played': 1575487079, 'games': 73, 'win': 45, 'with_games': 35, 'with_win': 21, 'against_games': 38, 'against_win': 14}
{'hero_id': '85', 'last_played': 1574025094, 'games': 57, 'win': 31, 'with_games': 120, 'with_win': 63, 'against_games': 82, 'against_win': 40}
{'hero_id': '7', 'last_played': 1575155887, 'games': 57, 'win': 31, 'with_games': 166, 'with_win': 78, 'against_games': 211, 'against_win': 100}
{'hero_id': '33', 'last_played': 1573070417, 'games': 56, 'win': 35, 'with_games': 52, 'with_win': 31, 'against_games': 58, 'against_win': 27}
{'hero_id': '22', 'last_played': 1571425844, 'games': 55, 'win': 37, 'with_games': 139, 'with_win': 74, 'against_games': 154, 'against_win': 65}
{'hero_id': '51', 'last_played': 1574541963, 'games': 45, 'win': 31, 'with_games': 84, 'with_win': 33, 'against_games': 108, 'against_win': 54}
{'hero_id': '81', 'last_played': 1575312093, 'games': 43, 'win': 23, 'with_games': 71, 'with_win': 42, 'against_games': 75, 'against_win': 40}
{'hero_id': '29', 'last_played': 1570907878, 'games': 41, 'win': 24, 'with_games': 95, 'with_win': 51, 'against_games': 104, 'against_win': 42}
{'hero_id': '30', 'last_played': 1569764653, 'games': 41, 'win': 22, 'with_games': 209, 'with_win': 102, 'against_games': 198, 'against_win': 107}
{'hero_id': '100', 'last_played': 1574283559, 'games': 38, 'win': 18, 'with_games': 71, 'with_win': 37, 'against_games': 95, 'against_win': 50}
{'hero_id': '38', 'last_played': 1568905594, 'games': 35, 'win': 15, 'with_games': 21, 'with_win': 13, 'against_games': 36, 'against_win': 19}
{'hero_id': '8', 'last_played': 1569868984, 'games': 32, 'win': 23, 'with_games': 218, 'with_win': 117, 'against_games': 247, 'against_win': 132}
{'hero_id': '9', 'last_played': 1567182253, 'games': 31, 'win': 16, 'with_games': 206, 'with_win': 106, 'against_games': 234, 'against_win': 114}
{'hero_id': '86', 'last_played': 1571420586, 'games': 30, 'win': 9, 'with_games': 121, 'with_win': 49, 'against_games': 227, 'against_win': 132}
{'hero_id': '36', 'last_played': 1557255008, 'games': 29, 'win': 15, 'with_games': 126, 'with_win': 65, 'against_games': 170, 'against_win': 79}
{'hero_id': '52', 'last_played': 1557344637, 'games': 27, 'win': 12, 'with_games': 46, 'with_win': 20, 'against_games': 47, 'against_win': 25}
{'hero_id': '121', 'last_played': 1567192033, 'games': 27, 'win': 10, 'with_games': 78, 'with_win': 37, 'against_games': 90, 'against_win': 46}
{'hero_id': '49', 'last_played': 1567106795, 'games': 26, 'win': 12, 'with_games': 46, 'with_win': 22, 'against_games': 58, 'against_win': 36}
{'hero_id': '16', 'last_played': 1555528808, 'games': 25, 'win': 9, 'with_games': 94, 'with_win': 46, 'against_games': 124, 'against_win': 64}
{'hero_id': '71', 'last_played': 1574107999, 'games': 24, 'win': 7, 'with_games': 128, 'with_win': 70, 'against_games': 132, 'against_win': 57}
{'hero_id': '35', 'last_played': 1572114092, 'games': 24, 'win': 12, 'with_games': 168, 'with_win': 86, 'against_games': 181, 'against_win': 85}
{'hero_id': '18', 'last_played': 1569350464, 'games': 24, 'win': 13, 'with_games': 98, 'with_win': 45, 'against_games': 128, 'against_win': 64}
{'hero_id': '76', 'last_played': 1574623380, 'games': 23, 'win': 14, 'with_games': 63, 'with_win': 28, 'against_games': 95, 'against_win': 55}
{'hero_id': '42', 'last_played': 1570904518, 'games': 23, 'win': 15, 'with_games': 130, 'with_win': 79, 'against_games': 157, 'against_win': 63}
{'hero_id': '104', 'last_played': 1561760694, 'games': 22, 'win': 12, 'with_games': 116, 'with_win': 58, 'against_games': 141, 'against_win': 86}
