{'hero_id': '5', 'last_played': 1570117795, 'games': 260, 'win': 173, 'with_games': 385, 'with_win': 234, 'against_games': 462, 'against_win': 273}
{'hero_id': '26', 'last_played': 1572550966, 'games': 162, 'win': 105, 'with_games': 368, 'with_win': 230, 'against_games': 507, 'against_win': 349}
{'hero_id': '3', 'last_played': 1572700569, 'games': 142, 'win': 93, 'with_games': 135, 'with_win': 90, 'against_games': 244, 'against_win': 140}
{'hero_id': '7', 'last_played': 1570975688, 'games': 140, 'win': 89, 'with_games': 336, 'with_win': 215, 'against_games': 496, 'against_win': 316}
{'hero_id': '112', 'last_played': 1572113817, 'games': 140, 'win': 95, 'with_games': 95, 'with_win': 51, 'against_games': 145, 'against_win': 85}
{'hero_id': '66', 'last_played': 1551556643, 'games': 140, 'win': 89, 'with_games': 79, 'with_win': 51, 'against_games': 157, 'against_win': 90}
{'hero_id': '84', 'last_played': 1572365709, 'games': 136, 'win': 94, 'with_games': 412, 'with_win': 253, 'against_games': 259, 'against_win': 160}
{'hero_id': '111', 'last_played': 1566079170, 'games': 134, 'win': 81, 'with_games': 94, 'with_win': 57, 'against_games': 146, 'against_win': 92}
{'hero_id': '79', 'last_played': 1572883774, 'games': 126, 'win': 75, 'with_games': 226, 'with_win': 146, 'against_games': 301, 'against_win': 193}
{'hero_id': '87', 'last_played': 1571762027, 'games': 122, 'win': 80, 'with_games': 224, 'with_win': 140, 'against_games': 311, 'against_win': 199}
{'hero_id': '33', 'last_played': 1557244413, 'games': 117, 'win': 78, 'with_games': 191, 'with_win': 130, 'against_games': 265, 'against_win': 175}
{'hero_id': '64', 'last_played': 1571677742, 'games': 116, 'win': 68, 'with_games': 283, 'with_win': 185, 'against_games': 270, 'against_win': 178}
{'hero_id': '86', 'last_played': 1572462898, 'games': 111, 'win': 61, 'with_games': 464, 'with_win': 292, 'against_games': 737, 'against_win': 485}
{'hero_id': '90', 'last_played': 1570814245, 'games': 111, 'win': 66, 'with_games': 143, 'with_win': 76, 'against_games': 222, 'against_win': 130}
{'hero_id': '31', 'last_played': 1571160588, 'games': 110, 'win': 65, 'with_games': 282, 'with_win': 188, 'against_games': 331, 'against_win': 218}
{'hero_id': '88', 'last_played': 1564858187, 'games': 108, 'win': 69, 'with_games': 300, 'with_win': 201, 'against_games': 335, 'against_win': 191}
{'hero_id': '25', 'last_played': 1570120253, 'games': 96, 'win': 56, 'with_games': 436, 'with_win': 271, 'against_games': 407, 'against_win': 263}
{'hero_id': '75', 'last_played': 1565034413, 'games': 96, 'win': 57, 'with_games': 235, 'with_win': 148, 'against_games': 274, 'against_win': 177}
{'hero_id': '20', 'last_played': 1572466874, 'games': 95, 'win': 59, 'with_games': 273, 'with_win': 157, 'against_games': 350, 'against_win': 210}
{'hero_id': '83', 'last_played': 1570644655, 'games': 94, 'win': 62, 'with_games': 132, 'with_win': 86, 'against_games': 196, 'against_win': 106}
{'hero_id': '65', 'last_played': 1560078168, 'games': 92, 'win': 56, 'with_games': 178, 'with_win': 98, 'against_games': 227, 'against_win': 146}
{'hero_id': '58', 'last_played': 1551296322, 'games': 90, 'win': 49, 'with_games': 82, 'with_win': 44, 'against_games': 187, 'against_win': 128}
{'hero_id': '50', 'last_played': 1572713684, 'games': 84, 'win': 53, 'with_games': 216, 'with_win': 138, 'against_games': 313, 'against_win': 187}
{'hero_id': '52', 'last_played': 1552244594, 'games': 83, 'win': 54, 'with_games': 193, 'with_win': 119, 'against_games': 228, 'against_win': 157}
{'hero_id': '68', 'last_played': 1564690529, 'games': 82, 'win': 46, 'with_games': 245, 'with_win': 163, 'against_games': 296, 'against_win': 202}
{'hero_id': '27', 'last_played': 1569777217, 'games': 82, 'win': 47, 'with_games': 237, 'with_win': 148, 'against_games': 278, 'against_win': 185}
{'hero_id': '32', 'last_played': 1571941665, 'games': 81, 'win': 57, 'with_games': 193, 'with_win': 125, 'against_games': 218, 'against_win': 145}
{'hero_id': '16', 'last_played': 1564343294, 'games': 78, 'win': 56, 'with_games': 334, 'with_win': 220, 'against_games': 425, 'against_win': 274}
{'hero_id': '62', 'last_played': 1557067093, 'games': 78, 'win': 47, 'with_games': 315, 'with_win': 202, 'against_games': 480, 'against_win': 293}
{'hero_id': '30', 'last_played': 1571076060, 'games': 78, 'win': 49, 'with_games': 255, 'with_win': 164, 'against_games': 332, 'against_win': 195}
{'hero_id': '101', 'last_played': 1556738473, 'games': 77, 'win': 46, 'with_games': 217, 'with_win': 133, 'against_games': 268, 'against_win': 154}
{'hero_id': '55', 'last_played': 1540321858, 'games': 75, 'win': 51, 'with_games': 202, 'with_win': 125, 'against_games': 273, 'against_win': 177}
{'hero_id': '22', 'last_played': 1554826475, 'games': 75, 'win': 51, 'with_games': 418, 'with_win': 282, 'against_games': 299, 'against_win': 188}
{'hero_id': '51', 'last_played': 1563132871, 'games': 70, 'win': 49, 'with_games': 337, 'with_win': 195, 'against_games': 358, 'against_win': 212}
{'hero_id': '41', 'last_played': 1571072902, 'games': 66, 'win': 40, 'with_games': 260, 'with_win': 149, 'against_games': 380, 'against_win': 224}
{'hero_id': '28', 'last_played': 1557600495, 'games': 64, 'win': 45, 'with_games': 169, 'with_win': 106, 'against_games': 253, 'against_win': 144}
{'hero_id': '60', 'last_played': 1571589960, 'games': 63, 'win': 45, 'with_games': 109, 'with_win': 82, 'against_games': 178, 'against_win': 107}
{'hero_id': '57', 'last_played': 1557072123, 'games': 62, 'win': 39, 'with_games': 155, 'with_win': 108, 'against_games': 232, 'against_win': 151}
{'hero_id': '21', 'last_played': 1570722766, 'games': 62, 'win': 42, 'with_games': 439, 'with_win': 274, 'against_games': 608, 'against_win': 411}
{'hero_id': '91', 'last_played': 1541703081, 'games': 61, 'win': 38, 'with_games': 162, 'with_win': 106, 'against_games': 301, 'against_win': 174}
