[{'hero_id': '14', 'last_played': 1575283290, 'games': 295, 'win': 154, 'with_games': 666, 'with_win': 340, 'against_games': 784, 'against_win': 404}
{'hero_id': '44', 'last_played': 1574865126, 'games': 135, 'win': 63, 'with_games': 281, 'with_win': 140, 'against_games': 431, 'against_win': 219}
{'hero_id': '93', 'last_played': 1570478683, 'games': 135, 'win': 73, 'with_games': 360, 'with_win': 184, 'against_games': 399, 'against_win': 207}
{'hero_id': '41', 'last_played': 1574952728, 'games': 129, 'win': 65, 'with_games': 234, 'with_win': 120, 'against_games': 333, 'against_win': 156}
{'hero_id': '21', 'last_played': 1570714388, 'games': 113, 'win': 54, 'with_games': 332, 'with_win': 160, 'against_games': 374, 'against_win': 194}
{'hero_id': '86', 'last_played': 1553290583, 'games': 97, 'win': 45, 'with_games': 288, 'with_win': 126, 'against_games': 348, 'against_win': 189}
{'hero_id': '62', 'last_played': 1544487880, 'games': 95, 'win': 47, 'with_games': 278, 'with_win': 141, 'against_games': 286, 'against_win': 157}
{'hero_id': '4', 'last_played': 1570730133, 'games': 95, 'win': 53, 'with_games': 220, 'with_win': 111, 'against_games': 237, 'against_win': 118}
{'hero_id': '7', 'last_played': 1552949851, 'games': 93, 'win': 50, 'with_games': 220, 'with_win': 116, 'against_games': 262, 'against_win': 134}
{'hero_id': '8', 'last_played': 1563222759, 'games': 84, 'win': 46, 'with_games': 326, 'with_win': 174, 'against_games': 384, 'against_win': 194}
{'hero_id': '84', 'last_played': 1569361551, 'games': 80, 'win': 38, 'with_games': 148, 'with_win': 70, 'against_games': 260, 'against_win': 123}
{'hero_id': '35', 'last_played': 1570474237, 'games': 76, 'win': 44, 'with_games': 310, 'with_win': 168, 'against_games': 327, 'against_win': 168}
{'hero_id': '75', 'last_played': 1568966815, 'games': 76, 'win': 40, 'with_games': 210, 'with_win': 117, 'against_games': 268, 'against_win': 118}
{'hero_id': '36', 'last_played': 1575291419, 'games': 74, 'win': 45, 'with_games': 249, 'with_win': 150, 'against_games': 274, 'against_win': 126}
{'hero_id': '67', 'last_played': 1569694596, 'games': 73, 'win': 45, 'with_games': 132, 'with_win': 70, 'against_games': 211, 'against_win': 90}
{'hero_id': '64', 'last_played': 1569418212, 'games': 73, 'win': 45, 'with_games': 120, 'with_win': 53, 'against_games': 185, 'against_win': 78}
{'hero_id': '28', 'last_played': 1574959178, 'games': 72, 'win': 41, 'with_games': 152, 'with_win': 83, 'against_games': 199, 'against_win': 105}
{'hero_id': '1', 'last_played': 1541805441, 'games': 71, 'win': 33, 'with_games': 234, 'with_win': 104, 'against_games': 301, 'against_win': 162}
{'hero_id': '2', 'last_played': 1571160542, 'games': 68, 'win': 36, 'with_games': 305, 'with_win': 150, 'against_games': 393, 'against_win': 196}
{'hero_id': '54', 'last_played': 1569781053, 'games': 62, 'win': 32, 'with_games': 245, 'with_win': 140, 'against_games': 276, 'against_win': 121}
{'hero_id': '19', 'last_played': 1514411129, 'games': 58, 'win': 22, 'with_games': 143, 'with_win': 66, 'against_games': 172, 'against_win': 95}
{'hero_id': '97', 'last_played': 1545265302, 'games': 57, 'win': 26, 'with_games': 150, 'with_win': 72, 'against_games': 192, 'against_win': 92}
{'hero_id': '50', 'last_played': 1569025111, 'games': 57, 'win': 29, 'with_games': 135, 'with_win': 67, 'against_games': 219, 'against_win': 107}
{'hero_id': '74', 'last_played': 1485181340, 'games': 55, 'win': 22, 'with_games': 600, 'with_win': 299, 'against_games': 590, 'against_win': 333}
{'hero_id': '68', 'last_played': 1568976850, 'games': 53, 'win': 31, 'with_games': 127, 'with_win': 64, 'against_games': 173, 'against_win': 93}
{'hero_id': '71', 'last_played': 1569437672, 'games': 53, 'win': 33, 'with_games': 213, 'with_win': 121, 'against_games': 257, 'against_win': 108}
{'hero_id': '6', 'last_played': 1569655130, 'games': 52, 'win': 28, 'with_games': 252, 'with_win': 127, 'against_games': 232, 'against_win': 103}
{'hero_id': '5', 'last_played': 1564676765, 'games': 51, 'win': 25, 'with_games': 244, 'with_win': 147, 'against_games': 337, 'against_win': 146}
{'hero_id': '26', 'last_played': 1568969183, 'games': 51, 'win': 20, 'with_games': 245, 'with_win': 127, 'against_games': 325, 'against_win': 172}
{'hero_id': '104', 'last_played': 1574861890, 'games': 50, 'win': 26, 'with_games': 209, 'with_win': 95, 'against_games': 256, 'against_win': 135}
{'hero_id': '106', 'last_played': 1504819452, 'games': 49, 'win': 32, 'with_games': 144, 'with_win': 67, 'against_games': 165, 'against_win': 88}
{'hero_id': '17', 'last_played': 1542490894, 'games': 47, 'win': 18, 'with_games': 226, 'with_win': 103, 'against_games': 258, 'against_win': 122}
{'hero_id': '11', 'last_played': 1521484675, 'games': 46, 'win': 19, 'with_games': 275, 'with_win': 128, 'against_games': 331, 'against_win': 177}
{'hero_id': '40', 'last_played': 1563169791, 'games': 46, 'win': 23, 'with_games': 126, 'with_win': 74, 'against_games': 164, 'against_win': 78}
{'hero_id': '9', 'last_played': 1569069620, 'games': 46, 'win': 23, 'with_games': 373, 'with_win': 198, 'against_games': 502, 'against_win': 238}
{'hero_id': '63', 'last_played': 1570570407, 'games': 44, 'win': 28, 'with_games': 222, 'with_win': 119, 'against_games': 296, 'against_win': 162}
{'hero_id': '30', 'last_played': 1562849352, 'games': 44, 'win': 27, 'with_games': 178, 'with_win': 91, 'against_games': 239, 'against_win': 121}
{'hero_id': '83', 'last_played': 1563532412, 'games': 44, 'win': 27, 'with_games': 99, 'with_win': 57, 'against_games': 128, 'against_win': 63}
{'hero_id': '73', 'last_played': 1568745341, 'games': 43, 'win': 16, 'with_games': 132, 'with_win': 60, 'against_games': 180, 'against_win': 98}
{'hero_id': '69', 'last_played': 1564692942, 'games': 43, 'win': 23, 'with_games': 135, 'with_win': 63, 'against_games': 178, 'against_win': 101}
{'hero_id': '114', 'last_played': 1568748004, 'games': 41, 'win': 25, 'with_games': 98, 'with_win': 49, 'against_games': 111, 'against_win': 63}
{'hero_id': '20', 'last_played': 1552860284, 'games': 40, 'win': 17, 'with_games': 174, 'with_win': 94, 'against_games': 220, 'against_win': 112}
{'hero_id': '87', 'last_played': 1540783369, 'games': 40, 'win': 20, 'with_games': 122, 'with_win': 65, 'against_games': 147, 'against_win': 80}
{'hero_id': '18', 'last_played': 1484484820, 'games': 40, 'win': 15, 'with_games': 157, 'with_win': 78, 'against_games': 218, 'against_win': 111}
{'hero_id': '22', 'last_played': 1571163613, 'games': 39, 'win': 21, 'with_games': 203, 'with_win': 119, 'against_games': 267, 'against_win': 117}
{'hero_id': '39', 'last_played': 1542576870, 'games': 38, 'win': 18, 'with_games': 193, 'with_win': 81, 'against_games': 224, 'against_win': 129}
{'hero_id': '53', 'last_played': 1562166346, 'games': 37, 'win': 11, 'with_games': 267, 'with_win': 134, 'against_games': 344, 'against_win': 199}
{'hero_id': '48', 'last_played': 1486890668, 'games': 37, 'win': 22, 'with_games': 170, 'with_win': 97, 'against_games': 222, 'against_win': 108}
{'hero_id': '42', 'last_played': 1570802852, 'games': 36, 'win': 18, 'with_games': 195, 'with_win': 111, 'against_games': 246, 'against_win': 110}
{'hero_id': '37', 'last_played': 1538001824, 'games': 36, 'win': 22, 'with_games': 94, 'with_win': 48, 'against_games': 150, 'against_win': 68}
{'hero_id': '57', 'last_played': 1564926234, 'games': 35, 'win': 22, 'with_games': 142, 'with_win': 76, 'against_games': 187, 'against_win': 95}
{'hero_id': '12', 'last_played': 1545698083, 'games': 35, 'win': 17, 'with_games': 152, 'with_win': 80, 'against_games': 207, 'against_win': 106}
{'hero_id': '47', 'last_played': 1574962331, 'games': 35, 'win': 23, 'with_games': 138, 'with_win': 74, 'against_games': 184, 'against_win': 78}
{'hero_id': '112', 'last_played': 1568666211, 'games': 33, 'win': 16, 'with_games': 45, 'with_win': 24, 'against_games': 75, 'against_win': 42}
{'hero_id': '31', 'last_played': 1554672801, 'games': 33, 'win': 20, 'with_games': 150, 'with_win': 73, 'against_games': 195, 'against_win': 86}
{'hero_id': '88', 'last_played': 1564658149, 'games': 33, 'win': 19, 'with_games': 206, 'with_win': 95, 'against_games': 220, 'against_win': 104}
{'hero_id': '3', 'last_played': 1554383191, 'games': 32, 'win': 16, 'with_games': 107, 'with_win': 53, 'against_games': 123, 'against_win': 71}
{'hero_id': '85', 'last_played': 1564666286, 'games': 31, 'win': 18, 'with_games': 129, 'with_win': 61, 'against_games': 154, 'against_win': 68}
{'hero_id': '72', 'last_played': 1569778016, 'games': 30, 'win': 14, 'with_games': 125, 'with_win': 67, 'against_games': 124, 'against_win': 64}
{'hero_id': '32', 'last_played': 1542489150, 'games': 29, 'win': 16, 'with_games': 239, 'with_win': 136, 'against_games': 272, 'against_win': 127}
{'hero_id': '100', 'last_played': 1519427502, 'games': 29, 'win': 13, 'with_games': 93, 'with_win': 41, 'against_games': 130, 'against_win': 74}
{'hero_id': '46', 'last_played': 1521732670, 'games': 29, 'win': 12, 'with_games': 176, 'with_win': 88, 'against_games': 169, 'against_win': 94}
{'hero_id': '60', 'last_played': 1521064692, 'games': 27, 'win': 14, 'with_games': 98, 'with_win': 49, 'against_games': 105, 'against_win': 52}
{'hero_id': '102', 'last_played': 1544651721, 'games': 27, 'win': 13, 'with_games': 103, 'with_win': 61, 'against_games': 120, 'against_win': 55}
{'hero_id': '27', 'last_played': 1564236716, 'games': 25, 'win': 12, 'with_games': 125, 'with_win': 63, 'against_games': 188, 'against_win': 91}
{'hero_id': '49', 'last_played': 1543165036, 'games': 25, 'win': 11, 'with_games': 96, 'with_win': 43, 'against_games': 134, 'against_win': 69}
{'hero_id': '16', 'last_played': 1521489733, 'games': 24, 'win': 12, 'with_games': 187, 'with_win': 89, 'against_games': 210, 'against_win': 104}
{'hero_id': '56', 'last_played': 1541442118, 'games': 23, 'win': 7, 'with_games': 147, 'with_win': 79, 'against_games': 167, 'against_win': 88}
{'hero_id': '70', 'last_played': 1570062596, 'games': 23, 'win': 14, 'with_games': 152, 'with_win': 84, 'against_games': 187, 'against_win': 85}
{'hero_id': '95', 'last_played': 1562853183, 'games': 22, 'win': 9, 'with_games': 141, 'with_win': 81, 'against_games': 191, 'against_win': 84}
{'hero_id': '94', 'last_played': 1519514316, 'games': 21, 'win': 13, 'with_games': 87, 'with_win': 35, 'against_games': 116, 'against_win': 59}
{'hero_id': '90', 'last_played': 1552864345, 'games': 21, 'win': 6, 'with_games': 106, 'with_win': 56, 'against_games': 161, 'against_win': 76}
{'hero_id': '111', 'last_played': 1558462767, 'games': 21, 'win': 12, 'with_games': 58, 'with_win': 27, 'against_games': 71, 'against_win': 39}
{'hero_id': '101', 'last_played': 1564929155, 'games': 21, 'win': 12, 'with_games': 152, 'with_win': 77, 'against_games': 195, 'against_win': 97}
{'hero_id': '23', 'last_played': 1570708969, 'games': 20, 'win': 7, 'with_games': 204, 'with_win': 100, 'against_games': 245, 'against_win': 137}
{'hero_id': '29', 'last_played': 1530407821, 'games': 20, 'win': 12, 'with_games': 123, 'with_win': 61, 'against_games': 197, 'against_win': 100}
{'hero_id': '110', 'last_played': 1574947499, 'games': 20, 'win': 11, 'with_games': 98, 'with_win': 45, 'against_games': 140, 'against_win': 69}
{'hero_id': '38', 'last_played': 1520634897, 'games': 20, 'win': 7, 'with_games': 71, 'with_win': 34, 'against_games': 64, 'against_win': 31}
{'hero_id': '81', 'last_played': 1482170885, 'games': 19, 'win': 9, 'with_games': 87, 'with_win': 42, 'against_games': 124, 'against_win': 62}
{'hero_id': '33', 'last_played': 1457803862, 'games': 19, 'win': 11, 'with_games': 105, 'with_win': 44, 'against_games': 146, 'against_win': 73}
{'hero_id': '45', 'last_played': 1540154032, 'games': 19, 'win': 7, 'with_games': 95, 'with_win': 44, 'against_games': 119, 'against_win': 64}
{'hero_id': '25', 'last_played': 1541457299, 'games': 19, 'win': 4, 'with_games': 207, 'with_win': 89, 'against_games': 278, 'against_win': 159}
{'hero_id': '77', 'last_played': 1457796158, 'games': 18, 'win': 8, 'with_games': 63, 'with_win': 38, 'against_games': 87, 'against_win': 39}
{'hero_id': '108', 'last_played': 1574943638, 'games': 18, 'win': 12, 'with_games': 43, 'with_win': 28, 'against_games': 36, 'against_win': 14}
{'hero_id': '52', 'last_played': 1466026129, 'games': 17, 'win': 5, 'with_games': 64, 'with_win': 35, 'against_games': 113, 'against_win': 53}
{'hero_id': '10', 'last_played': 1513195803, 'games': 17, 'win': 7, 'with_games': 137, 'with_win': 62, 'against_games': 170, 'against_win': 95}
{'hero_id': '96', 'last_played': 1488803700, 'games': 17, 'win': 8, 'with_games': 111, 'with_win': 75, 'against_games': 169, 'against_win': 74}
{'hero_id': '121', 'last_played': 1568720585, 'games': 16, 'win': 11, 'with_games': 31, 'with_win': 10, 'against_games': 37, 'against_win': 16}
{'hero_id': '55', 'last_played': 1482603300, 'games': 16, 'win': 10, 'with_games': 102, 'with_win': 45, 'against_games': 133, 'against_win': 67}
{'hero_id': '43', 'last_played': 1564921363, 'games': 15, 'win': 8, 'with_games': 84, 'with_win': 50, 'against_games': 136, 'against_win': 62}
{'hero_id': '98', 'last_played': 1506276136, 'games': 15, 'win': 4, 'with_games': 155, 'with_win': 75, 'against_games': 177, 'against_win': 85}
{'hero_id': '13', 'last_played': 1463489643, 'games': 15, 'win': 4, 'with_games': 106, 'with_win': 45, 'against_games': 138, 'against_win': 71}
{'hero_id': '59', 'last_played': 1477862865, 'games': 14, 'win': 7, 'with_games': 153, 'with_win': 73, 'against_games': 175, 'against_win': 79}
{'hero_id': '109', 'last_played': 1543856981, 'games': 14, 'win': 8, 'with_games': 50, 'with_win': 20, 'against_games': 86, 'against_win': 47}
{'hero_id': '99', 'last_played': 1546302239, 'games': 14, 'win': 3, 'with_games': 140, 'with_win': 68, 'against_games': 169, 'against_win': 100}
{'hero_id': '76', 'last_played': 1564937894, 'games': 13, 'win': 5, 'with_games': 114, 'with_win': 53, 'against_games': 159, 'against_win': 84}
{'hero_id': '79', 'last_played': 1513280634, 'games': 13, 'win': 1, 'with_games': 87, 'with_win': 35, 'against_games': 128, 'against_win': 76}
{'hero_id': '15', 'last_played': 1564233625, 'games': 12, 'win': 5, 'with_games': 63, 'with_win': 27, 'against_games': 105, 'against_win': 53}
{'hero_id': '129', 'last_played': 1575317911, 'games': 11, 'win': 4, 'with_games': 8, 'with_win': 4, 'against_games': 7, 'against_win': 3}
{'hero_id': '105', 'last_played': 1571165190, 'games': 10, 'win': 2, 'with_games': 77, 'with_win': 37, 'against_games': 92, 'against_win': 51}
{'hero_id': '66', 'last_played': 1465235465, 'games': 10, 'win': 3, 'with_games': 42, 'with_win': 15, 'against_games': 64, 'against_win': 27}
{'hero_id': '51', 'last_played': 1482671139, 'games': 9, 'win': 1, 'with_games': 172, 'with_win': 90, 'against_games': 181, 'against_win': 62}
{'hero_id': '120', 'last_played': 1575286667, 'games': 9, 'win': 6, 'with_games': 32, 'with_win': 11, 'against_games': 22, 'against_win': 10}
{'hero_id': '89', 'last_played': 1520716885, 'games': 8, 'win': 6, 'with_games': 80, 'with_win': 38, 'against_games': 96, 'against_win': 43}
{'hero_id': '58', 'last_played': 1477949027, 'games': 7, 'win': 2, 'with_games': 79, 'with_win': 40, 'against_games': 106, 'against_win': 58}
{'hero_id': '80', 'last_played': 1486897168, 'games': 7, 'win': 0, 'with_games': 92, 'with_win': 40, 'against_games': 124, 'against_win': 72}
{'hero_id': '78', 'last_played': 1496524566, 'games': 6, 'win': 1, 'with_games': 62, 'with_win': 29, 'against_games': 78, 'against_win': 37}
{'hero_id': '91', 'last_played': 1497858163, 'games': 6, 'win': 3, 'with_games': 67, 'with_win': 30, 'against_games': 77, 'against_win': 56}
{'hero_id': '119', 'last_played': 1562878355, 'games': 6, 'win': 5, 'with_games': 16, 'with_win': 6, 'against_games': 34, 'against_win': 14}
{'hero_id': '65', 'last_played': 1415637187, 'games': 6, 'win': 1, 'with_games': 60, 'with_win': 28, 'against_games': 99, 'against_win': 57}
{'hero_id': '103', 'last_played': 1458917143, 'games': 5, 'win': 3, 'with_games': 48, 'with_win': 26, 'against_games': 77, 'against_win': 40}
{'hero_id': '92', 'last_played': 1401126003, 'games': 4, 'win': 2, 'with_games': 42, 'with_win': 19, 'against_games': 54, 'against_win': 29}
{'hero_id': '107', 'last_played': 1457798479, 'games': 2, 'win': 0, 'with_games': 66, 'with_win': 25, 'against_games': 76, 'against_win': 45}
{'hero_id': '34', 'last_played': 1456667979, 'games': 2, 'win': 0, 'with_games': 215, 'with_win': 102, 'against_games': 232, 'against_win': 122}
{'hero_id': '128', 'last_played': 1574880076, 'games': 2, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '61', 'last_played': 1425502597, 'games': 2, 'win': 2, 'with_games': 53, 'with_win': 22, 'against_games': 77, 'against_win': 45}
{'hero_id': '113', 'last_played': 1465155800, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '82', 'last_played': 1464993391, 'games': 1, 'win': 0, 'with_games': 89, 'with_win': 47, 'against_games': 113, 'against_win': 64}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 1, 'against_win': 1}]}
