[{'hero_id': '1', 'last_played': 1549223432, 'games': 83, 'win': 40, 'with_games': 146, 'with_win': 80, 'against_games': 166, 'against_win': 88}
{'hero_id': '62', 'last_played': 1568125866, 'games': 67, 'win': 38, 'with_games': 130, 'with_win': 70, 'against_games': 164, 'against_win': 101}
{'hero_id': '39', 'last_played': 1558019870, 'games': 58, 'win': 33, 'with_games': 83, 'with_win': 35, 'against_games': 111, 'against_win': 67}
{'hero_id': '21', 'last_played': 1566066231, 'games': 58, 'win': 31, 'with_games': 141, 'with_win': 71, 'against_games': 187, 'against_win': 108}
{'hero_id': '14', 'last_played': 1539445535, 'games': 54, 'win': 26, 'with_games': 372, 'with_win': 204, 'against_games': 474, 'against_win': 250}
{'hero_id': '35', 'last_played': 1559745706, 'games': 53, 'win': 28, 'with_games': 275, 'with_win': 151, 'against_games': 304, 'against_win': 167}
{'hero_id': '44', 'last_played': 1564486645, 'games': 53, 'win': 31, 'with_games': 248, 'with_win': 142, 'against_games': 323, 'against_win': 175}
{'hero_id': '95', 'last_played': 1552595981, 'games': 53, 'win': 34, 'with_games': 126, 'with_win': 68, 'against_games': 166, 'against_win': 77}
{'hero_id': '32', 'last_played': 1557344166, 'games': 48, 'win': 31, 'with_games': 200, 'with_win': 130, 'against_games': 240, 'against_win': 115}
{'hero_id': '6', 'last_played': 1558450193, 'games': 48, 'win': 31, 'with_games': 267, 'with_win': 153, 'against_games': 222, 'against_win': 116}
{'hero_id': '23', 'last_played': 1557936647, 'games': 48, 'win': 27, 'with_games': 112, 'with_win': 58, 'against_games': 146, 'against_win': 79}
{'hero_id': '17', 'last_played': 1555247374, 'games': 46, 'win': 28, 'with_games': 97, 'with_win': 51, 'against_games': 104, 'against_win': 63}
{'hero_id': '4', 'last_played': 1565700578, 'games': 45, 'win': 29, 'with_games': 137, 'with_win': 80, 'against_games': 215, 'against_win': 113}
{'hero_id': '88', 'last_played': 1557930562, 'games': 43, 'win': 21, 'with_games': 96, 'with_win': 51, 'against_games': 118, 'against_win': 60}
{'hero_id': '53', 'last_played': 1547298794, 'games': 41, 'win': 18, 'with_games': 110, 'with_win': 56, 'against_games': 143, 'against_win': 88}
{'hero_id': '22', 'last_played': 1555179862, 'games': 41, 'win': 29, 'with_games': 126, 'with_win': 76, 'against_games': 167, 'against_win': 76}
