[{'hero_id': '53', 'last_played': 1439358948, 'games': 67, 'win': 39, 'with_games': 87, 'with_win': 39, 'against_games': 114, 'against_win': 46}
{'hero_id': '65', 'last_played': 1428869277, 'games': 47, 'win': 25, 'with_games': 26, 'with_win': 14, 'against_games': 38, 'against_win': 18}
{'hero_id': '86', 'last_played': 1449602775, 'games': 45, 'win': 18, 'with_games': 95, 'with_win': 47, 'against_games': 103, 'against_win': 62}
{'hero_id': '9', 'last_played': 1435465356, 'games': 34, 'win': 18, 'with_games': 74, 'with_win': 39, 'against_games': 118, 'against_win': 47}
{'hero_id': '55', 'last_played': 1424899869, 'games': 34, 'win': 18, 'with_games': 27, 'with_win': 15, 'against_games': 58, 'against_win': 29}
{'hero_id': '74', 'last_played': 1446932089, 'games': 29, 'win': 15, 'with_games': 122, 'with_win': 65, 'against_games': 107, 'against_win': 43}
{'hero_id': '21', 'last_played': 1446939269, 'games': 28, 'win': 10, 'with_games': 78, 'with_win': 29, 'against_games': 101, 'against_win': 47}
{'hero_id': '39', 'last_played': 1445818431, 'games': 28, 'win': 15, 'with_games': 37, 'with_win': 13, 'against_games': 62, 'against_win': 32}
{'hero_id': '11', 'last_played': 1446928751, 'games': 24, 'win': 14, 'with_games': 68, 'with_win': 30, 'against_games': 79, 'against_win': 34}
{'hero_id': '34', 'last_played': 1449443786, 'games': 22, 'win': 10, 'with_games': 57, 'with_win': 24, 'against_games': 52, 'against_win': 26}
{'hero_id': '69', 'last_played': 1425937493, 'games': 22, 'win': 11, 'with_games': 50, 'with_win': 29, 'against_games': 77, 'against_win': 38}
{'hero_id': '62', 'last_played': 1396993063, 'games': 21, 'win': 14, 'with_games': 55, 'with_win': 18, 'against_games': 82, 'against_win': 43}
{'hero_id': '80', 'last_played': 1404957508, 'games': 20, 'win': 11, 'with_games': 15, 'with_win': 4, 'against_games': 49, 'against_win': 27}
{'hero_id': '98', 'last_played': 1434161702, 'games': 19, 'win': 4, 'with_games': 37, 'with_win': 18, 'against_games': 63, 'against_win': 36}
{'hero_id': '8', 'last_played': 1417469380, 'games': 18, 'win': 9, 'with_games': 70, 'with_win': 37, 'against_games': 66, 'against_win': 34}
{'hero_id': '88', 'last_played': 1436762079, 'games': 18, 'win': 8, 'with_games': 54, 'with_win': 27, 'against_games': 62, 'against_win': 29}
{'hero_id': '1', 'last_played': 1433733741, 'games': 18, 'win': 10, 'with_games': 45, 'with_win': 18, 'against_games': 61, 'against_win': 31}
{'hero_id': '51', 'last_played': 1401987470, 'games': 17, 'win': 8, 'with_games': 42, 'with_win': 25, 'against_games': 63, 'against_win': 30}
{'hero_id': '63', 'last_played': 1437271958, 'games': 16, 'win': 11, 'with_games': 43, 'with_win': 16, 'against_games': 58, 'against_win': 33}
{'hero_id': '17', 'last_played': 1443206065, 'games': 14, 'win': 7, 'with_games': 64, 'with_win': 25, 'against_games': 70, 'against_win': 33}
{'hero_id': '46', 'last_played': 1445725653, 'games': 14, 'win': 7, 'with_games': 34, 'with_win': 15, 'against_games': 46, 'against_win': 19}
{'hero_id': '31', 'last_played': 1405145893, 'games': 14, 'win': 5, 'with_games': 37, 'with_win': 20, 'against_games': 54, 'against_win': 17}
{'hero_id': '78', 'last_played': 1446935801, 'games': 14, 'win': 8, 'with_games': 23, 'with_win': 11, 'against_games': 24, 'against_win': 9}
{'hero_id': '54', 'last_played': 1445824334, 'games': 12, 'win': 6, 'with_games': 64, 'with_win': 31, 'against_games': 55, 'against_win': 26}
{'hero_id': '60', 'last_played': 1417107810, 'games': 12, 'win': 6, 'with_games': 17, 'with_win': 7, 'against_games': 21, 'against_win': 15}
{'hero_id': '33', 'last_played': 1432419497, 'games': 11, 'win': 7, 'with_games': 41, 'with_win': 20, 'against_games': 41, 'against_win': 14}
{'hero_id': '79', 'last_played': 1378852197, 'games': 11, 'win': 6, 'with_games': 32, 'with_win': 13, 'against_games': 51, 'against_win': 29}
{'hero_id': '20', 'last_played': 1434151930, 'games': 11, 'win': 3, 'with_games': 26, 'with_win': 15, 'against_games': 51, 'against_win': 29}
{'hero_id': '13', 'last_played': 1445745606, 'games': 11, 'win': 4, 'with_games': 29, 'with_win': 16, 'against_games': 53, 'against_win': 27}
{'hero_id': '66', 'last_played': 1384802713, 'games': 10, 'win': 2, 'with_games': 18, 'with_win': 10, 'against_games': 25, 'against_win': 13}
{'hero_id': '87', 'last_played': 1437622703, 'games': 9, 'win': 5, 'with_games': 30, 'with_win': 12, 'against_games': 39, 'against_win': 20}
{'hero_id': '72', 'last_played': 1423276130, 'games': 9, 'win': 4, 'with_games': 41, 'with_win': 15, 'against_games': 36, 'against_win': 24}
