[{'hero_id': '21', 'last_played': 1548278774, 'games': 194, 'win': 90, 'with_games': 277, 'with_win': 128, 'against_games': 306, 'against_win': 168}
{'hero_id': '107', 'last_played': 1552815022, 'games': 136, 'win': 64, 'with_games': 43, 'with_win': 21, 'against_games': 69, 'against_win': 38}
{'hero_id': '93', 'last_played': 1528461969, 'games': 124, 'win': 62, 'with_games': 210, 'with_win': 96, 'against_games': 238, 'against_win': 118}
{'hero_id': '34', 'last_played': 1548267522, 'games': 108, 'win': 45, 'with_games': 127, 'with_win': 59, 'against_games': 157, 'against_win': 89}
{'hero_id': '63', 'last_played': 1551221553, 'games': 103, 'win': 58, 'with_games': 166, 'with_win': 78, 'against_games': 212, 'against_win': 110}
{'hero_id': '8', 'last_played': 1529601406, 'games': 96, 'win': 52, 'with_games': 259, 'with_win': 148, 'against_games': 354, 'against_win': 175}
{'hero_id': '74', 'last_played': 1519048851, 'games': 94, 'win': 46, 'with_games': 363, 'with_win': 165, 'against_games': 526, 'against_win': 269}
{'hero_id': '10', 'last_played': 1547641626, 'games': 90, 'win': 50, 'with_games': 134, 'with_win': 46, 'against_games': 139, 'against_win': 80}
{'hero_id': '44', 'last_played': 1548328368, 'games': 86, 'win': 45, 'with_games': 250, 'with_win': 126, 'against_games': 355, 'against_win': 175}
{'hero_id': '52', 'last_played': 1521175623, 'games': 83, 'win': 44, 'with_games': 103, 'with_win': 51, 'against_games': 79, 'against_win': 47}
{'hero_id': '1', 'last_played': 1551218302, 'games': 83, 'win': 47, 'with_games': 232, 'with_win': 108, 'against_games': 297, 'against_win': 164}
{'hero_id': '106', 'last_played': 1547845733, 'games': 81, 'win': 40, 'with_games': 152, 'with_win': 78, 'against_games': 155, 'against_win': 82}
{'hero_id': '9', 'last_played': 1547708336, 'games': 76, 'win': 34, 'with_games': 232, 'with_win': 111, 'against_games': 347, 'against_win': 164}
{'hero_id': '39', 'last_played': 1532371251, 'games': 68, 'win': 27, 'with_games': 143, 'with_win': 58, 'against_games': 208, 'against_win': 116}
{'hero_id': '41', 'last_played': 1543765458, 'games': 66, 'win': 32, 'with_games': 220, 'with_win': 115, 'against_games': 281, 'against_win': 134}
{'hero_id': '53', 'last_played': 1552550617, 'games': 65, 'win': 30, 'with_games': 232, 'with_win': 105, 'against_games': 287, 'against_win': 146}
{'hero_id': '54', 'last_played': 1551809582, 'games': 65, 'win': 30, 'with_games': 199, 'with_win': 93, 'against_games': 229, 'against_win': 114}
{'hero_id': '51', 'last_played': 1552557725, 'games': 64, 'win': 33, 'with_games': 119, 'with_win': 60, 'against_games': 156, 'against_win': 78}
{'hero_id': '25', 'last_played': 1507364700, 'games': 60, 'win': 29, 'with_games': 189, 'with_win': 87, 'against_games': 217, 'against_win': 115}
{'hero_id': '46', 'last_played': 1511689307, 'games': 58, 'win': 29, 'with_games': 83, 'with_win': 35, 'against_games': 155, 'against_win': 77}
{'hero_id': '23', 'last_played': 1551271921, 'games': 57, 'win': 28, 'with_games': 181, 'with_win': 81, 'against_games': 209, 'against_win': 109}
{'hero_id': '28', 'last_played': 1517077107, 'games': 57, 'win': 35, 'with_games': 132, 'with_win': 68, 'against_games': 174, 'against_win': 75}
{'hero_id': '35', 'last_played': 1547711329, 'games': 55, 'win': 36, 'with_games': 223, 'with_win': 102, 'against_games': 339, 'against_win': 166}
{'hero_id': '97', 'last_played': 1521275168, 'games': 52, 'win': 28, 'with_games': 137, 'with_win': 54, 'against_games': 146, 'against_win': 85}
{'hero_id': '11', 'last_played': 1548264304, 'games': 52, 'win': 24, 'with_games': 208, 'with_win': 106, 'against_games': 283, 'against_win': 134}
{'hero_id': '14', 'last_played': 1552009945, 'games': 48, 'win': 22, 'with_games': 543, 'with_win': 261, 'against_games': 730, 'against_win': 359}
{'hero_id': '95', 'last_played': 1551741980, 'games': 47, 'win': 21, 'with_games': 108, 'with_win': 60, 'against_games': 141, 'against_win': 74}
{'hero_id': '6', 'last_played': 1538041470, 'games': 46, 'win': 22, 'with_games': 157, 'with_win': 73, 'against_games': 258, 'against_win': 131}
{'hero_id': '47', 'last_played': 1552846839, 'games': 46, 'win': 28, 'with_games': 156, 'with_win': 88, 'against_games': 189, 'against_win': 97}
{'hero_id': '18', 'last_played': 1519171690, 'games': 44, 'win': 22, 'with_games': 149, 'with_win': 72, 'against_games': 189, 'against_win': 94}
{'hero_id': '13', 'last_played': 1557433866, 'games': 43, 'win': 16, 'with_games': 128, 'with_win': 66, 'against_games': 145, 'against_win': 78}
{'hero_id': '17', 'last_played': 1543944407, 'games': 42, 'win': 21, 'with_games': 203, 'with_win': 92, 'against_games': 175, 'against_win': 88}
{'hero_id': '55', 'last_played': 1453342951, 'games': 42, 'win': 18, 'with_games': 96, 'with_win': 54, 'against_games': 104, 'against_win': 44}
{'hero_id': '86', 'last_played': 1552559334, 'games': 41, 'win': 16, 'with_games': 204, 'with_win': 80, 'against_games': 268, 'against_win': 151}
{'hero_id': '65', 'last_played': 1547518854, 'games': 41, 'win': 15, 'with_games': 66, 'with_win': 32, 'against_games': 74, 'against_win': 42}
{'hero_id': '56', 'last_played': 1552547843, 'games': 37, 'win': 21, 'with_games': 126, 'with_win': 61, 'against_games': 156, 'against_win': 88}
{'hero_id': '16', 'last_played': 1550523371, 'games': 34, 'win': 18, 'with_games': 195, 'with_win': 108, 'against_games': 220, 'against_win': 104}
{'hero_id': '7', 'last_played': 1546033595, 'games': 34, 'win': 15, 'with_games': 204, 'with_win': 102, 'against_games': 274, 'against_win': 133}
{'hero_id': '62', 'last_played': 1551216264, 'games': 34, 'win': 20, 'with_games': 235, 'with_win': 126, 'against_games': 266, 'against_win': 132}
{'hero_id': '48', 'last_played': 1551818864, 'games': 34, 'win': 19, 'with_games': 129, 'with_win': 65, 'against_games': 166, 'against_win': 76}
{'hero_id': '81', 'last_played': 1547928482, 'games': 33, 'win': 17, 'with_games': 84, 'with_win': 37, 'against_games': 119, 'against_win': 61}
{'hero_id': '26', 'last_played': 1551944959, 'games': 31, 'win': 18, 'with_games': 190, 'with_win': 103, 'against_games': 248, 'against_win': 121}
{'hero_id': '78', 'last_played': 1548341069, 'games': 31, 'win': 17, 'with_games': 46, 'with_win': 24, 'against_games': 79, 'against_win': 43}
{'hero_id': '101', 'last_played': 1552093937, 'games': 31, 'win': 17, 'with_games': 125, 'with_win': 60, 'against_games': 140, 'against_win': 79}
{'hero_id': '88', 'last_played': 1493606765, 'games': 31, 'win': 18, 'with_games': 144, 'with_win': 77, 'against_games': 182, 'against_win': 88}
{'hero_id': '2', 'last_played': 1510637763, 'games': 30, 'win': 10, 'with_games': 225, 'with_win': 113, 'against_games': 324, 'against_win': 149}
{'hero_id': '50', 'last_played': 1551425319, 'games': 30, 'win': 18, 'with_games': 153, 'with_win': 84, 'against_games': 161, 'against_win': 74}
{'hero_id': '32', 'last_played': 1519052063, 'games': 29, 'win': 17, 'with_games': 175, 'with_win': 88, 'against_games': 219, 'against_win': 81}
{'hero_id': '59', 'last_played': 1550097154, 'games': 28, 'win': 13, 'with_games': 111, 'with_win': 58, 'against_games': 144, 'against_win': 72}
{'hero_id': '69', 'last_played': 1552068049, 'games': 28, 'win': 18, 'with_games': 153, 'with_win': 66, 'against_games': 138, 'against_win': 74}
{'hero_id': '70', 'last_played': 1557245644, 'games': 27, 'win': 10, 'with_games': 138, 'with_win': 83, 'against_games': 173, 'against_win': 70}
{'hero_id': '57', 'last_played': 1519817228, 'games': 26, 'win': 14, 'with_games': 178, 'with_win': 101, 'against_games': 201, 'against_win': 85}
{'hero_id': '29', 'last_played': 1548330303, 'games': 25, 'win': 14, 'with_games': 144, 'with_win': 68, 'against_games': 155, 'against_win': 66}
{'hero_id': '72', 'last_played': 1551224983, 'games': 24, 'win': 10, 'with_games': 111, 'with_win': 59, 'against_games': 129, 'against_win': 60}
{'hero_id': '119', 'last_played': 1552556628, 'games': 24, 'win': 16, 'with_games': 12, 'with_win': 7, 'against_games': 27, 'against_win': 13}
{'hero_id': '60', 'last_played': 1548338810, 'games': 24, 'win': 13, 'with_games': 120, 'with_win': 60, 'against_games': 115, 'against_win': 57}
{'hero_id': '22', 'last_played': 1517329902, 'games': 24, 'win': 10, 'with_games': 170, 'with_win': 104, 'against_games': 232, 'against_win': 96}
{'hero_id': '4', 'last_played': 1510693350, 'games': 23, 'win': 11, 'with_games': 177, 'with_win': 88, 'against_games': 271, 'against_win': 135}
{'hero_id': '45', 'last_played': 1549828987, 'games': 23, 'win': 10, 'with_games': 85, 'with_win': 43, 'against_games': 133, 'against_win': 70}
{'hero_id': '110', 'last_played': 1557248553, 'games': 23, 'win': 7, 'with_games': 63, 'with_win': 33, 'against_games': 85, 'against_win': 41}
{'hero_id': '40', 'last_played': 1537720575, 'games': 23, 'win': 12, 'with_games': 173, 'with_win': 90, 'against_games': 182, 'against_win': 86}
{'hero_id': '36', 'last_played': 1549825223, 'games': 22, 'win': 13, 'with_games': 176, 'with_win': 94, 'against_games': 246, 'against_win': 107}
{'hero_id': '87', 'last_played': 1551739416, 'games': 21, 'win': 7, 'with_games': 136, 'with_win': 72, 'against_games': 138, 'against_win': 68}
{'hero_id': '61', 'last_played': 1502486900, 'games': 21, 'win': 5, 'with_games': 76, 'with_win': 35, 'against_games': 69, 'against_win': 36}
{'hero_id': '5', 'last_played': 1551210308, 'games': 21, 'win': 8, 'with_games': 256, 'with_win': 141, 'against_games': 270, 'against_win': 134}
{'hero_id': '73', 'last_played': 1519000293, 'games': 20, 'win': 6, 'with_games': 126, 'with_win': 57, 'against_games': 153, 'against_win': 81}
{'hero_id': '79', 'last_played': 1557438314, 'games': 20, 'win': 5, 'with_games': 65, 'with_win': 31, 'against_games': 66, 'against_win': 29}
{'hero_id': '67', 'last_played': 1543945869, 'games': 19, 'win': 13, 'with_games': 127, 'with_win': 71, 'against_games': 174, 'against_win': 74}
{'hero_id': '82', 'last_played': 1494780139, 'games': 19, 'win': 9, 'with_games': 83, 'with_win': 33, 'against_games': 85, 'against_win': 58}
{'hero_id': '120', 'last_played': 1552806744, 'games': 19, 'win': 8, 'with_games': 18, 'with_win': 6, 'against_games': 29, 'against_win': 17}
{'hero_id': '80', 'last_played': 1451825256, 'games': 19, 'win': 9, 'with_games': 64, 'with_win': 30, 'against_games': 79, 'against_win': 44}
{'hero_id': '68', 'last_played': 1547647307, 'games': 19, 'win': 6, 'with_games': 138, 'with_win': 73, 'against_games': 176, 'against_win': 94}
{'hero_id': '75', 'last_played': 1484519607, 'games': 18, 'win': 10, 'with_games': 163, 'with_win': 78, 'against_games': 234, 'against_win': 110}
{'hero_id': '42', 'last_played': 1544459438, 'games': 18, 'win': 10, 'with_games': 183, 'with_win': 90, 'against_games': 225, 'against_win': 102}
{'hero_id': '98', 'last_played': 1521031136, 'games': 18, 'win': 9, 'with_games': 93, 'with_win': 43, 'against_games': 133, 'against_win': 78}
{'hero_id': '31', 'last_played': 1551735560, 'games': 18, 'win': 8, 'with_games': 134, 'with_win': 72, 'against_games': 152, 'against_win': 80}
{'hero_id': '30', 'last_played': 1543768874, 'games': 17, 'win': 9, 'with_games': 165, 'with_win': 88, 'against_games': 218, 'against_win': 104}
{'hero_id': '15', 'last_played': 1507805828, 'games': 17, 'win': 9, 'with_games': 73, 'with_win': 38, 'against_games': 103, 'against_win': 58}
{'hero_id': '71', 'last_played': 1552062882, 'games': 16, 'win': 6, 'with_games': 188, 'with_win': 100, 'against_games': 222, 'against_win': 108}
