[{'hero_id': '110', 'last_played': 1536173439, 'games': 393, 'win': 259, 'with_games': 45, 'with_win': 19, 'against_games': 70, 'against_win': 32}
{'hero_id': '9', 'last_played': 1552999268, 'games': 239, 'win': 129, 'with_games': 407, 'with_win': 193, 'against_games': 470, 'against_win': 209}
{'hero_id': '62', 'last_played': 1550610039, 'games': 178, 'win': 100, 'with_games': 231, 'with_win': 102, 'against_games': 294, 'against_win': 154}
{'hero_id': '74', 'last_played': 1539116262, 'games': 154, 'win': 59, 'with_games': 380, 'with_win': 185, 'against_games': 480, 'against_win': 249}
{'hero_id': '67', 'last_played': 1539085555, 'games': 148, 'win': 96, 'with_games': 144, 'with_win': 83, 'against_games': 188, 'against_win': 85}
{'hero_id': '21', 'last_played': 1542735166, 'games': 111, 'win': 48, 'with_games': 261, 'with_win': 95, 'against_games': 406, 'against_win': 217}
{'hero_id': '106', 'last_played': 1543268150, 'games': 109, 'win': 46, 'with_games': 98, 'with_win': 52, 'against_games': 136, 'against_win': 71}
{'hero_id': '17', 'last_played': 1553205351, 'games': 108, 'win': 44, 'with_games': 170, 'with_win': 74, 'against_games': 236, 'against_win': 120}
{'hero_id': '39', 'last_played': 1533601316, 'games': 103, 'win': 44, 'with_games': 175, 'with_win': 78, 'against_games': 203, 'against_win': 111}
{'hero_id': '44', 'last_played': 1543179364, 'games': 99, 'win': 46, 'with_games': 269, 'with_win': 133, 'against_games': 370, 'against_win': 189}
{'hero_id': '68', 'last_played': 1534184500, 'games': 89, 'win': 43, 'with_games': 186, 'with_win': 107, 'against_games': 200, 'against_win': 95}
{'hero_id': '86', 'last_played': 1550523104, 'games': 85, 'win': 38, 'with_games': 290, 'with_win': 130, 'against_games': 390, 'against_win': 202}
{'hero_id': '14', 'last_played': 1521923682, 'games': 84, 'win': 30, 'with_games': 390, 'with_win': 204, 'against_games': 685, 'against_win': 320}
{'hero_id': '11', 'last_played': 1542667620, 'games': 82, 'win': 30, 'with_games': 178, 'with_win': 73, 'against_games': 309, 'against_win': 157}
{'hero_id': '8', 'last_played': 1511433702, 'games': 81, 'win': 49, 'with_games': 259, 'with_win': 124, 'against_games': 343, 'against_win': 139}
{'hero_id': '4', 'last_played': 1539089025, 'games': 78, 'win': 45, 'with_games': 593, 'with_win': 330, 'against_games': 196, 'against_win': 90}
{'hero_id': '80', 'last_played': 1542728869, 'games': 63, 'win': 24, 'with_games': 79, 'with_win': 32, 'against_games': 121, 'against_win': 68}
{'hero_id': '111', 'last_played': 1487460051, 'games': 61, 'win': 35, 'with_games': 21, 'with_win': 7, 'against_games': 34, 'against_win': 15}
{'hero_id': '36', 'last_played': 1537708717, 'games': 57, 'win': 33, 'with_games': 171, 'with_win': 85, 'against_games': 252, 'against_win': 121}
{'hero_id': '98', 'last_played': 1525554302, 'games': 54, 'win': 17, 'with_games': 124, 'with_win': 56, 'against_games': 182, 'against_win': 96}
{'hero_id': '23', 'last_played': 1537217269, 'games': 51, 'win': 23, 'with_games': 173, 'with_win': 81, 'against_games': 259, 'against_win': 138}
{'hero_id': '53', 'last_played': 1525560285, 'games': 50, 'win': 21, 'with_games': 286, 'with_win': 135, 'against_games': 344, 'against_win': 177}
{'hero_id': '13', 'last_played': 1540093092, 'games': 48, 'win': 18, 'with_games': 126, 'with_win': 64, 'against_games': 198, 'against_win': 106}
{'hero_id': '35', 'last_played': 1549813153, 'games': 47, 'win': 24, 'with_games': 205, 'with_win': 99, 'against_games': 332, 'against_win': 164}
{'hero_id': '19', 'last_played': 1518736708, 'games': 45, 'win': 20, 'with_games': 123, 'with_win': 59, 'against_games': 207, 'against_win': 108}
{'hero_id': '41', 'last_played': 1536065682, 'games': 45, 'win': 20, 'with_games': 206, 'with_win': 97, 'against_games': 270, 'against_win': 132}
{'hero_id': '25', 'last_played': 1455740087, 'games': 45, 'win': 19, 'with_games': 166, 'with_win': 70, 'against_games': 282, 'against_win': 148}
{'hero_id': '93', 'last_played': 1510021463, 'games': 39, 'win': 16, 'with_games': 207, 'with_win': 102, 'against_games': 322, 'against_win': 164}
{'hero_id': '105', 'last_played': 1533660603, 'games': 39, 'win': 16, 'with_games': 105, 'with_win': 42, 'against_games': 97, 'against_win': 51}
{'hero_id': '88', 'last_played': 1502451224, 'games': 37, 'win': 24, 'with_games': 155, 'with_win': 76, 'against_games': 239, 'against_win': 105}
{'hero_id': '38', 'last_played': 1552992171, 'games': 37, 'win': 18, 'with_games': 67, 'with_win': 33, 'against_games': 80, 'against_win': 37}
{'hero_id': '63', 'last_played': 1539028323, 'games': 37, 'win': 22, 'with_games': 180, 'with_win': 84, 'against_games': 225, 'against_win': 101}
{'hero_id': '26', 'last_played': 1552995176, 'games': 36, 'win': 18, 'with_games': 243, 'with_win': 111, 'against_games': 297, 'against_win': 156}
{'hero_id': '104', 'last_played': 1538571989, 'games': 36, 'win': 15, 'with_games': 155, 'with_win': 63, 'against_games': 228, 'against_win': 115}
{'hero_id': '2', 'last_played': 1538593232, 'games': 35, 'win': 19, 'with_games': 400, 'with_win': 208, 'against_games': 336, 'against_win': 163}
{'hero_id': '22', 'last_played': 1537736533, 'games': 35, 'win': 23, 'with_games': 183, 'with_win': 101, 'against_games': 215, 'against_win': 90}
{'hero_id': '37', 'last_played': 1539042418, 'games': 34, 'win': 19, 'with_games': 175, 'with_win': 103, 'against_games': 152, 'against_win': 66}
{'hero_id': '28', 'last_played': 1542731236, 'games': 33, 'win': 15, 'with_games': 115, 'with_win': 61, 'against_games': 166, 'against_win': 77}
{'hero_id': '71', 'last_played': 1537201384, 'games': 31, 'win': 17, 'with_games': 209, 'with_win': 117, 'against_games': 219, 'against_win': 101}
{'hero_id': '54', 'last_played': 1524425190, 'games': 31, 'win': 16, 'with_games': 250, 'with_win': 124, 'against_games': 245, 'against_win': 115}
{'hero_id': '32', 'last_played': 1550517031, 'games': 31, 'win': 14, 'with_games': 119, 'with_win': 56, 'against_games': 201, 'against_win': 88}
{'hero_id': '101', 'last_played': 1521991297, 'games': 30, 'win': 10, 'with_games': 105, 'with_win': 52, 'against_games': 192, 'against_win': 90}
{'hero_id': '34', 'last_played': 1527453725, 'games': 30, 'win': 8, 'with_games': 137, 'with_win': 59, 'against_games': 184, 'against_win': 93}
{'hero_id': '18', 'last_played': 1523106123, 'games': 29, 'win': 17, 'with_games': 142, 'with_win': 74, 'against_games': 189, 'against_win': 97}
{'hero_id': '7', 'last_played': 1537820956, 'games': 26, 'win': 11, 'with_games': 163, 'with_win': 73, 'against_games': 268, 'against_win': 130}
{'hero_id': '60', 'last_played': 1518646187, 'games': 26, 'win': 12, 'with_games': 75, 'with_win': 36, 'against_games': 109, 'against_win': 57}
{'hero_id': '57', 'last_played': 1523371630, 'games': 26, 'win': 15, 'with_games': 144, 'with_win': 82, 'against_games': 192, 'against_win': 93}
{'hero_id': '10', 'last_played': 1550526180, 'games': 26, 'win': 6, 'with_games': 107, 'with_win': 54, 'against_games': 148, 'against_win': 89}
{'hero_id': '94', 'last_played': 1549816609, 'games': 25, 'win': 13, 'with_games': 79, 'with_win': 29, 'against_games': 121, 'against_win': 59}
{'hero_id': '87', 'last_played': 1528241482, 'games': 25, 'win': 12, 'with_games': 177, 'with_win': 91, 'against_games': 170, 'against_win': 83}
{'hero_id': '5', 'last_played': 1536254820, 'games': 24, 'win': 14, 'with_games': 310, 'with_win': 160, 'against_games': 348, 'against_win': 155}
{'hero_id': '59', 'last_played': 1478099067, 'games': 23, 'win': 7, 'with_games': 93, 'with_win': 46, 'against_games': 158, 'against_win': 80}
{'hero_id': '1', 'last_played': 1501107589, 'games': 22, 'win': 11, 'with_games': 192, 'with_win': 92, 'against_games': 258, 'against_win': 137}
{'hero_id': '78', 'last_played': 1530743831, 'games': 22, 'win': 6, 'with_games': 84, 'with_win': 42, 'against_games': 99, 'against_win': 46}
{'hero_id': '51', 'last_played': 1540391199, 'games': 22, 'win': 15, 'with_games': 183, 'with_win': 85, 'against_games': 212, 'against_win': 119}
{'hero_id': '64', 'last_played': 1419726758, 'games': 21, 'win': 14, 'with_games': 155, 'with_win': 80, 'against_games': 184, 'against_win': 79}
{'hero_id': '91', 'last_played': 1518740620, 'games': 21, 'win': 7, 'with_games': 63, 'with_win': 21, 'against_games': 83, 'against_win': 42}
{'hero_id': '47', 'last_played': 1524779290, 'games': 21, 'win': 14, 'with_games': 176, 'with_win': 96, 'against_games': 199, 'against_win': 96}
{'hero_id': '45', 'last_played': 1524319740, 'games': 21, 'win': 8, 'with_games': 98, 'with_win': 39, 'against_games': 151, 'against_win': 80}
{'hero_id': '43', 'last_played': 1537701504, 'games': 21, 'win': 14, 'with_games': 104, 'with_win': 51, 'against_games': 160, 'against_win': 73}
{'hero_id': '89', 'last_played': 1480280497, 'games': 21, 'win': 13, 'with_games': 65, 'with_win': 26, 'against_games': 87, 'against_win': 38}
{'hero_id': '95', 'last_played': 1482943967, 'games': 20, 'win': 11, 'with_games': 123, 'with_win': 66, 'against_games': 136, 'against_win': 65}
{'hero_id': '97', 'last_played': 1522714432, 'games': 20, 'win': 10, 'with_games': 138, 'with_win': 65, 'against_games': 171, 'against_win': 82}
{'hero_id': '56', 'last_played': 1537734005, 'games': 20, 'win': 11, 'with_games': 86, 'with_win': 36, 'against_games': 164, 'against_win': 82}
{'hero_id': '12', 'last_played': 1537817235, 'games': 19, 'win': 6, 'with_games': 110, 'with_win': 53, 'against_games': 176, 'against_win': 89}
{'hero_id': '73', 'last_played': 1532386652, 'games': 19, 'win': 8, 'with_games': 140, 'with_win': 64, 'against_games': 169, 'against_win': 84}
{'hero_id': '76', 'last_played': 1521928881, 'games': 19, 'win': 8, 'with_games': 94, 'with_win': 43, 'against_games': 149, 'against_win': 74}
{'hero_id': '79', 'last_played': 1532026918, 'games': 19, 'win': 5, 'with_games': 82, 'with_win': 48, 'against_games': 116, 'against_win': 62}
{'hero_id': '15', 'last_played': 1523720589, 'games': 18, 'win': 9, 'with_games': 85, 'with_win': 44, 'against_games': 112, 'against_win': 58}
{'hero_id': '107', 'last_played': 1503333655, 'games': 18, 'win': 8, 'with_games': 58, 'with_win': 18, 'against_games': 94, 'against_win': 47}
{'hero_id': '75', 'last_played': 1539096090, 'games': 18, 'win': 9, 'with_games': 155, 'with_win': 81, 'against_games': 252, 'against_win': 125}
{'hero_id': '16', 'last_played': 1524257328, 'games': 18, 'win': 7, 'with_games': 166, 'with_win': 78, 'against_games': 244, 'against_win': 120}
{'hero_id': '92', 'last_played': 1532030717, 'games': 17, 'win': 8, 'with_games': 51, 'with_win': 29, 'against_games': 58, 'against_win': 30}
{'hero_id': '100', 'last_played': 1533903639, 'games': 16, 'win': 7, 'with_games': 101, 'with_win': 45, 'against_games': 124, 'against_win': 68}
{'hero_id': '42', 'last_played': 1502901894, 'games': 16, 'win': 8, 'with_games': 252, 'with_win': 139, 'against_games': 231, 'against_win': 92}
{'hero_id': '90', 'last_played': 1519588690, 'games': 16, 'win': 8, 'with_games': 138, 'with_win': 59, 'against_games': 158, 'against_win': 74}
{'hero_id': '108', 'last_played': 1523566408, 'games': 15, 'win': 8, 'with_games': 22, 'with_win': 13, 'against_games': 21, 'against_win': 10}
{'hero_id': '113', 'last_played': 1522705146, 'games': 15, 'win': 4, 'with_games': 9, 'with_win': 1, 'against_games': 23, 'against_win': 7}
{'hero_id': '102', 'last_played': 1479076648, 'games': 15, 'win': 9, 'with_games': 101, 'with_win': 56, 'against_games': 119, 'against_win': 56}
{'hero_id': '50', 'last_played': 1526681506, 'games': 14, 'win': 4, 'with_games': 178, 'with_win': 83, 'against_games': 201, 'against_win': 98}
{'hero_id': '103', 'last_played': 1521904161, 'games': 14, 'win': 4, 'with_games': 54, 'with_win': 29, 'against_games': 62, 'against_win': 25}
{'hero_id': '77', 'last_played': 1455396783, 'games': 13, 'win': 6, 'with_games': 76, 'with_win': 32, 'against_games': 108, 'against_win': 46}
{'hero_id': '46', 'last_played': 1494854279, 'games': 13, 'win': 3, 'with_games': 109, 'with_win': 46, 'against_games': 175, 'against_win': 98}
{'hero_id': '48', 'last_played': 1511438728, 'games': 13, 'win': 6, 'with_games': 150, 'with_win': 80, 'against_games': 204, 'against_win': 76}
{'hero_id': '27', 'last_played': 1503319159, 'games': 13, 'win': 3, 'with_games': 165, 'with_win': 77, 'against_games': 218, 'against_win': 113}
{'hero_id': '6', 'last_played': 1485709889, 'games': 13, 'win': 8, 'with_games': 165, 'with_win': 88, 'against_games': 227, 'against_win': 100}
{'hero_id': '81', 'last_played': 1524422461, 'games': 13, 'win': 6, 'with_games': 102, 'with_win': 46, 'against_games': 134, 'against_win': 72}
{'hero_id': '96', 'last_played': 1504201552, 'games': 13, 'win': 6, 'with_games': 145, 'with_win': 73, 'against_games': 191, 'against_win': 84}
{'hero_id': '20', 'last_played': 1486592094, 'games': 12, 'win': 4, 'with_games': 177, 'with_win': 88, 'against_games': 247, 'against_win': 115}
{'hero_id': '114', 'last_played': 1522696833, 'games': 12, 'win': 6, 'with_games': 33, 'with_win': 15, 'against_games': 47, 'against_win': 25}
{'hero_id': '3', 'last_played': 1469369849, 'games': 12, 'win': 6, 'with_games': 101, 'with_win': 49, 'against_games': 133, 'against_win': 65}
