{'hero_id': '39', 'last_played': 1406977318, 'games': 171, 'win': 78, 'with_games': 136, 'with_win': 69, 'against_games': 243, 'against_win': 132}
{'hero_id': '74', 'last_played': 1425773819, 'games': 139, 'win': 73, 'with_games': 211, 'with_win': 108, 'against_games': 344, 'against_win': 181}
{'hero_id': '1', 'last_played': 1488239753, 'games': 136, 'win': 69, 'with_games': 125, 'with_win': 61, 'against_games': 202, 'against_win': 110}
{'hero_id': '11', 'last_played': 1426534772, 'games': 110, 'win': 69, 'with_games': 92, 'with_win': 50, 'against_games': 153, 'against_win': 83}
{'hero_id': '10', 'last_played': 1418949192, 'games': 100, 'win': 60, 'with_games': 77, 'with_win': 45, 'against_games': 130, 'against_win': 60}
{'hero_id': '53', 'last_played': 1405071879, 'games': 91, 'win': 47, 'with_games': 253, 'with_win': 131, 'against_games': 395, 'against_win': 211}
{'hero_id': '34', 'last_played': 1444838503, 'games': 81, 'win': 41, 'with_games': 87, 'with_win': 40, 'against_games': 156, 'against_win': 84}
{'hero_id': '21', 'last_played': 1447879364, 'games': 68, 'win': 31, 'with_games': 271, 'with_win': 153, 'against_games': 312, 'against_win': 167}
{'hero_id': '17', 'last_played': 1417641308, 'games': 67, 'win': 42, 'with_games': 109, 'with_win': 60, 'against_games': 156, 'against_win': 82}
{'hero_id': '14', 'last_played': 1385540629, 'games': 65, 'win': 30, 'with_games': 164, 'with_win': 92, 'against_games': 251, 'against_win': 142}
{'hero_id': '9', 'last_played': 1418946059, 'games': 65, 'win': 42, 'with_games': 179, 'with_win': 102, 'against_games': 275, 'against_win': 146}
{'hero_id': '73', 'last_played': 1444847528, 'games': 48, 'win': 34, 'with_games': 87, 'with_win': 49, 'against_games': 115, 'against_win': 65}
{'hero_id': '46', 'last_played': 1402382473, 'games': 45, 'win': 25, 'with_games': 84, 'with_win': 46, 'against_games': 124, 'against_win': 52}
{'hero_id': '49', 'last_played': 1406558882, 'games': 38, 'win': 23, 'with_games': 53, 'with_win': 32, 'against_games': 80, 'against_win': 49}
{'hero_id': '80', 'last_played': 1403880793, 'games': 35, 'win': 13, 'with_games': 90, 'with_win': 52, 'against_games': 109, 'against_win': 60}
{'hero_id': '19', 'last_played': 1406419222, 'games': 30, 'win': 20, 'with_games': 64, 'with_win': 31, 'against_games': 116, 'against_win': 64}
{'hero_id': '8', 'last_played': 1459551187, 'games': 29, 'win': 13, 'with_games': 109, 'with_win': 57, 'against_games': 122, 'against_win': 67}
{'hero_id': '54', 'last_played': 1406555972, 'games': 29, 'win': 22, 'with_games': 94, 'with_win': 49, 'against_games': 151, 'against_win': 80}
