[{'hero_id': '74', 'last_played': 1496061569, 'games': 750, 'win': 381, 'with_games': 354, 'with_win': 161, 'against_games': 492, 'against_win': 248}
{'hero_id': '11', 'last_played': 1494765691, 'games': 472, 'win': 269, 'with_games': 161, 'with_win': 84, 'against_games': 311, 'against_win': 155}
{'hero_id': '53', 'last_played': 1495347606, 'games': 364, 'win': 190, 'with_games': 360, 'with_win': 173, 'against_games': 356, 'against_win': 194}
{'hero_id': '17', 'last_played': 1490519481, 'games': 111, 'win': 49, 'with_games': 192, 'with_win': 89, 'against_games': 303, 'against_win': 162}
{'hero_id': '80', 'last_played': 1488800254, 'games': 108, 'win': 47, 'with_games': 115, 'with_win': 68, 'against_games': 140, 'against_win': 71}
{'hero_id': '93', 'last_played': 1491731656, 'games': 103, 'win': 68, 'with_games': 219, 'with_win': 118, 'against_games': 363, 'against_win': 183}
{'hero_id': '107', 'last_played': 1465905354, 'games': 103, 'win': 40, 'with_games': 79, 'with_win': 37, 'against_games': 126, 'against_win': 57}
{'hero_id': '25', 'last_played': 1486209076, 'games': 102, 'win': 54, 'with_games': 202, 'with_win': 89, 'against_games': 329, 'against_win': 175}
{'hero_id': '33', 'last_played': 1496149406, 'games': 93, 'win': 49, 'with_games': 140, 'with_win': 70, 'against_games': 182, 'against_win': 94}
{'hero_id': '73', 'last_played': 1493534816, 'games': 86, 'win': 46, 'with_games': 175, 'with_win': 84, 'against_games': 200, 'against_win': 104}
{'hero_id': '66', 'last_played': 1449489837, 'games': 84, 'win': 42, 'with_games': 38, 'with_win': 18, 'against_games': 59, 'against_win': 36}
{'hero_id': '97', 'last_played': 1495715627, 'games': 76, 'win': 35, 'with_games': 148, 'with_win': 66, 'against_games': 218, 'against_win': 116}
{'hero_id': '13', 'last_played': 1486732980, 'games': 74, 'win': 36, 'with_games': 104, 'with_win': 58, 'against_games': 185, 'against_win': 102}
{'hero_id': '69', 'last_played': 1495272505, 'games': 73, 'win': 38, 'with_games': 244, 'with_win': 132, 'against_games': 277, 'against_win': 155}
{'hero_id': '9', 'last_played': 1488782013, 'games': 70, 'win': 35, 'with_games': 442, 'with_win': 225, 'against_games': 576, 'against_win': 292}
{'hero_id': '46', 'last_played': 1448085470, 'games': 70, 'win': 38, 'with_games': 96, 'with_win': 38, 'against_games': 185, 'against_win': 92}
{'hero_id': '42', 'last_played': 1496462921, 'games': 67, 'win': 45, 'with_games': 160, 'with_win': 78, 'against_games': 181, 'against_win': 85}
{'hero_id': '63', 'last_played': 1489579786, 'games': 66, 'win': 38, 'with_games': 192, 'with_win': 96, 'against_games': 240, 'against_win': 122}
{'hero_id': '58', 'last_played': 1493444222, 'games': 65, 'win': 28, 'with_games': 65, 'with_win': 28, 'against_games': 111, 'against_win': 66}
{'hero_id': '102', 'last_played': 1551516194, 'games': 61, 'win': 34, 'with_games': 98, 'with_win': 59, 'against_games': 149, 'against_win': 60}
{'hero_id': '21', 'last_played': 1487684006, 'games': 59, 'win': 32, 'with_games': 353, 'with_win': 139, 'against_games': 469, 'against_win': 250}
