[{'hero_id': '30', 'last_played': 1572463848, 'games': 265, 'win': 130, 'with_games': 62, 'with_win': 28, 'against_games': 101, 'against_win': 53}
{'hero_id': '21', 'last_played': 1553962095, 'games': 146, 'win': 63, 'with_games': 197, 'with_win': 88, 'against_games': 156, 'against_win': 76}
{'hero_id': '14', 'last_played': 1553965756, 'games': 112, 'win': 46, 'with_games': 309, 'with_win': 156, 'against_games': 379, 'against_win': 172}
{'hero_id': '53', 'last_played': 1500741331, 'games': 110, 'win': 57, 'with_games': 139, 'with_win': 70, 'against_games': 150, 'against_win': 90}
{'hero_id': '9', 'last_played': 1552838260, 'games': 47, 'win': 20, 'with_games': 126, 'with_win': 73, 'against_games': 163, 'against_win': 69}
{'hero_id': '88', 'last_played': 1552738031, 'games': 46, 'win': 30, 'with_games': 90, 'with_win': 47, 'against_games': 125, 'against_win': 60}
{'hero_id': '62', 'last_played': 1553194887, 'games': 46, 'win': 24, 'with_games': 130, 'with_win': 58, 'against_games': 160, 'against_win': 95}
{'hero_id': '2', 'last_played': 1552338861, 'games': 38, 'win': 17, 'with_games': 116, 'with_win': 58, 'against_games': 135, 'against_win': 67}
{'hero_id': '86', 'last_played': 1509380302, 'games': 38, 'win': 16, 'with_games': 85, 'with_win': 39, 'against_games': 153, 'against_win': 77}
{'hero_id': '13', 'last_played': 1552845362, 'games': 33, 'win': 13, 'with_games': 60, 'with_win': 28, 'against_games': 76, 'against_win': 48}
{'hero_id': '73', 'last_played': 1509627812, 'games': 32, 'win': 20, 'with_games': 108, 'with_win': 44, 'against_games': 116, 'against_win': 51}
{'hero_id': '104', 'last_played': 1504175943, 'games': 32, 'win': 13, 'with_games': 82, 'with_win': 25, 'against_games': 111, 'against_win': 52}
{'hero_id': '22', 'last_played': 1550224860, 'games': 30, 'win': 14, 'with_games': 91, 'with_win': 45, 'against_games': 109, 'against_win': 44}
{'hero_id': '55', 'last_played': 1500920991, 'games': 28, 'win': 19, 'with_games': 51, 'with_win': 21, 'against_games': 75, 'against_win': 40}
{'hero_id': '31', 'last_played': 1553264687, 'games': 28, 'win': 18, 'with_games': 78, 'with_win': 46, 'against_games': 96, 'against_win': 41}
{'hero_id': '39', 'last_played': 1484060362, 'games': 26, 'win': 11, 'with_games': 85, 'with_win': 37, 'against_games': 96, 'against_win': 43}
{'hero_id': '65', 'last_played': 1503344355, 'games': 26, 'win': 13, 'with_games': 43, 'with_win': 21, 'against_games': 30, 'against_win': 15}
{'hero_id': '71', 'last_played': 1548874649, 'games': 26, 'win': 17, 'with_games': 133, 'with_win': 87, 'against_games': 150, 'against_win': 62}
{'hero_id': '34', 'last_played': 1495820195, 'games': 26, 'win': 10, 'with_games': 56, 'with_win': 26, 'against_games': 80, 'against_win': 39}
{'hero_id': '7', 'last_played': 1552857624, 'games': 25, 'win': 13, 'with_games': 74, 'with_win': 39, 'against_games': 93, 'against_win': 41}
{'hero_id': '27', 'last_played': 1550859257, 'games': 23, 'win': 8, 'with_games': 58, 'with_win': 27, 'against_games': 73, 'against_win': 35}
{'hero_id': '84', 'last_played': 1552730754, 'games': 23, 'win': 9, 'with_games': 80, 'with_win': 37, 'against_games': 134, 'against_win': 68}
{'hero_id': '51', 'last_played': 1509873570, 'games': 23, 'win': 14, 'with_games': 57, 'with_win': 24, 'against_games': 92, 'against_win': 45}
{'hero_id': '101', 'last_played': 1530011548, 'games': 23, 'win': 13, 'with_games': 63, 'with_win': 20, 'against_games': 72, 'against_win': 42}
{'hero_id': '63', 'last_played': 1510156551, 'games': 22, 'win': 9, 'with_games': 119, 'with_win': 60, 'against_games': 138, 'against_win': 54}
{'hero_id': '95', 'last_played': 1496081048, 'games': 22, 'win': 15, 'with_games': 85, 'with_win': 36, 'against_games': 76, 'against_win': 31}
