[{'hero_id': '14', 'last_played': 1552533598, 'games': 557, 'win': 283, 'with_games': 589, 'with_win': 287, 'against_games': 741, 'against_win': 372}
{'hero_id': '23', 'last_played': 1573581882, 'games': 321, 'win': 182, 'with_games': 180, 'with_win': 80, 'against_games': 248, 'against_win': 118}
{'hero_id': '46', 'last_played': 1559098290, 'games': 226, 'win': 106, 'with_games': 112, 'with_win': 56, 'against_games': 172, 'against_win': 88}
{'hero_id': '51', 'last_played': 1548095614, 'games': 178, 'win': 109, 'with_games': 139, 'with_win': 70, 'against_games': 213, 'against_win': 104}
{'hero_id': '21', 'last_played': 1574180564, 'games': 121, 'win': 49, 'with_games': 353, 'with_win': 151, 'against_games': 466, 'against_win': 238}
{'hero_id': '97', 'last_played': 1570203906, 'games': 110, 'win': 55, 'with_games': 136, 'with_win': 60, 'against_games': 165, 'against_win': 88}
{'hero_id': '50', 'last_played': 1566492263, 'games': 103, 'win': 63, 'with_games': 163, 'with_win': 88, 'against_games': 217, 'against_win': 112}
{'hero_id': '9', 'last_played': 1574353981, 'games': 101, 'win': 50, 'with_games': 485, 'with_win': 257, 'against_games': 593, 'against_win': 273}
{'hero_id': '57', 'last_played': 1469503752, 'games': 100, 'win': 60, 'with_games': 171, 'with_win': 102, 'against_games': 215, 'against_win': 91}
{'hero_id': '8', 'last_played': 1573669699, 'games': 87, 'win': 50, 'with_games': 354, 'with_win': 171, 'against_games': 386, 'against_win': 185}
{'hero_id': '86', 'last_played': 1574792402, 'games': 83, 'win': 30, 'with_games': 342, 'with_win': 171, 'against_games': 467, 'against_win': 259}
{'hero_id': '41', 'last_played': 1567482454, 'games': 79, 'win': 41, 'with_games': 276, 'with_win': 150, 'against_games': 315, 'against_win': 171}
{'hero_id': '31', 'last_played': 1537499680, 'games': 75, 'win': 46, 'with_games': 162, 'with_win': 90, 'against_games': 163, 'against_win': 80}
{'hero_id': '44', 'last_played': 1574098912, 'games': 73, 'win': 39, 'with_games': 295, 'with_win': 143, 'against_games': 388, 'against_win': 212}
{'hero_id': '62', 'last_played': 1574741825, 'games': 72, 'win': 35, 'with_games': 270, 'with_win': 136, 'against_games': 301, 'against_win': 162}
{'hero_id': '43', 'last_played': 1461813210, 'games': 71, 'win': 42, 'with_games': 108, 'with_win': 57, 'against_games': 156, 'against_win': 82}
{'hero_id': '6', 'last_played': 1474599114, 'games': 69, 'win': 42, 'with_games': 166, 'with_win': 82, 'against_games': 229, 'against_win': 104}
{'hero_id': '70', 'last_played': 1471020798, 'games': 67, 'win': 42, 'with_games': 130, 'with_win': 70, 'against_games': 162, 'against_win': 83}
{'hero_id': '98', 'last_played': 1574795467, 'games': 61, 'win': 25, 'with_games': 161, 'with_win': 72, 'against_games': 204, 'against_win': 104}
{'hero_id': '42', 'last_played': 1470103714, 'games': 59, 'win': 37, 'with_games': 156, 'with_win': 79, 'against_games': 216, 'against_win': 85}
{'hero_id': '18', 'last_played': 1546568524, 'games': 57, 'win': 37, 'with_games': 154, 'with_win': 95, 'against_games': 216, 'against_win': 94}
{'hero_id': '64', 'last_played': 1574699772, 'games': 56, 'win': 25, 'with_games': 174, 'with_win': 87, 'against_games': 165, 'against_win': 74}
{'hero_id': '85', 'last_played': 1471881946, 'games': 56, 'win': 34, 'with_games': 105, 'with_win': 67, 'against_games': 142, 'against_win': 67}
{'hero_id': '26', 'last_played': 1571532810, 'games': 54, 'win': 25, 'with_games': 308, 'with_win': 146, 'against_games': 346, 'against_win': 190}
{'hero_id': '28', 'last_played': 1571320623, 'games': 54, 'win': 32, 'with_games': 135, 'with_win': 70, 'against_games': 196, 'against_win': 100}
{'hero_id': '30', 'last_played': 1538544229, 'games': 54, 'win': 29, 'with_games': 243, 'with_win': 126, 'against_games': 233, 'against_win': 118}
{'hero_id': '20', 'last_played': 1467686267, 'games': 53, 'win': 27, 'with_games': 204, 'with_win': 114, 'against_games': 219, 'against_win': 95}
{'hero_id': '19', 'last_played': 1571941409, 'games': 50, 'win': 23, 'with_games': 179, 'with_win': 90, 'against_games': 180, 'against_win': 102}
{'hero_id': '11', 'last_played': 1496100481, 'games': 50, 'win': 24, 'with_games': 206, 'with_win': 98, 'against_games': 302, 'against_win': 150}
