[{'hero_id': '53', 'last_played': 1454188097, 'games': 199, 'win': 109, 'with_games': 235, 'with_win': 115, 'against_games': 298, 'against_win': 150}
{'hero_id': '80', 'last_played': 1454701998, 'games': 175, 'win': 78, 'with_games': 79, 'with_win': 39, 'against_games': 108, 'against_win': 61}
{'hero_id': '35', 'last_played': 1450365147, 'games': 125, 'win': 64, 'with_games': 191, 'with_win': 100, 'against_games': 265, 'against_win': 127}
{'hero_id': '69', 'last_played': 1451070147, 'games': 94, 'win': 49, 'with_games': 128, 'with_win': 68, 'against_games': 176, 'against_win': 81}
{'hero_id': '21', 'last_played': 1450823357, 'games': 87, 'win': 42, 'with_games': 276, 'with_win': 129, 'against_games': 285, 'against_win': 155}
{'hero_id': '41', 'last_played': 1454065716, 'games': 86, 'win': 41, 'with_games': 190, 'with_win': 100, 'against_games': 265, 'against_win': 134}
{'hero_id': '54', 'last_played': 1449919346, 'games': 85, 'win': 50, 'with_games': 147, 'with_win': 79, 'against_games': 207, 'against_win': 114}
{'hero_id': '8', 'last_played': 1453931912, 'games': 82, 'win': 42, 'with_games': 165, 'with_win': 79, 'against_games': 251, 'against_win': 123}
{'hero_id': '73', 'last_played': 1448219884, 'games': 80, 'win': 34, 'with_games': 118, 'with_win': 52, 'against_games': 153, 'against_win': 88}
{'hero_id': '93', 'last_played': 1451746141, 'games': 79, 'win': 42, 'with_games': 150, 'with_win': 79, 'against_games': 194, 'against_win': 89}
{'hero_id': '12', 'last_played': 1447618473, 'games': 75, 'win': 41, 'with_games': 102, 'with_win': 44, 'against_games': 129, 'against_win': 76}
{'hero_id': '23', 'last_played': 1448919153, 'games': 73, 'win': 36, 'with_games': 139, 'with_win': 66, 'against_games': 206, 'against_win': 107}
{'hero_id': '104', 'last_played': 1453387262, 'games': 72, 'win': 36, 'with_games': 100, 'with_win': 49, 'against_games': 129, 'against_win': 71}
{'hero_id': '14', 'last_played': 1451310431, 'games': 71, 'win': 31, 'with_games': 427, 'with_win': 242, 'against_games': 544, 'against_win': 257}
{'hero_id': '78', 'last_played': 1453206623, 'games': 67, 'win': 42, 'with_games': 76, 'with_win': 33, 'against_games': 77, 'against_win': 43}
{'hero_id': '95', 'last_played': 1453922761, 'games': 67, 'win': 38, 'with_games': 86, 'with_win': 45, 'against_games': 138, 'against_win': 70}
{'hero_id': '72', 'last_played': 1450027553, 'games': 66, 'win': 26, 'with_games': 96, 'with_win': 45, 'against_games': 140, 'against_win': 67}
{'hero_id': '44', 'last_played': 1441112585, 'games': 63, 'win': 27, 'with_games': 175, 'with_win': 66, 'against_games': 276, 'against_win': 141}
{'hero_id': '67', 'last_played': 1453926946, 'games': 59, 'win': 36, 'with_games': 106, 'with_win': 57, 'against_games': 133, 'against_win': 65}
{'hero_id': '1', 'last_played': 1453204221, 'games': 57, 'win': 24, 'with_games': 139, 'with_win': 64, 'against_games': 235, 'against_win': 136}
{'hero_id': '2', 'last_played': 1448177734, 'games': 56, 'win': 27, 'with_games': 258, 'with_win': 115, 'against_games': 251, 'against_win': 126}
{'hero_id': '48', 'last_played': 1450763101, 'games': 54, 'win': 35, 'with_games': 104, 'with_win': 56, 'against_games': 138, 'against_win': 66}
{'hero_id': '6', 'last_played': 1422966340, 'games': 49, 'win': 25, 'with_games': 124, 'with_win': 77, 'against_games': 172, 'against_win': 75}
{'hero_id': '18', 'last_played': 1448228664, 'games': 45, 'win': 23, 'with_games': 112, 'with_win': 61, 'against_games': 126, 'against_win': 56}
{'hero_id': '56', 'last_played': 1442169771, 'games': 45, 'win': 25, 'with_games': 97, 'with_win': 47, 'against_games': 128, 'against_win': 81}
{'hero_id': '99', 'last_played': 1447747771, 'games': 42, 'win': 18, 'with_games': 116, 'with_win': 55, 'against_games': 123, 'against_win': 68}
{'hero_id': '42', 'last_played': 1453214311, 'games': 42, 'win': 18, 'with_games': 129, 'with_win': 65, 'against_games': 160, 'against_win': 72}
{'hero_id': '62', 'last_played': 1439750235, 'games': 42, 'win': 23, 'with_games': 191, 'with_win': 110, 'against_games': 241, 'against_win': 134}
{'hero_id': '63', 'last_played': 1456259416, 'games': 41, 'win': 23, 'with_games': 134, 'with_win': 65, 'against_games': 182, 'against_win': 92}
{'hero_id': '70', 'last_played': 1454711675, 'games': 38, 'win': 29, 'with_games': 100, 'with_win': 65, 'against_games': 155, 'against_win': 63}
{'hero_id': '71', 'last_played': 1448876147, 'games': 38, 'win': 14, 'with_games': 99, 'with_win': 54, 'against_games': 165, 'against_win': 86}
{'hero_id': '4', 'last_played': 1441229687, 'games': 33, 'win': 15, 'with_games': 124, 'with_win': 67, 'against_games': 177, 'against_win': 68}
{'hero_id': '59', 'last_played': 1447525688, 'games': 31, 'win': 12, 'with_games': 79, 'with_win': 40, 'against_games': 125, 'against_win': 67}
{'hero_id': '96', 'last_played': 1418855040, 'games': 30, 'win': 21, 'with_games': 89, 'with_win': 50, 'against_games': 123, 'against_win': 53}
{'hero_id': '49', 'last_played': 1440442154, 'games': 30, 'win': 15, 'with_games': 105, 'with_win': 63, 'against_games': 119, 'against_win': 63}
{'hero_id': '39', 'last_played': 1440611516, 'games': 29, 'win': 16, 'with_games': 162, 'with_win': 81, 'against_games': 200, 'against_win': 105}
{'hero_id': '77', 'last_played': 1418078835, 'games': 28, 'win': 19, 'with_games': 80, 'with_win': 45, 'against_games': 77, 'against_win': 27}
{'hero_id': '28', 'last_played': 1453293020, 'games': 28, 'win': 16, 'with_games': 107, 'with_win': 65, 'against_games': 130, 'against_win': 72}
{'hero_id': '46', 'last_played': 1424042650, 'games': 27, 'win': 12, 'with_games': 95, 'with_win': 40, 'against_games': 134, 'against_win': 76}
{'hero_id': '10', 'last_played': 1440682496, 'games': 27, 'win': 10, 'with_games': 91, 'with_win': 41, 'against_games': 113, 'against_win': 64}
{'hero_id': '43', 'last_played': 1436178978, 'games': 26, 'win': 15, 'with_games': 76, 'with_win': 38, 'against_games': 129, 'against_win': 63}
{'hero_id': '47', 'last_played': 1424133653, 'games': 25, 'win': 16, 'with_games': 130, 'with_win': 71, 'against_games': 150, 'against_win': 68}
{'hero_id': '94', 'last_played': 1453392586, 'games': 25, 'win': 14, 'with_games': 61, 'with_win': 32, 'against_games': 90, 'against_win': 41}
{'hero_id': '51', 'last_played': 1428513969, 'games': 23, 'win': 8, 'with_games': 136, 'with_win': 70, 'against_games': 163, 'against_win': 77}
{'hero_id': '98', 'last_played': 1442006688, 'games': 22, 'win': 11, 'with_games': 108, 'with_win': 50, 'against_games': 134, 'against_win': 61}
{'hero_id': '36', 'last_played': 1449734197, 'games': 22, 'win': 9, 'with_games': 152, 'with_win': 75, 'against_games': 191, 'against_win': 86}
{'hero_id': '106', 'last_played': 1445284938, 'games': 22, 'win': 5, 'with_games': 75, 'with_win': 26, 'against_games': 125, 'against_win': 71}
{'hero_id': '84', 'last_played': 1418987850, 'games': 22, 'win': 11, 'with_games': 142, 'with_win': 67, 'against_games': 150, 'against_win': 69}
{'hero_id': '81', 'last_played': 1432401804, 'games': 21, 'win': 11, 'with_games': 63, 'with_win': 29, 'against_games': 119, 'against_win': 57}
{'hero_id': '7', 'last_played': 1440879691, 'games': 21, 'win': 8, 'with_games': 160, 'with_win': 87, 'against_games': 204, 'against_win': 87}
{'hero_id': '22', 'last_played': 1450341492, 'games': 20, 'win': 12, 'with_games': 152, 'with_win': 94, 'against_games': 187, 'against_win': 99}
{'hero_id': '15', 'last_played': 1434216870, 'games': 20, 'win': 15, 'with_games': 85, 'with_win': 41, 'against_games': 130, 'against_win': 62}
{'hero_id': '88', 'last_played': 1427411416, 'games': 20, 'win': 8, 'with_games': 133, 'with_win': 78, 'against_games': 199, 'against_win': 96}
{'hero_id': '11', 'last_played': 1442000815, 'games': 19, 'win': 13, 'with_games': 172, 'with_win': 82, 'against_games': 222, 'against_win': 112}
{'hero_id': '89', 'last_played': 1423817299, 'games': 19, 'win': 12, 'with_games': 53, 'with_win': 27, 'against_games': 74, 'against_win': 40}
{'hero_id': '19', 'last_played': 1453133269, 'games': 19, 'win': 9, 'with_games': 115, 'with_win': 58, 'against_games': 166, 'against_win': 79}
{'hero_id': '60', 'last_played': 1434270341, 'games': 17, 'win': 13, 'with_games': 75, 'with_win': 40, 'against_games': 84, 'against_win': 37}
{'hero_id': '9', 'last_played': 1437893239, 'games': 17, 'win': 8, 'with_games': 311, 'with_win': 159, 'against_games': 360, 'against_win': 178}
{'hero_id': '37', 'last_played': 1426172731, 'games': 17, 'win': 10, 'with_games': 94, 'with_win': 50, 'against_games': 125, 'against_win': 59}
{'hero_id': '102', 'last_played': 1448462884, 'games': 17, 'win': 11, 'with_games': 82, 'with_win': 45, 'against_games': 89, 'against_win': 37}
{'hero_id': '17', 'last_played': 1440261701, 'games': 17, 'win': 6, 'with_games': 158, 'with_win': 78, 'against_games': 174, 'against_win': 84}
{'hero_id': '61', 'last_played': 1402992199, 'games': 16, 'win': 8, 'with_games': 52, 'with_win': 25, 'against_games': 93, 'against_win': 54}
{'hero_id': '64', 'last_played': 1440192257, 'games': 16, 'win': 10, 'with_games': 106, 'with_win': 59, 'against_games': 133, 'against_win': 58}
{'hero_id': '52', 'last_played': 1441020303, 'games': 16, 'win': 8, 'with_games': 88, 'with_win': 43, 'against_games': 104, 'against_win': 62}
{'hero_id': '32', 'last_played': 1424128459, 'games': 15, 'win': 7, 'with_games': 110, 'with_win': 69, 'against_games': 158, 'against_win': 82}
{'hero_id': '30', 'last_played': 1430334662, 'games': 14, 'win': 6, 'with_games': 178, 'with_win': 89, 'against_games': 188, 'against_win': 95}
{'hero_id': '100', 'last_played': 1449075438, 'games': 14, 'win': 4, 'with_games': 55, 'with_win': 25, 'against_games': 74, 'against_win': 42}
{'hero_id': '16', 'last_played': 1428484312, 'games': 14, 'win': 9, 'with_games': 168, 'with_win': 97, 'against_games': 185, 'against_win': 97}
{'hero_id': '25', 'last_played': 1442181791, 'games': 14, 'win': 9, 'with_games': 127, 'with_win': 65, 'against_games': 210, 'against_win': 104}
{'hero_id': '40', 'last_played': 1449069325, 'games': 14, 'win': 7, 'with_games': 124, 'with_win': 74, 'against_games': 153, 'against_win': 70}
{'hero_id': '107', 'last_played': 1441295464, 'games': 13, 'win': 2, 'with_games': 34, 'with_win': 19, 'against_games': 60, 'against_win': 31}
{'hero_id': '75', 'last_played': 1440688876, 'games': 13, 'win': 6, 'with_games': 145, 'with_win': 83, 'against_games': 204, 'against_win': 101}
{'hero_id': '26', 'last_played': 1424135669, 'games': 13, 'win': 3, 'with_games': 216, 'with_win': 102, 'against_games': 203, 'against_win': 105}
{'hero_id': '5', 'last_played': 1440625900, 'games': 12, 'win': 6, 'with_games': 267, 'with_win': 142, 'against_games': 236, 'against_win': 98}
{'hero_id': '97', 'last_played': 1423329548, 'games': 11, 'win': 6, 'with_games': 98, 'with_win': 43, 'against_games': 146, 'against_win': 80}
{'hero_id': '85', 'last_played': 1416091150, 'games': 11, 'win': 6, 'with_games': 116, 'with_win': 62, 'against_games': 130, 'against_win': 61}
{'hero_id': '109', 'last_played': 1419017284, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 14, 'against_games': 45, 'against_win': 22}
{'hero_id': '29', 'last_played': 1414680915, 'games': 10, 'win': 5, 'with_games': 116, 'with_win': 51, 'against_games': 164, 'against_win': 83}
{'hero_id': '20', 'last_played': 1437128316, 'games': 10, 'win': 7, 'with_games': 150, 'with_win': 80, 'against_games': 177, 'against_win': 77}
{'hero_id': '79', 'last_played': 1402521062, 'games': 10, 'win': 1, 'with_games': 86, 'with_win': 45, 'against_games': 103, 'against_win': 59}
{'hero_id': '38', 'last_played': 1400352262, 'games': 9, 'win': 3, 'with_games': 56, 'with_win': 29, 'against_games': 77, 'against_win': 36}
{'hero_id': '27', 'last_played': 1407270164, 'games': 9, 'win': 2, 'with_games': 137, 'with_win': 64, 'against_games': 115, 'against_win': 71}
{'hero_id': '87', 'last_played': 1436953773, 'games': 9, 'win': 3, 'with_games': 117, 'with_win': 56, 'against_games': 120, 'against_win': 62}
{'hero_id': '65', 'last_played': 1374881428, 'games': 9, 'win': 4, 'with_games': 68, 'with_win': 30, 'against_games': 88, 'against_win': 59}
