[{'hero_id': '107', 'last_played': 1492068925, 'games': 285, 'win': 170, 'with_games': 6, 'with_win': 2, 'against_games': 6, 'against_win': 1}
{'hero_id': '35', 'last_played': 1485823412, 'games': 24, 'win': 8, 'with_games': 109, 'with_win': 54, 'against_games': 137, 'against_win': 79}
{'hero_id': '14', 'last_played': 1489706212, 'games': 18, 'win': 9, 'with_games': 118, 'with_win': 62, 'against_games': 143, 'against_win': 77}
{'hero_id': '40', 'last_played': 1485970606, 'games': 16, 'win': 7, 'with_games': 3, 'with_win': 1, 'against_games': 17, 'against_win': 6}
{'hero_id': '103', 'last_played': 1477283526, 'games': 13, 'win': 6, 'with_games': 4, 'with_win': 2, 'against_games': 12, 'against_win': 4}
{'hero_id': '75', 'last_played': 1492071940, 'games': 12, 'win': 8, 'with_games': 29, 'with_win': 15, 'against_games': 33, 'against_win': 9}
{'hero_id': '108', 'last_played': 1489697752, 'games': 12, 'win': 6, 'with_games': 11, 'with_win': 6, 'against_games': 12, 'against_win': 3}
{'hero_id': '29', 'last_played': 1485814054, 'games': 11, 'win': 6, 'with_games': 11, 'with_win': 7, 'against_games': 14, 'against_win': 7}
{'hero_id': '66', 'last_played': 1478682336, 'games': 11, 'win': 2, 'with_games': 3, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '44', 'last_played': 1485802734, 'games': 10, 'win': 5, 'with_games': 120, 'with_win': 68, 'against_games': 133, 'against_win': 66}
{'hero_id': '2', 'last_played': 1479548602, 'games': 10, 'win': 3, 'with_games': 51, 'with_win': 24, 'against_games': 57, 'against_win': 24}
{'hero_id': '6', 'last_played': 1485967642, 'games': 10, 'win': 4, 'with_games': 77, 'with_win': 45, 'against_games': 83, 'against_win': 40}
{'hero_id': '83', 'last_played': 1483183239, 'games': 10, 'win': 5, 'with_games': 10, 'with_win': 2, 'against_games': 8, 'against_win': 3}
{'hero_id': '99', 'last_played': 1478936909, 'games': 9, 'win': 5, 'with_games': 30, 'with_win': 12, 'against_games': 37, 'against_win': 16}
{'hero_id': '7', 'last_played': 1485679952, 'games': 9, 'win': 4, 'with_games': 43, 'with_win': 20, 'against_games': 65, 'against_win': 31}
{'hero_id': '42', 'last_played': 1483101344, 'games': 9, 'win': 4, 'with_games': 34, 'with_win': 23, 'against_games': 50, 'against_win': 21}
{'hero_id': '90', 'last_played': 1488376275, 'games': 8, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 18, 'against_win': 4}
{'hero_id': '16', 'last_played': 1492064470, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 16, 'against_games': 31, 'against_win': 11}
{'hero_id': '22', 'last_played': 1489693204, 'games': 8, 'win': 1, 'with_games': 32, 'with_win': 17, 'against_games': 52, 'against_win': 24}
{'hero_id': '62', 'last_played': 1477745253, 'games': 8, 'win': 2, 'with_games': 35, 'with_win': 10, 'against_games': 42, 'against_win': 23}
{'hero_id': '80', 'last_played': 1478692941, 'games': 8, 'win': 4, 'with_games': 10, 'with_win': 4, 'against_games': 11, 'against_win': 6}
{'hero_id': '84', 'last_played': 1485817408, 'games': 8, 'win': 5, 'with_games': 32, 'with_win': 16, 'against_games': 41, 'against_win': 18}
{'hero_id': '58', 'last_played': 1476852354, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 8, 'against_win': 3}
{'hero_id': '86', 'last_played': 1474282575, 'games': 7, 'win': 1, 'with_games': 24, 'with_win': 7, 'against_games': 33, 'against_win': 17}
{'hero_id': '54', 'last_played': 1485769076, 'games': 7, 'win': 4, 'with_games': 47, 'with_win': 24, 'against_games': 39, 'against_win': 21}
{'hero_id': '104', 'last_played': 1485574012, 'games': 7, 'win': 2, 'with_games': 86, 'with_win': 38, 'against_games': 101, 'against_win': 53}
{'hero_id': '73', 'last_played': 1483347863, 'games': 7, 'win': 2, 'with_games': 34, 'with_win': 18, 'against_games': 34, 'against_win': 16}
{'hero_id': '71', 'last_played': 1479218741, 'games': 7, 'win': 4, 'with_games': 27, 'with_win': 16, 'against_games': 42, 'against_win': 18}
{'hero_id': '57', 'last_played': 1481020759, 'games': 6, 'win': 2, 'with_games': 27, 'with_win': 12, 'against_games': 37, 'against_win': 17}
{'hero_id': '48', 'last_played': 1477124891, 'games': 6, 'win': 2, 'with_games': 29, 'with_win': 13, 'against_games': 32, 'against_win': 15}
{'hero_id': '31', 'last_played': 1478343432, 'games': 6, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '65', 'last_played': 1435615456, 'games': 6, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 4, 'against_win': 1}
{'hero_id': '9', 'last_played': 1485984289, 'games': 6, 'win': 3, 'with_games': 89, 'with_win': 55, 'against_games': 124, 'against_win': 58}
{'hero_id': '5', 'last_played': 1483341171, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 14, 'against_games': 47, 'against_win': 12}
{'hero_id': '45', 'last_played': 1483344481, 'games': 5, 'win': 4, 'with_games': 15, 'with_win': 7, 'against_games': 14, 'against_win': 8}
{'hero_id': '53', 'last_played': 1480155783, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 10, 'against_games': 39, 'against_win': 21}
{'hero_id': '64', 'last_played': 1489687500, 'games': 5, 'win': 2, 'with_games': 14, 'with_win': 5, 'against_games': 18, 'against_win': 9}
{'hero_id': '96', 'last_played': 1478143475, 'games': 5, 'win': 3, 'with_games': 13, 'with_win': 6, 'against_games': 23, 'against_win': 14}
{'hero_id': '110', 'last_played': 1480499941, 'games': 5, 'win': 2, 'with_games': 16, 'with_win': 5, 'against_games': 6, 'against_win': 2}
{'hero_id': '68', 'last_played': 1477022898, 'games': 5, 'win': 2, 'with_games': 21, 'with_win': 12, 'against_games': 11, 'against_win': 3}
{'hero_id': '106', 'last_played': 1476505684, 'games': 5, 'win': 1, 'with_games': 32, 'with_win': 15, 'against_games': 27, 'against_win': 18}
{'hero_id': '95', 'last_played': 1473352113, 'games': 4, 'win': 2, 'with_games': 19, 'with_win': 8, 'against_games': 24, 'against_win': 13}
{'hero_id': '98', 'last_played': 1479113144, 'games': 4, 'win': 1, 'with_games': 23, 'with_win': 11, 'against_games': 46, 'against_win': 25}
{'hero_id': '34', 'last_played': 1475070947, 'games': 4, 'win': 1, 'with_games': 56, 'with_win': 25, 'against_games': 50, 'against_win': 27}
{'hero_id': '59', 'last_played': 1435097493, 'games': 4, 'win': 1, 'with_games': 40, 'with_win': 20, 'against_games': 31, 'against_win': 20}
{'hero_id': '60', 'last_played': 1484195055, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 15, 'against_win': 10}
{'hero_id': '32', 'last_played': 1485775084, 'games': 4, 'win': 1, 'with_games': 61, 'with_win': 32, 'against_games': 78, 'against_win': 36}
{'hero_id': '112', 'last_played': 1483429550, 'games': 4, 'win': 4, 'with_games': 12, 'with_win': 6, 'against_games': 7, 'against_win': 5}
{'hero_id': '97', 'last_played': 1485799130, 'games': 4, 'win': 2, 'with_games': 14, 'with_win': 5, 'against_games': 27, 'against_win': 15}
{'hero_id': '102', 'last_played': 1477799197, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 8, 'against_games': 27, 'against_win': 11}
{'hero_id': '30', 'last_played': 1477913112, 'games': 4, 'win': 3, 'with_games': 31, 'with_win': 14, 'against_games': 31, 'against_win': 21}
{'hero_id': '69', 'last_played': 1476676749, 'games': 4, 'win': 2, 'with_games': 9, 'with_win': 2, 'against_games': 22, 'against_win': 12}
{'hero_id': '8', 'last_played': 1483092418, 'games': 4, 'win': 2, 'with_games': 95, 'with_win': 48, 'against_games': 95, 'against_win': 47}
{'hero_id': '11', 'last_played': 1471703512, 'games': 4, 'win': 2, 'with_games': 66, 'with_win': 32, 'against_games': 87, 'against_win': 35}
{'hero_id': '28', 'last_played': 1477468638, 'games': 4, 'win': 4, 'with_games': 33, 'with_win': 19, 'against_games': 39, 'against_win': 17}
{'hero_id': '109', 'last_played': 1483337811, 'games': 4, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 24, 'against_win': 14}
{'hero_id': '36', 'last_played': 1475063675, 'games': 4, 'win': 2, 'with_games': 41, 'with_win': 19, 'against_games': 57, 'against_win': 21}
{'hero_id': '74', 'last_played': 1442231752, 'games': 4, 'win': 1, 'with_games': 106, 'with_win': 60, 'against_games': 87, 'against_win': 41}
{'hero_id': '89', 'last_played': 1479235607, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 13, 'against_win': 10}
{'hero_id': '23', 'last_played': 1482909945, 'games': 3, 'win': 2, 'with_games': 29, 'with_win': 14, 'against_games': 43, 'against_win': 23}
{'hero_id': '20', 'last_played': 1476691204, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 26, 'against_win': 16}
{'hero_id': '78', 'last_played': 1480330311, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 2}
{'hero_id': '19', 'last_played': 1480493773, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 8, 'against_games': 34, 'against_win': 18}
{'hero_id': '18', 'last_played': 1476694914, 'games': 3, 'win': 1, 'with_games': 60, 'with_win': 31, 'against_games': 57, 'against_win': 29}
{'hero_id': '26', 'last_played': 1489690189, 'games': 3, 'win': 1, 'with_games': 35, 'with_win': 16, 'against_games': 63, 'against_win': 33}
{'hero_id': '15', 'last_played': 1422987977, 'games': 3, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 11}
{'hero_id': '38', 'last_played': 1478134697, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 1}
{'hero_id': '10', 'last_played': 1473117821, 'games': 3, 'win': 3, 'with_games': 29, 'with_win': 16, 'against_games': 38, 'against_win': 20}
{'hero_id': '76', 'last_played': 1480333938, 'games': 3, 'win': 2, 'with_games': 17, 'with_win': 8, 'against_games': 22, 'against_win': 12}
{'hero_id': '67', 'last_played': 1473063150, 'games': 3, 'win': 0, 'with_games': 31, 'with_win': 18, 'against_games': 36, 'against_win': 20}
{'hero_id': '92', 'last_played': 1478137188, 'games': 3, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 6, 'against_win': 6}
{'hero_id': '56', 'last_played': 1471888725, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 11, 'against_games': 26, 'against_win': 16}
{'hero_id': '50', 'last_played': 1477380008, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '49', 'last_played': 1472824688, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 10, 'against_games': 23, 'against_win': 12}
{'hero_id': '47', 'last_played': 1473475419, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 9, 'against_games': 34, 'against_win': 13}
{'hero_id': '111', 'last_played': 1475649806, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 4, 'against_win': 4}
{'hero_id': '37', 'last_played': 1479891553, 'games': 3, 'win': 1, 'with_games': 17, 'with_win': 13, 'against_games': 22, 'against_win': 14}
{'hero_id': '41', 'last_played': 1485807096, 'games': 3, 'win': 2, 'with_games': 53, 'with_win': 34, 'against_games': 59, 'against_win': 27}
{'hero_id': '39', 'last_played': 1478505116, 'games': 2, 'win': 1, 'with_games': 40, 'with_win': 9, 'against_games': 36, 'against_win': 22}
{'hero_id': '70', 'last_played': 1479536557, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 14, 'against_games': 31, 'against_win': 12}
{'hero_id': '63', 'last_played': 1472761915, 'games': 2, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 39, 'against_win': 25}
{'hero_id': '93', 'last_played': 1477742156, 'games': 2, 'win': 1, 'with_games': 66, 'with_win': 36, 'against_games': 110, 'against_win': 60}
{'hero_id': '4', 'last_played': 1478251364, 'games': 2, 'win': 1, 'with_games': 50, 'with_win': 28, 'against_games': 57, 'against_win': 23}
{'hero_id': '55', 'last_played': 1477121464, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 16, 'against_win': 7}
{'hero_id': '33', 'last_played': 1435601960, 'games': 2, 'win': 2, 'with_games': 19, 'with_win': 8, 'against_games': 13, 'against_win': 7}
{'hero_id': '114', 'last_played': 1483353922, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 6, 'against_games': 14, 'against_win': 7}
