[{'hero_id': '110', 'last_played': 1575479527, 'games': 292, 'win': 183, 'with_games': 161, 'with_win': 82, 'against_games': 217, 'against_win': 100}
{'hero_id': '53', 'last_played': 1575316288, 'games': 239, 'win': 127, 'with_games': 525, 'with_win': 261, 'against_games': 639, 'against_win': 355}
{'hero_id': '9', 'last_played': 1575491391, 'games': 168, 'win': 93, 'with_games': 702, 'with_win': 340, 'against_games': 869, 'against_win': 414}
{'hero_id': '40', 'last_played': 1574886065, 'games': 168, 'win': 90, 'with_games': 281, 'with_win': 143, 'against_games': 372, 'against_win': 182}
{'hero_id': '69', 'last_played': 1572030759, 'games': 161, 'win': 104, 'with_games': 302, 'with_win': 154, 'against_games': 374, 'against_win': 202}
{'hero_id': '71', 'last_played': 1563380872, 'games': 160, 'win': 79, 'with_games': 305, 'with_win': 167, 'against_games': 366, 'against_win': 153}
{'hero_id': '21', 'last_played': 1572893117, 'games': 143, 'win': 57, 'with_games': 605, 'with_win': 285, 'against_games': 822, 'against_win': 442}
{'hero_id': '31', 'last_played': 1574968389, 'games': 136, 'win': 69, 'with_games': 340, 'with_win': 181, 'against_games': 367, 'against_win': 153}
{'hero_id': '39', 'last_played': 1575230328, 'games': 132, 'win': 72, 'with_games': 388, 'with_win': 201, 'against_games': 471, 'against_win': 259}
{'hero_id': '86', 'last_played': 1572788419, 'games': 131, 'win': 64, 'with_games': 546, 'with_win': 264, 'against_games': 706, 'against_win': 386}
{'hero_id': '29', 'last_played': 1570360331, 'games': 128, 'win': 60, 'with_games': 326, 'with_win': 182, 'against_games': 406, 'against_win': 188}
{'hero_id': '33', 'last_played': 1570960562, 'games': 128, 'win': 77, 'with_games': 250, 'with_win': 122, 'against_games': 300, 'against_win': 152}
{'hero_id': '26', 'last_played': 1572798652, 'games': 126, 'win': 62, 'with_games': 435, 'with_win': 208, 'against_games': 574, 'against_win': 293}
{'hero_id': '60', 'last_played': 1575391583, 'games': 123, 'win': 69, 'with_games': 191, 'with_win': 99, 'against_games': 215, 'against_win': 100}
{'hero_id': '63', 'last_played': 1550414648, 'games': 117, 'win': 74, 'with_games': 301, 'with_win': 150, 'against_games': 402, 'against_win': 200}
{'hero_id': '51', 'last_played': 1572009246, 'games': 116, 'win': 54, 'with_games': 327, 'with_win': 169, 'against_games': 394, 'against_win': 208}
{'hero_id': '5', 'last_played': 1574859431, 'games': 111, 'win': 50, 'with_games': 477, 'with_win': 252, 'against_games': 519, 'against_win': 231}
{'hero_id': '34', 'last_played': 1572710092, 'games': 110, 'win': 55, 'with_games': 293, 'with_win': 124, 'against_games': 448, 'against_win': 237}
{'hero_id': '20', 'last_played': 1575061515, 'games': 104, 'win': 49, 'with_games': 308, 'with_win': 156, 'against_games': 439, 'against_win': 188}
{'hero_id': '61', 'last_played': 1539540530, 'games': 102, 'win': 54, 'with_games': 136, 'with_win': 52, 'against_games': 163, 'against_win': 92}
{'hero_id': '25', 'last_played': 1573329383, 'games': 101, 'win': 43, 'with_games': 368, 'with_win': 164, 'against_games': 502, 'against_win': 267}
{'hero_id': '27', 'last_played': 1575296228, 'games': 98, 'win': 42, 'with_games': 288, 'with_win': 146, 'against_games': 323, 'against_win': 158}
