[{'hero_id': '86', 'last_played': 1573736494, 'games': 170, 'win': 90, 'with_games': 173, 'with_win': 73, 'against_games': 200, 'against_win': 123}
{'hero_id': '26', 'last_played': 1570883558, 'games': 81, 'win': 46, 'with_games': 231, 'with_win': 115, 'against_games': 240, 'against_win': 118}
{'hero_id': '53', 'last_played': 1575114930, 'games': 75, 'win': 34, 'with_games': 119, 'with_win': 54, 'against_games': 171, 'against_win': 102}
{'hero_id': '21', 'last_played': 1562770312, 'games': 71, 'win': 31, 'with_games': 229, 'with_win': 96, 'against_games': 236, 'against_win': 141}
{'hero_id': '10', 'last_played': 1563028482, 'games': 67, 'win': 36, 'with_games': 75, 'with_win': 33, 'against_games': 102, 'against_win': 63}
{'hero_id': '69', 'last_played': 1563626393, 'games': 55, 'win': 25, 'with_games': 81, 'with_win': 39, 'against_games': 120, 'against_win': 66}
{'hero_id': '79', 'last_played': 1573840172, 'games': 55, 'win': 29, 'with_games': 107, 'with_win': 54, 'against_games': 73, 'against_win': 45}
{'hero_id': '12', 'last_played': 1573377164, 'games': 55, 'win': 29, 'with_games': 76, 'with_win': 41, 'against_games': 119, 'against_win': 58}
{'hero_id': '84', 'last_played': 1570971591, 'games': 52, 'win': 32, 'with_games': 143, 'with_win': 75, 'against_games': 163, 'against_win': 80}
{'hero_id': '16', 'last_played': 1564583307, 'games': 51, 'win': 27, 'with_games': 111, 'with_win': 65, 'against_games': 108, 'against_win': 57}
{'hero_id': '7', 'last_played': 1573900185, 'games': 46, 'win': 25, 'with_games': 154, 'with_win': 96, 'against_games': 210, 'against_win': 110}
{'hero_id': '31', 'last_played': 1573680413, 'games': 46, 'win': 28, 'with_games': 118, 'with_win': 68, 'against_games': 161, 'against_win': 76}
{'hero_id': '67', 'last_played': 1562144138, 'games': 45, 'win': 27, 'with_games': 95, 'with_win': 58, 'against_games': 105, 'against_win': 57}
{'hero_id': '2', 'last_played': 1549189066, 'games': 44, 'win': 28, 'with_games': 138, 'with_win': 72, 'against_games': 231, 'against_win': 122}
{'hero_id': '109', 'last_played': 1561152748, 'games': 44, 'win': 27, 'with_games': 45, 'with_win': 30, 'against_games': 63, 'against_win': 36}
{'hero_id': '50', 'last_played': 1563213819, 'games': 44, 'win': 24, 'with_games': 126, 'with_win': 67, 'against_games': 137, 'against_win': 66}
{'hero_id': '64', 'last_played': 1572692452, 'games': 43, 'win': 24, 'with_games': 130, 'with_win': 76, 'against_games': 113, 'against_win': 56}
{'hero_id': '20', 'last_played': 1574934869, 'games': 43, 'win': 25, 'with_games': 107, 'with_win': 55, 'against_games': 147, 'against_win': 77}
{'hero_id': '90', 'last_played': 1573993039, 'games': 41, 'win': 24, 'with_games': 85, 'with_win': 41, 'against_games': 99, 'against_win': 52}
{'hero_id': '96', 'last_played': 1564695583, 'games': 40, 'win': 25, 'with_games': 88, 'with_win': 54, 'against_games': 112, 'against_win': 58}
{'hero_id': '29', 'last_played': 1561140635, 'games': 40, 'win': 23, 'with_games': 83, 'with_win': 41, 'against_games': 97, 'against_win': 41}
{'hero_id': '104', 'last_played': 1548951616, 'games': 39, 'win': 25, 'with_games': 114, 'with_win': 62, 'against_games': 187, 'against_win': 102}
{'hero_id': '75', 'last_played': 1573810292, 'games': 37, 'win': 25, 'with_games': 105, 'with_win': 57, 'against_games': 129, 'against_win': 58}
{'hero_id': '1', 'last_played': 1572444594, 'games': 36, 'win': 14, 'with_games': 176, 'with_win': 87, 'against_games': 147, 'against_win': 74}
{'hero_id': '62', 'last_played': 1553341873, 'games': 36, 'win': 14, 'with_games': 121, 'with_win': 58, 'against_games': 189, 'against_win': 101}
{'hero_id': '63', 'last_played': 1563631637, 'games': 36, 'win': 20, 'with_games': 96, 'with_win': 50, 'against_games': 130, 'against_win': 72}
{'hero_id': '68', 'last_played': 1563630127, 'games': 33, 'win': 18, 'with_games': 103, 'with_win': 53, 'against_games': 135, 'against_win': 74}
{'hero_id': '5', 'last_played': 1573651272, 'games': 32, 'win': 20, 'with_games': 137, 'with_win': 74, 'against_games': 192, 'against_win': 97}
{'hero_id': '55', 'last_played': 1563798646, 'games': 31, 'win': 18, 'with_games': 52, 'with_win': 28, 'against_games': 70, 'against_win': 43}
{'hero_id': '44', 'last_played': 1564341007, 'games': 31, 'win': 19, 'with_games': 203, 'with_win': 102, 'against_games': 279, 'against_win': 138}
{'hero_id': '101', 'last_played': 1573822356, 'games': 31, 'win': 15, 'with_games': 66, 'with_win': 26, 'against_games': 143, 'against_win': 71}
{'hero_id': '18', 'last_played': 1564401551, 'games': 28, 'win': 14, 'with_games': 95, 'with_win': 60, 'against_games': 112, 'against_win': 54}
