[{'hero_id': '55', 'last_played': 1546198030, 'games': 179, 'win': 99, 'with_games': 140, 'with_win': 84, 'against_games': 178, 'against_win': 82}
{'hero_id': '16', 'last_played': 1545939415, 'games': 102, 'win': 62, 'with_games': 195, 'with_win': 102, 'against_games': 256, 'against_win': 133}
{'hero_id': '98', 'last_played': 1455019551, 'games': 99, 'win': 54, 'with_games': 46, 'with_win': 17, 'against_games': 94, 'against_win': 56}
{'hero_id': '74', 'last_played': 1456860354, 'games': 91, 'win': 48, 'with_games': 252, 'with_win': 139, 'against_games': 367, 'against_win': 197}
{'hero_id': '72', 'last_played': 1455304957, 'games': 79, 'win': 41, 'with_games': 83, 'with_win': 41, 'against_games': 98, 'against_win': 59}
{'hero_id': '34', 'last_played': 1546979476, 'games': 79, 'win': 51, 'with_games': 93, 'with_win': 46, 'against_games': 176, 'against_win': 107}
{'hero_id': '107', 'last_played': 1457215858, 'games': 72, 'win': 54, 'with_games': 34, 'with_win': 20, 'against_games': 55, 'against_win': 30}
{'hero_id': '1', 'last_played': 1455223683, 'games': 68, 'win': 33, 'with_games': 172, 'with_win': 93, 'against_games': 234, 'against_win': 126}
{'hero_id': '86', 'last_played': 1546973925, 'games': 66, 'win': 25, 'with_games': 240, 'with_win': 129, 'against_games': 300, 'against_win': 163}
{'hero_id': '52', 'last_played': 1448566266, 'games': 65, 'win': 34, 'with_games': 149, 'with_win': 93, 'against_games': 189, 'against_win': 96}
{'hero_id': '26', 'last_played': 1569923760, 'games': 61, 'win': 35, 'with_games': 229, 'with_win': 115, 'against_games': 217, 'against_win': 126}
{'hero_id': '21', 'last_played': 1547241609, 'games': 58, 'win': 29, 'with_games': 376, 'with_win': 186, 'against_games': 396, 'against_win': 224}
{'hero_id': '64', 'last_played': 1569949770, 'games': 56, 'win': 33, 'with_games': 199, 'with_win': 114, 'against_games': 161, 'against_win': 87}
{'hero_id': '46', 'last_played': 1451574092, 'games': 55, 'win': 33, 'with_games': 96, 'with_win': 57, 'against_games': 136, 'against_win': 71}
{'hero_id': '58', 'last_played': 1451736720, 'games': 53, 'win': 30, 'with_games': 122, 'with_win': 53, 'against_games': 97, 'against_win': 60}
{'hero_id': '70', 'last_played': 1546976851, 'games': 52, 'win': 34, 'with_games': 111, 'with_win': 55, 'against_games': 138, 'against_win': 67}
{'hero_id': '7', 'last_played': 1569844437, 'games': 51, 'win': 23, 'with_games': 175, 'with_win': 101, 'against_games': 264, 'against_win': 130}
{'hero_id': '41', 'last_played': 1459804380, 'games': 50, 'win': 28, 'with_games': 159, 'with_win': 91, 'against_games': 167, 'against_win': 82}
{'hero_id': '20', 'last_played': 1489955178, 'games': 46, 'win': 26, 'with_games': 267, 'with_win': 150, 'against_games': 197, 'against_win': 91}
{'hero_id': '33', 'last_played': 1450470895, 'games': 46, 'win': 27, 'with_games': 148, 'with_win': 81, 'against_games': 161, 'against_win': 83}
{'hero_id': '27', 'last_played': 1526753229, 'games': 46, 'win': 24, 'with_games': 228, 'with_win': 117, 'against_games': 168, 'against_win': 93}
{'hero_id': '8', 'last_played': 1547324687, 'games': 46, 'win': 28, 'with_games': 141, 'with_win': 76, 'against_games': 218, 'against_win': 115}
{'hero_id': '53', 'last_played': 1456088518, 'games': 45, 'win': 21, 'with_games': 249, 'with_win': 142, 'against_games': 314, 'against_win': 171}
{'hero_id': '29', 'last_played': 1569921298, 'games': 45, 'win': 28, 'with_games': 181, 'with_win': 110, 'against_games': 224, 'against_win': 102}
{'hero_id': '62', 'last_played': 1456345481, 'games': 43, 'win': 26, 'with_games': 197, 'with_win': 109, 'against_games': 281, 'against_win': 137}
{'hero_id': '9', 'last_played': 1446989801, 'games': 42, 'win': 28, 'with_games': 308, 'with_win': 171, 'against_games': 389, 'against_win': 195}
{'hero_id': '18', 'last_played': 1457379110, 'games': 42, 'win': 22, 'with_games': 112, 'with_win': 51, 'against_games': 121, 'against_win': 66}
{'hero_id': '47', 'last_played': 1454249649, 'games': 41, 'win': 21, 'with_games': 135, 'with_win': 78, 'against_games': 150, 'against_win': 65}
{'hero_id': '60', 'last_played': 1444515590, 'games': 40, 'win': 21, 'with_games': 83, 'with_win': 45, 'against_games': 108, 'against_win': 56}
{'hero_id': '57', 'last_played': 1515501999, 'games': 39, 'win': 23, 'with_games': 104, 'with_win': 51, 'against_games': 139, 'against_win': 79}
{'hero_id': '44', 'last_played': 1545942061, 'games': 37, 'win': 22, 'with_games': 103, 'with_win': 57, 'against_games': 148, 'against_win': 89}
{'hero_id': '76', 'last_played': 1454092200, 'games': 37, 'win': 22, 'with_games': 92, 'with_win': 50, 'against_games': 98, 'against_win': 63}
{'hero_id': '22', 'last_played': 1451670884, 'games': 37, 'win': 24, 'with_games': 136, 'with_win': 83, 'against_games': 215, 'against_win': 95}
{'hero_id': '69', 'last_played': 1448913438, 'games': 34, 'win': 23, 'with_games': 91, 'with_win': 56, 'against_games': 185, 'against_win': 102}
{'hero_id': '15', 'last_played': 1547321174, 'games': 34, 'win': 15, 'with_games': 77, 'with_win': 45, 'against_games': 115, 'against_win': 62}
{'hero_id': '19', 'last_played': 1456959102, 'games': 32, 'win': 18, 'with_games': 131, 'with_win': 65, 'against_games': 177, 'against_win': 94}
{'hero_id': '28', 'last_played': 1569954039, 'games': 32, 'win': 14, 'with_games': 126, 'with_win': 70, 'against_games': 143, 'against_win': 70}
{'hero_id': '77', 'last_played': 1437563083, 'games': 32, 'win': 19, 'with_games': 89, 'with_win': 52, 'against_games': 68, 'against_win': 33}
{'hero_id': '54', 'last_played': 1457128553, 'games': 32, 'win': 11, 'with_games': 158, 'with_win': 88, 'against_games': 235, 'against_win': 128}
{'hero_id': '75', 'last_played': 1454169605, 'games': 32, 'win': 14, 'with_games': 128, 'with_win': 64, 'against_games': 164, 'against_win': 96}
{'hero_id': '49', 'last_played': 1454713391, 'games': 31, 'win': 15, 'with_games': 104, 'with_win': 52, 'against_games': 128, 'against_win': 65}
{'hero_id': '65', 'last_played': 1447604455, 'games': 30, 'win': 17, 'with_games': 66, 'with_win': 28, 'against_games': 87, 'against_win': 60}
{'hero_id': '2', 'last_played': 1546458595, 'games': 30, 'win': 14, 'with_games': 141, 'with_win': 62, 'against_games': 222, 'against_win': 129}
{'hero_id': '68', 'last_played': 1455483715, 'games': 30, 'win': 15, 'with_games': 195, 'with_win': 111, 'against_games': 200, 'against_win': 115}
{'hero_id': '5', 'last_played': 1491073404, 'games': 30, 'win': 19, 'with_games': 233, 'with_win': 124, 'against_games': 247, 'against_win': 138}
{'hero_id': '3', 'last_played': 1491674313, 'games': 30, 'win': 13, 'with_games': 83, 'with_win': 39, 'against_games': 97, 'against_win': 52}
{'hero_id': '32', 'last_played': 1431174726, 'games': 29, 'win': 15, 'with_games': 109, 'with_win': 66, 'against_games': 137, 'against_win': 65}
{'hero_id': '48', 'last_played': 1448301905, 'games': 28, 'win': 15, 'with_games': 84, 'with_win': 49, 'against_games': 134, 'against_win': 52}
{'hero_id': '45', 'last_played': 1454784688, 'games': 28, 'win': 10, 'with_games': 64, 'with_win': 30, 'against_games': 107, 'against_win': 50}
{'hero_id': '89', 'last_played': 1438460282, 'games': 28, 'win': 13, 'with_games': 81, 'with_win': 54, 'against_games': 81, 'against_win': 41}
{'hero_id': '90', 'last_played': 1448224311, 'games': 28, 'win': 18, 'with_games': 128, 'with_win': 83, 'against_games': 118, 'against_win': 70}
{'hero_id': '79', 'last_played': 1456874276, 'games': 27, 'win': 14, 'with_games': 126, 'with_win': 65, 'against_games': 115, 'against_win': 66}
{'hero_id': '31', 'last_played': 1546806162, 'games': 27, 'win': 13, 'with_games': 246, 'with_win': 143, 'against_games': 185, 'against_win': 81}
{'hero_id': '35', 'last_played': 1447265148, 'games': 26, 'win': 15, 'with_games': 137, 'with_win': 72, 'against_games': 194, 'against_win': 115}
{'hero_id': '39', 'last_played': 1454095133, 'games': 25, 'win': 8, 'with_games': 146, 'with_win': 69, 'against_games': 264, 'against_win': 132}
{'hero_id': '81', 'last_played': 1440345246, 'games': 24, 'win': 12, 'with_games': 79, 'with_win': 45, 'against_games': 100, 'against_win': 52}
{'hero_id': '12', 'last_played': 1456429340, 'games': 24, 'win': 17, 'with_games': 62, 'with_win': 40, 'against_games': 108, 'against_win': 56}
{'hero_id': '43', 'last_played': 1545863715, 'games': 24, 'win': 10, 'with_games': 82, 'with_win': 48, 'against_games': 91, 'against_win': 42}
{'hero_id': '30', 'last_played': 1569916756, 'games': 23, 'win': 13, 'with_games': 228, 'with_win': 120, 'against_games': 200, 'against_win': 99}
{'hero_id': '84', 'last_played': 1570039298, 'games': 23, 'win': 11, 'with_games': 99, 'with_win': 52, 'against_games': 119, 'against_win': 56}
{'hero_id': '37', 'last_played': 1491678429, 'games': 22, 'win': 9, 'with_games': 96, 'with_win': 43, 'against_games': 121, 'against_win': 58}
{'hero_id': '85', 'last_played': 1455743589, 'games': 21, 'win': 14, 'with_games': 109, 'with_win': 60, 'against_games': 152, 'against_win': 81}
{'hero_id': '36', 'last_played': 1439929671, 'games': 21, 'win': 8, 'with_games': 94, 'with_win': 51, 'against_games': 128, 'against_win': 59}
{'hero_id': '50', 'last_played': 1570037220, 'games': 20, 'win': 10, 'with_games': 158, 'with_win': 78, 'against_games': 185, 'against_win': 99}
{'hero_id': '25', 'last_played': 1458592030, 'games': 20, 'win': 9, 'with_games': 280, 'with_win': 131, 'against_games': 234, 'against_win': 135}
{'hero_id': '88', 'last_played': 1569960761, 'games': 19, 'win': 8, 'with_games': 148, 'with_win': 83, 'against_games': 151, 'against_win': 88}
{'hero_id': '96', 'last_played': 1547409757, 'games': 19, 'win': 12, 'with_games': 66, 'with_win': 40, 'against_games': 70, 'against_win': 32}
{'hero_id': '95', 'last_played': 1439755932, 'games': 18, 'win': 7, 'with_games': 47, 'with_win': 21, 'against_games': 80, 'against_win': 37}
{'hero_id': '106', 'last_played': 1454940880, 'games': 18, 'win': 9, 'with_games': 71, 'with_win': 28, 'against_games': 116, 'against_win': 67}
{'hero_id': '14', 'last_played': 1546890241, 'games': 17, 'win': 6, 'with_games': 258, 'with_win': 133, 'against_games': 448, 'against_win': 242}
{'hero_id': '94', 'last_played': 1451831307, 'games': 17, 'win': 4, 'with_games': 33, 'with_win': 13, 'against_games': 46, 'against_win': 24}
{'hero_id': '97', 'last_played': 1451763263, 'games': 17, 'win': 7, 'with_games': 79, 'with_win': 45, 'against_games': 108, 'against_win': 61}
{'hero_id': '67', 'last_played': 1457125007, 'games': 17, 'win': 11, 'with_games': 95, 'with_win': 51, 'against_games': 127, 'against_win': 66}
{'hero_id': '63', 'last_played': 1440939272, 'games': 16, 'win': 9, 'with_games': 129, 'with_win': 64, 'against_games': 172, 'against_win': 101}
{'hero_id': '42', 'last_played': 1545944613, 'games': 16, 'win': 7, 'with_games': 103, 'with_win': 64, 'against_games': 168, 'against_win': 85}
