[{'hero_id': '99', 'last_played': 1574210082, 'games': 163, 'win': 104, 'with_games': 64, 'with_win': 30, 'against_games': 57, 'against_win': 28}
{'hero_id': '42', 'last_played': 1567037074, 'games': 122, 'win': 75, 'with_games': 40, 'with_win': 21, 'against_games': 73, 'against_win': 31}
{'hero_id': '32', 'last_played': 1573084723, 'games': 96, 'win': 53, 'with_games': 52, 'with_win': 26, 'against_games': 84, 'against_win': 40}
{'hero_id': '62', 'last_played': 1574836269, 'games': 91, 'win': 45, 'with_games': 56, 'with_win': 18, 'against_games': 88, 'against_win': 38}
{'hero_id': '47', 'last_played': 1574833321, 'games': 58, 'win': 31, 'with_games': 37, 'with_win': 29, 'against_games': 73, 'against_win': 34}
{'hero_id': '14', 'last_played': 1472790324, 'games': 46, 'win': 23, 'with_games': 117, 'with_win': 53, 'against_games': 177, 'against_win': 88}
{'hero_id': '19', 'last_played': 1459397906, 'games': 39, 'win': 22, 'with_games': 33, 'with_win': 17, 'against_games': 87, 'against_win': 45}
{'hero_id': '35', 'last_played': 1573620356, 'games': 36, 'win': 21, 'with_games': 72, 'with_win': 37, 'against_games': 141, 'against_win': 76}
{'hero_id': '12', 'last_played': 1450252330, 'games': 35, 'win': 13, 'with_games': 42, 'with_win': 22, 'against_games': 65, 'against_win': 32}
{'hero_id': '49', 'last_played': 1573000896, 'games': 34, 'win': 21, 'with_games': 42, 'with_win': 19, 'against_games': 57, 'against_win': 25}
{'hero_id': '22', 'last_played': 1560742856, 'games': 32, 'win': 17, 'with_games': 77, 'with_win': 43, 'against_games': 92, 'against_win': 41}
{'hero_id': '34', 'last_played': 1443939317, 'games': 30, 'win': 11, 'with_games': 35, 'with_win': 17, 'against_games': 56, 'against_win': 32}
{'hero_id': '63', 'last_played': 1475466775, 'games': 28, 'win': 14, 'with_games': 38, 'with_win': 23, 'against_games': 71, 'against_win': 42}
{'hero_id': '82', 'last_played': 1454559806, 'games': 27, 'win': 6, 'with_games': 14, 'with_win': 7, 'against_games': 40, 'against_win': 20}
{'hero_id': '73', 'last_played': 1566964653, 'games': 26, 'win': 13, 'with_games': 38, 'with_win': 19, 'against_games': 64, 'against_win': 40}
{'hero_id': '44', 'last_played': 1457302273, 'games': 25, 'win': 10, 'with_games': 90, 'with_win': 48, 'against_games': 120, 'against_win': 63}
{'hero_id': '4', 'last_played': 1570665603, 'games': 24, 'win': 9, 'with_games': 75, 'with_win': 41, 'against_games': 75, 'against_win': 44}
{'hero_id': '21', 'last_played': 1469387112, 'games': 20, 'win': 9, 'with_games': 103, 'with_win': 43, 'against_games': 108, 'against_win': 58}
{'hero_id': '84', 'last_played': 1575368418, 'games': 19, 'win': 13, 'with_games': 69, 'with_win': 46, 'against_games': 98, 'against_win': 39}
{'hero_id': '50', 'last_played': 1572146901, 'games': 18, 'win': 12, 'with_games': 134, 'with_win': 76, 'against_games': 65, 'against_win': 33}
{'hero_id': '70', 'last_played': 1454530258, 'games': 17, 'win': 9, 'with_games': 36, 'with_win': 16, 'against_games': 64, 'against_win': 26}
{'hero_id': '43', 'last_played': 1460952941, 'games': 16, 'win': 8, 'with_games': 81, 'with_win': 42, 'against_games': 59, 'against_win': 31}
{'hero_id': '41', 'last_played': 1575431630, 'games': 16, 'win': 5, 'with_games': 50, 'with_win': 21, 'against_games': 70, 'against_win': 38}
{'hero_id': '93', 'last_played': 1430686739, 'games': 15, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 96, 'against_win': 51}
{'hero_id': '109', 'last_played': 1416810424, 'games': 13, 'win': 8, 'with_games': 27, 'with_win': 8, 'against_games': 29, 'against_win': 15}
{'hero_id': '31', 'last_played': 1573723943, 'games': 12, 'win': 5, 'with_games': 72, 'with_win': 37, 'against_games': 82, 'against_win': 43}
{'hero_id': '102', 'last_played': 1426375560, 'games': 12, 'win': 7, 'with_games': 47, 'with_win': 18, 'against_games': 59, 'against_win': 22}
{'hero_id': '74', 'last_played': 1458010085, 'games': 11, 'win': 3, 'with_games': 78, 'with_win': 27, 'against_games': 121, 'against_win': 71}
{'hero_id': '89', 'last_played': 1448077919, 'games': 11, 'win': 6, 'with_games': 16, 'with_win': 7, 'against_games': 44, 'against_win': 26}
{'hero_id': '5', 'last_played': 1575250798, 'games': 11, 'win': 7, 'with_games': 114, 'with_win': 58, 'against_games': 114, 'against_win': 44}
{'hero_id': '61', 'last_played': 1443482510, 'games': 11, 'win': 6, 'with_games': 10, 'with_win': 3, 'against_games': 24, 'against_win': 9}
{'hero_id': '28', 'last_played': 1575424308, 'games': 10, 'win': 4, 'with_games': 42, 'with_win': 18, 'against_games': 54, 'against_win': 25}
{'hero_id': '20', 'last_played': 1461718166, 'games': 10, 'win': 7, 'with_games': 82, 'with_win': 52, 'against_games': 81, 'against_win': 39}
{'hero_id': '54', 'last_played': 1561094507, 'games': 10, 'win': 6, 'with_games': 35, 'with_win': 19, 'against_games': 56, 'against_win': 33}
{'hero_id': '8', 'last_played': 1572062620, 'games': 10, 'win': 3, 'with_games': 77, 'with_win': 37, 'against_games': 105, 'against_win': 49}
{'hero_id': '1', 'last_played': 1460185184, 'games': 10, 'win': 2, 'with_games': 41, 'with_win': 23, 'against_games': 78, 'against_win': 37}
{'hero_id': '26', 'last_played': 1470350646, 'games': 9, 'win': 5, 'with_games': 63, 'with_win': 32, 'against_games': 99, 'against_win': 57}
{'hero_id': '71', 'last_played': 1449962528, 'games': 9, 'win': 5, 'with_games': 54, 'with_win': 22, 'against_games': 76, 'against_win': 36}
{'hero_id': '94', 'last_played': 1457829546, 'games': 8, 'win': 4, 'with_games': 45, 'with_win': 24, 'against_games': 40, 'against_win': 19}
{'hero_id': '18', 'last_played': 1475297846, 'games': 8, 'win': 4, 'with_games': 54, 'with_win': 34, 'against_games': 68, 'against_win': 25}
{'hero_id': '67', 'last_played': 1461278229, 'games': 8, 'win': 6, 'with_games': 55, 'with_win': 30, 'against_games': 57, 'against_win': 24}
{'hero_id': '95', 'last_played': 1457998212, 'games': 8, 'win': 6, 'with_games': 64, 'with_win': 31, 'against_games': 40, 'against_win': 24}
{'hero_id': '60', 'last_played': 1574546566, 'games': 8, 'win': 1, 'with_games': 35, 'with_win': 21, 'against_games': 38, 'against_win': 22}
{'hero_id': '29', 'last_played': 1566716884, 'games': 7, 'win': 4, 'with_games': 32, 'with_win': 18, 'against_games': 63, 'against_win': 33}
{'hero_id': '11', 'last_played': 1453097398, 'games': 7, 'win': 1, 'with_games': 39, 'with_win': 19, 'against_games': 63, 'against_win': 31}
{'hero_id': '59', 'last_played': 1446776390, 'games': 7, 'win': 3, 'with_games': 59, 'with_win': 34, 'against_games': 62, 'against_win': 30}
{'hero_id': '27', 'last_played': 1433377905, 'games': 7, 'win': 3, 'with_games': 51, 'with_win': 22, 'against_games': 69, 'against_win': 35}
{'hero_id': '23', 'last_played': 1440650851, 'games': 7, 'win': 3, 'with_games': 40, 'with_win': 26, 'against_games': 73, 'against_win': 43}
{'hero_id': '106', 'last_played': 1455153331, 'games': 7, 'win': 2, 'with_games': 40, 'with_win': 15, 'against_games': 88, 'against_win': 53}
{'hero_id': '75', 'last_played': 1456269240, 'games': 6, 'win': 1, 'with_games': 53, 'with_win': 27, 'against_games': 90, 'against_win': 40}
{'hero_id': '85', 'last_played': 1456549162, 'games': 6, 'win': 1, 'with_games': 33, 'with_win': 16, 'against_games': 51, 'against_win': 21}
{'hero_id': '6', 'last_played': 1463892181, 'games': 6, 'win': 2, 'with_games': 80, 'with_win': 42, 'against_games': 93, 'against_win': 45}
{'hero_id': '104', 'last_played': 1470354059, 'games': 6, 'win': 1, 'with_games': 156, 'with_win': 81, 'against_games': 106, 'against_win': 55}
{'hero_id': '90', 'last_played': 1452547154, 'games': 6, 'win': 3, 'with_games': 58, 'with_win': 29, 'against_games': 63, 'against_win': 33}
{'hero_id': '101', 'last_played': 1455915266, 'games': 6, 'win': 3, 'with_games': 56, 'with_win': 33, 'against_games': 49, 'against_win': 26}
{'hero_id': '36', 'last_played': 1454651025, 'games': 5, 'win': 3, 'with_games': 51, 'with_win': 25, 'against_games': 78, 'against_win': 31}
