[{'hero_id': '86', 'last_played': 1574636731, 'games': 358, 'win': 171, 'with_games': 324, 'with_win': 154, 'against_games': 466, 'against_win': 258}
{'hero_id': '9', 'last_played': 1572397767, 'games': 199, 'win': 92, 'with_games': 352, 'with_win': 178, 'against_games': 512, 'against_win': 255}
{'hero_id': '87', 'last_played': 1564609080, 'games': 168, 'win': 86, 'with_games': 217, 'with_win': 122, 'against_games': 232, 'against_win': 123}
{'hero_id': '5', 'last_played': 1573841801, 'games': 166, 'win': 84, 'with_games': 225, 'with_win': 121, 'against_games': 378, 'against_win': 195}
{'hero_id': '68', 'last_played': 1561329410, 'games': 155, 'win': 87, 'with_games': 164, 'with_win': 81, 'against_games': 231, 'against_win': 129}
{'hero_id': '31', 'last_played': 1571609687, 'games': 104, 'win': 61, 'with_games': 135, 'with_win': 73, 'against_games': 249, 'against_win': 109}
{'hero_id': '26', 'last_played': 1561861972, 'games': 97, 'win': 47, 'with_games': 322, 'with_win': 156, 'against_games': 442, 'against_win': 242}
{'hero_id': '62', 'last_played': 1545494636, 'games': 93, 'win': 52, 'with_games': 229, 'with_win': 137, 'against_games': 360, 'against_win': 183}
{'hero_id': '55', 'last_played': 1545982946, 'games': 92, 'win': 50, 'with_games': 139, 'with_win': 67, 'against_games': 160, 'against_win': 75}
{'hero_id': '64', 'last_played': 1561584614, 'games': 90, 'win': 49, 'with_games': 147, 'with_win': 71, 'against_games': 226, 'against_win': 117}
{'hero_id': '37', 'last_played': 1571260036, 'games': 86, 'win': 50, 'with_games': 103, 'with_win': 59, 'against_games': 145, 'against_win': 68}
{'hero_id': '16', 'last_played': 1529978270, 'games': 83, 'win': 35, 'with_games': 233, 'with_win': 127, 'against_games': 274, 'against_win': 151}
{'hero_id': '30', 'last_played': 1570830316, 'games': 81, 'win': 48, 'with_games': 259, 'with_win': 138, 'against_games': 308, 'against_win': 151}
{'hero_id': '84', 'last_played': 1573804698, 'games': 81, 'win': 39, 'with_games': 199, 'with_win': 99, 'against_games': 286, 'against_win': 165}
{'hero_id': '21', 'last_played': 1571545210, 'games': 79, 'win': 42, 'with_games': 393, 'with_win': 204, 'against_games': 449, 'against_win': 248}
{'hero_id': '50', 'last_played': 1570895744, 'games': 76, 'win': 39, 'with_games': 165, 'with_win': 85, 'against_games': 246, 'against_win': 121}
{'hero_id': '103', 'last_played': 1530737736, 'games': 74, 'win': 39, 'with_games': 57, 'with_win': 29, 'against_games': 96, 'against_win': 49}
{'hero_id': '7', 'last_played': 1522268330, 'games': 73, 'win': 41, 'with_games': 295, 'with_win': 158, 'against_games': 424, 'against_win': 204}
{'hero_id': '3', 'last_played': 1562726517, 'games': 72, 'win': 37, 'with_games': 115, 'with_win': 65, 'against_games': 110, 'against_win': 62}
{'hero_id': '88', 'last_played': 1560808834, 'games': 72, 'win': 30, 'with_games': 161, 'with_win': 78, 'against_games': 227, 'against_win': 121}
{'hero_id': '90', 'last_played': 1507403884, 'games': 67, 'win': 33, 'with_games': 107, 'with_win': 60, 'against_games': 149, 'against_win': 86}
{'hero_id': '23', 'last_played': 1527101681, 'games': 66, 'win': 33, 'with_games': 147, 'with_win': 78, 'against_games': 268, 'against_win': 163}
{'hero_id': '100', 'last_played': 1561075873, 'games': 65, 'win': 23, 'with_games': 138, 'with_win': 67, 'against_games': 225, 'against_win': 122}
{'hero_id': '65', 'last_played': 1501639099, 'games': 65, 'win': 28, 'with_games': 91, 'with_win': 50, 'against_games': 111, 'against_win': 67}
{'hero_id': '85', 'last_played': 1531793257, 'games': 59, 'win': 42, 'with_games': 119, 'with_win': 65, 'against_games': 164, 'against_win': 81}
{'hero_id': '112', 'last_played': 1561867553, 'games': 59, 'win': 25, 'with_games': 107, 'with_win': 52, 'against_games': 143, 'against_win': 74}
{'hero_id': '20', 'last_played': 1560805054, 'games': 59, 'win': 30, 'with_games': 226, 'with_win': 123, 'against_games': 259, 'against_win': 127}
{'hero_id': '51', 'last_played': 1565733010, 'games': 58, 'win': 33, 'with_games': 250, 'with_win': 149, 'against_games': 294, 'against_win': 138}
{'hero_id': '71', 'last_played': 1562634323, 'games': 56, 'win': 28, 'with_games': 202, 'with_win': 124, 'against_games': 299, 'against_win': 147}
{'hero_id': '101', 'last_played': 1560035431, 'games': 55, 'win': 25, 'with_games': 178, 'with_win': 76, 'against_games': 230, 'against_win': 130}
{'hero_id': '102', 'last_played': 1506149419, 'games': 54, 'win': 33, 'with_games': 157, 'with_win': 88, 'against_games': 161, 'against_win': 79}
{'hero_id': '40', 'last_played': 1526838697, 'games': 54, 'win': 31, 'with_games': 160, 'with_win': 85, 'against_games': 233, 'against_win': 121}
{'hero_id': '14', 'last_played': 1532402573, 'games': 53, 'win': 28, 'with_games': 341, 'with_win': 175, 'against_games': 668, 'against_win': 364}
{'hero_id': '8', 'last_played': 1505778303, 'games': 52, 'win': 29, 'with_games': 354, 'with_win': 218, 'against_games': 462, 'against_win': 227}
{'hero_id': '28', 'last_played': 1528315679, 'games': 52, 'win': 38, 'with_games': 189, 'with_win': 110, 'against_games': 241, 'against_win': 126}
{'hero_id': '111', 'last_played': 1508547567, 'games': 50, 'win': 22, 'with_games': 81, 'with_win': 39, 'against_games': 122, 'against_win': 71}
{'hero_id': '32', 'last_played': 1508875578, 'games': 50, 'win': 27, 'with_games': 146, 'with_win': 89, 'against_games': 201, 'against_win': 105}
{'hero_id': '29', 'last_played': 1526346283, 'games': 50, 'win': 29, 'with_games': 172, 'with_win': 93, 'against_games': 196, 'against_win': 106}
{'hero_id': '2', 'last_played': 1526501210, 'games': 49, 'win': 25, 'with_games': 298, 'with_win': 161, 'against_games': 388, 'against_win': 203}
{'hero_id': '27', 'last_played': 1562129718, 'games': 47, 'win': 27, 'with_games': 140, 'with_win': 70, 'against_games': 200, 'against_win': 104}
{'hero_id': '4', 'last_played': 1538612800, 'games': 45, 'win': 30, 'with_games': 213, 'with_win': 116, 'against_games': 285, 'against_win': 147}
{'hero_id': '44', 'last_played': 1477863762, 'games': 44, 'win': 24, 'with_games': 289, 'with_win': 155, 'against_games': 348, 'against_win': 186}
{'hero_id': '83', 'last_played': 1525320454, 'games': 44, 'win': 19, 'with_games': 67, 'with_win': 37, 'against_games': 130, 'against_win': 62}
{'hero_id': '72', 'last_played': 1491284217, 'games': 43, 'win': 28, 'with_games': 148, 'with_win': 78, 'against_games': 198, 'against_win': 112}
{'hero_id': '58', 'last_played': 1500508287, 'games': 43, 'win': 16, 'with_games': 92, 'with_win': 47, 'against_games': 87, 'against_win': 52}
{'hero_id': '75', 'last_played': 1564445427, 'games': 43, 'win': 25, 'with_games': 211, 'with_win': 111, 'against_games': 307, 'against_win': 147}
{'hero_id': '10', 'last_played': 1520540580, 'games': 42, 'win': 23, 'with_games': 158, 'with_win': 68, 'against_games': 148, 'against_win': 75}
