[{'hero_id': '35', 'last_played': 1573593016, 'games': 154, 'win': 64, 'with_games': 130, 'with_win': 51, 'against_games': 132, 'against_win': 63}
{'hero_id': '56', 'last_played': 1575578141, 'games': 149, 'win': 77, 'with_games': 37, 'with_win': 16, 'against_games': 69, 'against_win': 35}
{'hero_id': '44', 'last_played': 1575564876, 'games': 137, 'win': 68, 'with_games': 80, 'with_win': 33, 'against_games': 135, 'against_win': 54}
{'hero_id': '6', 'last_played': 1574711829, 'games': 115, 'win': 55, 'with_games': 84, 'with_win': 28, 'against_games': 141, 'against_win': 52}
{'hero_id': '75', 'last_played': 1575591845, 'games': 103, 'win': 56, 'with_games': 93, 'with_win': 43, 'against_games': 90, 'against_win': 43}
{'hero_id': '63', 'last_played': 1575488915, 'games': 80, 'win': 36, 'with_games': 73, 'with_win': 28, 'against_games': 72, 'against_win': 36}
{'hero_id': '14', 'last_played': 1575580940, 'games': 68, 'win': 32, 'with_games': 305, 'with_win': 144, 'against_games': 357, 'against_win': 165}
{'hero_id': '62', 'last_played': 1569779447, 'games': 57, 'win': 24, 'with_games': 91, 'with_win': 47, 'against_games': 131, 'against_win': 52}
{'hero_id': '8', 'last_played': 1575155912, 'games': 55, 'win': 28, 'with_games': 108, 'with_win': 46, 'against_games': 194, 'against_win': 90}
{'hero_id': '32', 'last_played': 1574705922, 'games': 42, 'win': 24, 'with_games': 74, 'with_win': 29, 'against_games': 103, 'against_win': 39}
{'hero_id': '42', 'last_played': 1575130383, 'games': 41, 'win': 18, 'with_games': 61, 'with_win': 32, 'against_games': 97, 'against_win': 37}
{'hero_id': '1', 'last_played': 1575320324, 'games': 37, 'win': 24, 'with_games': 57, 'with_win': 27, 'against_games': 150, 'against_win': 74}
{'hero_id': '4', 'last_played': 1568913248, 'games': 36, 'win': 20, 'with_games': 67, 'with_win': 38, 'against_games': 92, 'against_win': 36}
{'hero_id': '71', 'last_played': 1561039296, 'games': 33, 'win': 20, 'with_games': 83, 'with_win': 34, 'against_games': 91, 'against_win': 48}
