[{'hero_id': '74', 'last_played': 1474042514, 'games': 165, 'win': 92, 'with_games': 208, 'with_win': 88, 'against_games': 291, 'against_win': 158}
{'hero_id': '16', 'last_played': 1571092967, 'games': 101, 'win': 58, 'with_games': 75, 'with_win': 45, 'against_games': 126, 'against_win': 65}
{'hero_id': '21', 'last_played': 1544138680, 'games': 98, 'win': 45, 'with_games': 139, 'with_win': 68, 'against_games': 220, 'against_win': 122}
{'hero_id': '32', 'last_played': 1477245357, 'games': 51, 'win': 36, 'with_games': 56, 'with_win': 32, 'against_games': 79, 'against_win': 37}
{'hero_id': '2', 'last_played': 1461882118, 'games': 44, 'win': 20, 'with_games': 152, 'with_win': 75, 'against_games': 148, 'against_win': 75}
{'hero_id': '102', 'last_played': 1458580585, 'games': 39, 'win': 20, 'with_games': 57, 'with_win': 41, 'against_games': 73, 'against_win': 25}
{'hero_id': '91', 'last_played': 1560806781, 'games': 37, 'win': 18, 'with_games': 34, 'with_win': 22, 'against_games': 43, 'against_win': 27}
{'hero_id': '33', 'last_played': 1452636993, 'games': 34, 'win': 20, 'with_games': 66, 'with_win': 29, 'against_games': 101, 'against_win': 55}
{'hero_id': '111', 'last_played': 1462875802, 'games': 32, 'win': 20, 'with_games': 21, 'with_win': 10, 'against_games': 31, 'against_win': 16}
{'hero_id': '58', 'last_played': 1473276461, 'games': 31, 'win': 15, 'with_games': 41, 'with_win': 19, 'against_games': 39, 'against_win': 22}
{'hero_id': '99', 'last_played': 1483752976, 'games': 30, 'win': 18, 'with_games': 74, 'with_win': 35, 'against_games': 65, 'against_win': 29}
{'hero_id': '80', 'last_played': 1455901584, 'games': 28, 'win': 10, 'with_games': 40, 'with_win': 20, 'against_games': 72, 'against_win': 48}
{'hero_id': '92', 'last_played': 1510528033, 'games': 28, 'win': 16, 'with_games': 23, 'with_win': 10, 'against_games': 36, 'against_win': 19}
{'hero_id': '104', 'last_played': 1452875394, 'games': 28, 'win': 16, 'with_games': 103, 'with_win': 52, 'against_games': 151, 'against_win': 86}
{'hero_id': '95', 'last_played': 1483750962, 'games': 27, 'win': 16, 'with_games': 59, 'with_win': 38, 'against_games': 63, 'against_win': 38}
{'hero_id': '4', 'last_played': 1466448719, 'games': 26, 'win': 15, 'with_games': 64, 'with_win': 36, 'against_games': 99, 'against_win': 45}
{'hero_id': '1', 'last_played': 1454624439, 'games': 26, 'win': 12, 'with_games': 89, 'with_win': 42, 'against_games': 130, 'against_win': 70}
{'hero_id': '106', 'last_played': 1458573939, 'games': 26, 'win': 13, 'with_games': 81, 'with_win': 35, 'against_games': 110, 'against_win': 59}
