[{'hero_id': '34', 'last_played': 1492989317, 'games': 99, 'win': 48, 'with_games': 127, 'with_win': 57, 'against_games': 169, 'against_win': 105}
{'hero_id': '17', 'last_played': 1464849270, 'games': 88, 'win': 50, 'with_games': 247, 'with_win': 120, 'against_games': 347, 'against_win': 175}
{'hero_id': '9', 'last_played': 1464648077, 'games': 82, 'win': 46, 'with_games': 334, 'with_win': 164, 'against_games': 440, 'against_win': 180}
{'hero_id': '104', 'last_played': 1486422394, 'games': 81, 'win': 40, 'with_games': 89, 'with_win': 42, 'against_games': 130, 'against_win': 82}
{'hero_id': '51', 'last_played': 1479595759, 'games': 75, 'win': 33, 'with_games': 172, 'with_win': 81, 'against_games': 235, 'against_win': 113}
{'hero_id': '10', 'last_played': 1473628037, 'games': 75, 'win': 38, 'with_games': 121, 'with_win': 58, 'against_games': 161, 'against_win': 103}
{'hero_id': '19', 'last_played': 1493168123, 'games': 72, 'win': 42, 'with_games': 111, 'with_win': 55, 'against_games': 157, 'against_win': 80}
{'hero_id': '59', 'last_played': 1485036041, 'games': 71, 'win': 44, 'with_games': 90, 'with_win': 48, 'against_games': 164, 'against_win': 88}
{'hero_id': '53', 'last_played': 1454370567, 'games': 65, 'win': 30, 'with_games': 284, 'with_win': 147, 'against_games': 373, 'against_win': 180}
{'hero_id': '35', 'last_played': 1491265829, 'games': 61, 'win': 32, 'with_games': 208, 'with_win': 95, 'against_games': 207, 'against_win': 112}
{'hero_id': '23', 'last_played': 1490756729, 'games': 60, 'win': 29, 'with_games': 124, 'with_win': 63, 'against_games': 194, 'against_win': 96}
{'hero_id': '45', 'last_played': 1490059980, 'games': 60, 'win': 35, 'with_games': 105, 'with_win': 53, 'against_games': 130, 'against_win': 74}
{'hero_id': '93', 'last_played': 1491083087, 'games': 59, 'win': 31, 'with_games': 166, 'with_win': 80, 'against_games': 287, 'against_win': 153}
{'hero_id': '2', 'last_played': 1491526815, 'games': 58, 'win': 29, 'with_games': 342, 'with_win': 162, 'against_games': 304, 'against_win': 160}
{'hero_id': '106', 'last_played': 1491964526, 'games': 54, 'win': 28, 'with_games': 125, 'with_win': 66, 'against_games': 168, 'against_win': 92}
{'hero_id': '65', 'last_played': 1464049101, 'games': 53, 'win': 22, 'with_games': 124, 'with_win': 63, 'against_games': 132, 'against_win': 69}
{'hero_id': '71', 'last_played': 1492471529, 'games': 52, 'win': 27, 'with_games': 147, 'with_win': 82, 'against_games': 207, 'against_win': 86}
{'hero_id': '33', 'last_played': 1486849199, 'games': 51, 'win': 28, 'with_games': 191, 'with_win': 103, 'against_games': 158, 'against_win': 84}
{'hero_id': '50', 'last_played': 1456003467, 'games': 51, 'win': 31, 'with_games': 194, 'with_win': 103, 'against_games': 206, 'against_win': 96}
{'hero_id': '62', 'last_played': 1484356753, 'games': 51, 'win': 35, 'with_games': 263, 'with_win': 144, 'against_games': 328, 'against_win': 166}
{'hero_id': '14', 'last_played': 1490753090, 'games': 50, 'win': 20, 'with_games': 394, 'with_win': 211, 'against_games': 465, 'against_win': 238}
{'hero_id': '11', 'last_played': 1491269487, 'games': 50, 'win': 26, 'with_games': 223, 'with_win': 119, 'against_games': 328, 'against_win': 176}
{'hero_id': '7', 'last_played': 1466648629, 'games': 49, 'win': 24, 'with_games': 218, 'with_win': 118, 'against_games': 328, 'against_win': 163}
