[{'hero_id': '41', 'last_played': 1574794640, 'games': 82, 'win': 47, 'with_games': 95, 'with_win': 51, 'against_games': 127, 'against_win': 61}
{'hero_id': '14', 'last_played': 1527967011, 'games': 75, 'win': 45, 'with_games': 197, 'with_win': 114, 'against_games': 272, 'against_win': 143}
{'hero_id': '44', 'last_played': 1527969284, 'games': 58, 'win': 29, 'with_games': 164, 'with_win': 78, 'against_games': 192, 'against_win': 107}
{'hero_id': '32', 'last_played': 1441576851, 'games': 53, 'win': 33, 'with_games': 112, 'with_win': 61, 'against_games': 137, 'against_win': 62}
{'hero_id': '75', 'last_played': 1559998959, 'games': 47, 'win': 28, 'with_games': 70, 'with_win': 43, 'against_games': 99, 'against_win': 46}
{'hero_id': '12', 'last_played': 1538505401, 'games': 46, 'win': 24, 'with_games': 52, 'with_win': 27, 'against_games': 91, 'against_win': 32}
{'hero_id': '2', 'last_played': 1567857371, 'games': 44, 'win': 23, 'with_games': 142, 'with_win': 78, 'against_games': 158, 'against_win': 74}
{'hero_id': '19', 'last_played': 1499202053, 'games': 42, 'win': 23, 'with_games': 64, 'with_win': 32, 'against_games': 81, 'against_win': 48}
{'hero_id': '1', 'last_played': 1567878785, 'games': 41, 'win': 18, 'with_games': 70, 'with_win': 32, 'against_games': 122, 'against_win': 58}
{'hero_id': '93', 'last_played': 1544897756, 'games': 39, 'win': 19, 'with_games': 95, 'with_win': 47, 'against_games': 137, 'against_win': 68}
{'hero_id': '17', 'last_played': 1557174450, 'games': 39, 'win': 14, 'with_games': 64, 'with_win': 32, 'against_games': 94, 'against_win': 51}
{'hero_id': '6', 'last_played': 1535831679, 'games': 39, 'win': 22, 'with_games': 117, 'with_win': 59, 'against_games': 145, 'against_win': 73}
{'hero_id': '18', 'last_played': 1551534274, 'games': 37, 'win': 21, 'with_games': 49, 'with_win': 25, 'against_games': 75, 'against_win': 34}
{'hero_id': '104', 'last_played': 1527891273, 'games': 37, 'win': 19, 'with_games': 92, 'with_win': 48, 'against_games': 121, 'against_win': 72}
{'hero_id': '33', 'last_played': 1524519886, 'games': 32, 'win': 16, 'with_games': 42, 'with_win': 20, 'against_games': 52, 'against_win': 28}
{'hero_id': '26', 'last_played': 1560103903, 'games': 32, 'win': 17, 'with_games': 121, 'with_win': 63, 'against_games': 109, 'against_win': 60}
{'hero_id': '35', 'last_played': 1488315439, 'games': 30, 'win': 19, 'with_games': 154, 'with_win': 81, 'against_games': 205, 'against_win': 90}
{'hero_id': '36', 'last_played': 1515875675, 'games': 30, 'win': 14, 'with_games': 75, 'with_win': 43, 'against_games': 105, 'against_win': 41}
{'hero_id': '9', 'last_played': 1436472923, 'games': 29, 'win': 16, 'with_games': 117, 'with_win': 69, 'against_games': 128, 'against_win': 54}
{'hero_id': '50', 'last_played': 1567892783, 'games': 29, 'win': 13, 'with_games': 48, 'with_win': 26, 'against_games': 72, 'against_win': 33}
{'hero_id': '5', 'last_played': 1538426220, 'games': 27, 'win': 14, 'with_games': 132, 'with_win': 88, 'against_games': 142, 'against_win': 60}
{'hero_id': '57', 'last_played': 1496693337, 'games': 27, 'win': 13, 'with_games': 60, 'with_win': 32, 'against_games': 73, 'against_win': 34}
{'hero_id': '29', 'last_played': 1501275056, 'games': 25, 'win': 15, 'with_games': 44, 'with_win': 24, 'against_games': 56, 'against_win': 21}
{'hero_id': '62', 'last_played': 1472234047, 'games': 25, 'win': 11, 'with_games': 83, 'with_win': 36, 'against_games': 118, 'against_win': 65}
{'hero_id': '4', 'last_played': 1442610211, 'games': 24, 'win': 9, 'with_games': 120, 'with_win': 65, 'against_games': 135, 'against_win': 59}
{'hero_id': '76', 'last_played': 1567541928, 'games': 21, 'win': 8, 'with_games': 41, 'with_win': 15, 'against_games': 47, 'against_win': 26}
{'hero_id': '59', 'last_played': 1495144415, 'games': 21, 'win': 10, 'with_games': 60, 'with_win': 33, 'against_games': 63, 'against_win': 37}
{'hero_id': '110', 'last_played': 1539443141, 'games': 20, 'win': 8, 'with_games': 31, 'with_win': 11, 'against_games': 43, 'against_win': 23}
{'hero_id': '30', 'last_played': 1560021859, 'games': 20, 'win': 9, 'with_games': 117, 'with_win': 81, 'against_games': 111, 'against_win': 54}
{'hero_id': '27', 'last_played': 1575049813, 'games': 18, 'win': 7, 'with_games': 67, 'with_win': 32, 'against_games': 71, 'against_win': 30}
{'hero_id': '86', 'last_played': 1523734316, 'games': 18, 'win': 5, 'with_games': 81, 'with_win': 39, 'against_games': 93, 'against_win': 64}
{'hero_id': '31', 'last_played': 1538229796, 'games': 18, 'win': 9, 'with_games': 80, 'with_win': 44, 'against_games': 71, 'against_win': 33}
{'hero_id': '8', 'last_played': 1494094485, 'games': 17, 'win': 10, 'with_games': 122, 'with_win': 61, 'against_games': 110, 'against_win': 54}
{'hero_id': '95', 'last_played': 1524864142, 'games': 17, 'win': 11, 'with_games': 62, 'with_win': 27, 'against_games': 60, 'against_win': 34}
{'hero_id': '98', 'last_played': 1483780721, 'games': 16, 'win': 7, 'with_games': 51, 'with_win': 25, 'against_games': 63, 'against_win': 36}
{'hero_id': '28', 'last_played': 1496265078, 'games': 16, 'win': 7, 'with_games': 55, 'with_win': 33, 'against_games': 79, 'against_win': 43}
{'hero_id': '43', 'last_played': 1560016352, 'games': 16, 'win': 10, 'with_games': 56, 'with_win': 30, 'against_games': 72, 'against_win': 28}
{'hero_id': '74', 'last_played': 1432899294, 'games': 15, 'win': 7, 'with_games': 125, 'with_win': 74, 'against_games': 154, 'against_win': 81}
{'hero_id': '25', 'last_played': 1567712116, 'games': 14, 'win': 9, 'with_games': 94, 'with_win': 39, 'against_games': 116, 'against_win': 62}
{'hero_id': '71', 'last_played': 1551215602, 'games': 13, 'win': 5, 'with_games': 85, 'with_win': 40, 'against_games': 91, 'against_win': 39}
{'hero_id': '56', 'last_played': 1496608898, 'games': 13, 'win': 7, 'with_games': 44, 'with_win': 22, 'against_games': 84, 'against_win': 44}
{'hero_id': '70', 'last_played': 1441548237, 'games': 13, 'win': 9, 'with_games': 56, 'with_win': 26, 'against_games': 105, 'against_win': 42}
{'hero_id': '109', 'last_played': 1519929264, 'games': 13, 'win': 6, 'with_games': 29, 'with_win': 18, 'against_games': 48, 'against_win': 27}
{'hero_id': '52', 'last_played': 1444258595, 'games': 13, 'win': 8, 'with_games': 39, 'with_win': 24, 'against_games': 36, 'against_win': 16}
{'hero_id': '61', 'last_played': 1501874740, 'games': 13, 'win': 6, 'with_games': 35, 'with_win': 18, 'against_games': 49, 'against_win': 28}
{'hero_id': '90', 'last_played': 1433107624, 'games': 12, 'win': 7, 'with_games': 47, 'with_win': 22, 'against_games': 61, 'against_win': 27}
{'hero_id': '45', 'last_played': 1485897140, 'games': 12, 'win': 7, 'with_games': 50, 'with_win': 25, 'against_games': 41, 'against_win': 21}
{'hero_id': '101', 'last_played': 1500070502, 'games': 12, 'win': 5, 'with_games': 73, 'with_win': 39, 'against_games': 68, 'against_win': 38}
{'hero_id': '53', 'last_played': 1445791255, 'games': 11, 'win': 4, 'with_games': 105, 'with_win': 53, 'against_games': 101, 'against_win': 65}
