{'hero_id': '11', 'last_played': 1558768807, 'games': 93, 'win': 62, 'with_games': 35, 'with_win': 24, 'against_games': 86, 'against_win': 51}
{'hero_id': '76', 'last_played': 1558930073, 'games': 89, 'win': 55, 'with_games': 16, 'with_win': 9, 'against_games': 65, 'against_win': 41}
{'hero_id': '39', 'last_played': 1558355025, 'games': 73, 'win': 46, 'with_games': 50, 'with_win': 27, 'against_games': 140, 'against_win': 98}
{'hero_id': '72', 'last_played': 1534383307, 'games': 67, 'win': 44, 'with_games': 97, 'with_win': 57, 'against_games': 125, 'against_win': 81}
{'hero_id': '46', 'last_played': 1558062471, 'games': 55, 'win': 34, 'with_games': 33, 'with_win': 22, 'against_games': 67, 'against_win': 42}
{'hero_id': '13', 'last_played': 1549969753, 'games': 54, 'win': 34, 'with_games': 74, 'with_win': 46, 'against_games': 116, 'against_win': 79}
{'hero_id': '1', 'last_played': 1548945752, 'games': 52, 'win': 37, 'with_games': 29, 'with_win': 19, 'against_games': 61, 'against_win': 39}
{'hero_id': '106', 'last_played': 1558505257, 'games': 43, 'win': 30, 'with_games': 56, 'with_win': 33, 'against_games': 100, 'against_win': 47}
{'hero_id': '48', 'last_played': 1528279684, 'games': 43, 'win': 28, 'with_games': 58, 'with_win': 37, 'against_games': 67, 'against_win': 35}
{'hero_id': '94', 'last_played': 1558933609, 'games': 43, 'win': 26, 'with_games': 13, 'with_win': 8, 'against_games': 40, 'against_win': 22}
{'hero_id': '54', 'last_played': 1528017150, 'games': 40, 'win': 21, 'with_games': 87, 'with_win': 53, 'against_games': 149, 'against_win': 91}
{'hero_id': '25', 'last_played': 1558351370, 'games': 38, 'win': 22, 'with_games': 74, 'with_win': 39, 'against_games': 74, 'against_win': 45}
{'hero_id': '49', 'last_played': 1558238415, 'games': 36, 'win': 21, 'with_games': 40, 'with_win': 26, 'against_games': 122, 'against_win': 82}
{'hero_id': '23', 'last_played': 1558772609, 'games': 33, 'win': 25, 'with_games': 31, 'with_win': 17, 'against_games': 60, 'against_win': 34}
{'hero_id': '17', 'last_played': 1558347253, 'games': 31, 'win': 20, 'with_games': 28, 'with_win': 13, 'against_games': 72, 'against_win': 44}
{'hero_id': '21', 'last_played': 1470351795, 'games': 30, 'win': 17, 'with_games': 74, 'with_win': 40, 'against_games': 71, 'against_win': 49}
{'hero_id': '8', 'last_played': 1548936101, 'games': 29, 'win': 19, 'with_games': 77, 'with_win': 51, 'against_games': 125, 'against_win': 80}
{'hero_id': '15', 'last_played': 1558077640, 'games': 29, 'win': 18, 'with_games': 41, 'with_win': 20, 'against_games': 102, 'against_win': 65}
{'hero_id': '9', 'last_played': 1534387537, 'games': 28, 'win': 19, 'with_games': 98, 'with_win': 67, 'against_games': 121, 'against_win': 62}
