[{'hero_id': '2', 'last_played': 1510754975, 'games': 184, 'win': 101, 'with_games': 276, 'with_win': 137, 'against_games': 381, 'against_win': 185}
{'hero_id': '18', 'last_played': 1512298907, 'games': 122, 'win': 63, 'with_games': 110, 'with_win': 57, 'against_games': 176, 'against_win': 78}
{'hero_id': '14', 'last_played': 1546785558, 'games': 119, 'win': 54, 'with_games': 483, 'with_win': 263, 'against_games': 713, 'against_win': 368}
{'hero_id': '71', 'last_played': 1528125872, 'games': 102, 'win': 60, 'with_games': 105, 'with_win': 52, 'against_games': 216, 'against_win': 102}
{'hero_id': '88', 'last_played': 1511627353, 'games': 94, 'win': 53, 'with_games': 142, 'with_win': 73, 'against_games': 202, 'against_win': 105}
{'hero_id': '9', 'last_played': 1529249259, 'games': 91, 'win': 52, 'with_games': 233, 'with_win': 119, 'against_games': 436, 'against_win': 212}
{'hero_id': '50', 'last_played': 1546782194, 'games': 83, 'win': 40, 'with_games': 149, 'with_win': 72, 'against_games': 168, 'against_win': 94}
{'hero_id': '29', 'last_played': 1511962030, 'games': 83, 'win': 45, 'with_games': 83, 'with_win': 42, 'against_games': 152, 'against_win': 72}
{'hero_id': '99', 'last_played': 1512400074, 'games': 81, 'win': 42, 'with_games': 213, 'with_win': 115, 'against_games': 187, 'against_win': 92}
{'hero_id': '30', 'last_played': 1547303197, 'games': 80, 'win': 45, 'with_games': 136, 'with_win': 74, 'against_games': 248, 'against_win': 109}
{'hero_id': '32', 'last_played': 1528905235, 'games': 80, 'win': 50, 'with_games': 134, 'with_win': 75, 'against_games': 247, 'against_win': 123}
{'hero_id': '7', 'last_played': 1527783260, 'games': 79, 'win': 44, 'with_games': 171, 'with_win': 91, 'against_games': 288, 'against_win': 138}
{'hero_id': '70', 'last_played': 1514645064, 'games': 78, 'win': 48, 'with_games': 93, 'with_win': 58, 'against_games': 149, 'against_win': 80}
{'hero_id': '57', 'last_played': 1528902637, 'games': 73, 'win': 43, 'with_games': 138, 'with_win': 81, 'against_games': 205, 'against_win': 86}
{'hero_id': '27', 'last_played': 1546171162, 'games': 72, 'win': 43, 'with_games': 105, 'with_win': 50, 'against_games': 155, 'against_win': 87}
{'hero_id': '44', 'last_played': 1512630830, 'games': 71, 'win': 33, 'with_games': 342, 'with_win': 191, 'against_games': 410, 'against_win': 210}
{'hero_id': '107', 'last_played': 1549262507, 'games': 67, 'win': 37, 'with_games': 59, 'with_win': 27, 'against_games': 94, 'against_win': 54}
{'hero_id': '95', 'last_played': 1542799880, 'games': 63, 'win': 32, 'with_games': 225, 'with_win': 103, 'against_games': 145, 'against_win': 73}
{'hero_id': '16', 'last_played': 1544865962, 'games': 63, 'win': 40, 'with_games': 153, 'with_win': 74, 'against_games': 207, 'against_win': 119}
{'hero_id': '31', 'last_played': 1549112047, 'games': 62, 'win': 41, 'with_games': 187, 'with_win': 110, 'against_games': 167, 'against_win': 83}
{'hero_id': '84', 'last_played': 1546113441, 'games': 58, 'win': 32, 'with_games': 302, 'with_win': 165, 'against_games': 227, 'against_win': 112}
{'hero_id': '85', 'last_played': 1551971375, 'games': 58, 'win': 27, 'with_games': 102, 'with_win': 62, 'against_games': 159, 'against_win': 74}
{'hero_id': '68', 'last_played': 1509881605, 'games': 52, 'win': 25, 'with_games': 119, 'with_win': 72, 'against_games': 194, 'against_win': 94}
{'hero_id': '28', 'last_played': 1529222321, 'games': 50, 'win': 31, 'with_games': 111, 'with_win': 56, 'against_games': 177, 'against_win': 82}
{'hero_id': '53', 'last_played': 1491915236, 'games': 49, 'win': 20, 'with_games': 161, 'with_win': 69, 'against_games': 271, 'against_win': 155}
