[{'hero_id': '5', 'last_played': 1542418927, 'games': 287, 'win': 151, 'with_games': 273, 'with_win': 144, 'against_games': 268, 'against_win': 126}
{'hero_id': '53', 'last_played': 1541846680, 'games': 246, 'win': 114, 'with_games': 181, 'with_win': 78, 'against_games': 247, 'against_win': 132}
{'hero_id': '76', 'last_played': 1541463823, 'games': 168, 'win': 105, 'with_games': 65, 'with_win': 30, 'against_games': 93, 'against_win': 45}
{'hero_id': '21', 'last_played': 1545618795, 'games': 164, 'win': 74, 'with_games': 310, 'with_win': 145, 'against_games': 399, 'against_win': 221}
{'hero_id': '47', 'last_played': 1540616408, 'games': 151, 'win': 85, 'with_games': 126, 'with_win': 69, 'against_games': 157, 'against_win': 79}
{'hero_id': '25', 'last_played': 1541412752, 'games': 151, 'win': 58, 'with_games': 138, 'with_win': 69, 'against_games': 250, 'against_win': 131}
{'hero_id': '6', 'last_played': 1542509326, 'games': 141, 'win': 85, 'with_games': 114, 'with_win': 64, 'against_games': 195, 'against_win': 92}
{'hero_id': '104', 'last_played': 1537875573, 'games': 121, 'win': 62, 'with_games': 159, 'with_win': 75, 'against_games': 215, 'against_win': 117}
{'hero_id': '44', 'last_played': 1541927377, 'games': 111, 'win': 51, 'with_games': 180, 'with_win': 92, 'against_games': 239, 'against_win': 131}
{'hero_id': '48', 'last_played': 1542883287, 'games': 109, 'win': 73, 'with_games': 134, 'with_win': 66, 'against_games': 149, 'against_win': 67}
{'hero_id': '67', 'last_played': 1540612400, 'games': 91, 'win': 54, 'with_games': 111, 'with_win': 63, 'against_games': 189, 'against_win': 79}
{'hero_id': '50', 'last_played': 1537672348, 'games': 86, 'win': 44, 'with_games': 155, 'with_win': 90, 'against_games': 158, 'against_win': 80}
{'hero_id': '9', 'last_played': 1539597594, 'games': 72, 'win': 38, 'with_games': 357, 'with_win': 191, 'against_games': 446, 'against_win': 234}
{'hero_id': '90', 'last_played': 1536302830, 'games': 67, 'win': 29, 'with_games': 224, 'with_win': 130, 'against_games': 150, 'against_win': 73}
{'hero_id': '20', 'last_played': 1541495221, 'games': 55, 'win': 29, 'with_games': 167, 'with_win': 86, 'against_games': 192, 'against_win': 85}
{'hero_id': '41', 'last_played': 1536837904, 'games': 52, 'win': 34, 'with_games': 133, 'with_win': 75, 'against_games': 188, 'against_win': 92}
{'hero_id': '31', 'last_played': 1540953842, 'games': 52, 'win': 30, 'with_games': 145, 'with_win': 78, 'against_games': 204, 'against_win': 101}
{'hero_id': '94', 'last_played': 1538219172, 'games': 49, 'win': 30, 'with_games': 69, 'with_win': 37, 'against_games': 119, 'against_win': 59}
{'hero_id': '75', 'last_played': 1542846019, 'games': 49, 'win': 33, 'with_games': 135, 'with_win': 68, 'against_games': 204, 'against_win': 91}
{'hero_id': '27', 'last_played': 1541666685, 'games': 47, 'win': 27, 'with_games': 106, 'with_win': 44, 'against_games': 143, 'against_win': 70}
{'hero_id': '93', 'last_played': 1542286093, 'games': 44, 'win': 20, 'with_games': 256, 'with_win': 141, 'against_games': 255, 'against_win': 115}
{'hero_id': '2', 'last_played': 1541670410, 'games': 42, 'win': 18, 'with_games': 214, 'with_win': 112, 'against_games': 252, 'against_win': 142}
{'hero_id': '12', 'last_played': 1540096302, 'games': 39, 'win': 17, 'with_games': 116, 'with_win': 63, 'against_games': 153, 'against_win': 80}
{'hero_id': '35', 'last_played': 1540376236, 'games': 36, 'win': 12, 'with_games': 164, 'with_win': 99, 'against_games': 258, 'against_win': 127}
{'hero_id': '54', 'last_played': 1536931075, 'games': 36, 'win': 20, 'with_games': 104, 'with_win': 51, 'against_games': 171, 'against_win': 96}
{'hero_id': '30', 'last_played': 1538564240, 'games': 35, 'win': 18, 'with_games': 140, 'with_win': 69, 'against_games': 255, 'against_win': 138}
{'hero_id': '3', 'last_played': 1541214400, 'games': 35, 'win': 23, 'with_games': 92, 'with_win': 46, 'against_games': 99, 'against_win': 50}
{'hero_id': '26', 'last_played': 1541371625, 'games': 34, 'win': 18, 'with_games': 175, 'with_win': 82, 'against_games': 278, 'against_win': 154}
