[{'hero_id': '14', 'last_played': 1423348260, 'games': 22, 'win': 10, 'with_games': 14, 'with_win': 11, 'against_games': 35, 'against_win': 22}
{'hero_id': '9', 'last_played': 1423351218, 'games': 16, 'win': 14, 'with_games': 19, 'with_win': 14, 'against_games': 30, 'against_win': 12}
{'hero_id': '2', 'last_played': 1423692965, 'games': 14, 'win': 7, 'with_games': 20, 'with_win': 11, 'against_games': 16, 'against_win': 7}
{'hero_id': '40', 'last_played': 1391525604, 'games': 8, 'win': 6, 'with_games': 10, 'with_win': 5, 'against_games': 13, 'against_win': 5}
{'hero_id': '21', 'last_played': 1423052974, 'games': 7, 'win': 4, 'with_games': 15, 'with_win': 7, 'against_games': 31, 'against_win': 23}
{'hero_id': '97', 'last_played': 1422048106, 'games': 7, 'win': 5, 'with_games': 7, 'with_win': 3, 'against_games': 14, 'against_win': 6}
{'hero_id': '86', 'last_played': 1421779592, 'games': 7, 'win': 4, 'with_games': 10, 'with_win': 3, 'against_games': 24, 'against_win': 12}
{'hero_id': '88', 'last_played': 1423260262, 'games': 6, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '31', 'last_played': 1392297947, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 12, 'against_games': 7, 'against_win': 3}
{'hero_id': '13', 'last_played': 1423063859, 'games': 5, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 15, 'against_win': 8}
{'hero_id': '74', 'last_played': 1392139478, 'games': 5, 'win': 4, 'with_games': 23, 'with_win': 10, 'against_games': 30, 'against_win': 19}
{'hero_id': '68', 'last_played': 1422119028, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 5, 'against_games': 5, 'against_win': 2}
{'hero_id': '103', 'last_played': 1392244013, 'games': 5, 'win': 2, 'with_games': 1, 'with_win': 1, 'against_games': 8, 'against_win': 6}
{'hero_id': '55', 'last_played': 1391951232, 'games': 5, 'win': 5, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '73', 'last_played': 1391528370, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 9, 'against_games': 25, 'against_win': 12}
