[{'hero_id': '26', 'last_played': 1575478445, 'games': 391, 'win': 219, 'with_games': 99, 'with_win': 40, 'against_games': 200, 'against_win': 103}
{'hero_id': '5', 'last_played': 1575474862, 'games': 165, 'win': 96, 'with_games': 89, 'with_win': 45, 'against_games': 196, 'against_win': 85}
{'hero_id': '90', 'last_played': 1566404504, 'games': 116, 'win': 62, 'with_games': 43, 'with_win': 22, 'against_games': 93, 'against_win': 49}
{'hero_id': '16', 'last_played': 1557930287, 'games': 116, 'win': 57, 'with_games': 90, 'with_win': 48, 'against_games': 124, 'against_win': 58}
{'hero_id': '64', 'last_played': 1572457577, 'games': 113, 'win': 58, 'with_games': 67, 'with_win': 23, 'against_games': 121, 'against_win': 61}
{'hero_id': '20', 'last_played': 1566588889, 'games': 85, 'win': 45, 'with_games': 77, 'with_win': 37, 'against_games': 152, 'against_win': 73}
{'hero_id': '21', 'last_played': 1553459140, 'games': 82, 'win': 38, 'with_games': 125, 'with_win': 52, 'against_games': 212, 'against_win': 108}
{'hero_id': '102', 'last_played': 1572620546, 'games': 77, 'win': 40, 'with_games': 49, 'with_win': 30, 'against_games': 66, 'against_win': 27}
{'hero_id': '112', 'last_played': 1575320645, 'games': 77, 'win': 42, 'with_games': 37, 'with_win': 17, 'against_games': 63, 'against_win': 28}
{'hero_id': '86', 'last_played': 1563910291, 'games': 63, 'win': 22, 'with_games': 125, 'with_win': 54, 'against_games': 211, 'against_win': 120}
{'hero_id': '50', 'last_played': 1566584783, 'games': 54, 'win': 30, 'with_games': 78, 'with_win': 31, 'against_games': 125, 'against_win': 57}
{'hero_id': '101', 'last_played': 1563128977, 'games': 54, 'win': 28, 'with_games': 63, 'with_win': 24, 'against_games': 103, 'against_win': 61}
{'hero_id': '30', 'last_played': 1566393237, 'games': 48, 'win': 27, 'with_games': 91, 'with_win': 48, 'against_games': 157, 'against_win': 79}
{'hero_id': '57', 'last_played': 1557511969, 'games': 46, 'win': 31, 'with_games': 60, 'with_win': 38, 'against_games': 107, 'against_win': 44}
{'hero_id': '87', 'last_played': 1566325199, 'games': 44, 'win': 27, 'with_games': 60, 'with_win': 33, 'against_games': 115, 'against_win': 56}
{'hero_id': '84', 'last_played': 1567974052, 'games': 43, 'win': 19, 'with_games': 99, 'with_win': 51, 'against_games': 174, 'against_win': 86}
{'hero_id': '49', 'last_played': 1575316940, 'games': 41, 'win': 17, 'with_games': 78, 'with_win': 37, 'against_games': 75, 'against_win': 43}
{'hero_id': '7', 'last_played': 1558023369, 'games': 39, 'win': 22, 'with_games': 141, 'with_win': 76, 'against_games': 189, 'against_win': 86}
{'hero_id': '79', 'last_played': 1569874564, 'games': 38, 'win': 19, 'with_games': 35, 'with_win': 9, 'against_games': 60, 'against_win': 33}
{'hero_id': '27', 'last_played': 1575470835, 'games': 37, 'win': 16, 'with_games': 97, 'with_win': 40, 'against_games': 135, 'against_win': 73}
{'hero_id': '31', 'last_played': 1575480771, 'games': 35, 'win': 16, 'with_games': 84, 'with_win': 44, 'against_games': 137, 'against_win': 64}
{'hero_id': '88', 'last_played': 1553604027, 'games': 33, 'win': 15, 'with_games': 108, 'with_win': 56, 'against_games': 138, 'against_win': 72}
{'hero_id': '32', 'last_played': 1519577572, 'games': 31, 'win': 16, 'with_games': 124, 'with_win': 72, 'against_games': 130, 'against_win': 52}
{'hero_id': '33', 'last_played': 1549987956, 'games': 31, 'win': 15, 'with_games': 73, 'with_win': 39, 'against_games': 86, 'against_win': 34}
{'hero_id': '85', 'last_played': 1558276844, 'games': 30, 'win': 11, 'with_games': 60, 'with_win': 37, 'against_games': 89, 'against_win': 38}
{'hero_id': '9', 'last_played': 1575395310, 'games': 30, 'win': 12, 'with_games': 176, 'with_win': 89, 'against_games': 252, 'against_win': 128}
{'hero_id': '25', 'last_played': 1561652655, 'games': 29, 'win': 15, 'with_games': 124, 'with_win': 54, 'against_games': 159, 'against_win': 85}
{'hero_id': '81', 'last_played': 1567891871, 'games': 29, 'win': 12, 'with_games': 62, 'with_win': 29, 'against_games': 73, 'against_win': 36}
{'hero_id': '18', 'last_played': 1557671882, 'games': 28, 'win': 14, 'with_games': 113, 'with_win': 55, 'against_games': 115, 'against_win': 54}
{'hero_id': '55', 'last_played': 1575051775, 'games': 28, 'win': 13, 'with_games': 70, 'with_win': 43, 'against_games': 64, 'against_win': 28}
{'hero_id': '75', 'last_played': 1561301888, 'games': 27, 'win': 19, 'with_games': 103, 'with_win': 56, 'against_games': 154, 'against_win': 75}
{'hero_id': '44', 'last_played': 1553543812, 'games': 27, 'win': 12, 'with_games': 150, 'with_win': 71, 'against_games': 227, 'against_win': 110}
