[{'hero_id': '40', 'last_played': 1565186488, 'games': 50, 'win': 29, 'with_games': 10, 'with_win': 4, 'against_games': 12, 'against_win': 4}
{'hero_id': '57', 'last_played': 1479310847, 'games': 46, 'win': 33, 'with_games': 6, 'with_win': 3, 'against_games': 17, 'against_win': 6}
{'hero_id': '69', 'last_played': 1478786687, 'games': 45, 'win': 20, 'with_games': 28, 'with_win': 16, 'against_games': 24, 'against_win': 16}
{'hero_id': '5', 'last_played': 1569646901, 'games': 39, 'win': 17, 'with_games': 24, 'with_win': 14, 'against_games': 33, 'against_win': 15}
{'hero_id': '75', 'last_played': 1414162943, 'games': 23, 'win': 15, 'with_games': 10, 'with_win': 6, 'against_games': 22, 'against_win': 12}
{'hero_id': '84', 'last_played': 1566567072, 'games': 19, 'win': 7, 'with_games': 16, 'with_win': 11, 'against_games': 39, 'against_win': 20}
{'hero_id': '36', 'last_played': 1422970822, 'games': 19, 'win': 12, 'with_games': 18, 'with_win': 11, 'against_games': 23, 'against_win': 13}
{'hero_id': '20', 'last_played': 1477318951, 'games': 18, 'win': 13, 'with_games': 19, 'with_win': 12, 'against_games': 27, 'against_win': 16}
{'hero_id': '26', 'last_played': 1567781532, 'games': 14, 'win': 8, 'with_games': 29, 'with_win': 10, 'against_games': 46, 'against_win': 26}
{'hero_id': '33', 'last_played': 1555828234, 'games': 12, 'win': 7, 'with_games': 11, 'with_win': 7, 'against_games': 27, 'against_win': 11}
{'hero_id': '27', 'last_played': 1415790642, 'games': 12, 'win': 10, 'with_games': 14, 'with_win': 7, 'against_games': 22, 'against_win': 9}
{'hero_id': '64', 'last_played': 1475762667, 'games': 11, 'win': 2, 'with_games': 15, 'with_win': 5, 'against_games': 25, 'against_win': 16}
{'hero_id': '42', 'last_played': 1496420007, 'games': 11, 'win': 6, 'with_games': 14, 'with_win': 7, 'against_games': 24, 'against_win': 11}
{'hero_id': '87', 'last_played': 1475238479, 'games': 10, 'win': 5, 'with_games': 12, 'with_win': 6, 'against_games': 22, 'against_win': 11}
{'hero_id': '29', 'last_played': 1473681887, 'games': 10, 'win': 6, 'with_games': 23, 'with_win': 12, 'against_games': 29, 'against_win': 12}
{'hero_id': '53', 'last_played': 1410004854, 'games': 10, 'win': 5, 'with_games': 41, 'with_win': 29, 'against_games': 50, 'against_win': 27}
{'hero_id': '55', 'last_played': 1476280908, 'games': 9, 'win': 4, 'with_games': 1, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '7', 'last_played': 1411480989, 'games': 9, 'win': 7, 'with_games': 39, 'with_win': 24, 'against_games': 46, 'against_win': 24}
{'hero_id': '90', 'last_played': 1414676642, 'games': 9, 'win': 4, 'with_games': 6, 'with_win': 3, 'against_games': 19, 'against_win': 9}
{'hero_id': '50', 'last_played': 1473684396, 'games': 9, 'win': 5, 'with_games': 14, 'with_win': 7, 'against_games': 13, 'against_win': 7}
{'hero_id': '102', 'last_played': 1417257452, 'games': 8, 'win': 5, 'with_games': 13, 'with_win': 7, 'against_games': 13, 'against_win': 8}
{'hero_id': '101', 'last_played': 1422199403, 'games': 7, 'win': 2, 'with_games': 49, 'with_win': 30, 'against_games': 33, 'against_win': 19}
{'hero_id': '99', 'last_played': 1415191439, 'games': 7, 'win': 6, 'with_games': 18, 'with_win': 7, 'against_games': 24, 'against_win': 12}
{'hero_id': '2', 'last_played': 1476460338, 'games': 7, 'win': 1, 'with_games': 21, 'with_win': 11, 'against_games': 33, 'against_win': 13}
{'hero_id': '71', 'last_played': 1478882983, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 3, 'against_games': 28, 'against_win': 10}
{'hero_id': '51', 'last_played': 1479484279, 'games': 6, 'win': 3, 'with_games': 21, 'with_win': 11, 'against_games': 18, 'against_win': 9}
{'hero_id': '62', 'last_played': 1560179530, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 9, 'against_games': 30, 'against_win': 21}
{'hero_id': '30', 'last_played': 1475160095, 'games': 6, 'win': 3, 'with_games': 36, 'with_win': 18, 'against_games': 23, 'against_win': 9}
{'hero_id': '31', 'last_played': 1475854580, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 17, 'against_win': 12}
{'hero_id': '22', 'last_played': 1471878908, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 17, 'against_games': 31, 'against_win': 17}
{'hero_id': '96', 'last_played': 1473766153, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 8, 'against_games': 18, 'against_win': 7}
{'hero_id': '47', 'last_played': 1471876551, 'games': 5, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 18, 'against_win': 8}
{'hero_id': '45', 'last_played': 1475241350, 'games': 4, 'win': 1, 'with_games': 11, 'with_win': 2, 'against_games': 14, 'against_win': 10}
{'hero_id': '66', 'last_played': 1411736492, 'games': 4, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 5, 'against_win': 1}
{'hero_id': '28', 'last_played': 1413809791, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 9, 'against_games': 11, 'against_win': 7}
