[{'hero_id': '21', 'last_played': 1479665515, 'games': 49, 'win': 22, 'with_games': 71, 'with_win': 35, 'against_games': 89, 'against_win': 44}
{'hero_id': '74', 'last_played': 1480534627, 'games': 42, 'win': 20, 'with_games': 117, 'with_win': 57, 'against_games': 149, 'against_win': 83}
{'hero_id': '2', 'last_played': 1479661601, 'games': 39, 'win': 20, 'with_games': 140, 'with_win': 90, 'against_games': 151, 'against_win': 83}
{'hero_id': '28', 'last_played': 1478541425, 'games': 36, 'win': 23, 'with_games': 42, 'with_win': 22, 'against_games': 63, 'against_win': 32}
{'hero_id': '75', 'last_played': 1482325136, 'games': 35, 'win': 18, 'with_games': 62, 'with_win': 30, 'against_games': 99, 'against_win': 49}
{'hero_id': '8', 'last_played': 1480458297, 'games': 32, 'win': 18, 'with_games': 131, 'with_win': 68, 'against_games': 138, 'against_win': 69}
{'hero_id': '69', 'last_played': 1478365394, 'games': 30, 'win': 18, 'with_games': 73, 'with_win': 34, 'against_games': 73, 'against_win': 44}
{'hero_id': '84', 'last_played': 1469816650, 'games': 30, 'win': 16, 'with_games': 75, 'with_win': 39, 'against_games': 97, 'against_win': 42}
{'hero_id': '7', 'last_played': 1449802444, 'games': 29, 'win': 18, 'with_games': 127, 'with_win': 74, 'against_games': 110, 'against_win': 55}
{'hero_id': '106', 'last_played': 1458277953, 'games': 27, 'win': 12, 'with_games': 74, 'with_win': 43, 'against_games': 80, 'against_win': 51}
{'hero_id': '71', 'last_played': 1480546421, 'games': 26, 'win': 22, 'with_games': 80, 'with_win': 48, 'against_games': 67, 'against_win': 30}
{'hero_id': '96', 'last_played': 1469820262, 'games': 26, 'win': 19, 'with_games': 56, 'with_win': 31, 'against_games': 54, 'against_win': 24}
{'hero_id': '110', 'last_played': 1478835798, 'games': 25, 'win': 17, 'with_games': 19, 'with_win': 14, 'against_games': 36, 'against_win': 23}
{'hero_id': '5', 'last_played': 1479676317, 'games': 23, 'win': 16, 'with_games': 52, 'with_win': 25, 'against_games': 75, 'against_win': 39}
{'hero_id': '85', 'last_played': 1449891327, 'games': 21, 'win': 13, 'with_games': 35, 'with_win': 17, 'against_games': 65, 'against_win': 27}
