[{'hero_id': '31', 'last_played': 1565618313, 'games': 1042, 'win': 578, 'with_games': 75, 'with_win': 38, 'against_games': 130, 'against_win': 52}
{'hero_id': '64', 'last_played': 1567911292, 'games': 707, 'win': 349, 'with_games': 105, 'with_win': 55, 'against_games': 202, 'against_win': 88}
{'hero_id': '26', 'last_played': 1566714263, 'games': 648, 'win': 320, 'with_games': 210, 'with_win': 113, 'against_games': 406, 'against_win': 203}
{'hero_id': '37', 'last_played': 1571559008, 'games': 449, 'win': 253, 'with_games': 73, 'with_win': 40, 'against_games': 88, 'against_win': 42}
{'hero_id': '27', 'last_played': 1556807046, 'games': 334, 'win': 153, 'with_games': 138, 'with_win': 81, 'against_games': 295, 'against_win': 154}
{'hero_id': '30', 'last_played': 1567824805, 'games': 223, 'win': 107, 'with_games': 96, 'with_win': 52, 'against_games': 137, 'against_win': 80}
{'hero_id': '101', 'last_played': 1566719998, 'games': 136, 'win': 67, 'with_games': 115, 'with_win': 53, 'against_games': 156, 'against_win': 84}
{'hero_id': '75', 'last_played': 1561036265, 'games': 124, 'win': 65, 'with_games': 167, 'with_win': 86, 'against_games': 269, 'against_win': 112}
{'hero_id': '57', 'last_played': 1529134053, 'games': 108, 'win': 59, 'with_games': 123, 'with_win': 68, 'against_games': 138, 'against_win': 58}
{'hero_id': '102', 'last_played': 1476601274, 'games': 71, 'win': 32, 'with_games': 83, 'with_win': 47, 'against_games': 131, 'against_win': 66}
{'hero_id': '5', 'last_played': 1561984691, 'games': 62, 'win': 27, 'with_games': 169, 'with_win': 87, 'against_games': 339, 'against_win': 192}
{'hero_id': '88', 'last_played': 1551538179, 'games': 61, 'win': 31, 'with_games': 227, 'with_win': 109, 'against_games': 342, 'against_win': 173}
{'hero_id': '22', 'last_played': 1524588022, 'games': 59, 'win': 35, 'with_games': 307, 'with_win': 173, 'against_games': 388, 'against_win': 174}
{'hero_id': '83', 'last_played': 1501909767, 'games': 54, 'win': 30, 'with_games': 76, 'with_win': 43, 'against_games': 121, 'against_win': 59}
{'hero_id': '62', 'last_played': 1558146680, 'games': 48, 'win': 25, 'with_games': 268, 'with_win': 139, 'against_games': 316, 'against_win': 155}
{'hero_id': '25', 'last_played': 1566736212, 'games': 48, 'win': 22, 'with_games': 207, 'with_win': 98, 'against_games': 235, 'against_win': 115}
{'hero_id': '20', 'last_played': 1567329613, 'games': 46, 'win': 31, 'with_games': 123, 'with_win': 70, 'against_games': 226, 'against_win': 105}
{'hero_id': '35', 'last_played': 1485876185, 'games': 44, 'win': 20, 'with_games': 324, 'with_win': 161, 'against_games': 313, 'against_win': 174}
{'hero_id': '84', 'last_played': 1496578373, 'games': 37, 'win': 18, 'with_games': 168, 'with_win': 78, 'against_games': 223, 'against_win': 112}
