[{'hero_id': '14', 'last_played': 1476212323, 'games': 194, 'win': 96, 'with_games': 292, 'with_win': 136, 'against_games': 272, 'against_win': 131}
{'hero_id': '74', 'last_played': 1433315261, 'games': 125, 'win': 45, 'with_games': 129, 'with_win': 54, 'against_games': 172, 'against_win': 91}
{'hero_id': '2', 'last_played': 1436986506, 'games': 48, 'win': 24, 'with_games': 128, 'with_win': 50, 'against_games': 166, 'against_win': 81}
{'hero_id': '32', 'last_played': 1438881562, 'games': 45, 'win': 24, 'with_games': 146, 'with_win': 74, 'against_games': 160, 'against_win': 74}
{'hero_id': '70', 'last_played': 1436807962, 'games': 44, 'win': 23, 'with_games': 116, 'with_win': 56, 'against_games': 124, 'against_win': 47}
{'hero_id': '93', 'last_played': 1428773419, 'games': 43, 'win': 25, 'with_games': 122, 'with_win': 64, 'against_games': 139, 'against_win': 63}
{'hero_id': '4', 'last_played': 1476455714, 'games': 42, 'win': 26, 'with_games': 146, 'with_win': 66, 'against_games': 174, 'against_win': 70}
{'hero_id': '6', 'last_played': 1436997725, 'games': 36, 'win': 14, 'with_games': 114, 'with_win': 54, 'against_games': 165, 'against_win': 71}
{'hero_id': '44', 'last_played': 1439291661, 'games': 35, 'win': 14, 'with_games': 189, 'with_win': 91, 'against_games': 189, 'against_win': 97}
{'hero_id': '8', 'last_played': 1437000926, 'games': 31, 'win': 13, 'with_games': 116, 'with_win': 60, 'against_games': 163, 'against_win': 76}
{'hero_id': '59', 'last_played': 1436127549, 'games': 30, 'win': 15, 'with_games': 78, 'with_win': 39, 'against_games': 119, 'against_win': 62}
{'hero_id': '7', 'last_played': 1433259224, 'games': 30, 'win': 20, 'with_games': 70, 'with_win': 31, 'against_games': 115, 'against_win': 58}
{'hero_id': '101', 'last_played': 1421636397, 'games': 29, 'win': 14, 'with_games': 51, 'with_win': 24, 'against_games': 63, 'against_win': 31}
{'hero_id': '54', 'last_played': 1423906139, 'games': 26, 'win': 9, 'with_games': 90, 'with_win': 32, 'against_games': 105, 'against_win': 52}
{'hero_id': '36', 'last_played': 1437224811, 'games': 25, 'win': 18, 'with_games': 70, 'with_win': 34, 'against_games': 86, 'against_win': 29}
{'hero_id': '71', 'last_played': 1437395907, 'games': 24, 'win': 13, 'with_games': 83, 'with_win': 38, 'against_games': 131, 'against_win': 47}
{'hero_id': '26', 'last_played': 1433867461, 'games': 24, 'win': 12, 'with_games': 72, 'with_win': 36, 'against_games': 119, 'against_win': 54}
{'hero_id': '15', 'last_played': 1480196277, 'games': 24, 'win': 13, 'with_games': 54, 'with_win': 25, 'against_games': 77, 'against_win': 32}
{'hero_id': '41', 'last_played': 1435767697, 'games': 23, 'win': 10, 'with_games': 140, 'with_win': 74, 'against_games': 146, 'against_win': 67}
{'hero_id': '35', 'last_played': 1437657357, 'games': 23, 'win': 12, 'with_games': 139, 'with_win': 67, 'against_games': 231, 'against_win': 116}
{'hero_id': '88', 'last_played': 1480138227, 'games': 22, 'win': 9, 'with_games': 55, 'with_win': 23, 'against_games': 71, 'against_win': 35}
{'hero_id': '58', 'last_played': 1436966788, 'games': 20, 'win': 8, 'with_games': 39, 'with_win': 19, 'against_games': 52, 'against_win': 32}
{'hero_id': '62', 'last_played': 1437481289, 'games': 19, 'win': 9, 'with_games': 106, 'with_win': 38, 'against_games': 136, 'against_win': 79}
