[{'hero_id': '17', 'last_played': 1426466854, 'games': 14, 'win': 4, 'with_games': 12, 'with_win': 8, 'against_games': 17, 'against_win': 10}
{'hero_id': '14', 'last_played': 1425779367, 'games': 8, 'win': 4, 'with_games': 12, 'with_win': 5, 'against_games': 21, 'against_win': 12}
{'hero_id': '13', 'last_played': 1425756290, 'games': 6, 'win': 4, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 1}
{'hero_id': '106', 'last_played': 1426040833, 'games': 5, 'win': 3, 'with_games': 2, 'with_win': 0, 'against_games': 5, 'against_win': 3}
{'hero_id': '75', 'last_played': 1425866395, 'games': 5, 'win': 4, 'with_games': 7, 'with_win': 6, 'against_games': 16, 'against_win': 5}
{'hero_id': '35', 'last_played': 1426644658, 'games': 5, 'win': 4, 'with_games': 16, 'with_win': 5, 'against_games': 15, 'against_win': 10}
{'hero_id': '21', 'last_played': 1426472986, 'games': 5, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '46', 'last_played': 1424408126, 'games': 4, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '86', 'last_played': 1425768036, 'games': 4, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 10, 'against_win': 6}
{'hero_id': '8', 'last_played': 1426374157, 'games': 4, 'win': 2, 'with_games': 15, 'with_win': 11, 'against_games': 12, 'against_win': 7}
{'hero_id': '1', 'last_played': 1423423192, 'games': 4, 'win': 3, 'with_games': 8, 'with_win': 2, 'against_games': 7, 'against_win': 5}
{'hero_id': '71', 'last_played': 1420338332, 'games': 4, 'win': 1, 'with_games': 9, 'with_win': 9, 'against_games': 7, 'against_win': 4}
{'hero_id': '39', 'last_played': 1426366411, 'games': 4, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 8, 'against_win': 5}
{'hero_id': '2', 'last_played': 1426392740, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 10, 'against_games': 18, 'against_win': 9}
{'hero_id': '97', 'last_played': 1422237347, 'games': 3, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '95', 'last_played': 1425863793, 'games': 3, 'win': 3, 'with_games': 6, 'with_win': 5, 'against_games': 2, 'against_win': 0}
{'hero_id': '9', 'last_played': 1422913461, 'games': 3, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 10, 'against_win': 5}
{'hero_id': '11', 'last_played': 1420136170, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 17, 'against_win': 8}
{'hero_id': '33', 'last_played': 1414961702, 'games': 3, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '5', 'last_played': 1424469568, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 15, 'against_win': 9}
{'hero_id': '29', 'last_played': 1420846715, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '49', 'last_played': 1420317713, 'games': 2, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 2}
{'hero_id': '53', 'last_played': 1423005317, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 13, 'against_win': 5}
{'hero_id': '22', 'last_played': 1425230670, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '63', 'last_played': 1425876026, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 8, 'against_win': 4}
{'hero_id': '26', 'last_played': 1425868723, 'games': 2, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 12, 'against_win': 9}
{'hero_id': '48', 'last_played': 1416090737, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 3, 'against_games': 4, 'against_win': 3}
{'hero_id': '87', 'last_played': 1418189868, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '88', 'last_played': 1426470351, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '93', 'last_played': 1426479030, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 22, 'against_win': 11}
{'hero_id': '94', 'last_played': 1425759104, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 7, 'against_win': 6}
{'hero_id': '25', 'last_played': 1425228045, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 6, 'against_win': 4}
{'hero_id': '19', 'last_played': 1426217384, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '112', 'last_played': 1424279385, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '31', 'last_played': 1418160695, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '32', 'last_played': 1426648892, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 6, 'against_win': 3}
{'hero_id': '59', 'last_played': 1415158046, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '23', 'last_played': 1417757219, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 8, 'against_win': 4}
{'hero_id': '16', 'last_played': 1426736692, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '12', 'last_played': 1424281353, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '64', 'last_played': 1425862321, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 10, 'against_win': 5}
{'hero_id': '65', 'last_played': 1415480504, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '69', 'last_played': 1419302464, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 7, 'against_games': 13, 'against_win': 6}
{'hero_id': '10', 'last_played': 1414897196, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '74', 'last_played': 1421094230, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 10, 'against_games': 20, 'against_win': 12}
{'hero_id': '36', 'last_played': 1423929230, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '76', 'last_played': 1426044186, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '77', 'last_played': 1420154544, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 4, 'against_win': 1}
{'hero_id': '27', 'last_played': 1414894485, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 3, 'against_win': 3}
{'hero_id': '40', 'last_played': 1415473439, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '41', 'last_played': 1423926508, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 14, 'against_win': 10}
{'hero_id': '89', 'last_played': 1416351964, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '43', 'last_played': 1415235861, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '44', 'last_played': 1424404628, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 17, 'against_win': 7}
{'hero_id': '3', 'last_played': 1414907024, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 5, 'against_win': 3}
{'hero_id': '96', 'last_played': 1417844949, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 3, 'against_games': 8, 'against_win': 3}
{'hero_id': '47', 'last_played': 1415047486, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '102', 'last_played': 1419286597, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '104', 'last_played': 1426363292, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '105', 'last_played': 1420145388, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 4, 'against_win': 2}
{'hero_id': '4', 'last_played': 1422829694, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 3, 'against_win': 2}
{'hero_id': '107', 'last_played': 1419712877, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 5}
{'hero_id': '62', 'last_played': 1418166875, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '6', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 4, 'against_win': 2}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 8, 'against_win': 4}
