[{'hero_id': '17', 'last_played': 1559998628, 'games': 314, 'win': 177, 'with_games': 72, 'with_win': 27, 'against_games': 125, 'against_win': 70}
{'hero_id': '82', 'last_played': 1560003600, 'games': 158, 'win': 91, 'with_games': 30, 'with_win': 14, 'against_games': 66, 'against_win': 38}
{'hero_id': '13', 'last_played': 1501089272, 'games': 144, 'win': 69, 'with_games': 54, 'with_win': 25, 'against_games': 77, 'against_win': 42}
{'hero_id': '11', 'last_played': 1543933438, 'games': 124, 'win': 63, 'with_games': 81, 'with_win': 43, 'against_games': 194, 'against_win': 103}
{'hero_id': '80', 'last_played': 1512135560, 'games': 107, 'win': 56, 'with_games': 17, 'with_win': 7, 'against_games': 39, 'against_win': 22}
{'hero_id': '46', 'last_played': 1512139638, 'games': 101, 'win': 61, 'with_games': 52, 'with_win': 25, 'against_games': 77, 'against_win': 39}
{'hero_id': '107', 'last_played': 1544025354, 'games': 93, 'win': 43, 'with_games': 67, 'with_win': 43, 'against_games': 67, 'against_win': 40}
{'hero_id': '10', 'last_played': 1557932569, 'games': 76, 'win': 43, 'with_games': 71, 'with_win': 32, 'against_games': 82, 'against_win': 51}
{'hero_id': '93', 'last_played': 1546184240, 'games': 74, 'win': 37, 'with_games': 131, 'with_win': 67, 'against_games': 154, 'against_win': 76}
{'hero_id': '74', 'last_played': 1503740838, 'games': 67, 'win': 35, 'with_games': 178, 'with_win': 89, 'against_games': 282, 'against_win': 145}
{'hero_id': '1', 'last_played': 1470034808, 'games': 59, 'win': 30, 'with_games': 112, 'with_win': 58, 'against_games': 155, 'against_win': 83}
{'hero_id': '44', 'last_played': 1546260807, 'games': 46, 'win': 29, 'with_games': 171, 'with_win': 83, 'against_games': 241, 'against_win': 116}
{'hero_id': '104', 'last_played': 1545320515, 'games': 41, 'win': 21, 'with_games': 129, 'with_win': 67, 'against_games': 151, 'against_win': 80}
{'hero_id': '21', 'last_played': 1471618269, 'games': 38, 'win': 14, 'with_games': 154, 'with_win': 69, 'against_games': 208, 'against_win': 117}
{'hero_id': '63', 'last_played': 1512382083, 'games': 38, 'win': 22, 'with_games': 71, 'with_win': 38, 'against_games': 66, 'against_win': 32}
{'hero_id': '101', 'last_played': 1498557151, 'games': 33, 'win': 15, 'with_games': 105, 'with_win': 59, 'against_games': 124, 'against_win': 66}
{'hero_id': '48', 'last_played': 1437800279, 'games': 29, 'win': 17, 'with_games': 62, 'with_win': 39, 'against_games': 78, 'against_win': 36}
{'hero_id': '41', 'last_played': 1543946927, 'games': 29, 'win': 16, 'with_games': 116, 'with_win': 60, 'against_games': 120, 'against_win': 59}
{'hero_id': '12', 'last_played': 1527563060, 'games': 25, 'win': 14, 'with_games': 63, 'with_win': 32, 'against_games': 74, 'against_win': 46}
{'hero_id': '23', 'last_played': 1501940008, 'games': 24, 'win': 4, 'with_games': 124, 'with_win': 64, 'against_games': 111, 'against_win': 62}
{'hero_id': '39', 'last_played': 1558528990, 'games': 22, 'win': 10, 'with_games': 98, 'with_win': 42, 'against_games': 110, 'against_win': 73}
{'hero_id': '75', 'last_played': 1557903231, 'games': 22, 'win': 12, 'with_games': 117, 'with_win': 74, 'against_games': 116, 'against_win': 54}
