[{'hero_id': '53', 'last_played': 1543431010, 'games': 205, 'win': 87, 'with_games': 377, 'with_win': 163, 'against_games': 458, 'against_win': 244}
{'hero_id': '14', 'last_played': 1545243815, 'games': 196, 'win': 110, 'with_games': 1096, 'with_win': 530, 'against_games': 1109, 'against_win': 559}
{'hero_id': '8', 'last_played': 1543078848, 'games': 171, 'win': 92, 'with_games': 326, 'with_win': 173, 'against_games': 420, 'against_win': 225}
{'hero_id': '6', 'last_played': 1541421401, 'games': 153, 'win': 79, 'with_games': 291, 'with_win': 155, 'against_games': 352, 'against_win': 159}
{'hero_id': '32', 'last_played': 1540663328, 'games': 143, 'win': 81, 'with_games': 267, 'with_win': 128, 'against_games': 349, 'against_win': 164}
{'hero_id': '104', 'last_played': 1542278089, 'games': 138, 'win': 69, 'with_games': 198, 'with_win': 89, 'against_games': 268, 'against_win': 138}
{'hero_id': '44', 'last_played': 1542273764, 'games': 132, 'win': 60, 'with_games': 381, 'with_win': 174, 'against_games': 476, 'against_win': 254}
{'hero_id': '51', 'last_played': 1541836713, 'games': 129, 'win': 72, 'with_games': 180, 'with_win': 92, 'against_games': 220, 'against_win': 103}
{'hero_id': '4', 'last_played': 1542227834, 'games': 114, 'win': 60, 'with_games': 258, 'with_win': 124, 'against_games': 338, 'against_win': 168}
{'hero_id': '54', 'last_played': 1540929854, 'games': 105, 'win': 53, 'with_games': 306, 'with_win': 155, 'against_games': 357, 'against_win': 175}
{'hero_id': '75', 'last_played': 1542292458, 'games': 104, 'win': 50, 'with_games': 257, 'with_win': 158, 'against_games': 280, 'against_win': 138}
{'hero_id': '2', 'last_played': 1543501630, 'games': 96, 'win': 39, 'with_games': 313, 'with_win': 168, 'against_games': 481, 'against_win': 225}
{'hero_id': '28', 'last_played': 1543496724, 'games': 96, 'win': 60, 'with_games': 159, 'with_win': 91, 'against_games': 212, 'against_win': 98}
{'hero_id': '46', 'last_played': 1540843071, 'games': 95, 'win': 51, 'with_games': 266, 'with_win': 127, 'against_games': 247, 'against_win': 135}
{'hero_id': '25', 'last_played': 1538231676, 'games': 93, 'win': 49, 'with_games': 266, 'with_win': 128, 'against_games': 322, 'against_win': 169}
{'hero_id': '69', 'last_played': 1543760234, 'games': 93, 'win': 51, 'with_games': 195, 'with_win': 94, 'against_games': 265, 'against_win': 126}
{'hero_id': '49', 'last_played': 1542636126, 'games': 92, 'win': 36, 'with_games': 167, 'with_win': 83, 'against_games': 208, 'against_win': 92}
{'hero_id': '41', 'last_played': 1543763498, 'games': 91, 'win': 47, 'with_games': 333, 'with_win': 148, 'against_games': 443, 'against_win': 236}
{'hero_id': '9', 'last_played': 1517930807, 'games': 90, 'win': 48, 'with_games': 391, 'with_win': 206, 'against_games': 497, 'against_win': 237}
{'hero_id': '7', 'last_played': 1543494502, 'games': 88, 'win': 52, 'with_games': 278, 'with_win': 140, 'against_games': 385, 'against_win': 180}
{'hero_id': '21', 'last_played': 1515590516, 'games': 87, 'win': 43, 'with_games': 367, 'with_win': 163, 'against_games': 482, 'against_win': 251}
{'hero_id': '18', 'last_played': 1543679529, 'games': 85, 'win': 46, 'with_games': 240, 'with_win': 132, 'against_games': 277, 'against_win': 131}
{'hero_id': '35', 'last_played': 1543437292, 'games': 85, 'win': 46, 'with_games': 357, 'with_win': 181, 'against_games': 467, 'against_win': 232}
{'hero_id': '12', 'last_played': 1517048571, 'games': 84, 'win': 51, 'with_games': 195, 'with_win': 106, 'against_games': 269, 'against_win': 141}
{'hero_id': '22', 'last_played': 1542540329, 'games': 83, 'win': 50, 'with_games': 227, 'with_win': 135, 'against_games': 321, 'against_win': 118}
{'hero_id': '74', 'last_played': 1503694892, 'games': 80, 'win': 34, 'with_games': 842, 'with_win': 404, 'against_games': 761, 'against_win': 410}
{'hero_id': '88', 'last_played': 1494626083, 'games': 77, 'win': 42, 'with_games': 208, 'with_win': 111, 'against_games': 360, 'against_win': 188}
{'hero_id': '5', 'last_played': 1543257433, 'games': 76, 'win': 38, 'with_games': 251, 'with_win': 138, 'against_games': 416, 'against_win': 210}
{'hero_id': '62', 'last_played': 1498232775, 'games': 74, 'win': 35, 'with_games': 397, 'with_win': 180, 'against_games': 482, 'against_win': 242}
{'hero_id': '42', 'last_played': 1538215383, 'games': 74, 'win': 40, 'with_games': 220, 'with_win': 121, 'against_games': 260, 'against_win': 114}
{'hero_id': '56', 'last_played': 1542546183, 'games': 71, 'win': 36, 'with_games': 176, 'with_win': 74, 'against_games': 209, 'against_win': 102}
{'hero_id': '20', 'last_played': 1540640189, 'games': 68, 'win': 45, 'with_games': 225, 'with_win': 130, 'against_games': 312, 'against_win': 137}
{'hero_id': '95', 'last_played': 1544116260, 'games': 66, 'win': 36, 'with_games': 154, 'with_win': 87, 'against_games': 210, 'against_win': 106}
{'hero_id': '59', 'last_played': 1488810658, 'games': 65, 'win': 29, 'with_games': 222, 'with_win': 104, 'against_games': 224, 'against_win': 107}
{'hero_id': '1', 'last_played': 1460234625, 'games': 64, 'win': 29, 'with_games': 299, 'with_win': 131, 'against_games': 391, 'against_win': 226}
{'hero_id': '93', 'last_played': 1499167257, 'games': 64, 'win': 33, 'with_games': 346, 'with_win': 193, 'against_games': 388, 'against_win': 197}
{'hero_id': '70', 'last_played': 1541021238, 'games': 60, 'win': 32, 'with_games': 198, 'with_win': 107, 'against_games': 268, 'against_win': 123}
{'hero_id': '40', 'last_played': 1542996202, 'games': 59, 'win': 30, 'with_games': 212, 'with_win': 114, 'against_games': 252, 'against_win': 120}
{'hero_id': '57', 'last_played': 1541863047, 'games': 59, 'win': 30, 'with_games': 157, 'with_win': 87, 'against_games': 225, 'against_win': 97}
{'hero_id': '109', 'last_played': 1498596387, 'games': 58, 'win': 25, 'with_games': 84, 'with_win': 45, 'against_games': 79, 'against_win': 51}
{'hero_id': '19', 'last_played': 1540502188, 'games': 56, 'win': 29, 'with_games': 196, 'with_win': 91, 'against_games': 234, 'against_win': 123}
{'hero_id': '23', 'last_played': 1541941279, 'games': 55, 'win': 22, 'with_games': 309, 'with_win': 152, 'against_games': 333, 'against_win': 174}
{'hero_id': '39', 'last_played': 1541868414, 'games': 55, 'win': 31, 'with_games': 242, 'with_win': 115, 'against_games': 282, 'against_win': 169}
{'hero_id': '72', 'last_played': 1515705786, 'games': 54, 'win': 30, 'with_games': 162, 'with_win': 81, 'against_games': 204, 'against_win': 97}
{'hero_id': '10', 'last_played': 1427541386, 'games': 53, 'win': 21, 'with_games': 175, 'with_win': 82, 'against_games': 191, 'against_win': 105}
{'hero_id': '16', 'last_played': 1542543298, 'games': 51, 'win': 18, 'with_games': 199, 'with_win': 99, 'against_games': 274, 'against_win': 141}
