[{'hero_id': '26', 'last_played': 1570716387, 'games': 306, 'win': 168, 'with_games': 128, 'with_win': 68, 'against_games': 207, 'against_win': 127}
{'hero_id': '84', 'last_played': 1544106514, 'games': 201, 'win': 117, 'with_games': 98, 'with_win': 54, 'against_games': 142, 'against_win': 71}
{'hero_id': '42', 'last_played': 1552224706, 'games': 153, 'win': 75, 'with_games': 90, 'with_win': 62, 'against_games': 87, 'against_win': 46}
{'hero_id': '7', 'last_played': 1545662868, 'games': 140, 'win': 85, 'with_games': 130, 'with_win': 65, 'against_games': 177, 'against_win': 84}
{'hero_id': '22', 'last_played': 1552565319, 'games': 124, 'win': 81, 'with_games': 150, 'with_win': 87, 'against_games': 160, 'against_win': 62}
{'hero_id': '25', 'last_played': 1546530442, 'games': 106, 'win': 49, 'with_games': 122, 'with_win': 59, 'against_games': 168, 'against_win': 108}
{'hero_id': '86', 'last_played': 1554973260, 'games': 79, 'win': 36, 'with_games': 128, 'with_win': 60, 'against_games': 172, 'against_win': 92}
{'hero_id': '71', 'last_played': 1555848200, 'games': 69, 'win': 41, 'with_games': 81, 'with_win': 45, 'against_games': 126, 'against_win': 57}
{'hero_id': '62', 'last_played': 1542711086, 'games': 54, 'win': 28, 'with_games': 124, 'with_win': 67, 'against_games': 176, 'against_win': 97}
{'hero_id': '8', 'last_played': 1562511096, 'games': 52, 'win': 29, 'with_games': 214, 'with_win': 119, 'against_games': 212, 'against_win': 107}
{'hero_id': '32', 'last_played': 1539850982, 'games': 47, 'win': 24, 'with_games': 122, 'with_win': 62, 'against_games': 148, 'against_win': 78}
{'hero_id': '14', 'last_played': 1539697193, 'games': 42, 'win': 20, 'with_games': 296, 'with_win': 164, 'against_games': 314, 'against_win': 178}
{'hero_id': '9', 'last_played': 1520432817, 'games': 39, 'win': 25, 'with_games': 203, 'with_win': 117, 'against_games': 263, 'against_win': 126}
{'hero_id': '16', 'last_played': 1546617260, 'games': 36, 'win': 19, 'with_games': 94, 'with_win': 58, 'against_games': 118, 'against_win': 59}
{'hero_id': '44', 'last_played': 1552666277, 'games': 34, 'win': 17, 'with_games': 199, 'with_win': 97, 'against_games': 218, 'against_win': 114}
{'hero_id': '20', 'last_played': 1546102890, 'games': 31, 'win': 18, 'with_games': 75, 'with_win': 50, 'against_games': 135, 'against_win': 61}
{'hero_id': '104', 'last_played': 1542982795, 'games': 30, 'win': 19, 'with_games': 151, 'with_win': 79, 'against_games': 174, 'against_win': 102}
{'hero_id': '1', 'last_played': 1520429779, 'games': 30, 'win': 8, 'with_games': 118, 'with_win': 66, 'against_games': 187, 'against_win': 97}
{'hero_id': '5', 'last_played': 1553260579, 'games': 30, 'win': 21, 'with_games': 81, 'with_win': 46, 'against_games': 153, 'against_win': 77}
{'hero_id': '93', 'last_played': 1539778424, 'games': 28, 'win': 10, 'with_games': 233, 'with_win': 120, 'against_games': 216, 'against_win': 118}
{'hero_id': '27', 'last_played': 1553346454, 'games': 28, 'win': 18, 'with_games': 41, 'with_win': 22, 'against_games': 84, 'against_win': 44}
{'hero_id': '31', 'last_played': 1553431613, 'games': 27, 'win': 15, 'with_games': 66, 'with_win': 40, 'against_games': 106, 'against_win': 59}
{'hero_id': '39', 'last_played': 1547125890, 'games': 25, 'win': 11, 'with_games': 138, 'with_win': 62, 'against_games': 109, 'against_win': 68}
{'hero_id': '30', 'last_played': 1554906485, 'games': 25, 'win': 18, 'with_games': 85, 'with_win': 50, 'against_games': 172, 'against_win': 92}
{'hero_id': '88', 'last_played': 1546182523, 'games': 24, 'win': 9, 'with_games': 81, 'with_win': 36, 'against_games': 115, 'against_win': 67}
{'hero_id': '100', 'last_played': 1543324471, 'games': 24, 'win': 12, 'with_games': 65, 'with_win': 30, 'against_games': 81, 'against_win': 43}
{'hero_id': '2', 'last_played': 1542718058, 'games': 23, 'win': 11, 'with_games': 150, 'with_win': 69, 'against_games': 203, 'against_win': 117}
{'hero_id': '121', 'last_played': 1553606577, 'games': 23, 'win': 14, 'with_games': 16, 'with_win': 10, 'against_games': 20, 'against_win': 10}
{'hero_id': '87', 'last_played': 1562406360, 'games': 22, 'win': 12, 'with_games': 67, 'with_win': 34, 'against_games': 107, 'against_win': 57}
{'hero_id': '28', 'last_played': 1546083833, 'games': 21, 'win': 11, 'with_games': 69, 'with_win': 37, 'against_games': 125, 'against_win': 64}
{'hero_id': '101', 'last_played': 1546098684, 'games': 18, 'win': 11, 'with_games': 73, 'with_win': 30, 'against_games': 105, 'against_win': 59}
{'hero_id': '57', 'last_played': 1522662680, 'games': 18, 'win': 12, 'with_games': 55, 'with_win': 30, 'against_games': 79, 'against_win': 35}
{'hero_id': '75', 'last_played': 1553602638, 'games': 17, 'win': 11, 'with_games': 106, 'with_win': 53, 'against_games': 135, 'against_win': 69}
{'hero_id': '4', 'last_played': 1554970900, 'games': 17, 'win': 8, 'with_games': 115, 'with_win': 68, 'against_games': 118, 'against_win': 57}
