[{'hero_id': '14', 'last_played': 1575083711, 'games': 431, 'win': 198, 'with_games': 550, 'with_win': 258, 'against_games': 646, 'against_win': 334}
{'hero_id': '74', 'last_played': 1568407295, 'games': 145, 'win': 46, 'with_games': 336, 'with_win': 141, 'against_games': 349, 'against_win': 207}
{'hero_id': '67', 'last_played': 1574986601, 'games': 121, 'win': 79, 'with_games': 90, 'with_win': 35, 'against_games': 120, 'against_win': 42}
{'hero_id': '44', 'last_played': 1574379766, 'games': 119, 'win': 53, 'with_games': 460, 'with_win': 246, 'against_games': 500, 'against_win': 218}
{'hero_id': '21', 'last_played': 1573265191, 'games': 110, 'win': 51, 'with_games': 235, 'with_win': 94, 'against_games': 286, 'against_win': 144}
{'hero_id': '4', 'last_played': 1573869325, 'games': 107, 'win': 49, 'with_games': 209, 'with_win': 101, 'against_games': 298, 'against_win': 143}
{'hero_id': '5', 'last_played': 1573327668, 'games': 97, 'win': 55, 'with_games': 225, 'with_win': 120, 'against_games': 250, 'against_win': 103}
{'hero_id': '22', 'last_played': 1574814079, 'games': 96, 'win': 58, 'with_games': 162, 'with_win': 85, 'against_games': 254, 'against_win': 113}
{'hero_id': '42', 'last_played': 1575595026, 'games': 82, 'win': 42, 'with_games': 185, 'with_win': 99, 'against_games': 253, 'against_win': 104}
{'hero_id': '8', 'last_played': 1573771470, 'games': 82, 'win': 33, 'with_games': 231, 'with_win': 119, 'against_games': 270, 'against_win': 121}
{'hero_id': '23', 'last_played': 1569791631, 'games': 72, 'win': 34, 'with_games': 140, 'with_win': 58, 'against_games': 177, 'against_win': 85}
{'hero_id': '33', 'last_played': 1573256800, 'games': 71, 'win': 39, 'with_games': 77, 'with_win': 35, 'against_games': 88, 'against_win': 41}
{'hero_id': '49', 'last_played': 1567857341, 'games': 70, 'win': 34, 'with_games': 74, 'with_win': 38, 'against_games': 118, 'against_win': 53}
{'hero_id': '35', 'last_played': 1574983747, 'games': 70, 'win': 32, 'with_games': 366, 'with_win': 175, 'against_games': 517, 'against_win': 245}
{'hero_id': '9', 'last_played': 1572816953, 'games': 61, 'win': 28, 'with_games': 139, 'with_win': 65, 'against_games': 182, 'against_win': 83}
{'hero_id': '28', 'last_played': 1573940784, 'games': 60, 'win': 31, 'with_games': 109, 'with_win': 48, 'against_games': 152, 'against_win': 74}
{'hero_id': '71', 'last_played': 1574548654, 'games': 59, 'win': 33, 'with_games': 150, 'with_win': 77, 'against_games': 270, 'against_win': 128}
{'hero_id': '60', 'last_played': 1563056830, 'games': 59, 'win': 28, 'with_games': 75, 'with_win': 42, 'against_games': 84, 'against_win': 39}
{'hero_id': '102', 'last_played': 1570902324, 'games': 58, 'win': 31, 'with_games': 64, 'with_win': 33, 'against_games': 89, 'against_win': 32}
{'hero_id': '6', 'last_played': 1551827764, 'games': 55, 'win': 23, 'with_games': 236, 'with_win': 128, 'against_games': 303, 'against_win': 129}
{'hero_id': '2', 'last_played': 1570228054, 'games': 52, 'win': 18, 'with_games': 225, 'with_win': 112, 'against_games': 298, 'against_win': 134}
{'hero_id': '12', 'last_played': 1568151510, 'games': 51, 'win': 28, 'with_games': 139, 'with_win': 64, 'against_games': 164, 'against_win': 86}
{'hero_id': '50', 'last_played': 1572303470, 'games': 49, 'win': 27, 'with_games': 98, 'with_win': 59, 'against_games': 119, 'against_win': 48}
{'hero_id': '110', 'last_played': 1575591805, 'games': 48, 'win': 26, 'with_games': 61, 'with_win': 34, 'against_games': 53, 'against_win': 25}
{'hero_id': '30', 'last_played': 1573769086, 'games': 47, 'win': 26, 'with_games': 152, 'with_win': 68, 'against_games': 239, 'against_win': 120}
{'hero_id': '64', 'last_played': 1575080899, 'games': 46, 'win': 29, 'with_games': 67, 'with_win': 37, 'against_games': 86, 'against_win': 31}
{'hero_id': '57', 'last_played': 1571500074, 'games': 43, 'win': 26, 'with_games': 75, 'with_win': 38, 'against_games': 115, 'against_win': 34}
{'hero_id': '96', 'last_played': 1574204510, 'games': 41, 'win': 22, 'with_games': 67, 'with_win': 36, 'against_games': 109, 'against_win': 42}
{'hero_id': '18', 'last_played': 1574990240, 'games': 40, 'win': 21, 'with_games': 143, 'with_win': 84, 'against_games': 199, 'against_win': 91}
{'hero_id': '72', 'last_played': 1567869187, 'games': 39, 'win': 19, 'with_games': 73, 'with_win': 34, 'against_games': 87, 'against_win': 49}
{'hero_id': '68', 'last_played': 1572390369, 'games': 37, 'win': 17, 'with_games': 84, 'with_win': 40, 'against_games': 114, 'against_win': 51}
{'hero_id': '88', 'last_played': 1560636804, 'games': 36, 'win': 17, 'with_games': 110, 'with_win': 55, 'against_games': 121, 'against_win': 64}
{'hero_id': '11', 'last_played': 1555704539, 'games': 34, 'win': 15, 'with_games': 163, 'with_win': 76, 'against_games': 199, 'against_win': 94}
{'hero_id': '13', 'last_played': 1521841093, 'games': 33, 'win': 10, 'with_games': 75, 'with_win': 38, 'against_games': 63, 'against_win': 31}
{'hero_id': '69', 'last_played': 1558907963, 'games': 29, 'win': 12, 'with_games': 83, 'with_win': 35, 'against_games': 103, 'against_win': 46}
{'hero_id': '100', 'last_played': 1574386857, 'games': 28, 'win': 10, 'with_games': 87, 'with_win': 35, 'against_games': 98, 'against_win': 54}
{'hero_id': '34', 'last_played': 1567817551, 'games': 27, 'win': 9, 'with_games': 111, 'with_win': 54, 'against_games': 136, 'against_win': 75}
