[{'hero_id': '2', 'last_played': 1564777529, 'games': 181, 'win': 111, 'with_games': 86, 'with_win': 48, 'against_games': 98, 'against_win': 50}
{'hero_id': '42', 'last_played': 1516569965, 'games': 83, 'win': 60, 'with_games': 39, 'with_win': 22, 'against_games': 62, 'against_win': 33}
{'hero_id': '98', 'last_played': 1496350066, 'games': 52, 'win': 26, 'with_games': 38, 'with_win': 18, 'against_games': 69, 'against_win': 38}
{'hero_id': '8', 'last_played': 1513117261, 'games': 44, 'win': 25, 'with_games': 77, 'with_win': 39, 'against_games': 108, 'against_win': 57}
{'hero_id': '21', 'last_played': 1525379100, 'games': 41, 'win': 19, 'with_games': 97, 'with_win': 49, 'against_games': 104, 'against_win': 60}
{'hero_id': '28', 'last_played': 1495315956, 'games': 37, 'win': 28, 'with_games': 42, 'with_win': 22, 'against_games': 71, 'against_win': 43}
{'hero_id': '25', 'last_played': 1496268752, 'games': 31, 'win': 12, 'with_games': 68, 'with_win': 38, 'against_games': 94, 'against_win': 51}
{'hero_id': '54', 'last_played': 1510608017, 'games': 30, 'win': 14, 'with_games': 78, 'with_win': 42, 'against_games': 95, 'against_win': 48}
{'hero_id': '88', 'last_played': 1500834991, 'games': 28, 'win': 12, 'with_games': 70, 'with_win': 40, 'against_games': 75, 'against_win': 39}
{'hero_id': '44', 'last_played': 1495140070, 'games': 25, 'win': 15, 'with_games': 80, 'with_win': 33, 'against_games': 103, 'against_win': 61}
{'hero_id': '93', 'last_played': 1496601098, 'games': 24, 'win': 15, 'with_games': 73, 'with_win': 42, 'against_games': 102, 'against_win': 49}
{'hero_id': '95', 'last_played': 1499015795, 'games': 24, 'win': 13, 'with_games': 50, 'with_win': 29, 'against_games': 77, 'against_win': 37}
{'hero_id': '72', 'last_played': 1440251364, 'games': 23, 'win': 10, 'with_games': 52, 'with_win': 31, 'against_games': 57, 'against_win': 28}
{'hero_id': '70', 'last_played': 1491079049, 'games': 23, 'win': 14, 'with_games': 62, 'with_win': 33, 'against_games': 74, 'against_win': 30}
{'hero_id': '96', 'last_played': 1515433371, 'games': 21, 'win': 13, 'with_games': 53, 'with_win': 32, 'against_games': 59, 'against_win': 33}
