[{'hero_id': '64', 'last_played': 1434040951, 'games': 46, 'win': 30, 'with_games': 14, 'with_win': 6, 'against_games': 32, 'against_win': 16}
{'hero_id': '9', 'last_played': 1418553617, 'games': 40, 'win': 18, 'with_games': 28, 'with_win': 16, 'against_games': 32, 'against_win': 17}
{'hero_id': '29', 'last_played': 1426023790, 'games': 27, 'win': 14, 'with_games': 19, 'with_win': 10, 'against_games': 28, 'against_win': 13}
{'hero_id': '47', 'last_played': 1433966024, 'games': 25, 'win': 14, 'with_games': 24, 'with_win': 14, 'against_games': 36, 'against_win': 17}
{'hero_id': '55', 'last_played': 1423519891, 'games': 25, 'win': 13, 'with_games': 17, 'with_win': 5, 'against_games': 12, 'against_win': 4}
{'hero_id': '75', 'last_played': 1436045033, 'games': 25, 'win': 18, 'with_games': 25, 'with_win': 10, 'against_games': 35, 'against_win': 16}
{'hero_id': '36', 'last_played': 1434317882, 'games': 22, 'win': 16, 'with_games': 33, 'with_win': 18, 'against_games': 28, 'against_win': 14}
{'hero_id': '7', 'last_played': 1434038242, 'games': 18, 'win': 5, 'with_games': 34, 'with_win': 19, 'against_games': 49, 'against_win': 24}
{'hero_id': '83', 'last_played': 1433887035, 'games': 18, 'win': 12, 'with_games': 9, 'with_win': 5, 'against_games': 9, 'against_win': 4}
{'hero_id': '88', 'last_played': 1434049669, 'games': 18, 'win': 9, 'with_games': 28, 'with_win': 16, 'against_games': 34, 'against_win': 19}
{'hero_id': '95', 'last_played': 1429913149, 'games': 17, 'win': 11, 'with_games': 25, 'with_win': 15, 'against_games': 27, 'against_win': 11}
{'hero_id': '39', 'last_played': 1433514793, 'games': 17, 'win': 9, 'with_games': 27, 'with_win': 12, 'against_games': 29, 'against_win': 14}
{'hero_id': '87', 'last_played': 1434058284, 'games': 17, 'win': 12, 'with_games': 8, 'with_win': 2, 'against_games': 21, 'against_win': 9}
{'hero_id': '50', 'last_played': 1433878827, 'games': 16, 'win': 6, 'with_games': 21, 'with_win': 13, 'against_games': 25, 'against_win': 10}
{'hero_id': '26', 'last_played': 1432064997, 'games': 15, 'win': 6, 'with_games': 49, 'with_win': 22, 'against_games': 45, 'against_win': 28}
{'hero_id': '30', 'last_played': 1434657851, 'games': 14, 'win': 7, 'with_games': 38, 'with_win': 25, 'against_games': 46, 'against_win': 23}
{'hero_id': '25', 'last_played': 1434396482, 'games': 14, 'win': 8, 'with_games': 34, 'with_win': 17, 'against_games': 46, 'against_win': 22}
{'hero_id': '20', 'last_played': 1424809640, 'games': 12, 'win': 8, 'with_games': 30, 'with_win': 16, 'against_games': 23, 'against_win': 9}
{'hero_id': '68', 'last_played': 1427832548, 'games': 11, 'win': 7, 'with_games': 23, 'with_win': 9, 'against_games': 21, 'against_win': 11}
{'hero_id': '3', 'last_played': 1429920066, 'games': 10, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 12, 'against_win': 6}
{'hero_id': '37', 'last_played': 1434405689, 'games': 9, 'win': 6, 'with_games': 23, 'with_win': 12, 'against_games': 29, 'against_win': 12}
{'hero_id': '2', 'last_played': 1421879613, 'games': 9, 'win': 3, 'with_games': 44, 'with_win': 25, 'against_games': 68, 'against_win': 38}
{'hero_id': '84', 'last_played': 1420757830, 'games': 9, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 26, 'against_win': 13}
{'hero_id': '40', 'last_played': 1426361224, 'games': 9, 'win': 4, 'with_games': 21, 'with_win': 16, 'against_games': 28, 'against_win': 15}
{'hero_id': '21', 'last_played': 1423688196, 'games': 9, 'win': 4, 'with_games': 47, 'with_win': 21, 'against_games': 40, 'against_win': 22}
{'hero_id': '13', 'last_played': 1412797195, 'games': 8, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 20, 'against_win': 13}
{'hero_id': '27', 'last_played': 1429561669, 'games': 8, 'win': 4, 'with_games': 18, 'with_win': 11, 'against_games': 35, 'against_win': 21}
{'hero_id': '43', 'last_played': 1419540375, 'games': 7, 'win': 2, 'with_games': 20, 'with_win': 13, 'against_games': 30, 'against_win': 14}
{'hero_id': '46', 'last_played': 1433963359, 'games': 7, 'win': 1, 'with_games': 28, 'with_win': 16, 'against_games': 27, 'against_win': 21}
{'hero_id': '112', 'last_played': 1426895900, 'games': 7, 'win': 4, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 0}
{'hero_id': '31', 'last_played': 1433193721, 'games': 6, 'win': 5, 'with_games': 16, 'with_win': 8, 'against_games': 30, 'against_win': 13}
{'hero_id': '44', 'last_played': 1421186191, 'games': 6, 'win': 1, 'with_games': 56, 'with_win': 26, 'against_games': 95, 'against_win': 42}
{'hero_id': '22', 'last_played': 1412620687, 'games': 6, 'win': 3, 'with_games': 26, 'with_win': 13, 'against_games': 49, 'against_win': 20}
